#nefi2.py
# GMT Fri Oct 15 19:51:28 2021
# 
(52, 1426)|3
(2058, 2329)|{'pixels': 75, 'length': 98.95334200000003, 'width': 19.56, 'width_var': 1.3663999999999998}
(2007, 2566)|1
(2198, 2457)|{'pixels': 192, 'length': 238.7351120000001, 'width': 19.291666666666668, 'width_var': 0.7065972222222223}
(2016, 744)|2
(2047, 753)|{'pixels': 31, 'length': 37.14214, 'width': 18.548387096774192, 'width_var': 1.1508844953173782}
(2049, 603)|{'pixels': 141, 'length': 158.32591800000003, 'width': 19.5177304964539, 'width_var': 2.0794728635380513}
(2021, 1003)|2
(2064, 922)|{'pixels': 81, 'length': 101.63963000000003, 'width': 19.11111111111111, 'width_var': 2.296296296296296}
(2030, 1151)|{'pixels': 148, 'length': 157.041638, 'width': 19.64189189189189, 'width_var': 0.6893261504747991}
(2027, 1630)|2
(2053, 1737)|{'pixels': 107, 'length': 120.18377800000002, 'width': 19.570093457943926, 'width_var': 0.674993449209538}
(2046, 1539)|{'pixels': 91, 'length': 102.112708, 'width': 19.681318681318682, 'width_var': 0.83250815118947}
(2027, 2419)|0
(2030, 1151)|1
(2074, 1142)|{'pixels': 44, 'length': 50.556354000000006, 'width': 19.431818181818183, 'width_var': 1.2908057851239672}
(2034, 2031)|1
(2239, 2023)|{'pixels': 204, 'length': 217.59799200000003, 'width': 19.96078431372549, 'width_var': 1.8415993848519798}
(2039, 187)|0
(2046, 1539)|1
(2092, 1531)|{'pixels': 46, 'length': 51.31371200000001, 'width': 19.41304347826087, 'width_var': 1.198960302457467}
(2047, 753)|0
(2049, 603)|1
(2295, 669)|{'pixels': 245, 'length': 278.894478, 'width': 19.281632653061223, 'width_var': 1.0349687630154103}
(2053, 1737)|1
(2204, 1731)|{'pixels': 150, 'length': 158.21321, 'width': 19.733333333333334, 'width_var': 0.5822222222222221}
(2058, 2329)|1
(2144, 2340)|{'pixels': 86, 'length': 95.87006600000001, 'width': 20.0, 'width_var': 2.7674418604651163}
(2064, 922)|1
(2353, 1027)|{'pixels': 288, 'length': 335.14932599999975, 'width': 19.84027777777778, 'width_var': 0.7939332561728395}
(2068, 128)|1
(2084, 104)|{'pixels': 25, 'length': 32.798995999999995, 'width': 16.52, 'width_var': 1.0496}
(2074, 1142)|0
(2079, 347)|1
(2205, 319)|{'pixels': 125, 'length': 141.91170400000001, 'width': 19.84, 'width_var': 3.7023999999999986}
(2084, 104)|1
(2215, 156)|{'pixels': 131, 'length': 155.36755600000004, 'width': 17.198473282442748, 'width_var': 1.014043470660218}
(2092, 1531)|0
(2144, 2340)|2
(2198, 2457)|{'pixels': 117, 'length': 142.19598400000004, 'width': 19.29059829059829, 'width_var': 1.0266637446124627}
(2221, 2304)|{'pixels': 76, 'length': 93.74013200000002, 'width': 19.31578947368421, 'width_var': 2.189750692520776}
(2191, 274)|1
(2205, 319)|{'pixels': 46, 'length': 53.798996, 'width': 19.152173913043477, 'width_var': 1.0420604914933838}
(2198, 2457)|1
(2321, 2378)|{'pixels': 122, 'length': 156.72290600000008, 'width': 19.442622950819672, 'width_var': 0.6237570545552273}
(2204, 1731)|2
(2271, 1869)|{'pixels': 138, 'length': 171.06605000000008, 'width': 19.282608695652176, 'width_var': 0.8694076874606176}
(2398, 1624)|{'pixels': 195, 'length': 241.7351120000001, 'width': 19.128205128205128, 'width_var': 0.686127547666009}
(2205, 187)|1
(2215, 156)|{'pixels': 31, 'length': 36.727926, 'width': 16.70967741935484, 'width_var': 1.8189386056191463}
(2205, 319)|1
(2306, 344)|{'pixels': 100, 'length': 113.18377800000002, 'width': 19.54, 'width_var': 1.0084}
(2205, 1337)|2
(2353, 1027)|{'pixels': 310, 'length': 373.7178859999995, 'width': 19.019354838709678, 'width_var': 0.8512382934443288}
(2257, 1346)|{'pixels': 51, 'length': 59.627424000000005, 'width': 20.705882352941178, 'width_var': 2.364475201845444}
(2215, 156)|1
(2356, 242)|{'pixels': 141, 'length': 180.6934740000001, 'width': 17.5531914893617, 'width_var': 5.6939791760977805}
(2221, 2301)|1
(2221, 2304)|{'pixels': 4, 'length': 6, 'width': 24.5, 'width_var': 2.75}
(2221, 2304)|1
(2227, 2302)|{'pixels': 5, 'length': 8.242642, 'width': 26.0, 'width_var': 0.0}
(2227, 2302)|2
(2291, 2227)|{'pixels': 76, 'length': 104.50969600000005, 'width': 19.789473684210527, 'width_var': 2.297783933518006}
(2238, 2310)|{'pixels': 11, 'length': 16.313712000000002, 'width': 20.727272727272727, 'width_var': 12.016528925619836}
(2238, 2310)|0
(2239, 2023)|2
(2323, 2153)|{'pixels': 130, 'length': 167.20819000000006, 'width': 19.53076923076923, 'width_var': 1.6644378698224855}
(2329, 1951)|{'pixels': 91, 'length': 123.23762200000004, 'width': 20.274725274725274, 'width_var': 3.4519985508996505}
(2246, 1876)|1
(2271, 1869)|{'pixels': 25, 'length': 29.899497999999998, 'width': 19.44, 'width_var': 1.4464000000000001}
(2257, 1346)|2
(2480, 1332)|{'pixels': 223, 'length': 233.28428, 'width': 19.955156950672645, 'width_var': 0.6526976211063966}
(2398, 1624)|{'pixels': 278, 'length': 337.98995999999966, 'width': 19.550359712230215, 'width_var': 0.7007013094560323}
(2271, 1869)|1
(2329, 1951)|{'pixels': 82, 'length': 108.85284000000004, 'width': 19.817073170731707, 'width_var': 2.0762938726948246}
(2291, 2227)|2
(2315, 2233)|{'pixels': 24, 'length': 28.899498, 'width': 19.0, 'width_var': 1.9166666666666667}
(2323, 2153)|{'pixels': 74, 'length': 89.66906200000003, 'width': 19.405405405405407, 'width_var': 2.565376186997809}
(2295, 669)|2
(2422, 541)|{'pixels': 134, 'length': 186.1198940000001, 'width': 19.970149253731343, 'width_var': 3.6707507239919805}
(2414, 862)|{'pixels': 193, 'length': 245.53410800000012, 'width': 19.28497409326425, 'width_var': 1.177857123681173}
(2298, 2346)|1
(2321, 2378)|{'pixels': 33, 'length': 44.941136, 'width': 19.606060606060606, 'width_var': 1.6932966023875116}
(2306, 344)|2
(2356, 242)|{'pixels': 102, 'length': 125.53912800000003, 'width': 19.176470588235293, 'width_var': 1.596309111880046}
(2422, 541)|{'pixels': 202, 'length': 251.2203960000001, 'width': 19.89108910891089, 'width_var': 1.2059601999803942}
(2315, 2233)|0
(2321, 2378)|1
(2460, 2272)|{'pixels': 138, 'length': 184.3208980000001, 'width': 19.746376811594203, 'width_var': 0.4211825246796891}
(2323, 2153)|1
(2413, 2159)|{'pixels': 90, 'length': 96.556354, 'width': 19.81111111111111, 'width_var': 0.7309876543209877}
(2329, 1951)|1
(2419, 1871)|{'pixels': 92, 'length': 126.30869200000006, 'width': 20.25, 'width_var': 2.2527173913043477}
(2353, 1027)|1
(2375, 1006)|{'pixels': 22, 'length': 33.526922, 'width': 24.636363636363637, 'width_var': 0.6859504132231404}
(2356, 242)|1
(2463, 339)|{'pixels': 116, 'length': 154.0366180000001, 'width': 19.439655172413794, 'width_var': 2.573944708680144}
(2375, 1006)|2
(2548, 1060)|{'pixels': 172, 'length': 196.36755600000004, 'width': 19.709302325581394, 'width_var': 1.2759599783666848}
(2414, 862)|{'pixels': 144, 'length': 162.15434600000003, 'width': 19.20138888888889, 'width_var': 1.5497202932098764}
(2398, 1624)|1
(2459, 1687)|{'pixels': 66, 'length': 92.85284000000004, 'width': 20.62121212121212, 'width_var': 1.5383379247015612}
(2412, 2174)|1
(2413, 2159)|{'pixels': 15, 'length': 17.414214, 'width': 19.533333333333335, 'width_var': 1.3155555555555556}
(2413, 2159)|1
(2476, 2122)|{'pixels': 63, 'length': 81.98277400000002, 'width': 19.476190476190474, 'width_var': 1.424036281179138}
(2414, 862)|1
(2579, 838)|{'pixels': 164, 'length': 176.35535000000002, 'width': 19.75, 'width_var': 0.9557926829268293}
(2419, 1871)|2
(2459, 1687)|{'pixels': 184, 'length': 202.982774, 'width': 19.315217391304348, 'width_var': 1.2267249527410211}
(2529, 1920)|{'pixels': 110, 'length': 133.53912800000003, 'width': 19.62727272727273, 'width_var': 3.688347107438015}
(2422, 541)|1
(2460, 536)|{'pixels': 37, 'length': 42.313711999999995, 'width': 19.945945945945947, 'width_var': 1.3484295105916724}
(2429, 370)|1
(2463, 339)|{'pixels': 34, 'length': 49.25484800000001, 'width': 19.794117647058822, 'width_var': 3.51643598615917}
(2433, 2239)|1
(2460, 2272)|{'pixels': 34, 'length': 47.597992000000005, 'width': 19.058823529411764, 'width_var': 1.820069204152249}
(2459, 1687)|1
(2672, 1713)|{'pixels': 213, 'length': 227.42642, 'width': 19.657276995305164, 'width_var': 0.5914611298463709}
(2460, 536)|2
(2599, 619)|{'pixels': 140, 'length': 176.79397600000004, 'width': 19.90714285714286, 'width_var': 1.6699489795918365}
(2548, 408)|{'pixels': 128, 'length': 166.45083200000008, 'width': 19.34375, 'width_var': 1.1943359375}
(2460, 2272)|1
(2580, 2165)|{'pixels': 120, 'length': 165.9066840000001, 'width': 20.141666666666666, 'width_var': 0.7049305555555556}
(2463, 339)|1
(2548, 408)|{'pixels': 85, 'length': 115.99498000000006, 'width': 20.352941176470587, 'width_var': 3.5695501730103807}
(2476, 2122)|2
(2486, 2135)|{'pixels': 14, 'length': 19.313712000000002, 'width': 19.714285714285715, 'width_var': 3.4897959183673466}
(2548, 2005)|{'pixels': 118, 'length': 149.82340800000006, 'width': 19.35593220338983, 'width_var': 2.449583453030738}
(2480, 1332)|2
(2548, 1060)|{'pixels': 272, 'length': 302.1665519999999, 'width': 19.636029411764707, 'width_var': 0.893260705017301}
(2703, 1329)|{'pixels': 222, 'length': 232.698494, 'width': 20.243243243243242, 'width_var': 0.7336255174093008}
(2486, 2135)|0
(2529, 1920)|2
(2667, 1815)|{'pixels': 147, 'length': 188.76454400000011, 'width': 19.53061224489796, 'width_var': 1.4463418020269332}
(2548, 2005)|{'pixels': 85, 'length': 99.42642000000002, 'width': 19.694117647058825, 'width_var': 1.0358477508650519}
(2548, 408)|1
(2688, 541)|{'pixels': 163, 'length': 213.4630380000001, 'width': 19.711656441717793, 'width_var': 2.573299710188566}
(2548, 1060)|1
(2713, 960)|{'pixels': 167, 'length': 213.3208980000001, 'width': 20.389221556886227, 'width_var': 3.0520993940263192}
(2548, 2005)|1
(2672, 2043)|{'pixels': 123, 'length': 140.74013200000002, 'width': 19.227642276422763, 'width_var': 1.7855773679688016}
(2550, 2137)|1
(2580, 2165)|{'pixels': 31, 'length': 45.012206000000006, 'width': 19.967741935483872, 'width_var': 3.450572320499479}
(2579, 838)|2
(2615, 793)|{'pixels': 46, 'length': 62.49749000000002, 'width': 19.869565217391305, 'width_var': 2.1568998109640822}
(2632, 873)|{'pixels': 53, 'length': 70.32591800000002, 'width': 19.60377358490566, 'width_var': 2.3524385902456393}
(2580, 2165)|1
(2672, 2043)|{'pixels': 124, 'length': 164.10768800000008, 'width': 20.120967741935484, 'width_var': 1.2998829344432883}
(2599, 619)|2
(2615, 793)|{'pixels': 174, 'length': 185.94113600000003, 'width': 19.833333333333332, 'width_var': 0.4837164750957855}
(2688, 541)|{'pixels': 89, 'length': 123.30869200000006, 'width': 19.325842696629213, 'width_var': 2.4668602449185717}
(2615, 793)|1
(2636, 796)|{'pixels': 21, 'length': 25.07107, 'width': 19.476190476190474, 'width_var': 1.3922902494331064}
(2632, 873)|2
(2814, 750)|{'pixels': 181, 'length': 233.94832200000013, 'width': 19.259668508287294, 'width_var': 1.330362321052471}
(2713, 960)|{'pixels': 89, 'length': 124.55133400000007, 'width': 19.89887640449438, 'width_var': 1.6864032319151625}
(2636, 796)|0
(2667, 1815)|2
(2797, 1899)|{'pixels': 130, 'length': 166.37976200000008, 'width': 19.807692307692307, 'width_var': 1.2476331360946746}
(2672, 1713)|{'pixels': 102, 'length': 110.627424, 'width': 19.61764705882353, 'width_var': 0.7263552479815457}
(2672, 1713)|1
(2750, 1669)|{'pixels': 77, 'length': 97.22541600000002, 'width': 19.51948051948052, 'width_var': 0.6132568729971328}
(2672, 2043)|1
(2797, 1899)|{'pixels': 152, 'length': 203.29146600000013, 'width': 20.013157894736842, 'width_var': 4.815616343490303}
(2688, 541)|1
(2814, 750)|{'pixels': 209, 'length': 264.84782000000007, 'width': 19.741626794258373, 'width_var': 1.8949657745930726}
(2703, 1329)|2
(2804, 1137)|{'pixels': 192, 'length': 235.4214000000001, 'width': 19.713541666666668, 'width_var': 0.4752332899305556}
(2817, 1380)|{'pixels': 114, 'length': 137.95334200000002, 'width': 19.403508771929825, 'width_var': 2.11788242536165}
(2713, 960)|1
(2736, 978)|{'pixels': 23, 'length': 32.04163799999999, 'width': 21.304347826086957, 'width_var': 0.47258979206049145}
(2736, 978)|2
(2881, 869)|{'pixels': 144, 'length': 191.1493260000001, 'width': 19.006944444444443, 'width_var': 0.7846739969135803}
(2804, 1137)|{'pixels': 159, 'length': 189.99498000000006, 'width': 19.540880503144653, 'width_var': 0.6634231240852816}
(2750, 1669)|2
(2822, 1559)|{'pixels': 111, 'length': 143.23762200000004, 'width': 19.45945945945946, 'width_var': 1.2573654735816897}
(2886, 1759)|{'pixels': 135, 'length': 174.27926000000008, 'width': 19.4, 'width_var': 0.9214814814814817}
(2797, 1899)|1
(2886, 1759)|{'pixels': 140, 'length': 180.10768800000008, 'width': 19.85, 'width_var': 0.6846428571428571}
(2804, 1137)|1
(2968, 1079)|{'pixels': 163, 'length': 189.02441200000004, 'width': 19.15950920245399, 'width_var': 0.6371335014490571}
(2814, 750)|1
(2881, 869)|{'pixels': 119, 'length': 152.06605000000008, 'width': 19.73109243697479, 'width_var': 1.9444954452369179}
(2817, 1380)|2
(2822, 1559)|{'pixels': 179, 'length': 190.526922, 'width': 19.6536312849162, 'width_var': 0.6398052495240475}
(3071, 1368)|{'pixels': 253, 'length': 261.627424, 'width': 20.0197628458498, 'width_var': 0.20119045759190105}
(2822, 1559)|1
(2958, 1616)|{'pixels': 135, 'length': 160.19598400000004, 'width': 19.377777777777776, 'width_var': 1.568395061728395}
(2879, 982)|1
(2918, 956)|{'pixels': 40, 'length': 53.183778000000004, 'width': 19.25, 'width_var': 2.5375}
(2881, 869)|1
(2918, 956)|{'pixels': 87, 'length': 104.74013200000002, 'width': 19.551724137931036, 'width_var': 1.5806579468886244}
(2886, 1759)|1
(2958, 1616)|{'pixels': 143, 'length': 176.89447800000005, 'width': 19.636363636363637, 'width_var': 3.476160203432931}
(2918, 956)|1
(2968, 1079)|{'pixels': 123, 'length': 148.61019800000005, 'width': 19.991869918699187, 'width_var': 0.6747306497455219}
(2958, 1616)|1
(3071, 1368)|{'pixels': 248, 'length': 304.26203399999974, 'width': 19.45967741935484, 'width_var': 1.6838579604578563}
(2968, 1079)|1
(3018, 1224)|{'pixels': 148, 'length': 170.71070000000003, 'width': 19.635135135135137, 'width_var': 1.2047114682249813}
(2976, 1242)|1
(3018, 1224)|{'pixels': 42, 'length': 51.041638000000006, 'width': 18.952380952380953, 'width_var': 0.8072562358276643}
(3018, 1224)|1
(3071, 1368)|{'pixels': 145, 'length': 173.50969600000005, 'width': 20.06206896551724, 'width_var': 0.8995957193816886}
(3071, 1368)|0
