#nefi2.py
# GMT Mon Sep 20 17:33:05 2021
# 
(69, 1639)|3
(1364, 675)|{'pixels': 144, 'length': 161.32591800000006, 'width': 14.118055555555555, 'width_var': 0.29856288580246915}
(1346, 2089)|2
(1533, 2109)|{'pixels': 187, 'length': 197.28428000000002, 'width': 14.16042780748663, 'width_var': 0.3272040950556206}
(1545, 1912)|{'pixels': 209, 'length': 280.17373799999996, 'width': 14.301435406698564, 'width_var': 0.631624733865983}
(1350, 319)|1
(1363, 291)|{'pixels': 28, 'length': 35.384782, 'width': 11.25, 'width_var': 0.33035714285714285}
(1363, 291)|1
(1639, 435)|{'pixels': 276, 'length': 339.30367199999966, 'width': 11.090579710144928, 'width_var': 0.5244040117622348}
(1364, 675)|1
(1562, 694)|{'pixels': 197, 'length': 211.01220600000005, 'width': 14.898477157360405, 'width_var': 0.8526372748589245}
(1376, 1164)|1
(1417, 1124)|{'pixels': 41, 'length': 59.56856000000002, 'width': 14.170731707317072, 'width_var': 0.14158239143367046}
(1399, 443)|1
(1411, 489)|{'pixels': 47, 'length': 53.970568, 'width': 11.361702127659575, 'width_var': 2.4861928474422816}
(1409, 2483)|1
(1415, 2553)|{'pixels': 71, 'length': 78.79899600000002, 'width': 11.183098591549296, 'width_var': 1.050981948026185}
(1411, 489)|1
(1433, 492)|{'pixels': 21, 'length': 24.656855999999998, 'width': 15.0, 'width_var': 2.380952380952381}
(1413, 1426)|1
(1429, 1421)|{'pixels': 16, 'length': 21.727925999999997, 'width': 14.625, 'width_var': 1.234375}
(1415, 2553)|1
(1626, 2543)|{'pixels': 210, 'length': 219.455852, 'width': 11.761904761904763, 'width_var': 0.42902494331065755}
(1417, 1124)|2
(1493, 1178)|{'pixels': 75, 'length': 99.78177000000004, 'width': 13.906666666666666, 'width_var': 0.6446222222222224}
(1512, 1038)|{'pixels': 96, 'length': 133.62240400000007, 'width': 14.135416666666666, 'width_var': 0.5962456597222222}
(1429, 1421)|2
(1492, 1616)|{'pixels': 195, 'length': 226.40919400000007, 'width': 13.923076923076923, 'width_var': 0.3479289940828403}
(1549, 1345)|{'pixels': 119, 'length': 152.89447800000005, 'width': 14.008403361344538, 'width_var': 1.3360638372996256}
(1432, 910)|2
(1609, 763)|{'pixels': 180, 'length': 242.06103000000013, 'width': 14.311111111111112, 'width_var': 1.592098765432099}
(1512, 1038)|{'pixels': 128, 'length': 163.13712000000007, 'width': 13.9921875, 'width_var': 0.44525146484375}
(1433, 492)|2
(1525, 514)|{'pixels': 92, 'length': 103.11270800000001, 'width': 14.032608695652174, 'width_var': 0.2924149338374291}
(1492, 425)|{'pixels': 72, 'length': 96.78177000000004, 'width': 10.902777777777779, 'width_var': 3.143325617283951}
(1492, 425)|0
(1492, 1616)|1
(1612, 1647)|{'pixels': 119, 'length': 133.42642, 'width': 13.731092436974789, 'width_var': 0.6335710754890194}
(1493, 1178)|2
(1535, 1248)|{'pixels': 70, 'length': 89.81120200000002, 'width': 14.114285714285714, 'width_var': 1.0155102040816324}
(1526, 1152)|{'pixels': 34, 'length': 48.012206000000006, 'width': 11.794117647058824, 'width_var': 3.6929065743944642}
(1512, 1038)|1
(1710, 962)|{'pixels': 197, 'length': 231.30869200000006, 'width': 13.649746192893401, 'width_var': 0.47123090004895773}
(1525, 514)|2
(1585, 485)|{'pixels': 60, 'length': 74.01220600000002, 'width': 10.366666666666667, 'width_var': 4.198888888888889}
(1578, 603)|{'pixels': 89, 'length': 113.36755600000004, 'width': 14.191011235955056, 'width_var': 0.5365484156040904}
(1526, 1152)|0
(1533, 2109)|2
(1540, 2187)|{'pixels': 78, 'length': 83.72792600000001, 'width': 11.538461538461538, 'width_var': 0.8639053254437871}
(1790, 2125)|{'pixels': 257, 'length': 270.59799200000003, 'width': 14.926070038910506, 'width_var': 0.8233281351723719}
(1535, 1248)|2
(1782, 1198)|{'pixels': 246, 'length': 270.78177, 'width': 13.922764227642276, 'width_var': 0.37208341595611083}
(1549, 1345)|{'pixels': 97, 'length': 108.11270800000001, 'width': 14.34020618556701, 'width_var': 0.8430226378998832}
(1540, 2187)|0
(1545, 1912)|2
(1764, 1945)|{'pixels': 218, 'length': 236.15434600000003, 'width': 14.013761467889909, 'width_var': 0.34384731924922135}
(1662, 1786)|{'pixels': 130, 'length': 178.8061820000001, 'width': 14.707692307692307, 'width_var': 0.7607100591715976}
(1549, 1345)|1
(1789, 1336)|{'pixels': 239, 'length': 252.18377800000002, 'width': 14.07531380753138, 'width_var': 0.47131527809387097}
(1562, 694)|2
(1607, 757)|{'pixels': 65, 'length': 84.39698800000002, 'width': 14.692307692307692, 'width_var': 0.7360946745562131}
(1578, 603)|{'pixels': 91, 'length': 100.041638, 'width': 14.637362637362637, 'width_var': 0.7366260113512859}
(1578, 603)|1
(1656, 578)|{'pixels': 77, 'length': 89.76956400000002, 'width': 13.467532467532468, 'width_var': 0.5866081969978075}
(1585, 485)|0
(1607, 757)|2
(1609, 763)|{'pixels': 6, 'length': 8.828428, 'width': 17.0, 'width_var': 0.6666666666666666}
(1724, 680)|{'pixels': 117, 'length': 152.13712000000007, 'width': 13.794871794871796, 'width_var': 1.051939513477975}
(1609, 763)|1
(1677, 864)|{'pixels': 101, 'length': 130.75233800000007, 'width': 14.891089108910892, 'width_var': 1.6614057445348496}
(1612, 1647)|2
(1696, 1737)|{'pixels': 97, 'length': 130.06605000000008, 'width': 14.041237113402062, 'width_var': 0.9467531087256882}
(1630, 1570)|{'pixels': 78, 'length': 88.28428000000002, 'width': 11.205128205128204, 'width_var': 1.3938198553583168}
(1623, 452)|1
(1639, 435)|{'pixels': 18, 'length': 26.627423999999998, 'width': 11.555555555555555, 'width_var': 1.691358024691358}
(1626, 2543)|2
(1633, 2493)|{'pixels': 51, 'length': 56.727926, 'width': 11.823529411764707, 'width_var': 1.831603229527105}
(1735, 2516)|{'pixels': 108, 'length': 122.84063400000002, 'width': 11.953703703703704, 'width_var': 0.7848936899862827}
(1630, 1570)|0
(1633, 2493)|0
(1639, 435)|1
(1802, 561)|{'pixels': 182, 'length': 230.8061820000001, 'width': 10.824175824175825, 'width_var': 1.958096848206738}
(1645, 534)|1
(1656, 578)|{'pixels': 45, 'length': 51.556354, 'width': 11.088888888888889, 'width_var': 1.2809876543209877}
(1656, 578)|1
(1725, 618)|{'pixels': 71, 'length': 89.56856000000002, 'width': 13.873239436619718, 'width_var': 0.36421344971235875}
(1662, 1786)|2
(2040, 1807)|{'pixels': 377, 'length': 398.0538439999999, 'width': 14.074270557029177, 'width_var': 0.7743247331649417}
(1696, 1737)|{'pixels': 49, 'length': 64.66906200000001, 'width': 14.918367346938776, 'width_var': 0.9729279466888797}
(1677, 864)|2
(1710, 962)|{'pixels': 98, 'length': 116.15434600000003, 'width': 14.826530612244898, 'width_var': 1.306643065389421}
(1860, 800)|{'pixels': 185, 'length': 215.16655200000005, 'width': 13.908108108108108, 'width_var': 1.3591234477720961}
(1696, 1737)|1
(1771, 1569)|{'pixels': 168, 'length': 202.30869200000006, 'width': 14.452380952380953, 'width_var': 0.7001133786848074}
(1710, 962)|1
(1722, 974)|{'pixels': 12, 'length': 19.798996, 'width': 16.666666666666668, 'width_var': 2.055555555555556}
(1722, 974)|2
(1870, 889)|{'pixels': 147, 'length': 184.20819000000006, 'width': 14.013605442176871, 'width_var': 0.9521958443241243}
(1764, 1072)|{'pixels': 98, 'length': 119.46805800000004, 'width': 14.571428571428571, 'width_var': 0.530612244897959}
(1724, 680)|2
(1725, 618)|{'pixels': 62, 'length': 71.041638, 'width': 14.161290322580646, 'width_var': 0.3288241415192507}
(1795, 705)|{'pixels': 70, 'length': 83.597992, 'width': 13.928571428571429, 'width_var': 1.5520408163265305}
(1725, 618)|1
(1757, 602)|{'pixels': 32, 'length': 41.041638000000006, 'width': 10.5625, 'width_var': 2.80859375}
(1735, 2516)|2
(1737, 2473)|{'pixels': 44, 'length': 50.14214, 'width': 11.545454545454545, 'width_var': 1.0661157024793388}
(1858, 2431)|{'pixels': 122, 'length': 160.45083200000008, 'width': 11.844262295081966, 'width_var': 0.4265654393980113}
(1737, 2473)|0
(1757, 602)|0
(1764, 1072)|2
(1782, 1198)|{'pixels': 126, 'length': 139.597992, 'width': 14.777777777777779, 'width_var': 0.7442680776014107}
(2010, 993)|{'pixels': 245, 'length': 279.72290599999997, 'width': 13.738775510204082, 'width_var': 0.40523115368596413}
(1764, 1945)|2
(1943, 2042)|{'pixels': 181, 'length': 222.7645440000001, 'width': 14.6353591160221, 'width_var': 2.032782882085406}
(1793, 1889)|{'pixels': 57, 'length': 71.42642000000001, 'width': 11.403508771929825, 'width_var': 0.8722683902739305}
(1771, 1569)|2
(1797, 1380)|{'pixels': 189, 'length': 203.84063400000002, 'width': 14.804232804232804, 'width_var': 0.8135270569133001}
(1944, 1542)|{'pixels': 172, 'length': 186.84063400000002, 'width': 14.11046511627907, 'width_var': 0.22616955110870737}
(1782, 1198)|1
(1801, 1230)|{'pixels': 32, 'length': 42.698494, 'width': 14.9375, 'width_var': 1.55859375}
(1788, 581)|1
(1802, 561)|{'pixels': 20, 'length': 28.627423999999998, 'width': 11.55, 'width_var': 4.1475}
(1789, 1336)|2
(1797, 1380)|{'pixels': 44, 'length': 50.556354, 'width': 15.590909090909092, 'width_var': 0.6962809917355371}
(1801, 1230)|{'pixels': 106, 'length': 112.97056800000001, 'width': 15.18867924528302, 'width_var': 0.8889284442862229}
(1790, 2125)|2
(1874, 2104)|{'pixels': 84, 'length': 95.11270800000001, 'width': 14.964285714285714, 'width_var': 0.7487244897959184}
(1804, 2187)|{'pixels': 62, 'length': 69.79899600000002, 'width': 11.0, 'width_var': 1.1290322580645162}
(1793, 1889)|0
(1795, 705)|2
(1847, 751)|{'pixels': 54, 'length': 75.05384400000003, 'width': 14.092592592592593, 'width_var': 0.7506858710562414}
(1823, 679)|{'pixels': 31, 'length': 43.35535, 'width': 11.64516129032258, 'width_var': 2.809573361082206}
(1797, 1380)|1
(1867, 1367)|{'pixels': 70, 'length': 79.041638, 'width': 14.128571428571428, 'width_var': 0.6263265306122449}
(1801, 1230)|1
(1931, 1195)|{'pixels': 130, 'length': 149.81120200000004, 'width': 14.176923076923076, 'width_var': 0.5148520710059172}
(1802, 561)|1
(2012, 760)|{'pixels': 223, 'length': 301.6295899999998, 'width': 11.58744394618834, 'width_var': 0.9867481751090911}
(1804, 2187)|0
(1823, 679)|0
(1825, 2394)|1
(1858, 2431)|{'pixels': 40, 'length': 55.25484800000001, 'width': 11.325, 'width_var': 1.269375}
(1847, 751)|2
(1891, 742)|{'pixels': 44, 'length': 49.727926000000004, 'width': 11.386363636363637, 'width_var': 1.0552685950413223}
(1860, 800)|{'pixels': 49, 'length': 59.69849400000001, 'width': 14.26530612244898, 'width_var': 0.8887963348604747}
(1858, 2431)|1
(2010, 2280)|{'pixels': 158, 'length': 219.64681600000014, 'width': 11.962025316455696, 'width_var': 0.07450729049831754}
(1860, 800)|1
(1881, 875)|{'pixels': 75, 'length': 86.11270800000001, 'width': 14.146666666666667, 'width_var': 0.7384888888888891}
(1867, 1367)|2
(1947, 1320)|{'pixels': 80, 'length': 101.46805800000003, 'width': 14.075, 'width_var': 0.844375}
(1944, 1542)|{'pixels': 175, 'length': 208.48026400000006, 'width': 13.948571428571428, 'width_var': 0.3802122448979591}
(1870, 889)|2
(1874, 899)|{'pixels': 10, 'length': 13.656856000000001, 'width': 15.9, 'width_var': 3.4899999999999998}
(1881, 875)|{'pixels': 14, 'length': 21.384782, 'width': 17.071428571428573, 'width_var': 1.6377551020408159}
(1874, 899)|0
(1874, 2104)|2
(1943, 2042)|{'pixels': 76, 'length': 99.95334200000005, 'width': 15.394736842105264, 'width_var': 2.7652354570637114}
(1890, 2159)|{'pixels': 55, 'length': 63.627424000000005, 'width': 11.072727272727272, 'width_var': 1.6674380165289262}
(1881, 875)|1
(1985, 917)|{'pixels': 103, 'length': 121.98277400000003, 'width': 13.854368932038835, 'width_var': 0.3768498444716752}
(1890, 2159)|0
(1891, 742)|0
(1931, 1195)|2
(2033, 1196)|{'pixels': 101, 'length': 109.62742400000002, 'width': 14.148514851485148, 'width_var': 0.5224977943338889}
(1947, 1320)|{'pixels': 125, 'length': 139.42642, 'width': 13.84, 'width_var': 0.3903999999999999}
(1943, 2042)|1
(1946, 2040)|{'pixels': 2, 'length': 4.828428000000001, 'width': 21.0, 'width_var': 0.0}
(1944, 1542)|1
(2047, 1548)|{'pixels': 102, 'length': 108.97056800000001, 'width': 14.411764705882353, 'width_var': 0.5755478662053056}
(1946, 2040)|2
(1998, 2066)|{'pixels': 52, 'length': 65.18377800000002, 'width': 11.25, 'width_var': 3.3798076923076925}
(2008, 1978)|{'pixels': 71, 'length': 94.53912800000003, 'width': 14.225352112676056, 'width_var': 2.0618924816504665}
(1947, 1320)|1
(2116, 1390)|{'pixels': 168, 'length': 198.99498000000006, 'width': 13.779761904761905, 'width_var': 0.6836380385487527}
(1972, 2244)|1
(2010, 2280)|{'pixels': 41, 'length': 56.66906200000001, 'width': 11.341463414634147, 'width_var': 1.0053539559785842}
(1985, 917)|2
(2010, 993)|{'pixels': 76, 'length': 88.35535000000002, 'width': 13.907894736842104, 'width_var': 0.24151662049861494}
(2024, 892)|{'pixels': 40, 'length': 53.18377800000001, 'width': 11.15, 'width_var': 1.5275000000000003}
(1993, 778)|1
(2012, 760)|{'pixels': 19, 'length': 28.870065999999994, 'width': 11.473684210526315, 'width_var': 0.775623268698061}
(1998, 2066)|0
(2008, 1978)|2
(2060, 1997)|{'pixels': 52, 'length': 62.28428000000001, 'width': 11.115384615384615, 'width_var': 2.294378698224852}
(2074, 1896)|{'pixels': 82, 'length': 111.33812400000005, 'width': 14.134146341463415, 'width_var': 0.5795657346817371}
(2010, 993)|1
(2013, 996)|{'pixels': 3, 'length': 7.071070000000001, 'width': 17.333333333333332, 'width_var': 0.22222222222222224}
(2010, 2280)|1
(2073, 2201)|{'pixels': 79, 'length': 106.26705400000004, 'width': 11.784810126582279, 'width_var': 0.2954654702771991}
(2012, 760)|1
(2151, 937)|{'pixels': 177, 'length': 236.57574600000015, 'width': 11.96045197740113, 'width_var': 0.2978709821571069}
(2013, 996)|2
(2047, 984)|{'pixels': 34, 'length': 40.970568, 'width': 11.323529411764707, 'width_var': 4.395328719723184}
(2033, 1196)|{'pixels': 200, 'length': 219.39698800000002, 'width': 14.46, 'width_var': 0.6883999999999999}
(2024, 892)|0
(2033, 1196)|1
(2108, 1252)|{'pixels': 76, 'length': 101.19598400000004, 'width': 14.039473684210526, 'width_var': 0.9326523545706372}
(2039, 2173)|1
(2073, 2201)|{'pixels': 36, 'length': 50.012206000000006, 'width': 11.805555555555555, 'width_var': 1.2677469135802468}
(2040, 1807)|2
(2105, 1761)|{'pixels': 66, 'length': 87.05384400000003, 'width': 14.181818181818182, 'width_var': 2.9366391184573004}
(2084, 1831)|{'pixels': 43, 'length': 54.941136, 'width': 14.69767441860465, 'width_var': 2.4899945916711737}
(2047, 984)|0
(2047, 1548)|2
(2119, 1393)|{'pixels': 155, 'length': 186.40919400000007, 'width': 13.825806451612904, 'width_var': 0.9696566077003123}
(2088, 1554)|{'pixels': 40, 'length': 46.556354, 'width': 14.35, 'width_var': 1.8275000000000001}
(2060, 1997)|0
(2073, 2201)|1
(2159, 2082)|{'pixels': 119, 'length': 155.79397600000007, 'width': 11.92436974789916, 'width_var': 0.3724313254713651}
(2074, 1896)|2
(2104, 1895)|{'pixels': 30, 'length': 34.071070000000006, 'width': 11.9, 'width_var': 0.9566666666666668}
(2084, 1831)|{'pixels': 65, 'length': 72.798996, 'width': 14.2, 'width_var': 0.9907692307692306}
(2084, 1831)|1
(2148, 1807)|{'pixels': 65, 'length': 77.769564, 'width': 11.446153846153846, 'width_var': 4.124023668639054}
(2088, 1554)|2
(2144, 1495)|{'pixels': 66, 'length': 88.29648600000004, 'width': 10.93939393939394, 'width_var': 0.5720844811753902}
(2133, 1613)|{'pixels': 59, 'length': 80.46805800000003, 'width': 14.152542372881356, 'width_var': 0.468256248204539}
(2104, 1895)|0
(2105, 1761)|2
(2142, 1773)|{'pixels': 37, 'length': 43.97056800000001, 'width': 11.297297297297296, 'width_var': 1.6143170197224253}
(2140, 1694)|{'pixels': 67, 'length': 83.49749000000001, 'width': 13.746268656716419, 'width_var': 0.5475607039429716}
(2108, 1252)|2
(2170, 1220)|{'pixels': 62, 'length': 77.25484800000001, 'width': 10.935483870967742, 'width_var': 1.0926118626430799}
(2125, 1307)|{'pixels': 55, 'length': 64.45585200000001, 'width': 14.309090909090909, 'width_var': 1.0135537190082644}
(2116, 954)|1
(2151, 937)|{'pixels': 35, 'length': 44.870066, 'width': 11.571428571428571, 'width_var': 1.5020408163265306}
(2116, 1390)|2
(2119, 1393)|{'pixels': 3, 'length': 7.071070000000001, 'width': 20.666666666666668, 'width_var': 0.22222222222222224}
(2125, 1307)|{'pixels': 83, 'length': 89.556354, 'width': 14.74698795180723, 'width_var': 1.8998403251560458}
(2117, 2067)|1
(2159, 2082)|{'pixels': 42, 'length': 50.213210000000004, 'width': 10.761904761904763, 'width_var': 1.2290249433106577}
(2119, 1393)|1
(2170, 1391)|{'pixels': 51, 'length': 53.828428, 'width': 12.352941176470589, 'width_var': 2.4244521337946945}
(2125, 1307)|1
(2174, 1306)|{'pixels': 49, 'length': 51.414214, 'width': 12.0, 'width_var': 0.4897959183673469}
(2133, 1613)|2
(2174, 1586)|{'pixels': 41, 'length': 55.012206000000006, 'width': 11.121951219512194, 'width_var': 0.5948839976204641}
(2140, 1694)|{'pixels': 81, 'length': 89.627424, 'width': 14.345679012345679, 'width_var': 0.86816034141137}
(2140, 1694)|1
(2193, 1700)|{'pixels': 53, 'length': 57.48528400000001, 'width': 11.50943396226415, 'width_var': 1.0423638305446778}
(2142, 1773)|0
(2144, 1495)|0
(2148, 1807)|0
(2151, 937)|1
(2238, 1100)|{'pixels': 164, 'length': 201.62240400000007, 'width': 11.890243902439025, 'width_var': 0.2562462819750149}
(2159, 2082)|1
(2216, 1944)|{'pixels': 138, 'length': 164.85284000000004, 'width': 11.971014492753623, 'width_var': 0.5208989708044528}
(2170, 1220)|0
(2170, 1391)|0
(2174, 1306)|0
(2174, 1586)|0
(2178, 1944)|1
(2216, 1944)|{'pixels': 38, 'length': 42.48528400000001, 'width': 11.763157894736842, 'width_var': 0.39127423822714674}
(2193, 1700)|0
(2201, 1112)|1
(2238, 1100)|{'pixels': 37, 'length': 43.970568, 'width': 11.567567567567568, 'width_var': 1.3805697589481376}
(2216, 1944)|1
(2263, 1813)|{'pixels': 131, 'length': 155.36755600000004, 'width': 11.885496183206106, 'width_var': 0.5594079599090962}
(2235, 1807)|1
(2263, 1813)|{'pixels': 28, 'length': 32.485284, 'width': 11.285714285714286, 'width_var': 0.704081632653061}
(2238, 1100)|1
(2288, 1298)|{'pixels': 199, 'length': 224.19598400000007, 'width': 11.130653266331658, 'width_var': 0.8774020858059141}
(2254, 1308)|1
(2288, 1298)|{'pixels': 34, 'length': 39.727926, 'width': 11.029411764705882, 'width_var': 0.67560553633218}
(2259, 1673)|1
(2299, 1662)|{'pixels': 40, 'length': 48.213210000000004, 'width': 10.875, 'width_var': 0.509375}
(2263, 1813)|1
(2299, 1662)|{'pixels': 151, 'length': 171.63963, 'width': 11.748344370860927, 'width_var': 0.5989210999517565}
(2273, 1493)|1
(2310, 1485)|{'pixels': 37, 'length': 43.14214, 'width': 11.108108108108109, 'width_var': 0.6910153396639881}
(2288, 1298)|1
(2310, 1485)|{'pixels': 187, 'length': 205.15434600000003, 'width': 11.572192513368984, 'width_var': 0.726071663473362}
(2299, 1662)|1
(2310, 1485)|{'pixels': 177, 'length': 188.112708, 'width': 11.80225988700565, 'width_var': 0.35072935618755785}
(2310, 1485)|0
