#nefi2.py
# GMT Tue Sep 21 20:17:36 2021
# 
(117, 1700)|3
(2553, 438)|{'pixels': 191, 'length': 240.2203960000001, 'width': 17.361256544502616, 'width_var': 6.000383761410048}
(2385, 2128)|1
(2528, 2179)|{'pixels': 142, 'length': 165.12491400000005, 'width': 18.161971830985916, 'width_var': 2.290666534417774}
(2393, 211)|1
(2509, 124)|{'pixels': 119, 'length': 155.37976200000008, 'width': 16.89075630252101, 'width_var': 1.1897464868300263}
(2421, 3052)|2
(2552, 2769)|{'pixels': 283, 'length': 340.09046199999966, 'width': 16.975265017667844, 'width_var': 0.21493588382924}
(2490, 3289)|{'pixels': 237, 'length': 267.58076600000004, 'width': 17.139240506329113, 'width_var': 0.44896651177695884}
(2455, 3842)|1
(2461, 3832)|{'pixels': 10, 'length': 14.899498000000001, 'width': 16.5, 'width_var': 1.85}
(2459, 2739)|1
(2552, 2769)|{'pixels': 94, 'length': 109.25484800000001, 'width': 16.851063829787233, 'width_var': 0.9778180172023541}
(2461, 3832)|1
(2469, 3827)|{'pixels': 7, 'length': 11.07107, 'width': 19.857142857142858, 'width_var': 0.4081632653061224}
(2469, 3827)|2
(2640, 3284)|{'pixels': 543, 'length': 615.8305939999996, 'width': 16.70534069981584, 'width_var': 0.5356436684540222}
(2651, 3989)|{'pixels': 193, 'length': 257.13210000000015, 'width': 17.036269430051814, 'width_var': 0.7707052538323177}
(2481, 87)|1
(2509, 124)|{'pixels': 40, 'length': 52.355350000000016, 'width': 18.025, 'width_var': 3.674375}
(2490, 3289)|1
(2640, 3284)|{'pixels': 150, 'length': 158.21321, 'width': 18.5, 'width_var': 1.73}
(2509, 124)|1
(2629, 169)|{'pixels': 119, 'length': 139.22541600000002, 'width': 16.45378151260504, 'width_var': 0.348704187557376}
(2528, 2179)|1
(2749, 2240)|{'pixels': 221, 'length': 251.16655200000008, 'width': 17.945701357466064, 'width_var': 0.5852869515366189}
(2550, 26)|2
(2557, 60)|{'pixels': 34, 'length': 38.485284, 'width': 16.764705882352942, 'width_var': 0.8269896193771626}
(2869, 23)|{'pixels': 342, 'length': 365.12491400000005, 'width': 19.95614035087719, 'width_var': 20.62673130193906}
(2552, 2769)|1
(2738, 2607)|{'pixels': 186, 'length': 254.68845400000015, 'width': 16.698924731182796, 'width_var': 0.4469880911087988}
(2553, 438)|2
(2585, 611)|{'pixels': 173, 'length': 193.22541600000005, 'width': 17.508670520231213, 'width_var': 1.359751411674296}
(2700, 336)|{'pixels': 147, 'length': 192.0782560000001, 'width': 17.789115646258505, 'width_var': 6.098384932204174}
(2557, 60)|0
(2564, 881)|2
(2712, 948)|{'pixels': 148, 'length': 178.99498000000006, 'width': 16.945945945945947, 'width_var': 1.3889700511322132}
(2585, 611)|{'pixels': 270, 'length': 287.325918, 'width': 18.096296296296295, 'width_var': 0.7462825788751715}
(2585, 611)|1
(2737, 554)|{'pixels': 151, 'length': 176.19598400000007, 'width': 16.980132450331126, 'width_var': 0.3770887241787641}
(2608, 1321)|2
(2732, 1688)|{'pixels': 367, 'length': 421.6051779999993, 'width': 16.997275204359674, 'width_var': 0.6239707771235958}
(2712, 948)|{'pixels': 373, 'length': 420.56353999999953, 'width': 16.855227882037532, 'width_var': 0.9173788354692407}
(2612, 4055)|1
(2651, 3989)|{'pixels': 67, 'length': 84.32591800000003, 'width': 16.98507462686567, 'width_var': 0.910224994430831}
(2629, 169)|2
(2691, 132)|{'pixels': 63, 'length': 81.56856000000002, 'width': 16.634920634920636, 'width_var': 1.0254472159234063}
(2706, 328)|{'pixels': 159, 'length': 193.30869200000006, 'width': 17.20125786163522, 'width_var': 1.0915707448281318}
(2640, 3284)|1
(3111, 3053)|{'pixels': 477, 'length': 571.3697219999992, 'width': 17.230607966457022, 'width_var': 1.2298388337310853}
(2651, 3989)|1
(2901, 3981)|{'pixels': 249, 'length': 263.840634, 'width': 17.751004016064257, 'width_var': 0.4841857389396945}
(2691, 132)|0
(2700, 336)|2
(2705, 343)|{'pixels': 7, 'length': 11.07107, 'width': 22.285714285714285, 'width_var': 1.9183673469387752}
(2706, 328)|{'pixels': 8, 'length': 12.485284, 'width': 22.875, 'width_var': 1.109375}
(2705, 343)|0
(2706, 328)|1
(2836, 336)|{'pixels': 130, 'length': 140.69849399999998, 'width': 17.23076923076923, 'width_var': 1.008284023668639}
(2712, 948)|1
(3047, 1079)|{'pixels': 334, 'length': 391.09046199999943, 'width': 16.82934131736527, 'width_var': 0.3511151349994621}
(2732, 1688)|2
(2814, 1698)|{'pixels': 82, 'length': 88.97056800000001, 'width': 17.158536585365855, 'width_var': 0.7675490779298035}
(2749, 2240)|{'pixels': 552, 'length': 582.1665519999999, 'width': 17.90036231884058, 'width_var': 0.3723187093047679}
(2737, 554)|2
(2781, 586)|{'pixels': 45, 'length': 60.25484800000001, 'width': 16.91111111111111, 'width_var': 1.8587654320987645}
(2836, 336)|{'pixels': 218, 'length': 260.59297200000003, 'width': 16.623853211009173, 'width_var': 0.34475212524198295}
(2738, 2607)|2
(3047, 2334)|{'pixels': 318, 'length': 429.7667099999986, 'width': 16.47798742138365, 'width_var': 0.43819469166567787}
(3245, 2943)|{'pixels': 508, 'length': 648.7616899999995, 'width': 17.381889763779526, 'width_var': 0.8226641453282906}
(2749, 2240)|1
(3047, 2334)|{'pixels': 298, 'length': 338.52190199999984, 'width': 18.177852348993287, 'width_var': 1.6361537768568983}
(2781, 586)|0
(2814, 1698)|0
(2836, 336)|1
(2869, 335)|{'pixels': 32, 'length': 35.656856000000005, 'width': 18.78125, 'width_var': 2.1708984375}
(2869, 23)|2
(3175, 49)|{'pixels': 308, 'length': 329.4680579999999, 'width': 17.525974025974026, 'width_var': 1.0804941811435318}
(2869, 335)|{'pixels': 312, 'length': 323.941136, 'width': 17.83974358974359, 'width_var': 0.9294460880999345}
(2869, 335)|1
(3053, 363)|{'pixels': 183, 'length': 196.59799200000003, 'width': 17.333333333333332, 'width_var': 1.3588342440801457}
(2901, 3981)|2
(2970, 4061)|{'pixels': 84, 'length': 112.50969600000005, 'width': 17.226190476190474, 'width_var': 1.3416950113378685}
(3084, 3763)|{'pixels': 224, 'length': 298.9016639999998, 'width': 17.174107142857142, 'width_var': 4.768793845663265}
(2940, 4110)|1
(2970, 4061)|{'pixels': 49, 'length': 64.25484800000001, 'width': 17.0, 'width_var': 1.0612244897959184}
(2970, 4061)|1
(3151, 4096)|{'pixels': 180, 'length': 196.49749000000003, 'width': 17.41111111111111, 'width_var': 0.7532098765432099}
(3047, 1079)|2
(3055, 1087)|{'pixels': 8, 'length': 14.142140000000001, 'width': 21.5, 'width_var': 0.5}
(3214, 529)|{'pixels': 550, 'length': 626.9727339999997, 'width': 17.098181818181818, 'width_var': 0.4885421487603306}
(3047, 2334)|1
(3067, 2330)|{'pixels': 19, 'length': 23.07107, 'width': 21.0, 'width_var': 1.368421052631579}
(3052, 1091)|1
(3055, 1087)|{'pixels': 4, 'length': 7.656856, 'width': 22.25, 'width_var': 1.1875}
(3053, 363)|2
(3142, 232)|{'pixels': 131, 'length': 169.45083200000008, 'width': 16.38167938931298, 'width_var': 2.0527941262164213}
(3214, 529)|{'pixels': 183, 'length': 246.30367200000015, 'width': 17.628415300546447, 'width_var': 3.3810504941921233}
(3055, 1087)|1
(3434, 1461)|{'pixels': 403, 'length': 549.9748999999983, 'width': 17.359801488833746, 'width_var': 1.0640912757297933}
(3067, 2330)|2
(3636, 2510)|{'pixels': 568, 'length': 645.8011619999997, 'width': 17.989436619718308, 'width_var': 1.9365081333068836}
(3071, 2323)|{'pixels': 8, 'length': 12.07107, 'width': 18.75, 'width_var': 4.9375}
(3071, 2323)|0
(3084, 3763)|2
(3298, 3806)|{'pixels': 213, 'length': 244.40919400000007, 'width': 17.183098591549296, 'width_var': 1.8303246710308794}
(3111, 3053)|{'pixels': 710, 'length': 737.2670539999999, 'width': 17.528169014084508, 'width_var': 1.2407558024201546}
(3111, 3053)|1
(3245, 2943)|{'pixels': 137, 'length': 183.7351120000001, 'width': 18.27007299270073, 'width_var': 0.8978634983217008}
(3140, 231)|1
(3142, 232)|{'pixels': 68, 'length': 89.88227200000004, 'width': 17.08823529411765, 'width_var': 4.345155709342561}
(3142, 232)|1
(3157, 221)|{'pixels': 14, 'length': 20.970568, 'width': 18.428571428571427, 'width_var': 2.2448979591836733}
(3151, 4096)|2
(3161, 4136)|{'pixels': 41, 'length': 46.727926, 'width': 17.21951219512195, 'width_var': 1.9274241522903033}
(3277, 4030)|{'pixels': 126, 'length': 156.16655200000005, 'width': 17.333333333333332, 'width_var': 0.6666666666666667}
(3157, 221)|2
(3329, 233)|{'pixels': 171, 'length': 180.455852, 'width': 17.450292397660817, 'width_var': 2.118874183509456}
(3175, 49)|{'pixels': 172, 'length': 188.49749000000003, 'width': 17.226744186046513, 'width_var': 0.7683545159545702}
(3161, 4136)|0
(3175, 49)|1
(3448, 116)|{'pixels': 272, 'length': 305.4802639999998, 'width': 17.102941176470587, 'width_var': 0.8644031141868512}
(3214, 529)|1
(3405, 463)|{'pixels': 190, 'length': 219.75233800000007, 'width': 16.973684210526315, 'width_var': 2.4150969529085873}
(3245, 2943)|1
(3289, 2902)|{'pixels': 44, 'length': 62.15434600000002, 'width': 18.931818181818183, 'width_var': 0.6544421487603306}
(3274, 3403)|1
(3353, 3364)|{'pixels': 79, 'length': 97.98277400000003, 'width': 16.189873417721518, 'width_var': 1.799391123217433}
(3277, 4030)|2
(3298, 3806)|{'pixels': 224, 'length': 238.84063400000002, 'width': 17.65625, 'width_var': 0.6095145089285714}
(3341, 4051)|{'pixels': 64, 'length': 75.52692200000001, 'width': 16.53125, 'width_var': 0.4365234375}
(3289, 2902)|2
(3353, 3364)|{'pixels': 462, 'length': 500.03661799999963, 'width': 17.227272727272727, 'width_var': 1.1712908303817398}
(3636, 2510)|{'pixels': 399, 'length': 542.6611879999983, 'width': 18.18796992481203, 'width_var': 2.2027625454613977}
(3298, 3806)|1
(3511, 3639)|{'pixels': 231, 'length': 295.5463139999998, 'width': 17.26839826839827, 'width_var': 3.7028541444125858}
(3329, 233)|2
(3332, 190)|{'pixels': 44, 'length': 50.14214, 'width': 17.75, 'width_var': 2.0511363636363638}
(3357, 264)|{'pixels': 31, 'length': 45.42642000000001, 'width': 17.903225806451612, 'width_var': 7.958376690946929}
(3332, 190)|0
(3341, 4051)|0
(3353, 3364)|1
(3510, 3620)|{'pixels': 259, 'length': 324.3747419999996, 'width': 17.06177606177606, 'width_var': 0.8301605521682744}
(3357, 264)|2
(3448, 116)|{'pixels': 147, 'length': 186.6934740000001, 'width': 16.857142857142858, 'width_var': 0.9387755102040817}
(3405, 463)|{'pixels': 199, 'length': 221.29648600000004, 'width': 17.402010050251256, 'width_var': 3.285624100401505}
(3405, 463)|1
(3570, 523)|{'pixels': 164, 'length': 190.85284000000004, 'width': 17.3109756097561, 'width_var': 6.787440511600237}
(3434, 1461)|2
(3817, 906)|{'pixels': 556, 'length': 715.8155340000001, 'width': 16.446043165467625, 'width_var': 0.40536204130221004}
(3588, 1842)|{'pixels': 381, 'length': 447.20316999999915, 'width': 17.034120734908136, 'width_var': 0.4634027045831869}
(3448, 116)|1
(3707, 255)|{'pixels': 263, 'length': 325.88945799999954, 'width': 17.79467680608365, 'width_var': 3.159363298587518}
(3510, 3620)|2
(3511, 3639)|{'pixels': 19, 'length': 23.07107, 'width': 22.789473684210527, 'width_var': 12.587257617728532}
(3648, 3354)|{'pixels': 266, 'length': 326.40417399999984, 'width': 17.048872180451127, 'width_var': 1.1291904573463736}
(3511, 3639)|1
(3672, 3884)|{'pixels': 245, 'length': 313.68845399999964, 'width': 17.612244897959183, 'width_var': 1.3557684298209078}
(3556, 547)|1
(3569, 529)|{'pixels': 19, 'length': 26.384782, 'width': 17.210526315789473, 'width_var': 3.6398891966759006}
(3569, 529)|2
(3764, 733)|{'pixels': 225, 'length': 298.6590219999998, 'width': 16.804444444444446, 'width_var': 0.841758024691358}
(3570, 523)|{'pixels': 6, 'length': 8.414214000000001, 'width': 24.0, 'width_var': 0.0}
(3570, 523)|1
(3707, 255)|{'pixels': 268, 'length': 327.57574599999975, 'width': 17.12313432835821, 'width_var': 0.7199125640454442}
(3588, 1842)|2
(3636, 2510)|{'pixels': 672, 'length': 707.965548, 'width': 18.117559523809526, 'width_var': 2.0382630916950113}
(3904, 1476)|{'pixels': 376, 'length': 503.9210559999983, 'width': 16.1968085106383, 'width_var': 0.38147917609778176}
(3620, 3939)|1
(3672, 3884)|{'pixels': 56, 'length': 79.95334200000003, 'width': 16.517857142857142, 'width_var': 1.7853954081632655}
(3636, 2510)|1
(3637, 2510)|{'pixels': 200, 'length': 272.4163799999991, 'width': 18.29, 'width_var': 4.805899999999999}
(3637, 2510)|1
(3652, 2536)|{'pixels': 26, 'length': 34.627424, 'width': 22.153846153846153, 'width_var': 31.668639053254438}
(3648, 3354)|2
(3678, 3168)|{'pixels': 186, 'length': 202.49749000000003, 'width': 17.661290322580644, 'width_var': 1.8798994103364555}
(3925, 3637)|{'pixels': 308, 'length': 415.2103559999988, 'width': 17.253246753246753, 'width_var': 0.8774245235284197}
(3652, 2536)|2
(3652, 2551)|{'pixels': 15, 'length': 21.556354, 'width': 25.266666666666666, 'width_var': 2.195555555555556}
(3673, 2536)|{'pixels': 20, 'length': 25.313712, 'width': 16.7, 'width_var': 2.3100000000000005}
(3652, 2551)|2
(3678, 3168)|{'pixels': 617, 'length': 645.5096960000001, 'width': 17.581847649918963, 'width_var': 1.4588601194150606}
(3672, 2559)|{'pixels': 19, 'length': 25.556354, 'width': 25.05263157894737, 'width_var': 6.470914127423822}
(3672, 2559)|2
(3673, 2536)|{'pixels': 23, 'length': 25.414214, 'width': 13.695652173913043, 'width_var': 42.82041587901701}
(3683, 2563)|{'pixels': 10, 'length': 13.656856000000001, 'width': 30.9, 'width_var': 1.4899999999999998}
(3672, 3884)|1
(3730, 3892)|{'pixels': 57, 'length': 68.112708, 'width': 18.05263157894737, 'width_var': 0.89196675900277}
(3673, 2536)|1
(3696, 2522)|{'pixels': 23, 'length': 31.21321, 'width': 21.52173913043478, 'width_var': 23.032136105860108}
(3678, 3168)|1
(3762, 3176)|{'pixels': 84, 'length': 90.97056800000001, 'width': 17.535714285714285, 'width_var': 0.6058673469387754}
(3683, 2563)|2
(4402, 2683)|{'pixels': 720, 'length': 777.090462, 'width': 17.630555555555556, 'width_var': 2.099621913580247}
(4422, 2929)|{'pixels': 741, 'length': 893.7738960000011, 'width': 17.06612685560054, 'width_var': 1.154871503475808}
(3696, 2522)|2
(3697, 2521)|{'pixels': 360, 'length': 399.2792600000001, 'width': 17.02777777777778, 'width_var': 2.260339506172839}
(3701, 2535)|{'pixels': 13, 'length': 17.485284, 'width': 23.53846153846154, 'width_var': 14.402366863905325}
(3697, 2521)|2
(4415, 2350)|{'pixels': 717, 'length': 789.8305940000002, 'width': 17.06276150627615, 'width_var': 1.7129368650175356}
(4156, 1951)|{'pixels': 570, 'length': 762.1242260000006, 'width': 16.887719298245614, 'width_var': 1.6891474299784548}
(3701, 2535)|0
(3707, 255)|1
(4055, 405)|{'pixels': 348, 'length': 416.68845399999935, 'width': 17.514367816091955, 'width_var': 3.04289701413661}
(3730, 3892)|2
(3919, 3701)|{'pixels': 213, 'length': 285.0021659999999, 'width': 18.046948356807512, 'width_var': 2.467279419868192}
(3807, 4125)|{'pixels': 233, 'length': 266.89447800000005, 'width': 17.527896995708154, 'width_var': 0.5839857061283132}
(3762, 3176)|0
(3764, 733)|2
(3826, 894)|{'pixels': 161, 'length': 189.09548200000006, 'width': 17.354037267080745, 'width_var': 0.8001234520273139}
(3946, 604)|{'pixels': 181, 'length': 236.4336060000001, 'width': 17.154696132596683, 'width_var': 13.534080156283386}
(3777, 4133)|1
(3807, 4125)|{'pixels': 30, 'length': 36.14214, 'width': 13.8, 'width_var': 29.16}
(3807, 4125)|1
(3813, 4128)|{'pixels': 5, 'length': 8.242642, 'width': 23.4, 'width_var': 0.6399999999999999}
(3813, 4128)|2
(3814, 4131)|{'pixels': 3, 'length': 5, 'width': 21.0, 'width_var': 0.6666666666666666}
(4073, 3968)|{'pixels': 260, 'length': 328.68845399999964, 'width': 17.384615384615383, 'width_var': 0.6982248520710059}
(3814, 4131)|0
(3817, 906)|2
(3826, 894)|{'pixels': 12, 'length': 18.556354, 'width': 20.916666666666668, 'width_var': 1.076388888888889}
(3824, 913)|{'pixels': 8, 'length': 12.485284, 'width': 19.375, 'width_var': 5.734375}
(3824, 913)|0
(3826, 894)|1
(4013, 918)|{'pixels': 186, 'length': 199.59799200000003, 'width': 16.822580645161292, 'width_var': 1.1351890391952828}
(3826, 1449)|1
(3904, 1476)|{'pixels': 79, 'length': 92.18377800000002, 'width': 16.848101265822784, 'width_var': 2.0022432302515627}
(3904, 1476)|1
(4214, 1292)|{'pixels': 309, 'length': 387.21537599999925, 'width': 16.550161812297734, 'width_var': 0.32515369549962825}
(3919, 3701)|2
(4073, 3968)|{'pixels': 279, 'length': 339.4041739999996, 'width': 17.64516129032258, 'width_var': 5.583766909469305}
(3925, 3637)|{'pixels': 64, 'length': 70.55635400000001, 'width': 18.578125, 'width_var': 1.743896484375}
(3925, 3637)|1
(3989, 3621)|{'pixels': 64, 'length': 72.62742400000002, 'width': 16.53125, 'width_var': 0.5927734375}
(3926, 477)|1
(3960, 493)|{'pixels': 35, 'length': 44.45585200000001, 'width': 16.0, 'width_var': 2.8}
(3946, 604)|2
(4046, 643)|{'pixels': 101, 'length': 121.22541600000002, 'width': 17.742574257425744, 'width_var': 7.339672581119497}
(3960, 493)|{'pixels': 111, 'length': 120.87006600000001, 'width': 18.00900900900901, 'width_var': 6.261180099017936}
(3960, 493)|1
(4055, 405)|{'pixels': 106, 'length': 139.48026400000006, 'width': 17.17924528301887, 'width_var': 3.354663581345675}
(3989, 3621)|0
(4013, 918)|2
(4073, 791)|{'pixels': 127, 'length': 155.09548200000006, 'width': 17.41732283464567, 'width_var': 2.353400706801413}
(4126, 1065)|{'pixels': 147, 'length': 197.0488240000001, 'width': 17.292517006802722, 'width_var': 4.383821555833217}
(4046, 643)|2
(4073, 791)|{'pixels': 148, 'length': 167.81120200000004, 'width': 17.43243243243243, 'width_var': 1.5697589481373264}
(4100, 631)|{'pixels': 54, 'length': 60.556354000000006, 'width': 16.925925925925927, 'width_var': 1.3278463648834022}
(4055, 405)|1
(4057, 404)|{'pixels': 2, 'length': 4.828428000000001, 'width': 29.0, 'width_var': 1.0}
(4057, 404)|2
(4065, 396)|{'pixels': 10, 'length': 14.071070000000002, 'width': 20.9, 'width_var': 16.29}
(4315, 594)|{'pixels': 258, 'length': 339.1148739999996, 'width': 17.03875968992248, 'width_var': 1.114776756204555}
(4065, 396)|0
(4073, 791)|1
(4263, 779)|{'pixels': 189, 'length': 202.59799200000003, 'width': 16.883597883597883, 'width_var': 0.7801013409479016}
(4073, 3968)|1
(4279, 3830)|{'pixels': 206, 'length': 264.33310400000005, 'width': 17.344660194174757, 'width_var': 0.5268404185125838}
(4100, 631)|0
(4126, 1065)|2
(4214, 1292)|{'pixels': 227, 'length': 270.00718600000005, 'width': 17.41409691629956, 'width_var': 0.4716955500785965}
(4278, 947)|{'pixels': 156, 'length': 204.80618200000012, 'width': 16.583333333333332, 'width_var': 1.576388888888889}
(4151, 1949)|1
(4156, 1951)|{'pixels': 6, 'length': 8.828428, 'width': 19.666666666666668, 'width_var': 3.2222222222222228}
(4156, 1951)|1
(4165, 1943)|{'pixels': 8, 'length': 13.313712000000002, 'width': 20.0, 'width_var': 0.75}
(4165, 1943)|2
(4255, 1600)|{'pixels': 343, 'length': 382.6934739999997, 'width': 16.962099125364432, 'width_var': 0.7594964683082731}
(4482, 1942)|{'pixels': 317, 'length': 330.18377799999996, 'width': 17.586750788643535, 'width_var': 1.2519380230672013}
(4214, 1292)|1
(4255, 1600)|{'pixels': 308, 'length': 335.68126799999993, 'width': 17.282467532467532, 'width_var': 1.0598224827120932}
(4235, 3789)|1
(4279, 3830)|{'pixels': 48, 'length': 66.15434600000002, 'width': 18.4375, 'width_var': 6.037760416666667}
(4255, 1600)|1
(4476, 1535)|{'pixels': 220, 'length': 250.16655200000005, 'width': 16.895454545454545, 'width_var': 0.6027066115702479}
(4263, 779)|2
(4301, 733)|{'pixels': 49, 'length': 65.49749000000001, 'width': 16.3265306122449, 'width_var': 0.5464389837567679}
(4321, 832)|{'pixels': 62, 'length': 84.71070000000003, 'width': 16.35483870967742, 'width_var': 1.00312174817898}
(4271, 633)|1
(4315, 594)|{'pixels': 46, 'length': 64.15434600000002, 'width': 17.217391304347824, 'width_var': 1.8223062381852555}
(4274, 3062)|1
(4352, 3072)|{'pixels': 79, 'length': 85.556354, 'width': 17.544303797468356, 'width_var': 0.7543662874539335}
(4278, 947)|2
(4321, 832)|{'pixels': 115, 'length': 134.39698800000002, 'width': 16.713043478260868, 'width_var': 1.3698298676748584}
(4332, 968)|{'pixels': 54, 'length': 65.112708, 'width': 16.85185185185185, 'width_var': 1.644718792866941}
(4279, 3830)|1
(4454, 3647)|{'pixels': 199, 'length': 266.03159800000003, 'width': 17.386934673366834, 'width_var': 0.568874523370622}
(4301, 733)|0
(4315, 594)|1
(4511, 795)|{'pixels': 210, 'length': 289.0438039999999, 'width': 17.49047619047619, 'width_var': 0.516575963718821}
(4321, 832)|1
(4367, 833)|{'pixels': 46, 'length': 50.071070000000006, 'width': 17.565217391304348, 'width_var': 0.6370510396975423}
(4332, 968)|0
(4352, 3072)|2
(4422, 2929)|{'pixels': 149, 'length': 177.50969600000008, 'width': 17.174496644295303, 'width_var': 1.5131750822035044}
(4405, 3211)|{'pixels': 139, 'length': 165.43862600000006, 'width': 17.39568345323741, 'width_var': 2.411779928575126}
(4358, 3270)|1
(4405, 3211)|{'pixels': 62, 'length': 83.46805800000003, 'width': 17.661290322580644, 'width_var': 7.804630593132154}
(4367, 833)|0
(4380, 3612)|1
(4454, 3647)|{'pixels': 74, 'length': 91.32591800000003, 'width': 17.10810810810811, 'width_var': 0.7991234477720963}
(4402, 2683)|2
(4597, 2853)|{'pixels': 225, 'length': 285.4041739999999, 'width': 17.022222222222222, 'width_var': 2.1372839506172836}
(4586, 2570)|{'pixels': 199, 'length': 240.76454400000011, 'width': 17.391959798994975, 'width_var': 2.841342390343678}
(4405, 3211)|1
(4672, 3269)|{'pixels': 267, 'length': 294.68126799999993, 'width': 17.588014981273407, 'width_var': 1.9800810784272467}
(4415, 2350)|2
(4423, 2337)|{'pixels': 13, 'length': 18.313712000000002, 'width': 28.76923076923077, 'width_var': 4.63905325443787}
(4422, 2353)|{'pixels': 7, 'length': 9.828428, 'width': 24.285714285714285, 'width_var': 13.346938775510205}
(4422, 2353)|0
(4422, 2929)|1
(4543, 2928)|{'pixels': 120, 'length': 127.384782, 'width': 18.158333333333335, 'width_var': 3.316597222222222}
(4423, 2337)|2
(4571, 2398)|{'pixels': 148, 'length': 175.26705400000003, 'width': 17.445945945945947, 'width_var': 2.220051132213294}
(4563, 2145)|{'pixels': 197, 'length': 254.91889000000015, 'width': 17.01522842639594, 'width_var': 2.563219871679249}
(4454, 3647)|1
(4571, 3457)|{'pixels': 190, 'length': 242.53410800000012, 'width': 17.16842105263158, 'width_var': 0.3295290858725762}
(4455, 847)|1
(4511, 795)|{'pixels': 57, 'length': 80.95334200000003, 'width': 16.87719298245614, 'width_var': 2.0024622960911054}
(4476, 1535)|2
(4619, 1590)|{'pixels': 142, 'length': 167.19598400000007, 'width': 16.929577464788732, 'width_var': 0.6851815116048403}
(4491, 1456)|{'pixels': 80, 'length': 89.041638, 'width': 17.3125, 'width_var': 0.73984375}
(4478, 1951)|1
(4482, 1942)|{'pixels': 9, 'length': 13.07107, 'width': 17.11111111111111, 'width_var': 6.54320987654321}
(4482, 1942)|1
(4484, 1941)|{'pixels': 130, 'length': 175.4924699999998, 'width': 16.892307692307693, 'width_var': 3.142248520710059}
(4484, 1941)|2
(4669, 1690)|{'pixels': 255, 'length': 331.1443059999997, 'width': 16.819607843137256, 'width_var': 1.0733410226835831}
(4570, 2114)|{'pixels': 176, 'length': 213.20819000000006, 'width': 17.28409090909091, 'width_var': 1.6806559917355377}
(4491, 1456)|0
(4497, 3435)|1
(4571, 3457)|{'pixels': 76, 'length': 87.52692200000001, 'width': 17.223684210526315, 'width_var': 0.6473337950138504}
(4511, 795)|1
(4624, 931)|{'pixels': 137, 'length': 184.97775400000012, 'width': 17.7007299270073, 'width_var': 0.6184666204912356}
(4542, 987)|1
(4624, 931)|{'pixels': 82, 'length': 108.02441200000004, 'width': 16.914634146341463, 'width_var': 0.6878346222486615}
(4543, 2928)|2
(4597, 2853)|{'pixels': 98, 'length': 114.91170400000001, 'width': 17.06122448979592, 'width_var': 1.2003331945022906}
(4650, 3019)|{'pixels': 113, 'length': 149.79397600000007, 'width': 16.964601769911503, 'width_var': 1.2907823635366906}
(4563, 2145)|2
(4567, 2151)|{'pixels': 6, 'length': 9.656856000000001, 'width': 20.0, 'width_var': 5.666666666666667}
(4574, 2126)|{'pixels': 19, 'length': 25.556354, 'width': 20.263157894736842, 'width_var': 3.2465373961218833}
(4567, 2151)|0
(4570, 2114)|2
(4575, 2110)|{'pixels': 5, 'length': 9.07107, 'width': 19.8, 'width_var': 6.56}
(4574, 2126)|{'pixels': 12, 'length': 16.07107, 'width': 22.75, 'width_var': 1.6875}
(4571, 2398)|2
(4588, 2569)|{'pixels': 170, 'length': 195.61019800000005, 'width': 17.28235294117647, 'width_var': 0.5673356401384084}
(4823, 2403)|{'pixels': 251, 'length': 265.012206, 'width': 17.54980079681275, 'width_var': 0.6698306376089267}
(4571, 3457)|1
(4660, 3281)|{'pixels': 175, 'length': 215.93611600000008, 'width': 17.0, 'width_var': 0.6628571428571428}
(4574, 2126)|1
(5050, 2184)|{'pixels': 477, 'length': 508.40919399999956, 'width': 17.52410901467505, 'width_var': 1.4024585876965137}
(4575, 2110)|0
(4582, 2567)|1
(4586, 2570)|{'pixels': 6, 'length': 8.414214000000001, 'width': 22.0, 'width_var': 5.333333333333333}
(4586, 2570)|1
(4588, 2569)|{'pixels': 2, 'length': 4.828428000000001, 'width': 23.5, 'width_var': 0.25}
(4588, 2569)|1
(4932, 2712)|{'pixels': 343, 'length': 403.81838799999935, 'width': 16.877551020408163, 'width_var': 0.5039566847147023}
(4597, 2853)|1
(4839, 2940)|{'pixels': 242, 'length': 280.450832, 'width': 16.50413223140496, 'width_var': 0.29956970152311996}
(4619, 1590)|2
(4669, 1690)|{'pixels': 100, 'length': 123.12491400000003, 'width': 16.83, 'width_var': 1.4010999999999996}
(4696, 1541)|{'pixels': 78, 'length': 101.53912800000003, 'width': 16.794871794871796, 'width_var': 1.1630506245890857}
(4624, 931)|1
(4742, 1117)|{'pixels': 187, 'length': 237.4630380000001, 'width': 17.689839572192515, 'width_var': 0.6952443592896567}
(4631, 3058)|1
(4650, 3019)|{'pixels': 39, 'length': 48.45585200000001, 'width': 16.333333333333332, 'width_var': 2.7350427350427347}
(4647, 3281)|1
(4660, 3281)|{'pixels': 13, 'length': 15.828428000000002, 'width': 17.76923076923077, 'width_var': 2.6390532544378695}
(4650, 3019)|1
(4761, 3061)|{'pixels': 111, 'length': 129.982774, 'width': 16.92792792792793, 'width_var': 0.6254362470578686}
(4660, 3281)|1
(4672, 3269)|{'pixels': 12, 'length': 19.798996, 'width': 22.5, 'width_var': 0.5833333333333334}
(4669, 1690)|1
(4741, 1706)|{'pixels': 72, 'length': 82.69849400000001, 'width': 17.15277777777778, 'width_var': 1.240547839506173}
(4671, 1172)|1
(4742, 1117)|{'pixels': 71, 'length': 96.19598400000004, 'width': 17.704225352112676, 'width_var': 2.630827216822059}
(4672, 3269)|1
