#nefi2.py
# GMT Thu Sep 30 02:41:39 2021
# 
(90, 2972)|3
(2716, 1028)|{'pixels': 18, 'length': 22.899498, 'width': 19.055555555555557, 'width_var': 7.719135802469136}
(2710, 1046)|1
(2937, 1078)|{'pixels': 226, 'length': 242.083276, 'width': 19.31858407079646, 'width_var': 1.3940794110736943}
(2716, 1028)|0
(2734, 481)|1
(2814, 504)|{'pixels': 79, 'length': 90.52692200000001, 'width': 18.696202531645568, 'width_var': 1.5532767184746032}
(2814, 504)|2
(2972, 255)|{'pixels': 254, 'length': 320.2031699999998, 'width': 18.322834645669293, 'width_var': 3.998139996279993}
(3007, 671)|{'pixels': 201, 'length': 269.27423999999996, 'width': 19.223880597014926, 'width_var': 1.974753100170788}
(2877, 5775)|2
(3188, 5796)|{'pixels': 310, 'length': 328.982774, 'width': 18.612903225806452, 'width_var': 1.114672216441207}
(2956, 5539)|{'pixels': 236, 'length': 270.72290599999997, 'width': 17.78813559322034, 'width_var': 0.3788422866992243}
(2907, 227)|1
(2972, 255)|{'pixels': 66, 'length': 79.597992, 'width': 24.439393939393938, 'width_var': 6.337235996326905}
(2937, 1078)|2
(2989, 970)|{'pixels': 108, 'length': 132.78177000000005, 'width': 19.02777777777778, 'width_var': 1.2677469135802468}
(2989, 1607)|{'pixels': 529, 'length': 559.9949799999997, 'width': 20.168241965973536, 'width_var': 0.6578950189571935}
(2941, 5327)|2
(3205, 5307)|{'pixels': 263, 'length': 278.25484800000004, 'width': 19.140684410646386, 'width_var': 2.333820063901458}
(2956, 5539)|{'pixels': 212, 'length': 231.81120200000004, 'width': 17.9811320754717, 'width_var': 0.5751156995372019}
(2956, 5539)|1
(3047, 5544)|{'pixels': 91, 'length': 95.07107, 'width': 19.153846153846153, 'width_var': 0.9213863060016906}
(2957, 8)|2
(3053, 214)|{'pixels': 206, 'length': 248.1787580000001, 'width': 18.160194174757283, 'width_var': 0.6490951079272316}
(3399, 24)|{'pixels': 476, 'length': 496.22541599999977, 'width': 21.15546218487395, 'width_var': 38.8707894922675}
(2972, 255)|1
(3053, 214)|{'pixels': 80, 'length': 99.39698800000002, 'width': 17.825, 'width_var': 2.894375}
(2989, 970)|2
(3007, 671)|{'pixels': 299, 'length': 313.42641999999995, 'width': 19.391304347826086, 'width_var': 0.7532354224225679}
(3105, 971)|{'pixels': 115, 'length': 123.627424, 'width': 18.730434782608697, 'width_var': 1.2403780718336483}
(2989, 1607)|1
(3560, 1429)|{'pixels': 570, 'length': 648.6295899999996, 'width': 18.049122807017543, 'width_var': 0.2853062480763312}
(2997, 4264)|2
(3400, 3787)|{'pixels': 480, 'length': 648.5140279999994, 'width': 18.095833333333335, 'width_var': 0.33248263888888885}
(3137, 4364)|{'pixels': 145, 'length': 185.93611600000008, 'width': 18.00689655172414, 'width_var': 1.041331747919144}
(3007, 671)|1
(3300, 481)|{'pixels': 293, 'length': 372.87223199999937, 'width': 18.781569965870307, 'width_var': 1.8908548730911252}
(3047, 5544)|0
(3053, 214)|1
(3276, 272)|{'pixels': 222, 'length': 248.02441200000004, 'width': 18.47747747747748, 'width_var': 0.753997240483727}
(3105, 971)|2
(3170, 875)|{'pixels': 97, 'length': 125.50969600000005, 'width': 17.95876288659794, 'width_var': 0.26634073759166743}
(3329, 1036)|{'pixels': 224, 'length': 252.92391000000003, 'width': 18.107142857142858, 'width_var': 0.8188775510204082}
(3137, 4364)|2
(3207, 4862)|{'pixels': 498, 'length': 538.9361159999996, 'width': 18.528112449799195, 'width_var': 1.6668803728972115}
(3878, 4516)|{'pixels': 741, 'length': 806.3747420000001, 'width': 18.75978407557355, 'width_var': 1.0273165525669252}
(3138, 4895)|1
(3207, 4862)|{'pixels': 69, 'length': 84.66906200000003, 'width': 18.144927536231883, 'width_var': 1.2253728208359589}
(3170, 875)|0
(3188, 5796)|2
(3260, 5512)|{'pixels': 284, 'length': 316.6518359999999, 'width': 18.278169014084508, 'width_var': 1.503607915096211}
(3410, 5803)|{'pixels': 221, 'length': 232.112708, 'width': 19.29864253393665, 'width_var': 1.5578714604533077}
(3205, 5307)|2
(3260, 5512)|{'pixels': 209, 'length': 232.53912800000006, 'width': 19.167464114832537, 'width_var': 5.086788306128522}
(3360, 5178)|{'pixels': 156, 'length': 211.84782000000013, 'width': 18.455128205128204, 'width_var': 3.1069608809993428}
(3207, 4862)|1
(3360, 5178)|{'pixels': 316, 'length': 382.20316999999943, 'width': 19.037974683544302, 'width_var': 1.0238743791059122}
(3222, 3016)|2
(3509, 2283)|{'pixels': 733, 'length': 859.6784140000004, 'width': 17.852660300136424, 'width_var': 0.7859308491333342}
(3382, 3014)|{'pixels': 160, 'length': 167.798996, 'width': 19.2, 'width_var': 1.5725}
(3260, 5512)|1
(3454, 5644)|{'pixels': 195, 'length': 251.26203400000009, 'width': 18.651282051282053, 'width_var': 2.114293228139382}
(3276, 272)|2
(3368, 219)|{'pixels': 92, 'length': 116.78177000000005, 'width': 18.77173913043478, 'width_var': 2.8065926275992443}
(3300, 481)|{'pixels': 210, 'length': 223.18377800000002, 'width': 19.65714285714286, 'width_var': 3.0634013605442174}
(3300, 481)|1
(3567, 496)|{'pixels': 266, 'length': 281.669062, 'width': 19.39097744360902, 'width_var': 1.756911074679179}
(3301, 3710)|1
(3400, 3787)|{'pixels': 101, 'length': 134.89447800000008, 'width': 17.93069306930693, 'width_var': 0.5595529850014704}
(3309, 1099)|1
(3329, 1036)|{'pixels': 63, 'length': 74.11270800000001, 'width': 17.6984126984127, 'width_var': 0.46460065507684567}
(3329, 1036)|1
(3510, 1036)|{'pixels': 180, 'length': 191.112708, 'width': 19.066666666666666, 'width_var': 2.9955555555555557}
(3360, 5178)|1
(3724, 5291)|{'pixels': 364, 'length': 424.81838799999935, 'width': 18.52747252747253, 'width_var': 1.0074870184760294}
(3368, 219)|2
(3428, 253)|{'pixels': 61, 'length': 76.66906200000001, 'width': 18.475409836065573, 'width_var': 1.429723192690137}
(3399, 24)|{'pixels': 195, 'length': 218.95334200000002, 'width': 18.394871794871793, 'width_var': 0.8338198553583168}
(3373, 2265)|1
(3509, 2283)|{'pixels': 137, 'length': 146.455852, 'width': 24.99270072992701, 'width_var': 2.8393627790505613}
(3382, 3014)|2
(3905, 2949)|{'pixels': 522, 'length': 551.3381239999998, 'width': 19.65134099616858, 'width_var': 3.8554483933001573}
(3645, 3606)|{'pixels': 592, 'length': 707.90885, 'width': 18.861486486486488, 'width_var': 0.7105437363038714}
(3399, 24)|1
(3727, 55)|{'pixels': 328, 'length': 349.4680579999999, 'width': 18.8140243902439, 'width_var': 1.1696813652587745}
(3400, 3787)|1
(3645, 3606)|{'pixels': 244, 'length': 320.5585199999997, 'width': 17.860655737704917, 'width_var': 0.15271432410642305}
(3406, 5797)|1
(3410, 5803)|{'pixels': 8, 'length': 10.828428, 'width': 24.5, 'width_var': 10.75}
(3410, 5803)|1
(3431, 5797)|{'pixels': 20, 'length': 24.485284, 'width': 28.05, 'width_var': 3.4474999999999993}
(3428, 253)|0
(3431, 5797)|2
(3454, 5644)|{'pixels': 153, 'length': 165.35535000000004, 'width': 18.535947712418302, 'width_var': 2.3402110299457473}
(3568, 5792)|{'pixels': 136, 'length': 146.28428000000002, 'width': 19.808823529411764, 'width_var': 2.4634515570934257}
(3454, 5644)|1
(3559, 5651)|{'pixels': 105, 'length': 114.041638, 'width': 18.904761904761905, 'width_var': 1.857596371882086}
(3509, 2283)|1
(3742, 1914)|{'pixels': 370, 'length': 468.0976479999988, 'width': 17.63783783783784, 'width_var': 1.6147845142439736}
(3510, 1036)|2
(3581, 1412)|{'pixels': 376, 'length': 408.65183599999966, 'width': 18.67287234042553, 'width_var': 1.145647068809416}
(3567, 496)|{'pixels': 540, 'length': 569.7523379999998, 'width': 18.625925925925927, 'width_var': 0.9193278463648833}
(3559, 5651)|2
(3568, 5792)|{'pixels': 141, 'length': 150.870066, 'width': 18.78014184397163, 'width_var': 2.171520547256174}
(3745, 5545)|{'pixels': 186, 'length': 231.9066840000001, 'width': 18.118279569892472, 'width_var': 1.6096658573245464}
(3560, 1429)|2
(3581, 1412)|{'pixels': 21, 'length': 30.455851999999997, 'width': 21.904761904761905, 'width_var': 1.8004535147392287}
(3560, 1441)|{'pixels': 12, 'length': 14.414214000000001, 'width': 19.333333333333332, 'width_var': 3.555555555555556}
(3560, 1441)|0
(3567, 496)|1
(3902, 541)|{'pixels': 335, 'length': 371.3797619999997, 'width': 18.64179104477612, 'width_var': 1.3403430608153262}
(3568, 5792)|1
(3922, 5697)|{'pixels': 353, 'length': 398.9066839999996, 'width': 18.02832861189802, 'width_var': 1.1606705775666284}
(3581, 1412)|1
(3668, 1404)|{'pixels': 86, 'length': 95.45585200000002, 'width': 18.697674418604652, 'width_var': 1.769064359113034}
(3645, 3606)|1
(3784, 3712)|{'pixels': 138, 'length': 183.9066840000001, 'width': 18.057971014492754, 'width_var': 1.170552404956942}
(3668, 1404)|2
(3742, 1914)|{'pixels': 510, 'length': 542.6518359999998, 'width': 18.968627450980392, 'width_var': 1.2264667435601693}
(3839, 1351)|{'pixels': 171, 'length': 196.61019800000003, 'width': 18.34502923976608, 'width_var': 1.6528846482678432}
(3689, 112)|1
(3727, 55)|{'pixels': 57, 'length': 75.15434600000003, 'width': 18.50877192982456, 'width_var': 1.3727300707910124}
(3724, 5291)|2
(3755, 5529)|{'pixels': 238, 'length': 261.124914, 'width': 18.491596638655462, 'width_var': 1.241526022173575}
(3832, 5260)|{'pixels': 107, 'length': 121.42642000000004, 'width': 18.626168224299064, 'width_var': 0.7200628875884356}
(3727, 55)|1
(4010, 124)|{'pixels': 283, 'length': 317.3086919999999, 'width': 18.81625441696113, 'width_var': 1.4644707762614093}
(3742, 1914)|1
(3998, 1897)|{'pixels': 255, 'length': 268.183778, 'width': 19.109803921568627, 'width_var': 1.3761783929257976}
(3745, 5545)|2
(3748, 5549)|{'pixels': 4, 'length': 7.242642, 'width': 24.0, 'width_var': 1.5}
(3755, 5529)|{'pixels': 16, 'length': 22.556354, 'width': 20.6875, 'width_var': 1.46484375}
(3748, 5549)|0
(3755, 5529)|1
(3840, 5575)|{'pixels': 84, 'length': 106.29648600000004, 'width': 18.345238095238095, 'width_var': 1.9165249433106577}
(3784, 3712)|2
(4030, 4028)|{'pixels': 316, 'length': 419.4824299999989, 'width': 18.632911392405063, 'width_var': 0.5424611440474282}
(4229, 3361)|{'pixels': 446, 'length': 593.8033279999989, 'width': 21.143497757847534, 'width_var': 0.4054173621025961}
(3831, 5584)|1
(3839, 5576)|{'pixels': 8, 'length': 14.142140000000001, 'width': 22.5, 'width_var': 9.0}
(3832, 5260)|2
(4101, 5262)|{'pixels': 269, 'length': 283.840634, 'width': 18.955390334572492, 'width_var': 1.4180843271928247}
(3878, 4516)|{'pixels': 744, 'length': 772.509696, 'width': 18.18010752688172, 'width_var': 0.47831396693259337}
(3839, 1351)|2
(4413, 1393)|{'pixels': 573, 'length': 602.3381239999999, 'width': 18.94240837696335, 'width_var': 1.174693676160193}
(3973, 1018)|{'pixels': 333, 'length': 390.50467599999945, 'width': 17.98798798798799, 'width_var': 0.660516372228084}
(3839, 5576)|2
(3840, 5575)|{'pixels': 2, 'length': 5.656856, 'width': 29.0, 'width_var': 1.0}
(3922, 5697)|{'pixels': 122, 'length': 158.37976200000008, 'width': 18.74590163934426, 'width_var': 3.7141225477022304}
(3840, 5575)|1
(3875, 5542)|{'pixels': 35, 'length': 51.08327600000001, 'width': 19.314285714285713, 'width_var': 2.6726530612244894}
(3875, 5542)|0
(3878, 4516)|1
(3879, 4515)|{'pixels': 21, 'length': 24.242642, 'width': 19.714285714285715, 'width_var': 6.775510204081635}
(3879, 4515)|2
(3881, 4503)|{'pixels': 12, 'length': 15.656856000000001, 'width': 20.083333333333332, 'width_var': 11.076388888888891}
(3920, 4514)|{'pixels': 40, 'length': 44.48528400000001, 'width': 18.7, 'width_var': 3.06}
(3881, 4503)|0
(3897, 550)|1
(3904, 543)|{'pixels': 8, 'length': 12.899498000000001, 'width': 20.5, 'width_var': 9.0}
(3902, 541)|2
(3904, 543)|{'pixels': 104, 'length': 132.92391000000003, 'width': 19.115384615384617, 'width_var': 2.8136094674556205}
(4112, 358)|{'pixels': 227, 'length': 298.58795199999986, 'width': 18.47136563876652, 'width_var': 7.808651438995518}
(3904, 543)|1
(4059, 743)|{'pixels': 205, 'length': 269.54631400000005, 'width': 19.2390243902439, 'width_var': 1.6257941701368233}
(3905, 2949)|2
(4357, 2062)|{'pixels': 887, 'length': 1077.8815840000022, 'width': 18.695603156708003, 'width_var': 6.105764207791614}
(3961, 2961)|{'pixels': 56, 'length': 64.627424, 'width': 21.107142857142858, 'width_var': 16.88137755102041}
(3920, 4514)|2
(4260, 4585)|{'pixels': 340, 'length': 373.0660499999998, 'width': 18.21470588235294, 'width_var': 1.1627249134948099}
(4030, 4028)|{'pixels': 488, 'length': 534.7351119999996, 'width': 18.608606557377048, 'width_var': 1.5086964189733945}
(3922, 5697)|2
(3922, 5703)|{'pixels': 6, 'length': 8, 'width': 23.666666666666668, 'width_var': 6.555555555555556}
(4196, 5587)|{'pixels': 273, 'length': 320.56353999999976, 'width': 17.985347985347985, 'width_var': 1.4137047323860512}
(3922, 5703)|0
(3961, 2961)|2
(4229, 3361)|{'pixels': 400, 'length': 513.0093519999984, 'width': 18.32, 'width_var': 0.9376000000000002}
(4790, 2903)|{'pixels': 828, 'length': 867.2792600000001, 'width': 19.54830917874396, 'width_var': 0.6800333730075382}
(3966, 172)|1
(4010, 124)|{'pixels': 50, 'length': 69.81120200000002, 'width': 18.66, 'width_var': 3.2244}
(3973, 1018)|2
(4051, 1029)|{'pixels': 78, 'length': 85.384782, 'width': 18.487179487179485, 'width_var': 0.8652202498356345}
(4059, 743)|{'pixels': 275, 'length': 315.1076879999998, 'width': 18.156363636363636, 'width_var': 1.2664595041322315}
(3990, 1800)|1
(3998, 1897)|{'pixels': 98, 'length': 103.31371200000001, 'width': 18.79591836734694, 'width_var': 1.2440649729279465}
(3998, 1897)|1
(4146, 1933)|{'pixels': 147, 'length': 167.22541600000002, 'width': 18.707482993197278, 'width_var': 1.8940256374658708}
(4010, 124)|1
(4240, 202)|{'pixels': 230, 'length': 268.036618, 'width': 19.94782608695652, 'width_var': 2.3972778827977317}
(4030, 4028)|1
(4205, 3956)|{'pixels': 174, 'length': 206.65183600000006, 'width': 18.45402298850575, 'width_var': 1.1099550799312985}
(4051, 1029)|0
(4059, 743)|1
(4307, 692)|{'pixels': 247, 'length': 271.36755600000004, 'width': 18.809716599190285, 'width_var': 0.842334737497746}
(4095, 293)|1
(4112, 358)|{'pixels': 66, 'length': 75.87006600000001, 'width': 18.924242424242426, 'width_var': 7.0397153351698805}
(4101, 5262)|2
(4196, 5587)|{'pixels': 325, 'length': 374.6346099999996, 'width': 17.883076923076924, 'width_var': 1.2109443786982248}
(4307, 5111)|{'pixels': 205, 'length': 269.13210000000004, 'width': 18.678048780487806, 'width_var': 1.6622010707911956}
(4112, 358)|1
(4117, 362)|{'pixels': 5, 'length': 8.656856000000001, 'width': 28.8, 'width_var': 0.56}
(4117, 362)|2
(4216, 388)|{'pixels': 98, 'length': 114.49749000000003, 'width': 18.3265306122449, 'width_var': 3.077051228654729}
(4120, 373)|{'pixels': 11, 'length': 14.242642, 'width': 23.09090909090909, 'width_var': 12.082644628099173}
(4120, 373)|0
(4146, 1933)|2
(4357, 2062)|{'pixels': 213, 'length': 269.262034, 'width': 18.619718309859156, 'width_var': 1.8413013291013685}
(4186, 1859)|{'pixels': 75, 'length': 93.56856000000003, 'width': 17.653333333333332, 'width_var': 1.159822222222222}
(4181, 249)|1
(4240, 202)|{'pixels': 63, 'length': 83.22541600000002, 'width': 18.26984126984127, 'width_var': 0.6732174351221972}
(4186, 1859)|0
(4196, 5587)|1
(4478, 5469)|{'pixels': 281, 'length': 332.2914659999998, 'width': 18.156583629893237, 'width_var': 0.6018160864224109}
(4205, 3956)|2
(4492, 3711)|{'pixels': 289, 'length': 391.65400199999897, 'width': 18.269896193771626, 'width_var': 1.2489553525460662}
(4513, 4526)|{'pixels': 570, 'length': 699.9921259999999, 'width': 18.185964912280703, 'width_var': 0.540855647891659}
(4216, 388)|2
(4357, 503)|{'pixels': 146, 'length': 194.8061820000001, 'width': 18.232876712328768, 'width_var': 1.6854944642522045}
(4253, 336)|{'pixels': 54, 'length': 70.49749000000001, 'width': 17.98148148148148, 'width_var': 1.7218792866941024}
(4229, 3361)|1
(4492, 3711)|{'pixels': 353, 'length': 462.28142599999853, 'width': 19.084985835694052, 'width_var': 0.7349870394594291}
(4240, 202)|1
(4558, 322)|{'pixels': 317, 'length': 369.53410799999955, 'width': 19.621451104100945, 'width_var': 1.4213695031296958}
(4253, 336)|0
(4260, 4585)|2
(4315, 5104)|{'pixels': 519, 'length': 547.9239099999998, 'width': 18.339113680154142, 'width_var': 0.8406859196394432}
(4513, 4526)|{'pixels': 252, 'length': 278.438626, 'width': 18.67063492063492, 'width_var': 1.1177091206853111}
(4307, 692)|2
(4357, 503)|{'pixels': 189, 'length': 213.36755600000004, 'width': 18.21693121693122, 'width_var': 1.0164329106128047}
(4510, 752)|{'pixels': 202, 'length': 230.92391000000006, 'width': 18.806930693069308, 'width_var': 0.7399519654935791}
(4307, 5111)|2
(4315, 5104)|{'pixels': 8, 'length': 13.313712, 'width': 26.125, 'width_var': 0.109375}
(4313, 5125)|{'pixels': 14, 'length': 19.313712000000002, 'width': 20.357142857142858, 'width_var': 9.658163265306124}
(4313, 5125)|0
(4315, 5104)|1
(4398, 5139)|{'pixels': 83, 'length': 100.32591800000003, 'width': 18.265060240963855, 'width_var': 3.616490056611991}
(4357, 503)|1
(4558, 322)|{'pixels': 232, 'length': 296.1320999999998, 'width': 18.254310344827587, 'width_var': 0.6982572829964326}
(4357, 2062)|1
(4437, 1975)|{'pixels': 101, 'length': 131.58076600000004, 'width': 18.97029702970297, 'width_var': 5.810998921674345}
(4371, 1753)|1
(4449, 1756)|{'pixels': 78, 'length': 81.242642, 'width': 18.871794871794872, 'width_var': 0.9835634451019072}
(4398, 5139)|2
(4605, 5157)|{'pixels': 206, 'length': 221.66906200000003, 'width': 18.597087378640776, 'width_var': 0.9590206428504103}
(4481, 5466)|{'pixels': 327, 'length': 366.2792599999997, 'width': 18.262996941896024, 'width_var': 1.019517623843859}
(4413, 1393)|2
(4512, 1441)|{'pixels': 99, 'length': 121.71070000000003, 'width': 18.242424242424242, 'width_var': 1.2745638200183655}
(4517, 759)|{'pixels': 634, 'length': 680.735112, 'width': 19.09621451104101, 'width_var': 1.0680298341111962}
(4437, 1975)|2
(4449, 1756)|{'pixels': 219, 'length': 238.81120200000004, 'width': 18.863013698630137, 'width_var': 1.0314630637392879}
(4799, 2014)|{'pixels': 362, 'length': 381.81120199999987, 'width': 19.535911602209946, 'width_var': 2.2321357711913556}
(4449, 1756)|1
(4512, 1441)|{'pixels': 315, 'length': 343.50969599999996, 'width': 18.155555555555555, 'width_var': 0.4424691358024692}
(4478, 5469)|2
(4698, 5365)|{'pixels': 221, 'length': 277.676248, 'width': 18.86425339366516, 'width_var': 2.958948424479433}
(4481, 5466)|{'pixels': 3, 'length': 7.071070000000001, 'width': 26.666666666666668, 'width_var': 0.22222222222222224}
(4481, 5466)|1
(4496, 5457)|{'pixels': 15, 'length': 21.142139999999998, 'width': 18.533333333333335, 'width_var': 4.248888888888889}
(4492, 3711)|1
(4781, 3923)|{'pixels': 290, 'length': 378.57072599999924, 'width': 19.358620689655172, 'width_var': 1.512770511296076}
(4496, 5457)|0
(4510, 752)|2
(4514, 741)|{'pixels': 12, 'length': 16.899498, 'width': 19.166666666666668, 'width_var': 8.805555555555555}
(4517, 759)|{'pixels': 7, 'length': 12.727926, 'width': 25.142857142857142, 'width_var': 0.12244897959183673}
(4512, 1441)|1
(4677, 1383)|{'pixels': 164, 'length': 190.43862600000006, 'width': 19.01219512195122, 'width_var': 4.073022010707912}
(4513, 4526)|1
(4532, 4527)|{'pixels': 19, 'length': 22.656856, 'width': 21.0, 'width_var': 0.9473684210526315}
(4514, 741)|0
(4517, 759)|1
(4668, 788)|{'pixels': 150, 'length': 164.01220600000005, 'width': 19.24, 'width_var': 1.4357333333333335}
(4532, 4527)|2
(4928, 4281)|{'pixels': 399, 'length': 500.8255739999986, 'width': 18.045112781954888, 'width_var': 0.474155313094767}
(4854, 4922)|{'pixels': 407, 'length': 538.2347679999983, 'width': 18.22113022113022, 'width_var': 0.48181395601543014}
(4558, 322)|1
(4609, 335)|{'pixels': 52, 'length': 63.526922000000006, 'width': 23.46153846153846, 'width_var': 13.633136094674557}
(4603, 352)|1
(4609, 335)|{'pixels': 17, 'length': 21.07107, 'width': 10.117647058823529, 'width_var': 11.868512110726645}
(4605, 5157)|2
(4781, 5076)|{'pixels': 176, 'length': 212.37976200000008, 'width': 18.318181818181817, 'width_var': 2.0919421487603307}
(4698, 5365)|{'pixels': 208, 'length': 248.10768800000008, 'width': 18.129807692307693, 'width_var': 1.3244961168639053}
(4609, 335)|1
(4814, 441)|{'pixels': 204, 'length': 251.97775400000012, 'width': 17.94607843137255, 'width_var': 0.35493560169165705}
(4668, 788)|2
(4826, 453)|{'pixels': 335, 'length': 402.44581199999936, 'width': 17.919402985074626, 'width_var': 0.468130986856761}
(4783, 864)|{'pixels': 115, 'length': 149.72290600000008, 'width': 19.078260869565216, 'width_var': 1.5851795841209828}
(4668, 1378)|1
(4676, 1380)|{'pixels': 8, 'length': 10.828428, 'width': 23.5, 'width_var': 8.75}
(4676, 1380)|2
(4827, 1091)|{'pixels': 289, 'length': 353.5463139999996, 'width': 18.408304498269896, 'width_var': 0.9751559488032949}
(4677, 1383)|{'pixels': 3, 'length': 5.828428000000001, 'width': 28.666666666666668, 'width_var': 0.22222222222222224}
(4677, 1383)|1
(5169, 1676)|{'pixels': 492, 'length': 615.7789159999993, 'width': 18.928861788617887, 'width_var': 1.3262401678894837}
(4698, 5365)|1
(4891, 5269)|{'pixels': 198, 'length': 240.5929720000001, 'width': 18.72222222222222, 'width_var': 3.1804152637485967}
(4710, 3182)|1
(4850, 3135)|{'pixels': 140, 'length': 163.12491400000005, 'width': 23.964285714285715, 'width_var': 7.2344387755102035}
(4781, 3923)|2
(4928, 4281)|{'pixels': 358, 'length': 422.96052799999933, 'width': 19.150837988826815, 'width_var': 4.379482537998189}
(5134, 3701)|{'pixels': 363, 'length': 452.81336799999895, 'width': 18.482093663911847, 'width_var': 1.3571173796568234}
(4781, 5076)|2
(4891, 5269)|{'pixels': 195, 'length': 242.97775400000012, 'width': 18.097435897435897, 'width_var': 2.0469165023011175}
(4854, 4922)|{'pixels': 154, 'length': 186.23762200000004, 'width': 17.68831168831169, 'width_var': 1.64311013661663}
(4783, 864)|2
(5024, 721)|{'pixels': 240, 'length': 300.8183879999998, 'width': 17.891666666666666, 'width_var': 4.163263888888886}
(4827, 1091)|{'pixels': 227, 'length': 257.166552, 'width': 18.493392070484582, 'width_var': 1.104581885928312}
(4790, 2903)|2
(4902, 2884)|{'pixels': 112, 'length': 125.183778, 'width': 21.258928571428573, 'width_var': 7.924027423469388}
(4850, 3135)|{'pixels': 232, 'length': 260.92391000000003, 'width': 18.112068965517242, 'width_var': 0.6081302021403091}
(4799, 2014)|2
(5159, 1690)|{'pixels': 370, 'length': 501.648981999998, 'width': 18.743243243243242, 'width_var': 0.5529948867786706}
(4989, 2231)|{'pixels': 221, 'length': 300.4580179999998, 'width': 18.556561085972852, 'width_var': 1.9481583096169202}
(4814, 441)|2
(4815, 438)|{'pixels': 4, 'length': 7.242642, 'width': 21.0, 'width_var': 0.5}
(4826, 453)|{'pixels': 12, 'length': 19.798996, 'width': 21.5, 'width_var': 0.4166666666666667}
(4815, 438)|0
(4826, 453)|1
(5078, 601)|{'pixels': 252, 'length': 316.1320999999997, 'width': 17.996031746031747, 'width_var': 1.1230001259763163}
(4827, 1091)|1
(5164, 1055)|{'pixels': 336, 'length': 362.02441199999987, 'width': 19.032738095238095, 'width_var': 0.9483329790249433}
(4850, 3135)|1
(5198, 3604)|{'pixels': 471, 'length': 616.3180439999992, 'width': 18.639065817409765, 'width_var': 0.49817662199503254}
(4854, 4922)|1
(5026, 4923)|{'pixels': 172, 'length': 178.556354, 'width': 19.843023255813954, 'width_var': 0.9579164413196323}
(4891, 5269)|1
(5234, 5039)|{'pixels': 344, 'length': 441.6834339999989, 'width': 18.191860465116278, 'width_var': 0.7945849107625744}
(4902, 2884)|2
(5129, 2420)|{'pixels': 464, 'length': 560.4407919999991, 'width': 18.25, 'width_var': 1.2564655172413792}
(5236, 2979)|{'pixels': 334, 'length': 375.35032999999976, 'width': 18.55389221556886, 'width_var': 3.271047724909462}
(4928, 2304)|1
(4989, 2231)|{'pixels': 73, 'length': 101.09548200000005, 'width': 18.45205479452055, 'width_var': 1.9463313942578349}
(4928, 4281)|1
(4935, 4277)|{'pixels': 6, 'length': 9.242642, 'width': 25.333333333333332, 'width_var': 0.5555555555555555}
(4935, 4277)|2
(4939, 4268)|{'pixels': 10, 'length': 14.485284, 'width': 19.6, 'width_var': 6.44}
(5054, 4298)|{'pixels': 119, 'length': 136.74013200000002, 'width': 19.168067226890756, 'width_var': 3.786879457665419}
(4939, 4268)|0
(4988, 5017)|1
(5026, 4923)|{'pixels': 94, 'length': 112.15434600000003, 'width': 18.77659574468085, 'width_var': 1.8756224535989137}
(4989, 2231)|1
(4992, 2231)|{'pixels': 2, 'length': 4, 'width': 28.0, 'width_var': 0.0}
(4992, 2231)|2
(4993, 2230)|{'pixels': 85, 'length': 115.58076600000007, 'width': 19.011764705882353, 'width_var': 2.8351557093425606}
(5160, 2337)|{'pixels': 167, 'length': 212.9066840000001, 'width': 18.820359281437124, 'width_var': 1.3569507691204417}
(4993, 2230)|0
(5024, 721)|2
(5216, 851)|{'pixels': 194, 'length': 248.6051780000001, 'width': 18.38144329896907, 'width_var': 1.2462535869911786}
(5078, 601)|{'pixels': 121, 'length': 147.43862600000006, 'width': 18.388429752066116, 'width_var': 2.006147121098285}
(5026, 4923)|1
(5146, 4886)|{'pixels': 119, 'length': 136.74013200000005, 'width': 18.823529411764707, 'width_var': 1.3554127533366285}
(5054, 4298)|2
(5450, 4112)|{'pixels': 395, 'length': 473.629589999999, 'width': 19.336708860759494, 'width_var': 1.3170068899214868}
(5276, 4628)|{'pixels': 336, 'length': 427.8844379999989, 'width': 18.05952380952381, 'width_var': 0.9369331065759635}
(5078, 601)|1
(5311, 760)|{'pixels': 234, 'length': 307.2448079999998, 'width': 18.068376068376068, 'width_var': 1.1577178756665936}
(5129, 2420)|2
(5160, 2337)|{'pixels': 83, 'length': 98.25484800000002, 'width': 18.289156626506024, 'width_var': 3.0007257947452457}
(5471, 2589)|{'pixels': 342, 'length': 414.4163799999993, 'width': 17.769005847953217, 'width_var': 0.4934253274511815}
(5134, 3701)|2
(5198, 3604)|{'pixels': 97, 'length': 125.50969600000005, 'width': 17.5979381443299, 'width_var': 1.9517483260707829}
(5450, 4112)|{'pixels': 416, 'length': 546.8205539999985, 'width': 19.442307692307693, 'width_var': 1.1120562130177516}
(5146, 4886)|2
(5276, 4628)|{'pixels': 258, 'length': 314.2620339999998, 'width': 17.84108527131783, 'width_var': 0.8855988221861665}
(5237, 5034)|{'pixels': 149, 'length': 188.27926000000008, 'width': 18.120805369127517, 'width_var': 2.696815458763119}
(5159, 1690)|2
(5169, 1676)|{'pixels': 14, 'length': 20.970568, 'width': 20.357142857142858, 'width_var': 0.8010204081632655}
(5380, 2099)|{'pixels': 422, 'length': 510.9849399999988, 'width': 18.308056872037916, 'width_var': 1.5259540441589363}
(5160, 2337)|1
