#nefi2.py
# GMT Fri Oct 15 19:48:53 2021
# 
(93, 2672)|3
(2651, 2580)|{'pixels': 227, 'length': 263.79397600000004, 'width': 22.537444933920703, 'width_var': 4.874148537716628}
(2476, 752)|0
(2503, 4970)|1
(2511, 4949)|{'pixels': 21, 'length': 26.313712, 'width': 21.904761904761905, 'width_var': 1.1337868480725624}
(2511, 4949)|1
(2632, 4932)|{'pixels': 121, 'length': 134.59799200000003, 'width': 23.28099173553719, 'width_var': 1.292944471006079}
(2546, 4539)|2
(2567, 4084)|{'pixels': 455, 'length': 473.9827739999998, 'width': 23.36043956043956, 'width_var': 0.9470064001932135}
(2759, 4743)|{'pixels': 220, 'length': 304.01437199999975, 'width': 23.486363636363638, 'width_var': 0.9407231404958676}
(2567, 4084)|1
(2813, 4075)|{'pixels': 245, 'length': 256.526922, 'width': 23.820408163265306, 'width_var': 1.1024406497292794}
(2632, 4932)|2
(2759, 4743)|{'pixels': 190, 'length': 244.19096400000012, 'width': 22.847368421052632, 'width_var': 1.1609141274238228}
(2670, 5062)|{'pixels': 130, 'length': 147.74013200000002, 'width': 22.215384615384615, 'width_var': 1.768994082840237}
(2651, 2580)|2
(2734, 3413)|{'pixels': 833, 'length': 871.8650460000003, 'width': 23.04561824729892, 'width_var': 0.8526608722720779}
(2951, 2681)|{'pixels': 299, 'length': 346.5635399999997, 'width': 23.2809364548495, 'width_var': 1.258867350477064}
(2670, 5062)|1
(2926, 5039)|{'pixels': 255, 'length': 281.438626, 'width': 22.933333333333334, 'width_var': 3.4504575163398687}
(2677, 225)|2
(2731, 443)|{'pixels': 218, 'length': 242.36755600000006, 'width': 22.678899082568808, 'width_var': 0.8051510815587913}
(2798, 35)|{'pixels': 191, 'length': 245.19096400000012, 'width': 21.926701570680628, 'width_var': 2.9789205339765905}
(2711, 1416)|2
(2897, 1333)|{'pixels': 188, 'length': 223.13712000000007, 'width': 24.04787234042553, 'width_var': 1.8115380262562246}
(2858, 1670)|{'pixels': 257, 'length': 318.23260199999976, 'width': 22.770428015564203, 'width_var': 1.3753122681645444}
(2731, 443)|1
(3022, 486)|{'pixels': 291, 'length': 313.7106999999999, 'width': 23.123711340206185, 'width_var': 1.5517058135827397}
(2734, 3413)|1
(2922, 3705)|{'pixels': 297, 'length': 375.2153759999994, 'width': 22.82154882154882, 'width_var': 1.3317915405457497}
(2759, 4743)|1
(2929, 4772)|{'pixels': 169, 'length': 184.25484800000004, 'width': 23.207100591715978, 'width_var': 1.5014880431357447}
(2798, 35)|1
(3157, 113)|{'pixels': 359, 'length': 399.1076879999996, 'width': 22.852367688022284, 'width_var': 2.0422715528278026}
(2813, 4075)|2
(3048, 4184)|{'pixels': 236, 'length': 283.56354, 'width': 23.25, 'width_var': 1.6027542372881356}
(2922, 3705)|{'pixels': 370, 'length': 417.56353999999953, 'width': 22.305405405405406, 'width_var': 1.0013221329437547}
(2858, 1670)|2
(2910, 1659)|{'pixels': 52, 'length': 58.970568, 'width': 22.673076923076923, 'width_var': 0.8354289940828404}
(2933, 1999)|{'pixels': 329, 'length': 366.2081899999997, 'width': 23.09422492401216, 'width_var': 0.9668055542724107}
(2869, 2100)|2
(2933, 1999)|{'pixels': 101, 'length': 129.50969600000005, 'width': 22.752475247524753, 'width_var': 3.8298206058229582}
(2918, 2124)|{'pixels': 49, 'length': 60.94113600000001, 'width': 22.142857142857142, 'width_var': 1.4285714285714284}
(2897, 1333)|2
(3322, 1382)|{'pixels': 424, 'length': 449.6101979999998, 'width': 23.1061320754717, 'width_var': 1.2410944731221074}
(3076, 881)|{'pixels': 452, 'length': 530.6295899999992, 'width': 22.626106194690266, 'width_var': 2.5880795285456952}
(2910, 1659)|0
(2918, 2124)|0
(2922, 3705)|1
(3143, 3717)|{'pixels': 221, 'length': 237.083276, 'width': 23.443438914027148, 'width_var': 1.5137691693454267}
(2926, 5039)|2
(2929, 4772)|{'pixels': 267, 'length': 279.35535000000004, 'width': 24.01498127340824, 'width_var': 2.022247471559427}
(3136, 5014)|{'pixels': 209, 'length': 227.56856000000002, 'width': 23.057416267942585, 'width_var': 1.087612463084636}
(2929, 4772)|1
(3046, 4731)|{'pixels': 117, 'length': 136.81120200000004, 'width': 23.299145299145298, 'width_var': 3.286580466067645}
(2933, 1999)|1
(3334, 1875)|{'pixels': 400, 'length': 457.5046759999993, 'width': 22.5475, 'width_var': 0.42774375}
(2951, 2681)|2
(3407, 2283)|{'pixels': 462, 'length': 626.3718879999991, 'width': 22.92207792207792, 'width_var': 1.500421656265812}
(3268, 2828)|{'pixels': 317, 'length': 380.71788599999957, 'width': 23.201892744479494, 'width_var': 1.7321099821871053}
(2964, 4576)|1
(3021, 4572)|{'pixels': 57, 'length': 61.48528400000001, 'width': 19.719298245614034, 'width_var': 0.7983995075407818}
(3021, 4572)|2
(3046, 4731)|{'pixels': 159, 'length': 171.769564, 'width': 22.71069182389937, 'width_var': 1.023219018235038}
(3048, 4184)|{'pixels': 388, 'length': 403.6690619999998, 'width': 23.20360824742268, 'width_var': 0.8683374960144541}
(3022, 486)|2
(3164, 680)|{'pixels': 194, 'length': 255.2326020000001, 'width': 23.577319587628867, 'width_var': 2.914124774152407}
(3159, 334)|{'pixels': 156, 'length': 213.91889000000015, 'width': 22.564102564102566, 'width_var': 1.7074293228139386}
(3046, 4731)|1
(3100, 4742)|{'pixels': 54, 'length': 60.556354, 'width': 23.12962962962963, 'width_var': 1.4091220850480108}
(3048, 4184)|1
(3276, 4199)|{'pixels': 228, 'length': 240.76956400000003, 'width': 23.87280701754386, 'width_var': 0.6724184364419822}
(3076, 881)|2
(3164, 680)|{'pixels': 201, 'length': 242.3503300000001, 'width': 22.427860696517413, 'width_var': 0.9313630850721517}
(3351, 997)|{'pixels': 274, 'length': 323.6346099999997, 'width': 21.94890510948905, 'width_var': 1.0557834727476159}
(3100, 4742)|2
(3279, 4691)|{'pixels': 178, 'length': 201.12491400000005, 'width': 23.084269662921347, 'width_var': 1.0209885115515718}
(3136, 5014)|{'pixels': 272, 'length': 288.911704, 'width': 23.03676470588235, 'width_var': 1.0868836505190311}
(3136, 5014)|1
(3402, 4968)|{'pixels': 265, 'length': 290.195984, 'width': 23.260377358490565, 'width_var': 1.762392310430759}
(3143, 3717)|2
(3475, 3637)|{'pixels': 331, 'length': 366.13711999999975, 'width': 22.951661631419938, 'width_var': 0.891923220854136}
(3148, 3762)|{'pixels': 45, 'length': 50.727926000000004, 'width': 22.77777777777778, 'width_var': 1.061728395061728}
(3148, 3762)|0
(3157, 113)|2
(3159, 334)|{'pixels': 221, 'length': 232.941136, 'width': 23.493212669683256, 'width_var': 1.2001801764910627}
(3396, 224)|{'pixels': 239, 'length': 288.63460999999995, 'width': 22.263598326359833, 'width_var': 1.909595420248245}
(3159, 334)|1
(3318, 355)|{'pixels': 158, 'length': 170.35535000000004, 'width': 22.4873417721519, 'width_var': 1.4270549591411636}
(3164, 680)|1
(3415, 624)|{'pixels': 250, 'length': 280.580766, 'width': 22.384, 'width_var': 0.6765439999999999}
(3268, 2828)|2
(3475, 3637)|{'pixels': 809, 'length': 902.1270800000008, 'width': 22.72682323856613, 'width_var': 0.7325438018827132}
(3644, 2920)|{'pixels': 375, 'length': 420.90668399999953, 'width': 22.528, 'width_var': 0.8678826666666667}
(3276, 4199)|2
(3399, 4588)|{'pixels': 389, 'length': 441.9483219999995, 'width': 22.48586118251928, 'width_var': 0.9438874974392186}
(3514, 4068)|{'pixels': 237, 'length': 293.26203399999986, 'width': 23.41350210970464, 'width_var': 1.6180455411347894}
(3279, 4691)|2
(3424, 4824)|{'pixels': 150, 'length': 205.01939200000012, 'width': 23.08, 'width_var': 1.8869333333333331}
(3399, 4588)|{'pixels': 121, 'length': 164.83561400000008, 'width': 23.165289256198346, 'width_var': 3.5759852469093647}
(3295, 1258)|1
(3342, 1268)|{'pixels': 47, 'length': 54.798996, 'width': 22.25531914893617, 'width_var': 1.466727025803531}
(3318, 355)|2
(3432, 449)|{'pixels': 119, 'length': 158.6934740000001, 'width': 22.15126050420168, 'width_var': 2.3468681590283174}
(3346, 326)|{'pixels': 34, 'length': 46.35535, 'width': 21.676470588235293, 'width_var': 1.2188581314878895}
(3322, 1382)|2
(3342, 1268)|{'pixels': 114, 'length': 128.42642000000004, 'width': 22.289473684210527, 'width_var': 1.6969067405355491}
(3440, 1390)|{'pixels': 118, 'length': 125.798996, 'width': 23.85593220338983, 'width_var': 1.597888537776501}
(3334, 1875)|2
(3556, 2170)|{'pixels': 295, 'length': 388.9555079999991, 'width': 22.715254237288136, 'width_var': 1.0307842573972996}
(3440, 1390)|{'pixels': 485, 'length': 533.3919679999995, 'width': 22.228865979381442, 'width_var': 0.5228780954405355}
(3342, 1268)|1
(3411, 1109)|{'pixels': 159, 'length': 190.40919400000007, 'width': 21.930817610062892, 'width_var': 0.8065345516395709}
(3346, 326)|0
(3351, 997)|2
(3411, 1109)|{'pixels': 112, 'length': 140.92391000000003, 'width': 22.660714285714285, 'width_var': 1.7063137755102038}
(3643, 735)|{'pixels': 293, 'length': 403.9382819999988, 'width': 22.208191126279864, 'width_var': 1.09317522626938}
(3357, 2250)|1
(3407, 2283)|{'pixels': 51, 'length': 67.08327600000001, 'width': 22.529411764705884, 'width_var': 3.7393310265282587}
(3371, 251)|1
(3396, 224)|{'pixels': 28, 'length': 39.526922, 'width': 23.035714285714285, 'width_var': 2.248724489795918}
(3396, 224)|1
(3540, 291)|{'pixels': 144, 'length': 175.8234080000001, 'width': 22.72222222222222, 'width_var': 2.0200617283950617}
(3399, 4588)|1
(3649, 4660)|{'pixels': 250, 'length': 284.72290599999997, 'width': 22.744, 'width_var': 2.8464639999999988}
(3402, 4968)|2
(3754, 4867)|{'pixels': 351, 'length': 401.87725199999954, 'width': 22.327635327635328, 'width_var': 0.8812590806892802}
(3424, 4824)|{'pixels': 144, 'length': 155.112708, 'width': 22.944444444444443, 'width_var': 1.330246913580247}
(3407, 2283)|1
(3556, 2170)|{'pixels': 150, 'length': 198.3919680000001, 'width': 22.246666666666666, 'width_var': 1.6524888888888882}
(3411, 1109)|1
(3457, 1114)|{'pixels': 46, 'length': 49.656856000000005, 'width': 22.434782608695652, 'width_var': 1.0283553875236293}
(3415, 624)|2
(3643, 735)|{'pixels': 229, 'length': 277.39196799999996, 'width': 22.43231441048035, 'width_var': 0.7869033771285826}
(3432, 449)|{'pixels': 175, 'length': 185.28428000000002, 'width': 23.291428571428572, 'width_var': 0.915069387755102}
(3424, 4824)|1
(3526, 4835)|{'pixels': 102, 'length': 110.21321, 'width': 23.794117647058822, 'width_var': 1.0262399077277973}
(3432, 449)|1
(3471, 441)|{'pixels': 39, 'length': 43.899497999999994, 'width': 22.0, 'width_var': 0.3076923076923077}
(3440, 1390)|1
(3610, 1393)|{'pixels': 169, 'length': 181.769564, 'width': 22.68639053254438, 'width_var': 1.197507090087882}
(3457, 1114)|0
(3471, 441)|0
(3475, 3637)|1
(3537, 3676)|{'pixels': 66, 'length': 84.56856000000002, 'width': 24.0, 'width_var': 1.6666666666666667}
(3514, 4068)|2
(3537, 3676)|{'pixels': 392, 'length': 416.36755599999987, 'width': 23.237244897959183, 'width_var': 0.9666740420658059}
(3960, 4184)|{'pixels': 445, 'length': 498.3625359999994, 'width': 22.701123595505617, 'width_var': 0.9466279510162859}
(3517, 4877)|1
(3526, 4835)|{'pixels': 42, 'length': 48.556354, 'width': 22.452380952380953, 'width_var': 1.9143990929705215}
(3518, 324)|1
(3540, 291)|{'pixels': 33, 'length': 44.526922, 'width': 21.96969696969697, 'width_var': 0.5142332415059687}
(3526, 4835)|1
(3624, 4777)|{'pixels': 98, 'length': 123.61019800000004, 'width': 24.479591836734695, 'width_var': 11.841420241566015}
(3537, 3676)|1
(3722, 3652)|{'pixels': 184, 'length': 195.94113600000003, 'width': 22.717391304347824, 'width_var': 1.6266540642722116}
(3540, 291)|1
(3734, 393)|{'pixels': 194, 'length': 241.14932600000012, 'width': 22.788659793814432, 'width_var': 1.1666755234350092}
(3556, 2170)|1
(3871, 2108)|{'pixels': 314, 'length': 342.5096959999999, 'width': 22.136942675159236, 'width_var': 0.3092721814272384}
(3610, 1393)|2
(3858, 1581)|{'pixels': 248, 'length': 327.4580179999996, 'width': 22.18951612903226, 'width_var': 1.5165029916753383}
(3875, 1065)|{'pixels': 328, 'length': 440.1809239999987, 'width': 22.338414634146343, 'width_var': 0.4738901695419393}
(3624, 4777)|2
(3657, 4797)|{'pixels': 33, 'length': 42.87006600000001, 'width': 23.515151515151516, 'width_var': 8.492194674012856}
(3649, 4660)|{'pixels': 117, 'length': 131.42642, 'width': 23.444444444444443, 'width_var': 3.358024691358025}
(3643, 735)|1
(3825, 851)|{'pixels': 182, 'length': 232.0488240000001, 'width': 22.807692307692307, 'width_var': 1.3970836855452238}
(3644, 2920)|2
(3945, 3009)|{'pixels': 301, 'length': 341.1076879999998, 'width': 23.056478405315616, 'width_var': 2.485182282756261}
(3734, 2715)|{'pixels': 205, 'length': 245.1076880000001, 'width': 22.380487804878047, 'width_var': 0.9966924449732301}
(3649, 4660)|1
(3879, 4573)|{'pixels': 229, 'length': 269.10768800000005, 'width': 22.283842794759824, 'width_var': 1.3299136172079096}
(3657, 4797)|0
(3677, 2704)|1
(3734, 2715)|{'pixels': 57, 'length': 63.970568, 'width': 22.75438596491228, 'width_var': 1.2379193598030163}
(3715, 412)|1
(3734, 393)|{'pixels': 20, 'length': 29.455851999999993, 'width': 23.6, 'width_var': 7.040000000000001}
(3722, 3652)|2
(3740, 3582)|{'pixels': 71, 'length': 80.87006600000001, 'width': 22.91549295774648, 'width_var': 3.2604641936123797}
(3915, 3705)|{'pixels': 192, 'length': 216.78177000000005, 'width': 23.041666666666668, 'width_var': 8.06076388888889}
(3733, 4826)|1
(3754, 4867)|{'pixels': 42, 'length': 52.69849400000001, 'width': 22.023809523809526, 'width_var': 0.8803854875283447}
(3734, 393)|1
(3749, 398)|{'pixels': 14, 'length': 18.07107, 'width': 27.214285714285715, 'width_var': 0.4540816326530611}
(3734, 2715)|1
(3876, 2515)|{'pixels': 200, 'length': 261.23260200000016, 'width': 22.275, 'width_var': 1.0893750000000002}
(3740, 3582)|0
(3749, 398)|2
(3752, 396)|{'pixels': 4, 'length': 7.242642, 'width': 30.25, 'width_var': 2.1875}
(3907, 506)|{'pixels': 158, 'length': 205.97775400000012, 'width': 23.037974683544302, 'width_var': 2.137798429738824}
(3752, 396)|0
(3754, 4867)|1
(3981, 4776)|{'pixels': 226, 'length': 269.00718600000005, 'width': 22.871681415929203, 'width_var': 1.1649502701856058}
(3820, 2477)|1
(3876, 2515)|{'pixels': 56, 'length': 73.74013200000002, 'width': 22.5, 'width_var': 2.5}
(3825, 851)|2
(3980, 774)|{'pixels': 154, 'length': 187.89447800000005, 'width': 22.415584415584416, 'width_var': 1.1259908922246584}
(3875, 1065)|{'pixels': 214, 'length': 240.02441200000004, 'width': 22.523364485981308, 'width_var': 1.015809240981745}
(3858, 1581)|2
(4213, 1119)|{'pixels': 466, 'length': 614.2175419999991, 'width': 22.09656652360515, 'width_var': 0.8855246919265414}
(4116, 1745)|{'pixels': 258, 'length': 328.75952399999966, 'width': 22.67829457364341, 'width_var': 1.675575386094586}
(3866, 553)|1
(3907, 506)|{'pixels': 47, 'length': 66.81120200000002, 'width': 22.659574468085108, 'width_var': 2.6075147125396105}
(3871, 2108)|2
(4056, 2351)|{'pixels': 247, 'length': 324.80116199999964, 'width': 21.25506072874494, 'width_var': 7.299316494287726}
(4136, 1819)|{'pixels': 302, 'length': 409.2103559999989, 'width': 22.619205298013245, 'width_var': 1.686121222753388}
(3875, 1065)|1
(4152, 1066)|{'pixels': 276, 'length': 284.21321, 'width': 23.68840579710145, 'width_var': 0.5260974585171182}
(3876, 2515)|1
(4056, 2351)|{'pixels': 180, 'length': 251.17373800000016, 'width': 22.2, 'width_var': 0.6044444444444443}
(3879, 4573)|2
(3959, 4636)|{'pixels': 81, 'length': 109.92391000000005, 'width': 22.679012345679013, 'width_var': 2.7858558146623986}
(3981, 4396)|{'pixels': 177, 'length': 222.49247000000008, 'width': 21.807909604519775, 'width_var': 0.4037792460659453}
(3907, 506)|1
(4088, 633)|{'pixels': 181, 'length': 236.4336060000001, 'width': 23.320441988950275, 'width_var': 2.0188638930435583}
(3915, 3705)|2
(4061, 4125)|{'pixels': 420, 'length': 482.47524399999935, 'width': 22.747619047619047, 'width_var': 1.5886848072562365}
(4042, 3552)|{'pixels': 155, 'length': 209.60517800000014, 'width': 22.55483870967742, 'width_var': 4.505057232049947}
(3919, 4682)|1
(3959, 4636)|{'pixels': 47, 'length': 64.74013200000002, 'width': 22.340425531914892, 'width_var': 2.267089180624717}
(3945, 3009)|2
(4257, 3185)|{'pixels': 314, 'length': 388.4874499999993, 'width': 22.719745222929937, 'width_var': 2.1316483427319564}
(4400, 2627)|{'pixels': 480, 'length': 629.0459699999992, 'width': 22.277083333333334, 'width_var': 0.9086414930555555}
(3959, 4636)|1
(4087, 4623)|{'pixels': 127, 'length': 143.083276, 'width': 22.874015748031496, 'width_var': 2.2046004092008182}
(3960, 4184)|2
(4061, 4125)|{'pixels': 101, 'length': 128.26705400000003, 'width': 22.623762376237625, 'width_var': 3.8386432702676196}
(3981, 4396)|{'pixels': 212, 'length': 230.15434600000003, 'width': 22.66509433962264, 'width_var': 1.0529325382698467}
(3969, 4739)|1
(3981, 4776)|{'pixels': 38, 'length': 45.798996, 'width': 22.36842105263158, 'width_var': 1.6537396121883656}
(3973, 730)|1
(3980, 774)|{'pixels': 45, 'length': 50.313712, 'width': 22.57777777777778, 'width_var': 1.8439506172839508}
(3980, 774)|1
(4190, 802)|{'pixels': 209, 'length': 224.254848, 'width': 22.84688995215311, 'width_var': 0.8665094663583709}
(3981, 4396)|1
(4170, 4511)|{'pixels': 188, 'length': 237.2203960000001, 'width': 22.398936170212767, 'width_var': 1.548296740606609}
(3981, 4776)|1
(4205, 4680)|{'pixels': 223, 'length': 265.59297200000003, 'width': 23.251121076233183, 'width_var': 1.300166904623057}
(3994, 3499)|1
(4042, 3552)|{'pixels': 58, 'length': 78.63963000000003, 'width': 22.275862068965516, 'width_var': 0.5790725326991677}
(4042, 3552)|1
(4321, 3457)|{'pixels': 278, 'length': 322.2498279999998, 'width': 22.381294964028775, 'width_var': 2.041664510118524}
(4056, 2351)|1
(4400, 2627)|{'pixels': 371, 'length': 476.1392859999986, 'width': 22.148247978436657, 'width_var': 5.031930892684593}
(4059, 658)|1
(4088, 633)|{'pixels': 30, 'length': 42.769564, 'width': 23.166666666666668, 'width_var': 4.872222222222222}
(4061, 4125)|1
(4251, 4029)|{'pixels': 189, 'length': 231.1787580000001, 'width': 23.037037037037038, 'width_var': 3.2420145012737605}
(4087, 4623)|2
(4170, 4511)|{'pixels': 124, 'length': 158.30869200000006, 'width': 23.661290322580644, 'width_var': 7.90140478668054}
(4087, 4647)|{'pixels': 24, 'length': 26.828428000000002, 'width': 23.583333333333332, 'width_var': 2.659722222222222}
(4087, 4647)|0
(4088, 633)|1
(4097, 634)|{'pixels': 8, 'length': 10, 'width': 29.125, 'width_var': 0.859375}
(4097, 634)|2
(4103, 628)|{'pixels': 7, 'length': 12.727926, 'width': 25.714285714285715, 'width_var': 7.061224489795919}
(4236, 741)|{'pixels': 139, 'length': 186.1493260000001, 'width': 23.25179856115108, 'width_var': 4.476165829925987}
(4103, 628)|0
(4116, 1745)|2
(4136, 1819)|{'pixels': 74, 'length': 88.01220600000002, 'width': 22.39189189189189, 'width_var': 3.481555880204529}
(4480, 1524)|{'pixels': 363, 'length': 456.9555079999989, 'width': 22.1900826446281, 'width_var': 0.3688272658971382}
(4136, 1819)|1
(4458, 2007)|{'pixels': 322, 'length': 402.7006599999993, 'width': 23.133540372670808, 'width_var': 9.82378187569924}
(4152, 1066)|2
(4213, 1119)|{'pixels': 64, 'length': 87.53912800000003, 'width': 23.890625, 'width_var': 7.722412109375}
(4226, 876)|{'pixels': 190, 'length': 223.06605000000008, 'width': 22.178947368421053, 'width_var': 1.1258725761772854}
(4170, 4511)|1
(4342, 4435)|{'pixels': 172, 'length': 206.72290600000008, 'width': 22.848837209302324, 'width_var': 1.6980800432666308}
(4185, 4650)|1
(4205, 4680)|{'pixels': 31, 'length': 40.870066, 'width': 22.419354838709676, 'width_var': 2.3725286160249746}
(4190, 802)|2
(4236, 741)|{'pixels': 62, 'length': 83.05384400000003, 'width': 23.161290322580644, 'width_var': 4.3933402705515086}
(4226, 876)|{'pixels': 74, 'length': 90.49749000000003, 'width': 22.54054054054054, 'width_var': 0.9510591672753834}
(4205, 4680)|1
(4419, 4538)|{'pixels': 213, 'length': 275.475244, 'width': 23.854460093896712, 'width_var': 3.5985364455906015}
(4213, 1119)|1
(4273, 1146)|{'pixels': 60, 'length': 75.66906200000003, 'width': 23.516666666666666, 'width_var': 8.849722222222223}
(4226, 876)|1
(4255, 879)|{'pixels': 29, 'length': 33.485284, 'width': 22.17241379310345, 'width_var': 1.453032104637337}
(4236, 741)|1
(4477, 999)|{'pixels': 281, 'length': 377.85500599999915, 'width': 23.377224199288257, 'width_var': 1.4733602664606575}
(4251, 4029)|2
(4432, 3827)|{'pixels': 207, 'length': 281.90166399999987, 'width': 22.946859903381643, 'width_var': 2.3305094634647245}
(4439, 4203)|{'pixels': 201, 'length': 270.10266800000005, 'width': 22.970149253731343, 'width_var': 1.8697556991163582}
(4255, 879)|0
(4257, 3185)|2
(4945, 3330)|{'pixels': 687, 'length': 753.2031700000002, 'width': 23.44250363901019, 'width_var': 1.1666359443099017}
(4321, 3457)|{'pixels': 272, 'length': 304.237622, 'width': 22.378676470588236, 'width_var': 0.6102806012110726}
(4262, 4447)|1
(4265, 4445)|{'pixels': 4, 'length': 7.242642, 'width': 2.0, 'width_var': 0.0}
(4265, 4445)|0
(4267, 1152)|1
(4273, 1146)|{'pixels': 7, 'length': 10.656856000000001, 'width': 27.0, 'width_var': 8.285714285714286}
(4273, 1146)|1
(4277, 1148)|{'pixels': 4, 'length': 7.242642, 'width': 32.75, 'width_var': 1.6875}
(4277, 1148)|2
(4443, 1313)|{'pixels': 193, 'length': 252.98996000000014, 'width': 22.94300518134715, 'width_var': 2.105559880802169}
(4477, 999)|{'pixels': 199, 'length': 263.1321000000001, 'width': 22.889447236180903, 'width_var': 2.942551955758693}
(4321, 3457)|1
(4432, 3827)|{'pixels': 370, 'length': 419.2203959999996, 'width': 22.435135135135134, 'width_var': 0.5322790357925492}
(4342, 4435)|2
(4419, 4538)|{'pixels': 106, 'length': 138.23762200000004, 'width': 24.037735849056602, 'width_var': 14.640085439658241}
(4439, 4203)|{'pixels': 232, 'length': 275.4214, 'width': 22.29310344827586, 'width_var': 1.1468489892984541}
(4400, 2627)|1
(4520, 2558)|{'pixels': 119, 'length': 149.99498000000006, 'width': 23.571428571428573, 'width_var': 1.0348139255702282}
(4419, 4538)|1
(4434, 4533)|{'pixels': 14, 'length': 17.656856, 'width': 43.642857142857146, 'width_var': 4.086734693877552}
(4432, 3827)|1
(4665, 3877)|{'pixels': 233, 'length': 256.539128, 'width': 22.888412017167383, 'width_var': 0.8287498388255449}
(4434, 4533)|2
(4440, 4516)|{'pixels': 18, 'length': 23.313712, 'width': 30.055555555555557, 'width_var': 23.496913580246915}
(4662, 4381)|{'pixels': 227, 'length': 294.4458119999998, 'width': 24.594713656387665, 'width_var': 8.223408177919229}
(4439, 4203)|1
(4550, 4193)|{'pixels': 110, 'length': 116.97056800000001, 'width': 23.181818181818183, 'width_var': 1.5305785123966946}
(4440, 4516)|0
(4443, 1313)|2
(4621, 1192)|{'pixels': 177, 'length': 229.53410800000012, 'width': 22.576271186440678, 'width_var': 1.29503016374605}
(4501, 1442)|{'pixels': 129, 'length': 156.68126800000005, 'width': 22.705426356589147, 'width_var': 1.2775674538789734}
(4458, 2007)|2
(4570, 2173)|{'pixels': 171, 'length': 216.9066840000001, 'width': 22.795321637426902, 'width_var': 5.028282206490886}
(4687, 1793)|{'pixels': 236, 'length': 322.9138699999995, 'width': 23.322033898305083, 'width_var': 4.75222637173226}
(4477, 999)|1
(4624, 1187)|{'pixels': 193, 'length': 254.64681600000014, 'width': 23.077720207253886, 'width_var': 4.102767859539853}
(4480, 1524)|2
(4654, 1613)|{'pixels': 174, 'length': 214.10768800000008, 'width': 21.977011494252874, 'width_var': 2.907517505615008}
(4501, 1442)|{'pixels': 82, 'length': 93.112708, 'width': 23.304878048780488, 'width_var': 1.7729030339083882}
(4501, 1442)|1
(4610, 1420)|{'pixels': 108, 'length': 120.35535000000002, 'width': 22.435185185185187, 'width_var': 1.282836076817558}
(4520, 2558)|2
(4570, 2173)|{'pixels': 385, 'length': 409.7817699999998, 'width': 23.433766233766235, 'width_var': 1.102755945353348}
(4924, 2642)|{'pixels': 403, 'length': 440.6224039999996, 'width': 23.33498759305211, 'width_var': 4.346840384461452}
(4550, 4193)|2
(4662, 4381)|{'pixels': 188, 'length': 237.2203960000001, 'width': 23.25531914893617, 'width_var': 4.360344047080127}
(4705, 4084)|{'pixels': 168, 'length': 210.1787580000001, 'width': 23.011904761904763, 'width_var': 1.964143990929705}
(4570, 2173)|1
(4843, 2165)|{'pixels': 272, 'length': 285.597992, 'width': 22.738970588235293, 'width_var': 1.3546577638408304}
(4610, 1420)|2
(4635, 1379)|{'pixels': 45, 'length': 56.11270800000001, 'width': 22.533333333333335, 'width_var': 3.626666666666667}
(4708, 1445)|{'pixels': 97, 'length': 109.35535000000002, 'width': 22.463917525773194, 'width_var': 1.1971516633010948}
(4621, 1192)|2
(4624, 1187)|{'pixels': 5, 'length': 8.656856000000001, 'width': 30.4, 'width_var': 1.8399999999999999}
(4720, 1314)|{'pixels': 122, 'length': 165.4214000000001, 'width': 22.327868852459016, 'width_var': 2.2695511959150765}
(4624, 1187)|1
(4646, 1173)|{'pixels': 22, 'length': 30.213209999999997, 'width': 22.772727272727273, 'width_var': 3.5392561983471094}
(4635, 1379)|0
(4646, 1173)|0
(4654, 1613)|2
(4732, 1503)|{'pixels': 109, 'length': 143.72290600000008, 'width': 22.394495412844037, 'width_var': 2.495749516034004}
(4687, 1793)|{'pixels': 180, 'length': 200.63963000000004, 'width': 22.622222222222224, 'width_var': 1.5795061728395063}
(4662, 4381)|1
(4847, 4215)|{'pixels': 187, 'length': 256.10266800000016, 'width': 22.818181818181817, 'width_var': 2.726300437530383}
(4665, 3877)|2
(4844, 3842)|{'pixels': 178, 'length': 194.91170400000004, 'width': 23.713483146067414, 'width_var': 1.8448743845474056}
(4705, 4084)|{'pixels': 207, 'length': 228.05384400000003, 'width': 23.014492753623188, 'width_var': 1.589161940768746}
(4687, 1793)|1
(4846, 1849)|{'pixels': 159, 'length': 185.02441200000004, 'width': 22.364779874213838, 'width_var': 1.0619041968276575}
(4692, 1340)|1
(4720, 1314)|{'pixels': 29, 'length': 41.769564, 'width': 20.93103448275862, 'width_var': 5.374554102259215}
(4705, 4084)|1
(4811, 4092)|{'pixels': 106, 'length': 112.14214000000001, 'width': 23.58490566037736, 'width_var': 1.3559985760056956}
(4708, 1445)|2
(4732, 1503)|{'pixels': 58, 'length': 70.769564, 'width': 22.775862068965516, 'width_var': 1.8635552913198572}
(4748, 1416)|{'pixels': 41, 'length': 56.25484800000001, 'width': 22.024390243902438, 'width_var': 2.3652587745389653}
(4720, 1314)|1
(4886, 1563)|{'pixels': 250, 'length': 320.3453099999997, 'width': 22.372, 'width_var': 0.537616}
(4732, 1503)|1
(4772, 1499)|{'pixels': 40, 'length': 45.31371200000001, 'width': 22.625, 'width_var': 1.884375}
(4748, 1416)|0
(4772, 1499)|0
(4787, 4182)|1
