#nefi2.py
# GMT Fri Oct 15 20:39:23 2021
# 
(65, 2592)|3
(1948, 2088)|{'pixels': 298, 'length': 386.984939999999, 'width': 17.56711409395973, 'width_var': 1.0642876447006893}
(1666, 3979)|2
(1672, 3973)|{'pixels': 6, 'length': 11.313712, 'width': 25.833333333333332, 'width_var': 0.13888888888888887}
(1817, 3988)|{'pixels': 153, 'length': 172.81120200000004, 'width': 17.49019607843137, 'width_var': 2.69434832756632}
(1668, 3843)|2
(1672, 3973)|{'pixels': 130, 'length': 136.970568, 'width': 17.76153846153846, 'width_var': 1.5046745562130177}
(1708, 3723)|{'pixels': 120, 'length': 140.22541600000002, 'width': 16.725, 'width_var': 0.9827083333333332}
(1671, 3573)|2
(1708, 3723)|{'pixels': 150, 'length': 168.56856000000002, 'width': 16.72, 'width_var': 1.9349333333333338}
(1860, 3114)|{'pixels': 462, 'length': 541.458017999999, 'width': 17.36796536796537, 'width_var': 4.444688068064689}
(1672, 3973)|1
(1682, 3972)|{'pixels': 10, 'length': 12.414214000000001, 'width': 19.9, 'width_var': 3.4900000000000007}
(1682, 3972)|0
(1697, 549)|2
(1849, 661)|{'pixels': 154, 'length': 201.97775400000012, 'width': 17.272727272727273, 'width_var': 4.146399055489964}
(1723, 415)|{'pixels': 134, 'length': 148.42642, 'width': 17.08955223880597, 'width_var': 0.9919803965248386}
(1703, 1811)|0
(1708, 3723)|1
(1881, 3721)|{'pixels': 172, 'length': 183.94113600000003, 'width': 17.401162790697676, 'width_var': 0.6239521362898863}
(1710, 327)|1
(1752, 360)|{'pixels': 46, 'length': 61.25484800000002, 'width': 16.717391304347824, 'width_var': 2.2896975425330814}
(1712, 793)|2
(1747, 863)|{'pixels': 70, 'length': 87.32591800000002, 'width': 16.942857142857143, 'width_var': 0.9395918367346939}
(1787, 739)|{'pixels': 75, 'length': 99.78177000000004, 'width': 17.613333333333333, 'width_var': 2.477155555555555}
(1722, 1624)|2
(1984, 1710)|{'pixels': 261, 'length': 299.0366179999999, 'width': 16.38314176245211, 'width_var': 0.5275318917808018}
(1768, 1534)|{'pixels': 91, 'length': 112.05384400000003, 'width': 16.824175824175825, 'width_var': 0.29875618886607896}
(1723, 415)|1
(1752, 360)|{'pixels': 55, 'length': 69.84063400000001, 'width': 16.490909090909092, 'width_var': 0.577190082644628}
(1747, 863)|0
(1752, 360)|1
(1811, 323)|{'pixels': 58, 'length': 74.91170400000001, 'width': 16.982758620689655, 'width_var': 2.3272889417360285}
(1768, 1534)|0
(1787, 184)|1
(1790, 174)|{'pixels': 10, 'length': 14.07107, 'width': 17.1, 'width_var': 6.890000000000002}
(1787, 739)|2
(1849, 661)|{'pixels': 78, 'length': 106.09548200000003, 'width': 17.076923076923077, 'width_var': 1.7376725838264304}
(1832, 779)|{'pixels': 47, 'length': 64.74013200000002, 'width': 16.574468085106382, 'width_var': 2.4997736532367587}
(1790, 174)|1
(1802, 174)|{'pixels': 13, 'length': 19.14214, 'width': 23.46153846153846, 'width_var': 2.2485207100591715}
(1802, 174)|2
(2078, 44)|{'pixels': 275, 'length': 335.8183879999995, 'width': 17.341818181818184, 'width_var': 1.6286148760330577}
(1811, 323)|{'pixels': 149, 'length': 157.21321, 'width': 17.86577181208054, 'width_var': 1.1631908472591326}
(1811, 323)|1
(2072, 351)|{'pixels': 260, 'length': 275.669062, 'width': 17.307692307692307, 'width_var': 1.4514792899408282}
(1817, 3988)|2
(1879, 3849)|{'pixels': 139, 'length': 166.68126800000005, 'width': 16.863309352517987, 'width_var': 0.9093732208477823}
(2013, 3982)|{'pixels': 195, 'length': 206.526922, 'width': 17.73846153846154, 'width_var': 0.8085207100591715}
(1826, 3075)|1
(1855, 3051)|{'pixels': 33, 'length': 42.87006600000001, 'width': 24.242424242424242, 'width_var': 13.153351698806244}
(1832, 779)|0
(1849, 661)|1
(2033, 728)|{'pixels': 183, 'length': 215.23762200000007, 'width': 17.043715846994534, 'width_var': 0.6210397443936816}
(1855, 3051)|1
(1859, 3048)|{'pixels': 3, 'length': 6.242642, 'width': 32.0, 'width_var': 0.0}
(1859, 3048)|2
(1875, 3052)|{'pixels': 15, 'length': 18.656855999999998, 'width': 35.93333333333333, 'width_var': 3.795555555555556}
(1890, 2622)|{'pixels': 426, 'length': 447.0538439999998, 'width': 17.650234741784036, 'width_var': 2.7532511186052147}
(1860, 3114)|2
(1943, 3647)|{'pixels': 533, 'length': 573.9361159999996, 'width': 17.22138836772983, 'width_var': 1.3018314683074668}
(1875, 3052)|{'pixels': 62, 'length': 73.52692200000001, 'width': 22.693548387096776, 'width_var': 37.27705515088451}
(1875, 3052)|2
(2273, 2874)|{'pixels': 413, 'length': 484.1737379999992, 'width': 17.803874092009686, 'width_var': 12.239984991411104}
(2333, 3292)|{'pixels': 460, 'length': 566.381927999999, 'width': 17.319565217391304, 'width_var': 5.447878071833649}
(1878, 2608)|1
(1890, 2622)|{'pixels': 16, 'length': 22.142139999999998, 'width': 11.125, 'width_var': 25.359375}
(1879, 3849)|2
(1881, 3721)|{'pixels': 128, 'length': 142.01220600000002, 'width': 17.4765625, 'width_var': 1.26507568359375}
(1907, 3864)|{'pixels': 28, 'length': 37.041638000000006, 'width': 16.035714285714285, 'width_var': 0.46301020408163257}
(1881, 3721)|1
(1943, 3647)|{'pixels': 75, 'length': 102.26705400000004, 'width': 16.933333333333334, 'width_var': 2.0622222222222226}
(1890, 2622)|1
(1927, 2399)|{'pixels': 223, 'length': 241.982774, 'width': 17.434977578475337, 'width_var': 0.9184178246093828}
(1907, 3864)|0
(1923, 2368)|2
(1960, 2110)|{'pixels': 258, 'length': 276.56856, 'width': 17.430232558139537, 'width_var': 1.1831170001802773}
(1927, 2399)|{'pixels': 31, 'length': 36.727926, 'width': 17.70967741935484, 'width_var': 1.3673257023933403}
(1927, 2399)|1
(2276, 2317)|{'pixels': 349, 'length': 385.79397599999976, 'width': 16.945558739255013, 'width_var': 0.6302739714780666}
(1943, 3647)|1
(2023, 3746)|{'pixels': 103, 'length': 136.89447800000005, 'width': 16.796116504854368, 'width_var': 1.2302761806013758}
(1948, 2088)|2
(1994, 1773)|{'pixels': 315, 'length': 338.1249139999999, 'width': 17.32063492063492, 'width_var': 1.5130662635424537}
(1960, 2110)|{'pixels': 22, 'length': 29.384781999999998, 'width': 19.181818181818183, 'width_var': 5.148760330578512}
(1960, 2110)|1
(2447, 1872)|{'pixels': 486, 'length': 586.5829319999991, 'width': 16.90740740740741, 'width_var': 0.26508916323731135}
(1984, 1710)|2
(2001, 1538)|{'pixels': 172, 'length': 183.941136, 'width': 17.709302325581394, 'width_var': 0.6596809085992428}
(1994, 1773)|{'pixels': 63, 'length': 71.21321, 'width': 17.666666666666668, 'width_var': 0.9523809523809521}
(1994, 1773)|1
(2241, 1739)|{'pixels': 246, 'length': 267.053844, 'width': 16.83739837398374, 'width_var': 0.9003899795095515}
(1999, 1386)|0
(2001, 1538)|2
(2289, 1522)|{'pixels': 288, 'length': 301.59799200000003, 'width': 17.37152777777778, 'width_var': 1.657105999228395}
(2023, 1346)|{'pixels': 192, 'length': 213.05384400000003, 'width': 17.026041666666668, 'width_var': 1.6816134982638886}
(2013, 3982)|2
(2023, 3746)|{'pixels': 236, 'length': 248.769564, 'width': 17.809322033898304, 'width_var': 2.4848283539212863}
(2162, 3990)|{'pixels': 148, 'length': 165.325918, 'width': 17.533783783783782, 'width_var': 3.1407505478451427}
(2023, 1346)|2
(2367, 1205)|{'pixels': 343, 'length': 403.4041739999994, 'width': 17.102040816326532, 'width_var': 0.22573927530195753}
(2055, 824)|{'pixels': 522, 'length': 543.8822719999997, 'width': 17.54022988505747, 'width_var': 0.7158145065398336}
(2023, 3746)|1
(2117, 3717)|{'pixels': 93, 'length': 107.42642000000004, 'width': 16.838709677419356, 'width_var': 1.662157474852584}
(2033, 728)|2
(2101, 565)|{'pixels': 163, 'length': 193.99498000000006, 'width': 17.1840490797546, 'width_var': 1.8679664270390302}
(2078, 814)|{'pixels': 88, 'length': 108.22541600000002, 'width': 17.09090909090909, 'width_var': 2.355371900826447}
(2051, 822)|1
(2055, 824)|{'pixels': 5, 'length': 7.414214, 'width': 18.8, 'width_var': 1.36}
(2055, 824)|1
(2078, 814)|{'pixels': 22, 'length': 28.556354, 'width': 16.363636363636363, 'width_var': 1.9586776859504134}
(2072, 351)|2
(2087, 53)|{'pixels': 298, 'length': 311.18377799999996, 'width': 17.818791946308725, 'width_var': 0.3698482050358092}
(2101, 565)|{'pixels': 216, 'length': 230.84063400000002, 'width': 17.564814814814813, 'width_var': 0.958762002743484}
(2078, 44)|2
(2087, 53)|{'pixels': 9, 'length': 15.556354, 'width': 24.88888888888889, 'width_var': 1.2098765432098766}
(2082, 33)|{'pixels': 12, 'length': 16.485284, 'width': 20.333333333333332, 'width_var': 11.888888888888888}
(2078, 814)|1
(2243, 791)|{'pixels': 164, 'length': 178.84063400000002, 'width': 16.695121951219512, 'width_var': 0.6997323022010707}
(2082, 33)|0
(2087, 53)|1
(2346, 165)|{'pixels': 259, 'length': 308.22039599999994, 'width': 17.030888030888033, 'width_var': 1.7519416824436127}
(2101, 565)|1
(2379, 436)|{'pixels': 277, 'length': 332.43360599999966, 'width': 16.935018050541515, 'width_var': 0.14740189498103715}
(2117, 3717)|2
(2152, 3772)|{'pixels': 55, 'length': 72.32591800000002, 'width': 17.327272727272728, 'width_var': 4.474710743801652}
(2154, 3671)|{'pixels': 48, 'length': 65.32591800000003, 'width': 18.666666666666668, 'width_var': 9.97222222222222}
(2152, 3772)|2
(2197, 3730)|{'pixels': 45, 'length': 64.81120200000001, 'width': 16.066666666666666, 'width_var': 0.10666666666666665}
(2181, 3907)|{'pixels': 135, 'length': 153.15434600000003, 'width': 16.82962962962963, 'width_var': 1.1191220850480108}
(2154, 3671)|0
(2159, 3980)|2
(2160, 3980)|{'pixels': 2, 'length': 4, 'width': 19.0, 'width_var': 1.0}
(2162, 3990)|{'pixels': 10, 'length': 14.485284, 'width': 21.0, 'width_var': 1.6}
(2160, 3980)|1
(2181, 3907)|{'pixels': 73, 'length': 83.69849400000001, 'width': 17.465753424657535, 'width_var': 1.5091011446800526}
(2162, 3990)|1
(2292, 3985)|{'pixels': 129, 'length': 139.28428000000002, 'width': 17.5968992248062, 'width_var': 0.7832461991466859}
(2181, 3907)|1
(2240, 3920)|{'pixels': 59, 'length': 67.21321, 'width': 16.576271186440678, 'width_var': 0.3797759264579144}
(2197, 3730)|0
(2218, 1793)|1
(2241, 1739)|{'pixels': 54, 'length': 66.35535000000002, 'width': 17.037037037037038, 'width_var': 0.6652949245541838}
(2240, 3920)|0
(2241, 1739)|1
(2246, 1735)|{'pixels': 5, 'length': 9.07107, 'width': 22.4, 'width_var': 0.24}
(2243, 791)|2
(2248, 694)|{'pixels': 98, 'length': 105.384782, 'width': 16.642857142857142, 'width_var': 2.270408163265306}
(2431, 845)|{'pixels': 187, 'length': 213.02441200000004, 'width': 17.005347593582886, 'width_var': 0.6577254139380593}
(2246, 1735)|2
(2247, 1730)|{'pixels': 6, 'length': 9.242642, 'width': 20.333333333333332, 'width_var': 4.888888888888889}
(2447, 1872)|{'pixels': 215, 'length': 268.36253600000003, 'width': 16.809302325581395, 'width_var': 0.7961925365062195}
(2247, 1730)|0
(2248, 694)|0
(2273, 2874)|2
(2585, 3057)|{'pixels': 312, 'length': 391.0438039999992, 'width': 16.871794871794872, 'width_var': 1.2784352399737016}
(2575, 2715)|{'pixels': 303, 'length': 370.0315979999995, 'width': 17.14851485148515, 'width_var': 1.6116067052249783}
(2276, 2317)|2
(2300, 2376)|{'pixels': 59, 'length': 71.35535000000002, 'width': 17.35593220338983, 'width_var': 0.5343292157426027}
(2634, 2106)|{'pixels': 357, 'length': 446.39915399999893, 'width': 17.106442577030812, 'width_var': 1.148333843341258}
(2289, 1522)|2
(2530, 1447)|{'pixels': 241, 'length': 273.651836, 'width': 17.099585062240664, 'width_var': 0.8282570892374441}
(2299, 1577)|{'pixels': 55, 'length': 61.14214000000001, 'width': 17.327272727272728, 'width_var': 2.9110743801652883}
(2292, 3985)|2
(2389, 3971)|{'pixels': 96, 'length': 110.01220600000002, 'width': 17.822916666666668, 'width_var': 1.8748914930555556}
(2300, 3975)|{'pixels': 12, 'length': 17.313712000000002, 'width': 13.916666666666666, 'width_var': 23.743055555555554}
(2295, 3349)|1
(2333, 3292)|{'pixels': 57, 'length': 75.15434600000003, 'width': 17.49122807017544, 'width_var': 2.4955370883348724}
(2299, 1577)|0
(2300, 2376)|0
(2300, 3975)|0
(2327, 239)|1
(2346, 165)|{'pixels': 74, 'length': 83.45585200000002, 'width': 17.527027027027028, 'width_var': 2.9249452154857565}
(2330, 375)|1
(2379, 436)|{'pixels': 67, 'length': 87.63963000000004, 'width': 17.208955223880597, 'width_var': 1.0906660726219648}
(2333, 3292)|1
(2466, 3348)|{'pixels': 133, 'length': 159.02441200000004, 'width': 17.481203007518797, 'width_var': 2.9413759963819333}
(2346, 165)|1
(2554, 260)|{'pixels': 208, 'length': 251.00718600000005, 'width': 17.057692307692307, 'width_var': 0.5351331360946745}
(2354, 1192)|1
(2369, 1188)|{'pixels': 15, 'length': 18.656855999999998, 'width': 9.266666666666667, 'width_var': 12.995555555555558}
(2366, 1171)|1
(2369, 1188)|{'pixels': 18, 'length': 21.242642000000004, 'width': 10.61111111111111, 'width_var': 24.01543209876543}
(2367, 1205)|2
(2530, 1447)|{'pixels': 258, 'length': 321.7178859999997, 'width': 16.651162790697676, 'width_var': 0.7155219037317471}
(2375, 1196)|{'pixels': 9, 'length': 14.313712000000002, 'width': 21.22222222222222, 'width_var': 0.1728395061728395}
(2369, 1188)|1
(2375, 1196)|{'pixels': 8, 'length': 12.485284, 'width': 19.25, 'width_var': 2.1875}
(2374, 3930)|1
(2389, 3971)|{'pixels': 42, 'length': 49.798996, 'width': 18.047619047619047, 'width_var': 3.2358276643990926}
(2375, 1196)|1
(2598, 1065)|{'pixels': 222, 'length': 278.676248, 'width': 16.96846846846847, 'width_var': 1.0125192760327895}
(2379, 436)|1
(2518, 482)|{'pixels': 138, 'length': 159.46805800000004, 'width': 16.942028985507246, 'width_var': 1.0256248687250578}
(2389, 3971)|1
(2546, 3923)|{'pixels': 156, 'length': 178.71070000000003, 'width': 17.98076923076923, 'width_var': 1.4932199211045367}
(2431, 845)|2
(2497, 698)|{'pixels': 147, 'length': 176.75233800000007, 'width': 16.367346938775512, 'width_var': 0.5725392197695404}
(2482, 887)|{'pixels': 51, 'length': 70.39698800000002, 'width': 17.647058823529413, 'width_var': 2.659746251441752}
(2433, 661)|1
(2497, 698)|{'pixels': 66, 'length': 83.32591800000003, 'width': 17.045454545454547, 'width_var': 0.831267217630854}
(2447, 1872)|1
(2525, 1825)|{'pixels': 77, 'length': 98.05384400000003, 'width': 16.90909090909091, 'width_var': 0.3423848878394333}
(2466, 3348)|2
(2530, 3601)|{'pixels': 253, 'length': 283.99497999999994, 'width': 16.656126482213438, 'width_var': 0.5260197784686529}
(2714, 3374)|{'pixels': 247, 'length': 268.053844, 'width': 17.506072874493928, 'width_var': 0.7034044157419398}
(2481, 3663)|1
(2530, 3601)|{'pixels': 62, 'length': 85.12491400000003, 'width': 17.048387096774192, 'width_var': 1.852497398543184}
(2482, 887)|2
(2598, 1065)|{'pixels': 178, 'length': 228.8772520000001, 'width': 17.123595505617978, 'width_var': 1.1195556116651937}
(2541, 872)|{'pixels': 59, 'length': 67.21321, 'width': 16.64406779661017, 'width_var': 1.551278368284976}
(2497, 698)|1
(2634, 604)|{'pixels': 137, 'length': 177.52190200000007, 'width': 16.554744525547445, 'width_var': 1.4586818690393735}
(2518, 482)|2
(2611, 296)|{'pixels': 189, 'length': 229.93611600000008, 'width': 17.285714285714285, 'width_var': 3.9924414210128494}
(2634, 604)|{'pixels': 127, 'length': 175.8061820000001, 'width': 18.26771653543307, 'width_var': 6.259036518073034}
(2525, 1825)|2
(2621, 1948)|{'pixels': 126, 'length': 167.76454400000006, 'width': 16.841269841269842, 'width_var': 0.9748047367094986}
(2631, 1657)|{'pixels': 168, 'length': 216.3919680000001, 'width': 17.107142857142858, 'width_var': 1.9885204081632655}
(2530, 1447)|1
(2605, 1535)|{'pixels': 93, 'length': 124.82340800000006, 'width': 16.688172043010752, 'width_var': 1.3973869811538908}
(2530, 3601)|1
(2696, 3656)|{'pixels': 166, 'length': 190.36755600000004, 'width': 17.46987951807229, 'width_var': 1.200899985484105}
(2531, 3882)|1
(2546, 3923)|{'pixels': 43, 'length': 50.798996, 'width': 18.25581395348837, 'width_var': 0.8880475932936721}
(2541, 872)|0
(2546, 3923)|1
(2754, 3825)|{'pixels': 212, 'length': 254.59297200000006, 'width': 19.037735849056602, 'width_var': 6.149519401922392}
(2552, 264)|1
(2554, 260)|{'pixels': 4, 'length': 7.656856, 'width': 15.75, 'width_var': 0.6875}
(2554, 260)|1
(2611, 296)|{'pixels': 58, 'length': 75.74013200000002, 'width': 17.93103448275862, 'width_var': 9.236623067776458}
(2563, 3103)|1
(2585, 3057)|{'pixels': 46, 'length': 57.11270800000001, 'width': 16.782608695652176, 'width_var': 1.952741020793951}
(2575, 2715)|2
(2901, 2866)|{'pixels': 325, 'length': 389.9605279999995, 'width': 17.233846153846155, 'width_var': 0.6345467455621303}
(2860, 2463)|{'pixels': 304, 'length': 403.34028999999896, 'width': 16.92105263157895, 'width_var': 0.9279778393351801}
(2585, 3057)|1
(2866, 3297)|{'pixels': 302, 'length': 395.12707999999907, 'width': 16.99337748344371, 'width_var': 1.158896539625455}
(2598, 1065)|1
(2605, 1062)|{'pixels': 6, 'length': 9.242642, 'width': 24.0, 'width_var': 1.6666666666666667}
(2605, 1062)|2
(2698, 871)|{'pixels': 194, 'length': 233.6934740000001, 'width': 16.932989690721648, 'width_var': 0.9491178658731002}
(2872, 1181)|{'pixels': 267, 'length': 319.1198939999998, 'width': 16.973782771535582, 'width_var': 0.7895748292162886}
(2605, 1535)|2
(2972, 1344)|{'pixels': 366, 'length': 446.70065999999906, 'width': 16.62568306010929, 'width_var': 0.38174475200812213}
(2631, 1657)|{'pixels': 122, 'length': 138.91170400000001, 'width': 17.221311475409838, 'width_var': 2.8280704111797905}
(2611, 296)|1
(2846, 436)|{'pixels': 247, 'length': 303.26203399999974, 'width': 17.008097165991902, 'width_var': 1.5383959743644378}
(2621, 1948)|2
(2695, 1934)|{'pixels': 74, 'length': 81.384782, 'width': 17.08108108108108, 'width_var': 0.6420745069393718}
(2634, 2106)|{'pixels': 158, 'length': 170.35535000000002, 'width': 17.550632911392405, 'width_var': 1.1968033968915237}
(2631, 1657)|1
(2991, 1618)|{'pixels': 359, 'length': 380.05384399999986, 'width': 17.289693593314762, 'width_var': 1.1807015774241354}
(2634, 604)|1
(2703, 667)|{'pixels': 70, 'length': 97.26705400000004, 'width': 17.571428571428573, 'width_var': 1.2448979591836735}
(2634, 2106)|1
(2955, 2233)|{'pixels': 320, 'length': 375.0193919999996, 'width': 17.040625, 'width_var': 0.501474609375}
(2695, 1934)|0
(2696, 3656)|2
(2754, 3825)|{'pixels': 169, 'length': 195.85284000000007, 'width': 17.331360946745562, 'width_var': 2.233395189244074}
(2815, 3542)|{'pixels': 127, 'length': 172.49247000000008, 'width': 16.79527559055118, 'width_var': 1.8950957901915801}
(2698, 871)|2
(2903, 872)|{'pixels': 204, 'length': 214.69849399999998, 'width': 17.602941176470587, 'width_var': 0.8276384083044983}
(2720, 777)|{'pixels': 94, 'length': 105.11270800000001, 'width': 17.25531914893617, 'width_var': 0.8284291534631052}
(2703, 667)|2
(2846, 436)|{'pixels': 234, 'length': 293.98996, 'width': 16.70940170940171, 'width_var': 0.7702534882022061}
(2720, 777)|{'pixels': 110, 'length': 122.35535000000002, 'width': 17.12727272727273, 'width_var': 1.1110743801652891}
(2714, 3374)|2
(2865, 3309)|{'pixels': 151, 'length': 181.16655200000008, 'width': 17.23841059602649, 'width_var': 1.201438533397658}
(2815, 3542)|{'pixels': 168, 'length': 211.83561400000008, 'width': 16.875, 'width_var': 0.5379464285714286}
(2720, 777)|1
(2887, 761)|{'pixels': 166, 'length': 179.59799200000003, 'width': 17.120481927710845, 'width_var': 0.6842792858179707}
(2754, 3825)|1
(2997, 3686)|{'pixels': 244, 'length': 304.4041739999998, 'width': 16.9672131147541, 'width_var': 1.720236495565709}
(2815, 3542)|1
(2934, 3557)|{'pixels': 119, 'length': 128.455852, 'width': 17.69747899159664, 'width_var': 1.15217851846621}
(2846, 436)|1
(2989, 568)|{'pixels': 151, 'length': 203.94832200000013, 'width': 16.980132450331126, 'width_var': 0.6022542870926714}
(2860, 2463)|2
(2955, 2233)|{'pixels': 230, 'length': 271.764544, 'width': 17.065217391304348, 'width_var': 0.22618147448015122}
(3330, 2459)|{'pixels': 469, 'length': 488.8112019999998, 'width': 17.727078891257996, 'width_var': 1.3071771814094317}
(2865, 3309)|2
(2968, 3415)|{'pixels': 114, 'length': 155.3503300000001, 'width': 17.105263157894736, 'width_var': 2.953831948291781}
(2866, 3297)|{'pixels': 12, 'length': 14, 'width': 22.083333333333332, 'width_var': 0.9097222222222223}
(2866, 3297)|1
(2941, 3244)|{'pixels': 79, 'length': 100.46805800000004, 'width': 17.658227848101266, 'width_var': 4.655343694920686}
(2872, 1181)|2
(2972, 1344)|{'pixels': 163, 'length': 208.9066840000001, 'width': 17.21472392638037, 'width_var': 0.4262862734766081}
(2935, 1124)|{'pixels': 65, 'length': 89.78177000000004, 'width': 16.907692307692308, 'width_var': 3.068402366863906}
(2877, 600)|1
(2923, 625)|{'pixels': 46, 'length': 58.76956400000001, 'width': 15.91304347826087, 'width_var': 2.427221172022684}
(2887, 761)|2
(2923, 625)|{'pixels': 136, 'length': 153.32591800000003, 'width': 16.88235294117647, 'width_var': 1.4714532871972317}
(2908, 788)|{'pixels': 27, 'length': 38.941136, 'width': 17.962962962962962, 'width_var': 5.813443072702331}
(2901, 2866)|2
(2955, 2834)|{'pixels': 56, 'length': 70.42642000000001, 'width': 17.553571428571427, 'width_var': 1.6399872448979589}
(3077, 3017)|{'pixels': 179, 'length': 243.13210000000015, 'width': 18.64804469273743, 'width_var': 4.4515464561031175}
(2903, 872)|2
(2997, 981)|{'pixels': 114, 'length': 152.45083200000008, 'width': 16.614035087719298, 'width_var': 0.5352416128039398}
(2908, 788)|{'pixels': 84, 'length': 91.798996, 'width': 17.571428571428573, 'width_var': 2.4115646258503407}
(2908, 788)|1
(3082, 737)|{'pixels': 174, 'length': 199.61019800000005, 'width': 16.913793103448278, 'width_var': 0.7799246928260009}
(2923, 625)|1
(2989, 568)|{'pixels': 68, 'length': 93.61019800000004, 'width': 16.852941176470587, 'width_var': 3.566608996539792}
(2934, 3557)|2
(2995, 3506)|{'pixels': 63, 'length': 85.29648600000004, 'width': 16.936507936507937, 'width_var': 1.0753338372385992}
(2997, 3686)|{'pixels': 129, 'length': 157.92391000000003, 'width': 17.085271317829456, 'width_var': 0.8066822907277206}
(2935, 1124)|2
(2997, 981)|{'pixels': 151, 'length': 176.61019800000003, 'width': 16.827814569536425, 'width_var': 1.6259813166089205}
(2990, 1149)|{'pixels': 55, 'length': 67.35535000000002, 'width': 16.545454545454547, 'width_var': 0.46611570247933887}
(2941, 3244)|2
(3128, 3373)|{'pixels': 186, 'length': 241.01939200000012, 'width': 16.532258064516128, 'width_var': 1.0124002774887269}
(3058, 3114)|{'pixels': 143, 'length': 188.0782560000001, 'width': 16.972027972027973, 'width_var': 1.5516651180986847}
(2955, 2233)|1
(3048, 1960)|{'pixels': 273, 'length': 314.35032999999993, 'width': 17.19047619047619, 'width_var': 1.0626199197627768}
(2955, 2834)|0
(2968, 3415)|2
(2995, 3506)|{'pixels': 91, 'length': 104.597992, 'width': 17.21978021978022, 'width_var': 2.8747735780702817}
(3024, 3391)|{'pixels': 56, 'length': 67.941136, 'width': 17.303571428571427, 'width_var': 2.3899872448979584}
(2972, 1344)|1
(3022, 1438)|{'pixels': 94, 'length': 117.53912800000003, 'width': 17.23404255319149, 'width_var': 0.41330918967858754}
(2989, 568)|1
(3125, 707)|{'pixels': 153, 'length': 205.94832200000013, 'width': 16.836601307189543, 'width_var': 1.260882566534239}
(2990, 1149)|0
(2991, 1618)|2
(3009, 1648)|{'pixels': 30, 'length': 40.698494000000004, 'width': 16.866666666666667, 'width_var': 1.5822222222222222}
(3022, 1438)|{'pixels': 180, 'length': 195.66906200000005, 'width': 16.988888888888887, 'width_var': 0.6443209876543209}
(2995, 3506)|1
(3048, 3502)|{'pixels': 53, 'length': 58.31371200000001, 'width': 17.433962264150942, 'width_var': 0.5852616589533641}
(2997, 981)|1
(3131, 1000)|{'pixels': 133, 'length': 142.870066, 'width': 17.293233082706767, 'width_var': 0.6884504494318504}
(2997, 3686)|1
(3258, 3468)|{'pixels': 264, 'length': 355.0560099999994, 'width': 16.814393939393938, 'width_var': 0.5375200872359963}
(3009, 1648)|2
(3048, 1960)|{'pixels': 312, 'length': 334.29648599999973, 'width': 17.42948717948718, 'width_var': 0.7834894806048651}
(3433, 1569)|{'pixels': 423, 'length': 459.3797619999996, 'width': 17.141843971631207, 'width_var': 0.6370906896031386}
(3022, 1438)|1
(3231, 1338)|{'pixels': 208, 'length': 251.4214000000001, 'width': 16.95673076923077, 'width_var': 2.099089312130178}
(3024, 3391)|0
(3048, 1960)|1
(3264, 1925)|{'pixels': 216, 'length': 238.29648600000004, 'width': 16.935185185185187, 'width_var': 0.5513545953360768}
(3048, 3502)|0
(3058, 3114)|2
(3177, 3174)|{'pixels': 119, 'length': 145.43862600000006, 'width': 16.857142857142858, 'width_var': 0.6098439375750301}
(3077, 3017)|{'pixels': 97, 'length': 113.91170400000001, 'width': 17.34020618556701, 'width_var': 1.4409607822297799}
(3077, 3017)|1
(3255, 2891)|{'pixels': 194, 'length': 242.3919680000001, 'width': 16.97422680412371, 'width_var': 1.519954299075353}
(3082, 737)|2
(3086, 772)|{'pixels': 35, 'length': 39.071070000000006, 'width': 18.17142857142857, 'width_var': 0.9991836734693879}
(3125, 707)|{'pixels': 42, 'length': 56.426420000000014, 'width': 16.404761904761905, 'width_var': 11.383786848072562}
(3086, 772)|0
(3125, 707)|1
(3267, 873)|{'pixels': 174, 'length': 231.50467600000013, 'width': 16.798850574712645, 'width_var': 0.6779297133042672}
(3128, 3373)|2
(3258, 3468)|{'pixels': 131, 'length': 172.3503300000001, 'width': 16.770992366412212, 'width_var': 1.3521356564302778}
(3177, 3174)|{'pixels': 199, 'length': 220.88227200000006, 'width': 16.718592964824122, 'width_var': 0.5439256584429685}
(3131, 1000)|2
(3267, 873)|{'pixels': 140, 'length': 192.94832200000013, 'width': 16.685714285714287, 'width_var': 0.9440816326530612}
(3257, 1134)|{'pixels': 143, 'length': 194.29146600000013, 'width': 16.48951048951049, 'width_var': 1.2009389212186417}
(3177, 3174)|1
(3261, 3170)|{'pixels': 83, 'length': 88.31371200000001, 'width': 17.63855421686747, 'width_var': 0.5199593554942661}
(3188, 2858)|1
(3257, 2883)|{'pixels': 70, 'length': 82.769564, 'width': 17.2, 'width_var': 1.1600000000000001}
(3231, 1338)|2
(3348, 1397)|{'pixels': 116, 'length': 142.02441200000004, 'width': 16.689655172413794, 'width_var': 0.748513674197384}
(3274, 1237)|{'pixels': 101, 'length': 120.81120200000004, 'width': 16.84158415841584, 'width_var': 1.9947064013332014}
(3234, 2154)|1
(3296, 2132)|{'pixels': 62, 'length': 73.941136, 'width': 16.580645161290324, 'width_var': 0.5660770031217484}
(3255, 2891)|2
(3257, 2883)|{'pixels': 8, 'length': 12.485284, 'width': 20.375, 'width_var': 1.984375}
(3382, 2986)|{'pixels': 129, 'length': 169.52190200000007, 'width': 17.271317829457363, 'width_var': 4.507781984255754}
(3257, 1134)|2
