#nefi2.py
# GMT Mon Oct  4 23:53:17 2021
# 
(107, 2877)|3
(3033, 5257)|{'pixels': 219, 'length': 248.33812400000005, 'width': 24.378995433789953, 'width_var': 0.9568190821709305}
(3273, 5476)|{'pixels': 304, 'length': 322.56856, 'width': 26.286184210526315, 'width_var': 4.006914387119114}
(2984, 4946)|2
(2990, 4952)|{'pixels': 6, 'length': 11.313712, 'width': 33.833333333333336, 'width_var': 0.13888888888888892}
(2985, 4932)|{'pixels': 15, 'length': 17.414214, 'width': 27.133333333333333, 'width_var': 15.315555555555553}
(2985, 4932)|0
(2990, 4952)|2
(3033, 5257)|{'pixels': 305, 'length': 333.92390999999986, 'width': 24.2655737704918, 'width_var': 1.5458640150497178}
(3243, 4910)|{'pixels': 252, 'length': 273.053844, 'width': 24.357142857142858, 'width_var': 1.4121315192743764}
(3003, 1404)|2
(3411, 1294)|{'pixels': 407, 'length': 458.29146599999945, 'width': 24.452088452088454, 'width_var': 0.43443667030890615}
(3012, 704)|{'pixels': 700, 'length': 724.367556, 'width': 25.334285714285713, 'width_var': 1.0111102040816327}
(3008, 1964)|1
(3207, 2184)|{'pixels': 224, 'length': 307.60015799999974, 'width': 25.026785714285715, 'width_var': 0.6689253826530611}
(3012, 704)|1
(3328, 468)|{'pixels': 318, 'length': 417.3402899999989, 'width': 24.39937106918239, 'width_var': 0.8122008623076619}
(3014, 1669)|0
(3033, 5257)|1
(3208, 5225)|{'pixels': 175, 'length': 191.083276, 'width': 24.81142857142857, 'width_var': 7.193012244897957}
(3150, 140)|2
(3157, 60)|{'pixels': 81, 'length': 88.384782, 'width': 25.074074074074073, 'width_var': 4.0932784636488355}
(3155, 145)|{'pixels': 5, 'length': 9.899498000000001, 'width': 33.4, 'width_var': 0.64}
(3150, 4111)|2
(3810, 4252)|{'pixels': 659, 'length': 719.4041740000002, 'width': 24.93626707132018, 'width_var': 3.871507157807963}
(3243, 4910)|{'pixels': 799, 'length': 845.3208980000004, 'width': 24.15644555694618, 'width_var': 0.4348489429057912}
(3152, 3644)|2
(3217, 3670)|{'pixels': 65, 'length': 77.35535000000002, 'width': 23.70769230769231, 'width_var': 0.48378698224852074}
(3213, 3462)|{'pixels': 182, 'length': 211.75233800000007, 'width': 24.483516483516482, 'width_var': 0.9640140079700518}
(3153, 150)|1
(3155, 145)|{'pixels': 5, 'length': 9.07107, 'width': 30.2, 'width_var': 6.56}
(3155, 145)|1
(3277, 203)|{'pixels': 121, 'length': 147.02441200000004, 'width': 24.925619834710744, 'width_var': 1.176285772829725}
(3157, 60)|0
(3207, 2184)|1
(3247, 2148)|{'pixels': 39, 'length': 55.49749000000001, 'width': 25.41025641025641, 'width_var': 0.908612754766601}
(3208, 2799)|2
(3630, 3365)|{'pixels': 566, 'length': 742.3840939999999, 'width': 24.66254416961131, 'width_var': 0.45326137172395703}
(3427, 2753)|{'pixels': 218, 'length': 239.46805800000004, 'width': 24.857798165137616, 'width_var': 2.5073015739415876}
(3208, 5225)|2
(3255, 4943)|{'pixels': 283, 'length': 310.2670539999999, 'width': 24.830388692579504, 'width_var': 2.2044475520982907}
(3273, 5476)|{'pixels': 260, 'length': 296.3797619999999, 'width': 25.411538461538463, 'width_var': 1.9421745562130184}
(3213, 3462)|1
(3444, 3436)|{'pixels': 232, 'length': 246.01220600000002, 'width': 24.767241379310345, 'width_var': 2.3682372175980975}
(3217, 3670)|0
(3243, 4910)|1
(3560, 5064)|{'pixels': 317, 'length': 383.61738399999933, 'width': 24.485804416403784, 'width_var': 0.7545303466051011}
(3247, 2148)|2
(3376, 2312)|{'pixels': 166, 'length': 221.4336060000001, 'width': 24.246987951807228, 'width_var': 1.8245391203367691}
(3540, 1778)|{'pixels': 388, 'length': 503.49463599999837, 'width': 24.6340206185567, 'width_var': 0.7268838346264216}
(3255, 4943)|0
(3273, 5476)|1
(3607, 5488)|{'pixels': 333, 'length': 345.35535, 'width': 25.72072072072072, 'width_var': 0.8439250060871681}
(3277, 203)|2
(3328, 468)|{'pixels': 265, 'length': 288.953342, 'width': 25.62264150943396, 'width_var': 2.680242079031683}
(3368, 132)|{'pixels': 93, 'length': 124.40919400000006, 'width': 24.301075268817204, 'width_var': 2.3609665857324553}
(3317, 25)|1
(3399, 26)|{'pixels': 82, 'length': 87.727926, 'width': 27.4390243902439, 'width_var': 1.319452706722189}
(3328, 468)|1
(3556, 479)|{'pixels': 227, 'length': 243.91170400000001, 'width': 24.594713656387665, 'width_var': 1.8533641250557944}
(3368, 132)|2
(3399, 26)|{'pixels': 106, 'length': 123.32591800000003, 'width': 24.471698113207548, 'width_var': 4.551085795656817}
(3414, 154)|{'pixels': 46, 'length': 56.69849400000001, 'width': 23.608695652173914, 'width_var': 1.933837429111532}
(3376, 2312)|2
(3461, 2275)|{'pixels': 85, 'length': 101.91170400000001, 'width': 24.729411764705883, 'width_var': 0.809134948096886}
(3427, 2753)|{'pixels': 441, 'length': 465.78176999999977, 'width': 25.6281179138322, 'width_var': 0.7596628976609541}
(3399, 26)|1
(3720, 58)|{'pixels': 364, 'length': 402.45083199999965, 'width': 25.78021978021978, 'width_var': 42.358290061586764}
(3411, 1294)|2
(3540, 1778)|{'pixels': 484, 'length': 542.3331039999996, 'width': 24.520661157024794, 'width_var': 0.592548323201967}
(3647, 1221)|{'pixels': 237, 'length': 270.06605, 'width': 25.780590717299578, 'width_var': 11.403336359913833}
(3414, 154)|0
(3427, 2753)|1
(3597, 2742)|{'pixels': 169, 'length': 183.84063400000002, 'width': 25.562130177514792, 'width_var': 2.88519309547985}
(3444, 3436)|2
(3630, 3365)|{'pixels': 185, 'length': 216.40919400000007, 'width': 24.82702702702703, 'width_var': 5.656566837107378}
(3445, 3512)|{'pixels': 76, 'length': 79.242642, 'width': 25.236842105263158, 'width_var': 4.78601108033241}
(3445, 3512)|0
(3461, 2275)|0
(3510, 1002)|1
(3602, 1009)|{'pixels': 92, 'length': 96.89949800000001, 'width': 24.206521739130434, 'width_var': 0.7290879017013232}
(3540, 1778)|1
(3798, 1852)|{'pixels': 257, 'length': 292.551334, 'width': 24.07782101167315, 'width_var': 0.8577571197141515}
(3556, 479)|2
(3683, 560)|{'pixels': 127, 'length': 162.55133400000005, 'width': 24.677165354330707, 'width_var': 1.9193998387996778}
(3720, 58)|{'pixels': 421, 'length': 490.931095999999, 'width': 24.67458432304038, 'width_var': 1.6589502428896248}
(3560, 5064)|2
(3764, 5058)|{'pixels': 203, 'length': 211.62742400000002, 'width': 25.694581280788178, 'width_var': 0.4387391103885073}
(3607, 5488)|{'pixels': 424, 'length': 462.0366179999994, 'width': 24.660377358490567, 'width_var': 1.2525809896760411}
(3597, 2742)|2
(4016, 2719)|{'pixels': 418, 'length': 443.61019799999974, 'width': 25.626794258373206, 'width_var': 2.377463885900048}
(4009, 1985)|{'pixels': 757, 'length': 929.6561680000015, 'width': 24.299867899603697, 'width_var': 0.5137780538836993}
(3602, 1009)|2
(3647, 1221)|{'pixels': 212, 'length': 234.29648600000002, 'width': 25.74056603773585, 'width_var': 14.295901566393734}
(3683, 560)|{'pixels': 449, 'length': 486.20818999999955, 'width': 24.50334075723831, 'width_var': 0.9092316010337248}
(3607, 5488)|1
(3841, 5481)|{'pixels': 233, 'length': 251.15434600000003, 'width': 25.587982832618025, 'width_var': 3.890327690692405}
(3630, 3365)|1
(3869, 3688)|{'pixels': 324, 'length': 424.9971459999988, 'width': 25.65740740740741, 'width_var': 2.2746056241426618}
(3647, 1221)|1
(4082, 1214)|{'pixels': 434, 'length': 461.6812679999998, 'width': 25.788018433179722, 'width_var': 1.9642804051901714}
(3683, 560)|1
(4007, 523)|{'pixels': 323, 'length': 344.0538439999998, 'width': 24.53250773993808, 'width_var': 1.1096243613952017}
(3720, 58)|1
(4028, 117)|{'pixels': 309, 'length': 347.03661799999986, 'width': 25.223300970873787, 'width_var': 6.089295252458606}
(3764, 5058)|2
(4016, 4785)|{'pixels': 288, 'length': 388.582931999999, 'width': 25.020833333333332, 'width_var': 4.013454861111111}
(3875, 5217)|{'pixels': 159, 'length': 207.8061820000001, 'width': 25.245283018867923, 'width_var': 1.36750919662988}
(3798, 1852)|2
(4009, 1985)|{'pixels': 210, 'length': 266.67624800000004, 'width': 24.447619047619046, 'width_var': 2.5901133786848076}
(3837, 1769)|{'pixels': 84, 'length': 102.56856000000002, 'width': 24.011904761904763, 'width_var': 0.7022392290249433}
(3810, 4252)|2
(3812, 4250)|{'pixels': 3, 'length': 7.071070000000001, 'width': 42.0, 'width_var': 0.0}
(4016, 4785)|{'pixels': 533, 'length': 626.5412939999994, 'width': 24.930581613508444, 'width_var': 5.839458761162876}
(3812, 4250)|2
(4253, 4210)|{'pixels': 440, 'length': 460.2254159999998, 'width': 25.23409090909091, 'width_var': 3.802019628099172}
(3862, 3927)|{'pixels': 322, 'length': 344.71069999999986, 'width': 24.664596273291924, 'width_var': 4.837814899116546}
(3837, 1769)|0
(3841, 5481)|2
(4151, 5401)|{'pixels': 309, 'length': 350.35032999999976, 'width': 24.588996763754047, 'width_var': 1.5042154983714036}
(3875, 5217)|{'pixels': 264, 'length': 281.325918, 'width': 24.867424242424242, 'width_var': 2.6756054866850314}
(3862, 3927)|2
(4049, 3930)|{'pixels': 186, 'length': 194.21321, 'width': 24.301075268817204, 'width_var': 0.608278413689444}
(3869, 3688)|{'pixels': 239, 'length': 250.526922, 'width': 24.84100418410042, 'width_var': 1.3973144727858404}
(3869, 3688)|1
(4577, 3551)|{'pixels': 707, 'length': 766.5757459999999, 'width': 23.83026874115983, 'width_var': 0.5595929970851197}
(3875, 5217)|1
(4096, 5246)|{'pixels': 221, 'length': 240.81120200000004, 'width': 25.23076923076923, 'width_var': 1.2182387747998606}
(3901, 263)|1
(3991, 252)|{'pixels': 90, 'length': 97.38478200000002, 'width': 23.9, 'width_var': 0.46777777777777774}
(3991, 252)|2
(4028, 117)|{'pixels': 135, 'length': 153.15434600000003, 'width': 24.16296296296296, 'width_var': 1.5882578875171467}
(4007, 523)|{'pixels': 271, 'length': 288.325918, 'width': 25.217712177121772, 'width_var': 0.9230811127299465}
(4007, 523)|1
(4145, 584)|{'pixels': 138, 'length': 165.68126800000005, 'width': 24.77536231884058, 'width_var': 3.6234509556815797}
(4009, 1985)|1
(4023, 1974)|{'pixels': 14, 'length': 20.970568, 'width': 27.428571428571427, 'width_var': 3.5306122448979593}
(4016, 2719)|2
(4401, 2654)|{'pixels': 385, 'length': 415.1665519999998, 'width': 24.698701298701298, 'width_var': 3.2546736380502606}
(4589, 3527)|{'pixels': 808, 'length': 1048.587264000003, 'width': 25.099009900990097, 'width_var': 0.9035633761395944}
(4016, 4785)|1
(4230, 4899)|{'pixels': 214, 'length': 264.0488240000001, 'width': 24.649532710280372, 'width_var': 4.358481090051534}
(4023, 1974)|2
(4233, 1745)|{'pixels': 249, 'length': 331.3575159999995, 'width': 24.417670682730925, 'width_var': 1.5203303172529476}
(4241, 2076)|{'pixels': 219, 'length': 264.49247, 'width': 24.748858447488583, 'width_var': 3.5214028064469036}
(4028, 117)|1
(4384, 248)|{'pixels': 356, 'length': 413.50467599999945, 'width': 25.589887640449437, 'width_var': 3.9947292008584774}
(4049, 3930)|2
(4206, 4015)|{'pixels': 156, 'length': 193.20819000000006, 'width': 24.653846153846153, 'width_var': 1.2519723865877712}
(4086, 3850)|{'pixels': 82, 'length': 98.49749000000003, 'width': 24.0, 'width_var': 0.9512195121951219}
(4082, 1214)|2
(4235, 1299)|{'pixels': 153, 'length': 191.0366180000001, 'width': 25.143790849673202, 'width_var': 1.7178862830535264}
(4245, 784)|{'pixels': 430, 'length': 499.5168819999991, 'width': 24.82093023255814, 'width_var': 0.9377014602487832}
(4086, 3850)|0
(4096, 5246)|2
(4214, 5154)|{'pixels': 121, 'length': 159.0366180000001, 'width': 25.06611570247934, 'width_var': 2.871661771736903}
(4151, 5401)|{'pixels': 155, 'length': 181.02441200000004, 'width': 24.387096774193548, 'width_var': 1.682414151925078}
(4145, 584)|2
(4245, 784)|{'pixels': 200, 'length': 246.7351120000001, 'width': 24.765, 'width_var': 1.8097750000000001}
(4384, 248)|{'pixels': 336, 'length': 436.5829319999987, 'width': 24.761904761904763, 'width_var': 2.1218820861678003}
(4151, 5401)|1
(4316, 5320)|{'pixels': 164, 'length': 200.79397600000007, 'width': 24.48780487804878, 'width_var': 0.676680547293278}
(4200, 5145)|1
(4210, 5148)|{'pixels': 10, 'length': 13.242642, 'width': 26.7, 'width_var': 8.809999999999999}
(4206, 4015)|2
(4253, 4210)|{'pixels': 195, 'length': 217.29648600000004, 'width': 25.605128205128207, 'width_var': 0.7415121630506246}
(4280, 3979)|{'pixels': 75, 'length': 92.74013200000002, 'width': 24.64, 'width_var': 2.310399999999999}
(4210, 5148)|2
(4230, 4899)|{'pixels': 249, 'length': 267.154346, 'width': 24.718875502008032, 'width_var': 1.4229770487572777}
(4214, 5154)|{'pixels': 6, 'length': 10.07107, 'width': 34.333333333333336, 'width_var': 0.8888888888888888}
(4214, 5154)|1
(4316, 5320)|{'pixels': 171, 'length': 212.7645440000001, 'width': 24.678362573099417, 'width_var': 1.2591224650319761}
(4230, 4899)|1
(4458, 4894)|{'pixels': 227, 'length': 235.21321, 'width': 25.572687224669604, 'width_var': 0.6500029109821653}
(4233, 1745)|2
(4235, 1299)|{'pixels': 446, 'length': 464.56855999999976, 'width': 25.168161434977577, 'width_var': 0.8528876510687929}
(4646, 1822)|{'pixels': 412, 'length': 449.6224039999997, 'width': 23.987864077669904, 'width_var': 0.1382022339523047}
(4235, 1299)|1
(4533, 1293)|{'pixels': 297, 'length': 306.455852, 'width': 24.54882154882155, 'width_var': 0.9412191499733589}
(4241, 2076)|2
(4319, 2036)|{'pixels': 78, 'length': 96.15434600000003, 'width': 23.94871794871795, 'width_var': 1.279421433267588}
(4382, 2347)|{'pixels': 271, 'length': 332.6468159999996, 'width': 24.15867158671587, 'width_var': 1.1740853201889951}
(4245, 784)|1
(4576, 728)|{'pixels': 330, 'length': 356.8528399999998, 'width': 24.606060606060606, 'width_var': 1.0872359963269056}
(4253, 4210)|1
(4486, 4170)|{'pixels': 232, 'length': 254.71070000000006, 'width': 24.810344827586206, 'width_var': 1.8950653983353152}
(4280, 3979)|0
(4316, 5320)|1
(4616, 5205)|{'pixels': 306, 'length': 353.97775399999983, 'width': 24.69281045751634, 'width_var': 1.291255500021359}
(4319, 2036)|0
(4382, 2347)|2
(4447, 2334)|{'pixels': 65, 'length': 72.384782, 'width': 23.76923076923077, 'width_var': 0.5775147928994084}
(4401, 2654)|{'pixels': 307, 'length': 329.71069999999986, 'width': 25.074918566775246, 'width_var': 0.9162113125868708}
(4384, 248)|1
(4387, 246)|{'pixels': 3, 'length': 6.242642, 'width': 38.666666666666664, 'width_var': 1.5555555555555554}
(4387, 246)|2
(4673, 402)|{'pixels': 287, 'length': 354.8600259999995, 'width': 25.32404181184669, 'width_var': 4.177226869331908}
(4391, 233)|{'pixels': 14, 'length': 18.485284, 'width': 30.071428571428573, 'width_var': 23.637755102040817}
(4391, 233)|0
(4401, 2654)|1
(4748, 2601)|{'pixels': 346, 'length': 373.2670539999998, 'width': 24.684971098265898, 'width_var': 0.9209880049450366}
(4414, 4676)|1
(4516, 4660)|{'pixels': 102, 'length': 110.62742400000002, 'width': 23.901960784313726, 'width_var': 0.16685890042291424}
(4447, 2334)|0
(4458, 4894)|2
(4616, 5205)|{'pixels': 314, 'length': 380.61738399999945, 'width': 24.0828025477707, 'width_var': 2.50269787821007}
(4597, 4792)|{'pixels': 143, 'length': 185.5929720000001, 'width': 24.79020979020979, 'width_var': 1.6343097461978582}
(4467, 4494)|1
(4534, 4510)|{'pixels': 67, 'length': 76.041638, 'width': 23.925373134328357, 'width_var': 2.3078636667409227}
(4486, 4170)|2
(4659, 4366)|{'pixels': 200, 'length': 271.5879520000001, 'width': 24.1, 'width_var': 1.2199999999999998}
(4708, 3930)|{'pixels': 245, 'length': 336.8844379999995, 'width': 24.26530612244898, 'width_var': 0.2683881715951688}
(4516, 4660)|2
(4534, 4510)|{'pixels': 150, 'length': 163.59799200000003, 'width': 23.88, 'width_var': 0.5856}
(4597, 4792)|{'pixels': 132, 'length': 167.55133400000005, 'width': 23.856060606060606, 'width_var': 1.7595844811753902}
(4533, 1293)|2
(4829, 1294)|{'pixels': 296, 'length': 314.98277399999995, 'width': 25.22972972972973, 'width_var': 1.3391161431701972}
(4633, 786)|{'pixels': 507, 'length': 552.4924699999995, 'width': 24.595660749506905, 'width_var': 0.9509081926014108}
(4534, 4510)|1
(4539, 4506)|{'pixels': 5, 'length': 9.07107, 'width': 30.8, 'width_var': 0.56}
(4539, 4506)|2
(4548, 4508)|{'pixels': 9, 'length': 11.828428, 'width': 27.11111111111111, 'width_var': 14.987654320987653}
(4659, 4366)|{'pixels': 143, 'length': 193.0488240000001, 'width': 24.195804195804197, 'width_var': 3.0245977798425354}
(4548, 4508)|0
(4564, 2339)|1
(4638, 2324)|{'pixels': 74, 'length': 82.21321, 'width': 23.864864864864863, 'width_var': 0.306062819576333}
(4576, 728)|2
(4645, 584)|{'pixels': 144, 'length': 175.82340800000006, 'width': 24.20138888888889, 'width_var': 2.3691647376543203}
(4633, 786)|{'pixels': 63, 'length': 86.95334200000003, 'width': 25.3015873015873, 'width_var': 6.655076845553037}
(4577, 3551)|2
(4708, 3930)|{'pixels': 379, 'length': 436.5046759999996, 'width': 23.86543535620053, 'width_var': 0.4225256020217069}
(4589, 3527)|{'pixels': 24, 'length': 31.798996, 'width': 24.291666666666668, 'width_var': 3.8732638888888893}
(4589, 3527)|1
(5007, 3421)|{'pixels': 417, 'length': 470.3625359999993, 'width': 24.60671462829736, 'width_var': 1.164271460529418}
(4597, 4792)|1
(4736, 4718)|{'pixels': 138, 'length': 171.06605000000008, 'width': 24.702898550724637, 'width_var': 2.252310438983407}
(4608, 2090)|1
(4680, 2116)|{'pixels': 72, 'length': 84.76956400000002, 'width': 24.13888888888889, 'width_var': 1.869598765432099}
(4616, 5205)|1
(4862, 5057)|{'pixels': 247, 'length': 310.3036719999997, 'width': 24.068825910931174, 'width_var': 1.5701617794095952}
(4633, 786)|1
(4887, 925)|{'pixels': 267, 'length': 321.1909639999998, 'width': 24.074906367041198, 'width_var': 1.9045013957272505}
(4638, 2324)|2
(4748, 2601)|{'pixels': 277, 'length': 324.97775399999983, 'width': 24.47653429602888, 'width_var': 0.7548645231920135}
(4683, 2119)|{'pixels': 205, 'length': 228.95334200000005, 'width': 23.985365853658536, 'width_var': 1.1363712076145152}
(4645, 584)|2
(4673, 402)|{'pixels': 182, 'length': 201.81120200000004, 'width': 24.4010989010989, 'width_var': 2.3830757154932978}
(4718, 587)|{'pixels': 73, 'length': 76.242642, 'width': 25.63013698630137, 'width_var': 7.931694501782697}
(4646, 1822)|2
(4796, 1534)|{'pixels': 288, 'length': 352.1320999999996, 'width': 23.90625, 'width_var': 1.0224609375}
(4784, 1921)|{'pixels': 138, 'length': 181.4214000000001, 'width': 24.17391304347826, 'width_var': 1.4770006301197227}
(4659, 4366)|1
(4794, 4482)|{'pixels': 140, 'length': 187.5635400000001, 'width': 24.15, 'width_var': 1.5275}
(4673, 402)|1
(5061, 658)|{'pixels': 387, 'length': 494.62456999999847, 'width': 24.511627906976745, 'width_var': 5.143921639324559}
(4680, 2116)|2
(4683, 2119)|{'pixels': 3, 'length': 7.071070000000001, 'width': 34.0, 'width_var': 0.6666666666666666}
(4784, 1921)|{'pixels': 195, 'length': 239.6640420000001, 'width': 24.16923076923077, 'width_var': 2.612386587771203}
(4683, 2119)|1
(4696, 2124)|{'pixels': 13, 'length': 16.656856, 'width': 23.692307692307693, 'width_var': 11.136094674556213}
(4696, 2124)|0
(4708, 3930)|1
(5017, 3904)|{'pixels': 308, 'length': 325.7401319999999, 'width': 24.415584415584416, 'width_var': 0.5740428402766065}
(4718, 587)|0
(4736, 4718)|2
(4794, 4482)|{'pixels': 238, 'length': 266.509696, 'width': 24.735294117647058, 'width_var': 2.6736282748393463}
(4743, 4725)|{'pixels': 7, 'length': 12.727926, 'width': 31.714285714285715, 'width_var': 0.20408163265306123}
(4743, 4725)|2
(5022, 4807)|{'pixels': 279, 'length': 314.9655479999998, 'width': 23.89605734767025, 'width_var': 0.6666152798653666}
(4862, 5057)|{'pixels': 332, 'length': 388.2620339999995, 'width': 24.19578313253012, 'width_var': 0.8622713746552475}
(4748, 2601)|1
(4886, 2583)|{'pixels': 137, 'length': 149.769564, 'width': 25.16058394160584, 'width_var': 1.842825936384464}
(4784, 1921)|1
(5021, 2054)|{'pixels': 236, 'length': 293.0904619999999, 'width': 24.6864406779661, 'width_var': 2.461002585463947}
(4794, 4482)|1
(5104, 4486)|{'pixels': 310, 'length': 326.08327599999996, 'width': 25.35483870967742, 'width_var': 0.8998959417273672}
(4796, 1534)|2
(4884, 1554)|{'pixels': 88, 'length': 97.87006600000001, 'width': 24.09090909090909, 'width_var': 1.1280991735537191}
(4829, 1294)|{'pixels': 240, 'length': 260.63963, 'width': 24.045833333333334, 'width_var': 0.7937326388888887}
(4829, 1294)|1
(4870, 1287)|{'pixels': 40, 'length': 44.899498, 'width': 27.6, 'width_var': 5.99}
(4862, 5057)|1
(5101, 4950)|{'pixels': 238, 'length': 286.3919679999999, 'width': 25.071428571428573, 'width_var': 12.20078031212485}
(4870, 1287)|2
(5051, 1395)|{'pixels': 182, 'length': 229.1493260000001, 'width': 24.12087912087912, 'width_var': 3.64472889747615}
(4936, 997)|{'pixels': 290, 'length': 325.13712, 'width': 24.424137931034483, 'width_var': 1.1407966706302024}
(4882, 934)|1
(4887, 925)|{'pixels': 9, 'length': 13.485284, 'width': 29.22222222222222, 'width_var': 10.839506172839506}
(4884, 1554)|0
(4886, 2583)|2
(5000, 2613)|{'pixels': 114, 'length': 130.91170400000004, 'width': 24.17543859649123, 'width_var': 1.9692212988611881}
(5021, 2054)|{'pixels': 529, 'length': 593.1320999999998, 'width': 23.98109640831758, 'width_var': 1.3191133536543964}
(4887, 925)|2
(5061, 658)|{'pixels': 267, 'length': 340.6590219999996, 'width': 24.617977528089888, 'width_var': 8.281025123090517}
(4936, 997)|{'pixels': 75, 'length': 96.88227200000003, 'width': 25.173333333333332, 'width_var': 4.996622222222221}
(4936, 997)|1
(5186, 942)|{'pixels': 249, 'length': 273.78177, 'width': 24.012048192771083, 'width_var': 0.6464411864324769}
(5000, 2613)|2
(5573, 2525)|{'pixels': 572, 'length': 612.1076879999997, 'width': 24.06118881118881, 'width_var': 0.3861160692454399}
(5310, 3105)|{'pixels': 492, 'length': 622.8205539999992, 'width': 24.552845528455286, 'width_var': 0.3935488135369159}
(5007, 3421)|2
(5138, 3746)|{'pixels': 325, 'length': 381.6762479999996, 'width': 24.113846153846154, 'width_var': 0.8208852071005918}
(5310, 3105)|{'pixels': 336, 'length': 456.05098999999854, 'width': 24.547619047619047, 'width_var': 1.253684807256236}
(5017, 3904)|2
(5126, 4197)|{'pixels': 293, 'length': 339.73511199999984, 'width': 24.1740614334471, 'width_var': 0.8673135388880477}
(5125, 3849)|{'pixels': 108, 'length': 133.61019800000003, 'width': 24.925925925925927, 'width_var': 1.772290809327846}
(5021, 2054)|1
(5218, 1767)|{'pixels': 288, 'length': 372.0143719999993, 'width': 24.506944444444443, 'width_var': 3.7777295524691366}
(5022, 4807)|2
(5093, 4761)|{'pixels': 73, 'length': 92.81120200000002, 'width': 24.71232876712329, 'width_var': 2.8898480015012193}
(5101, 4950)|{'pixels': 143, 'length': 177.30869200000006, 'width': 24.916083916083917, 'width_var': 5.615335713237811}
(5051, 1395)|2
(5218, 1767)|{'pixels': 372, 'length': 448.97273399999904, 'width': 24.346774193548388, 'width_var': 0.5114680887963926}
(5338, 1271)|{'pixels': 286, 'length': 339.77674999999977, 'width': 24.23076923076923, 'width_var': 4.9187735341581496}
(5061, 658)|1
(5069, 659)|{'pixels': 9, 'length': 13.07107, 'width': 45.666666666666664, 'width_var': 3.5555555555555554}
(5069, 659)|2
(5292, 817)|{'pixels': 229, 'length': 294.78895599999987, 'width': 25.069868995633186, 'width_var': 7.654506969737416}
(5094, 652)|{'pixels': 25, 'length': 29.899498, 'width': 24.72, 'width_var': 72.7616}
(5082, 4252)|1
(5126, 4197)|{'pixels': 56, 'length': 76.22541600000002, 'width': 24.303571428571427, 'width_var': 3.961415816326531}
(5093, 4761)|2
(5137, 4789)|{'pixels': 44, 'length': 58.426420000000014, 'width': 23.613636363636363, 'width_var': 1.6916322314049586}
(5125, 4624)|{'pixels': 137, 'length': 155.56856000000002, 'width': 24.773722627737225, 'width_var': 1.3721562150354307}
(5094, 652)|0
(5101, 4950)|1
(5346, 4734)|{'pixels': 260, 'length': 344.4285859999994, 'width': 24.846153846153847, 'width_var': 3.8917159763313607}
(5104, 4486)|2
(5186, 4451)|{'pixels': 82, 'length': 100.15434600000003, 'width': 25.548780487804876, 'width_var': 1.9549375371802502}
(5125, 4624)|{'pixels': 138, 'length': 150.35535000000002, 'width': 24.17391304347826, 'width_var': 4.187145557655954}
(5125, 3849)|2
(5381, 3856)|{'pixels': 255, 'length': 265.698494, 'width': 25.55294117647059, 'width_var': 0.882491349480969}
(5138, 3746)|{'pixels': 103, 'length': 112.041638, 'width': 25.25242718446602, 'width_var': 1.0236591573192575}
(5125, 4624)|1
(5170, 4627)|{'pixels': 45, 'length': 49.071070000000006, 'width': 23.77777777777778, 'width_var': 1.0172839506172837}
(5126, 4197)|1
(5276, 4351)|{'pixels': 159, 'length': 221.88945800000016, 'width': 25.062893081761008, 'width_var': 0.612396661524465}
(5137, 4789)|0
(5138, 3746)|1
(5209, 3737)|{'pixels': 71, 'length': 76.72792600000001, 'width': 24.112676056338028, 'width_var': 0.40983931759571507}
(5163, 867)|1
(5186, 942)|{'pixels': 76, 'length': 87.52692200000001, 'width': 24.05263157894737, 'width_var': 1.7340720221606647}
(5170, 4627)|0
(5186, 942)|1
(5378, 1075)|{'pixels': 203, 'length': 258.01939200000004, 'width': 24.59605911330049, 'width_var': 5.314664272367685}
(5186, 4451)|2
(5276, 4351)|{'pixels': 102, 'length': 140.0366180000001, 'width': 25.098039215686274, 'width_var': 2.284505959246444}
(5352, 4727)|{'pixels': 279, 'length': 348.10266799999965, 'width': 24.996415770609318, 'width_var': 1.7096645726545139}
(5209, 3737)|0
(5218, 1767)|1
(5526, 1709)|{'pixels': 307, 'length': 333.85283999999984, 'width': 24.11400651465798, 'width_var': 0.32250740060902505}
(5265, 857)|1
(5292, 817)|{'pixels': 41, 'length': 53.76956400000001, 'width': 24.195121951219512, 'width_var': 5.620464009518144}
(5276, 4351)|1
(5314, 4332)|{'pixels': 37, 'length': 46.45585200000001, 'width': 24.91891891891892, 'width_var': 0.45288531775018254}
(5292, 817)|1
(5503, 965)|{'pixels': 211, 'length': 275.13210000000004, 'width': 24.919431279620852, 'width_var': 0.30156555333438156}
(5310, 3105)|1
(5523, 3261)|{'pixels': 213, 'length': 279.61738399999996, 'width': 24.934272300469484, 'width_var': 0.8501399634111398}
(5314, 4332)|2
(5462, 4153)|{'pixels': 181, 'length': 243.47524400000015, 'width': 24.994475138121548, 'width_var': 1.1215164372271909}
(5545, 4557)|{'pixels': 255, 'length': 340.6712279999995, 'width': 25.16862745098039, 'width_var': 4.477447135717032}
(5338, 1271)|2
(5378, 1075)|{'pixels': 196, 'length': 220.36755600000004, 'width': 24.709183673469386, 'width_var': 2.7266503540191587}
(5495, 1330)|{'pixels': 156, 'length': 184.92391000000006, 'width': 24.705128205128204, 'width_var': 7.6438198553583145}
(5346, 4734)|2
(5352, 4745)|{'pixels': 11, 'length': 15.485284000000002, 'width': 29.636363636363637, 'width_var': 17.685950413223143}
