#nefi2.py
# GMT Fri Oct 15 19:47:41 2021
# 
(70, 2616)|3
(2969, 490)|{'pixels': 173, 'length': 234.23260200000016, 'width': 23.046242774566473, 'width_var': 4.72618530522236}
(2825, 5526)|2
(2878, 5294)|{'pixels': 232, 'length': 259.26705400000003, 'width': 22.551724137931036, 'width_var': 5.092152199762189}
(2907, 5614)|{'pixels': 90, 'length': 125.96554800000007, 'width': 23.9, 'width_var': 11.067777777777776}
(2831, 135)|0
(2846, 3995)|0
(2878, 5294)|1
(2972, 5297)|{'pixels': 93, 'length': 103.69849400000001, 'width': 23.27956989247312, 'width_var': 3.792808417158052}
(2898, 3733)|1
(2959, 3795)|{'pixels': 65, 'length': 91.02441200000004, 'width': 22.4, 'width_var': 1.1015384615384614}
(2907, 5614)|2
(2937, 5739)|{'pixels': 125, 'length': 140.66906200000003, 'width': 23.248, 'width_var': 1.946496}
(2974, 5593)|{'pixels': 67, 'length': 77.69849400000001, 'width': 22.029850746268657, 'width_var': 0.38716863443974164}
(2914, 136)|1
(2936, 39)|{'pixels': 97, 'length': 109.76956400000002, 'width': 19.587628865979383, 'width_var': 0.5515995323626315}
(2934, 262)|2
(2969, 490)|{'pixels': 228, 'length': 252.36755600000004, 'width': 22.86842105263158, 'width_var': 3.280932594644506}
(2984, 245)|{'pixels': 50, 'length': 59.041638000000006, 'width': 23.18, 'width_var': 2.9876000000000005}
(2936, 39)|1
(3144, 55)|{'pixels': 209, 'length': 222.18377800000002, 'width': 21.67464114832536, 'width_var': 0.7362468807948536}
(2937, 5739)|1
(3248, 5717)|{'pixels': 310, 'length': 326.91170399999993, 'width': 24.229032258064517, 'width_var': 7.866899063475547}
(2959, 3795)|1
(3274, 3680)|{'pixels': 314, 'length': 363.6346099999996, 'width': 22.296178343949045, 'width_var': 0.45686437583674794}
(2969, 490)|1
(3317, 481)|{'pixels': 347, 'length': 360.597992, 'width': 23.792507204610953, 'width_var': 2.4065144632045783}
(2972, 5297)|2
(3224, 5380)|{'pixels': 254, 'length': 293.2792599999999, 'width': 22.287401574803148, 'width_var': 1.0866916733833467}
(3219, 4619)|{'pixels': 678, 'length': 787.6956400000004, 'width': 22.31268436578171, 'width_var': 0.6337919092245977}
(2974, 5593)|0
(2984, 245)|0
(3038, 1051)|1
(3098, 966)|{'pixels': 85, 'length': 112.68126800000005, 'width': 22.83529411764706, 'width_var': 3.7140484429065745}
(3048, 3011)|2
(3203, 3065)|{'pixels': 155, 'length': 180.19598400000004, 'width': 23.490322580645163, 'width_var': 3.3595837669094695}
(3385, 2546)|{'pixels': 478, 'length': 614.2053359999991, 'width': 22.36610878661088, 'width_var': 0.7006923898391134}
(3098, 966)|1
(3352, 1097)|{'pixels': 253, 'length': 309.26203399999974, 'width': 23.229249011857707, 'width_var': 0.8407255229733317}
(3130, 122)|1
(3144, 55)|{'pixels': 67, 'length': 75.62742400000002, 'width': 20.328358208955223, 'width_var': 1.8026286478057476}
(3144, 55)|1
(3299, 78)|{'pixels': 155, 'length': 171.49749000000003, 'width': 21.92258064516129, 'width_var': 0.32949011446409987}
(3203, 3065)|2
(3274, 3680)|{'pixels': 615, 'length': 652.2081899999998, 'width': 22.939837398373985, 'width_var': 1.0321528190891665}
(3672, 3143)|{'pixels': 468, 'length': 506.86504599999955, 'width': 24.64316239316239, 'width_var': 1.8961711958506828}
(3211, 1634)|2
(3352, 1097)|{'pixels': 537, 'length': 599.0610299999994, 'width': 23.283054003724395, 'width_var': 1.2308673955938398}
(3803, 1642)|{'pixels': 591, 'length': 603.769564, 'width': 23.876480541455162, 'width_var': 0.6124925203489455}
(3219, 4619)|1
(3274, 4629)|{'pixels': 55, 'length': 66.112708, 'width': 23.327272727272728, 'width_var': 6.474710743801654}
(3224, 5380)|2
(3264, 5603)|{'pixels': 223, 'length': 244.05384400000003, 'width': 22.493273542600896, 'width_var': 2.2230489251744454}
(3478, 5294)|{'pixels': 254, 'length': 293.6934739999999, 'width': 22.598425196850393, 'width_var': 3.0040920081840166}
(3248, 5717)|2
(3264, 5603)|{'pixels': 114, 'length': 122.627424, 'width': 23.25438596491228, 'width_var': 1.3475684826100334}
(3522, 5692)|{'pixels': 273, 'length': 294.88227199999994, 'width': 23.333333333333332, 'width_var': 1.2185592185592187}
(3264, 5603)|1
(3321, 5601)|{'pixels': 57, 'length': 61.48528400000001, 'width': 21.94736842105263, 'width_var': 3.067405355493998}
(3274, 3680)|1
(3373, 3828)|{'pixels': 148, 'length': 191.83561400000008, 'width': 23.054054054054053, 'width_var': 1.7808619430241055}
(3274, 4629)|2
(3582, 4802)|{'pixels': 308, 'length': 382.0732359999993, 'width': 22.76298701298701, 'width_var': 1.4146040647664022}
(3487, 4226)|{'pixels': 406, 'length': 494.98493999999886, 'width': 22.65024630541872, 'width_var': 0.7200368851464486}
(3291, 89)|1
(3299, 78)|{'pixels': 14, 'length': 17.656855999999998, 'width': 10.357142857142858, 'width_var': 37.22959183673469}
(3299, 78)|1
(3334, 79)|{'pixels': 34, 'length': 40.556354, 'width': 25.852941176470587, 'width_var': 2.6548442906574397}
(3312, 2518)|1
(3385, 2546)|{'pixels': 73, 'length': 86.18377800000002, 'width': 22.45205479452055, 'width_var': 4.055920435353726}
(3317, 481)|2
(3362, 251)|{'pixels': 230, 'length': 251.88227200000003, 'width': 23.41304347826087, 'width_var': 0.833742911153119}
(3385, 519)|{'pixels': 67, 'length': 84.32591800000003, 'width': 22.492537313432837, 'width_var': 0.906660726219648}
(3321, 5601)|0
(3334, 79)|2
(3345, 67)|{'pixels': 12, 'length': 18.970568, 'width': 32.333333333333336, 'width_var': 1.3888888888888886}
(3362, 251)|{'pixels': 172, 'length': 186.42642, 'width': 23.261627906976745, 'width_var': 2.3327136289886425}
(3341, 65)|1
(3345, 67)|{'pixels': 5, 'length': 7.414214, 'width': 35.6, 'width_var': 7.44}
(3345, 67)|1
(3679, 113)|{'pixels': 334, 'length': 366.23762199999976, 'width': 22.763473053892216, 'width_var': 4.336270572627201}
(3352, 1097)|1
(3537, 723)|{'pixels': 374, 'length': 454.28644599999905, 'width': 22.644385026737968, 'width_var': 1.0205968143212558}
(3362, 251)|1
(3420, 262)|{'pixels': 58, 'length': 64.556354, 'width': 22.051724137931036, 'width_var': 0.738703923900119}
(3373, 3828)|2
(3496, 4211)|{'pixels': 383, 'length': 438.43360599999943, 'width': 22.678851174934724, 'width_var': 0.8237563825508387}
(3868, 3636)|{'pixels': 494, 'length': 575.5290879999992, 'width': 21.977732793522268, 'width_var': 0.1675203658476618}
(3385, 519)|2
(3537, 723)|{'pixels': 211, 'length': 273.889458, 'width': 22.303317535545023, 'width_var': 1.41510747737023}
(3548, 351)|{'pixels': 178, 'length': 242.96052800000015, 'width': 23.219101123595507, 'width_var': 2.148623911122333}
(3385, 2546)|1
(3831, 2132)|{'pixels': 472, 'length': 635.5434599999993, 'width': 22.99364406779661, 'width_var': 0.9215697716173513}
(3420, 262)|0
(3472, 5318)|1
(3478, 5294)|{'pixels': 24, 'length': 29.313712000000002, 'width': 23.416666666666668, 'width_var': 10.743055555555557}
(3478, 5294)|1
(3482, 5291)|{'pixels': 4, 'length': 7.656856, 'width': 34.25, 'width_var': 0.1875}
(3482, 5291)|2
(3582, 4802)|{'pixels': 489, 'length': 532.4213999999995, 'width': 22.556237218813905, 'width_var': 1.8541993384102613}
(3567, 5365)|{'pixels': 87, 'length': 118.40919400000006, 'width': 23.298850574712645, 'width_var': 5.542872242039902}
(3487, 4226)|2
(3496, 4211)|{'pixels': 15, 'length': 20.313712000000002, 'width': 27.2, 'width_var': 0.9599999999999997}
(3491, 4231)|{'pixels': 5, 'length': 8.656856000000001, 'width': 30.6, 'width_var': 2.24}
(3491, 4231)|0
(3496, 4211)|1
(3700, 4189)|{'pixels': 203, 'length': 218.25484800000004, 'width': 23.35960591133005, 'width_var': 1.2450678249896867}
(3509, 316)|1
(3548, 351)|{'pixels': 43, 'length': 57.84063400000001, 'width': 22.25581395348837, 'width_var': 1.1671173607355327}
(3522, 5692)|2
(3567, 5365)|{'pixels': 327, 'length': 347.6396299999999, 'width': 22.847094801223243, 'width_var': 1.0897698472818413}
(3760, 5654)|{'pixels': 237, 'length': 262.610198, 'width': 22.59071729957806, 'width_var': 1.7860741690256194}
(3537, 723)|1
(3878, 644)|{'pixels': 342, 'length': 376.3086919999998, 'width': 22.646198830409357, 'width_var': 0.8075732704079889}
(3548, 351)|1
(3676, 323)|{'pixels': 127, 'length': 141.01220600000005, 'width': 23.118110236220474, 'width_var': 0.938805877611755}
(3567, 5365)|1
(3756, 5430)|{'pixels': 188, 'length': 217.75233800000007, 'width': 22.21808510638298, 'width_var': 0.7662686736079675}
(3582, 4802)|1
(3820, 4806)|{'pixels': 237, 'length': 248.94113600000003, 'width': 23.88607594936709, 'width_var': 3.2317470490840146}
(3672, 3143)|2
(4389, 2412)|{'pixels': 768, 'length': 1051.6655200000032, 'width': 23.970052083333332, 'width_var': 1.3806135389539929}
(3774, 3189)|{'pixels': 101, 'length': 122.46805800000003, 'width': 22.603960396039604, 'width_var': 5.090677384570139}
(3676, 323)|2
(3899, 445)|{'pixels': 223, 'length': 275.11989400000004, 'width': 23.838565022421523, 'width_var': 1.1577952502563895}
(3679, 113)|{'pixels': 210, 'length': 220.698494, 'width': 23.714285714285715, 'width_var': 0.5278911564625849}
(3679, 113)|1
(4075, 245)|{'pixels': 401, 'length': 460.57574599999924, 'width': 22.700748129675812, 'width_var': 1.3618198891797935}
(3700, 4189)|2
(4027, 4026)|{'pixels': 327, 'length': 396.93109599999934, 'width': 22.853211009174313, 'width_var': 1.6053643071570856}
(3820, 4806)|{'pixels': 617, 'length': 676.9899600000001, 'width': 22.72447325769854, 'width_var': 2.7376992768375237}
(3756, 5430)|2
(3760, 5654)|{'pixels': 224, 'length': 238.42642, 'width': 23.495535714285715, 'width_var': 1.535694355867347}
(3905, 5389)|{'pixels': 150, 'length': 171.88227200000003, 'width': 22.026666666666667, 'width_var': 0.39928888888888886}
(3760, 5654)|1
(3997, 5610)|{'pixels': 236, 'length': 261.19598400000007, 'width': 22.741525423728813, 'width_var': 1.0475976730824474}
(3774, 3189)|2
(3868, 3636)|{'pixels': 447, 'length': 493.73511199999933, 'width': 22.88814317673378, 'width_var': 0.8465484537733536}
(4553, 3367)|{'pixels': 780, 'length': 859.8722320000004, 'width': 23.4, 'width_var': 0.7861538461538462}
(3803, 1642)|2
(4091, 743)|{'pixels': 899, 'length': 1021.9504880000012, 'width': 22.559510567296996, 'width_var': 0.6802738427693111}
(3917, 1652)|{'pixels': 114, 'length': 123.45585200000001, 'width': 23.403508771929825, 'width_var': 2.5740227762388432}
(3820, 4806)|1
(3830, 4815)|{'pixels': 10, 'length': 16.14214, 'width': 33.5, 'width_var': 2.85}
(3830, 4815)|2
(4302, 4697)|{'pixels': 471, 'length': 522.2914659999994, 'width': 23.598726114649683, 'width_var': 2.8432255534369215}
(4011, 5291)|{'pixels': 476, 'length': 554.215375999999, 'width': 22.394957983193276, 'width_var': 1.6297224772261845}
(3831, 2132)|2
(4051, 2176)|{'pixels': 219, 'length': 240.88227200000006, 'width': 23.059360730593607, 'width_var': 1.8001292716999233}
(3917, 1652)|{'pixels': 480, 'length': 520.1076879999994, 'width': 22.741666666666667, 'width_var': 0.8999305555555553}
(3868, 3636)|1
(4029, 4022)|{'pixels': 386, 'length': 455.5168819999992, 'width': 23.39378238341969, 'width_var': 1.0677333619694487}
(3878, 644)|2
(3899, 445)|{'pixels': 199, 'length': 217.15434600000003, 'width': 23.542713567839197, 'width_var': 1.2632509280068684}
(4091, 743)|{'pixels': 213, 'length': 256.0071860000001, 'width': 22.36150234741784, 'width_var': 1.686217461262095}
(3899, 445)|1
(4018, 362)|{'pixels': 118, 'length': 154.37976200000006, 'width': 22.661016949152543, 'width_var': 1.7155989658144213}
(3905, 5389)|2
(3997, 5610)|{'pixels': 221, 'length': 261.10768800000005, 'width': 23.262443438914026, 'width_var': 0.6732048893347802}
(4011, 5291)|{'pixels': 119, 'length': 156.20819000000006, 'width': 22.025210084033613, 'width_var': 1.2850787373773036}
(3917, 1652)|1
(4103, 1648)|{'pixels': 185, 'length': 193.21321, 'width': 23.6, 'width_var': 0.9643243243243242}
(3997, 5610)|1
(4372, 5484)|{'pixels': 374, 'length': 432.7473179999994, 'width': 22.58823529411765, 'width_var': 0.6325888644227744}
(4011, 5291)|1
(4035, 5272)|{'pixels': 23, 'length': 33.284279999999995, 'width': 25.47826086956522, 'width_var': 1.3799621928166352}
(4018, 362)|2
(4075, 245)|{'pixels': 117, 'length': 144.68126800000005, 'width': 21.82051282051282, 'width_var': 9.39513477975016}
(4082, 393)|{'pixels': 64, 'length': 78.84063400000002, 'width': 22.34375, 'width_var': 1.2255859375}
(4027, 4026)|2
(4029, 4022)|{'pixels': 4, 'length': 8.07107, 'width': 35.5, 'width_var': 0.75}
(4273, 4320)|{'pixels': 296, 'length': 399.0682159999989, 'width': 23.010135135135137, 'width_var': 2.023545927684441}
(4029, 4022)|1
(4033, 4019)|{'pixels': 4, 'length': 7.656856, 'width': 29.0, 'width_var': 5.0}
(4033, 4019)|0
(4035, 5272)|2
(4044, 5264)|{'pixels': 11, 'length': 15.485284, 'width': 26.636363636363637, 'width_var': 4.231404958677686}
(4324, 5326)|{'pixels': 288, 'length': 313.61019799999997, 'width': 23.29513888888889, 'width_var': 1.9996985918209873}
(4044, 5264)|0
(4051, 2176)|2
(4389, 2412)|{'pixels': 350, 'length': 445.19814999999886, 'width': 24.02, 'width_var': 2.8596}
(4052, 2100)|{'pixels': 77, 'length': 81.899498, 'width': 22.792207792207794, 'width_var': 2.2944847360431773}
(4052, 2100)|0
(4075, 245)|1
(4472, 433)|{'pixels': 397, 'length': 477.28644599999905, 'width': 23.1360201511335, 'width_var': 1.7497604832211358}
(4082, 393)|0
(4091, 743)|1
(4239, 763)|{'pixels': 147, 'length': 158.526922, 'width': 22.163265306122447, 'width_var': 0.40871858947660694}
(4103, 1648)|2
(4488, 1129)|{'pixels': 519, 'length': 680.8866039999998, 'width': 22.583815028901736, 'width_var': 0.6553064474812612}
(4638, 1855)|{'pixels': 534, 'length': 623.8133679999996, 'width': 22.376404494382022, 'width_var': 0.7927765854479656}
(4239, 763)|2
(4377, 533)|{'pixels': 230, 'length': 288.74731799999995, 'width': 22.417391304347827, 'width_var': 0.46926275992438565}
(4411, 890)|{'pixels': 171, 'length': 226.01939200000012, 'width': 22.391812865497077, 'width_var': 1.7821551930508535}
(4273, 4320)|2
(4653, 4209)|{'pixels': 380, 'length': 431.29146599999945, 'width': 22.402631578947368, 'width_var': 1.0931509695290855}
(4302, 4697)|{'pixels': 377, 'length': 393.9117039999999, 'width': 23.607427055702917, 'width_var': 0.9440297194801904}
(4298, 496)|1
(4377, 533)|{'pixels': 80, 'length': 98.15434600000003, 'width': 22.4125, 'width_var': 2.24234375}
(4302, 4697)|1
(4414, 4753)|{'pixels': 112, 'length': 138.02441200000004, 'width': 24.080357142857142, 'width_var': 4.020328443877551}
(4324, 5326)|2
(4459, 5219)|{'pixels': 135, 'length': 182.1493260000001, 'width': 23.037037037037038, 'width_var': 2.746776406035665}
(4372, 5484)|{'pixels': 158, 'length': 179.88227200000006, 'width': 22.5126582278481, 'width_var': 1.123257490786733}
(4372, 5484)|1
(4730, 5332)|{'pixels': 357, 'length': 427.7595239999994, 'width': 22.857142857142858, 'width_var': 2.587434973989596}
(4377, 533)|1
(4472, 433)|{'pixels': 118, 'length': 151.06605000000008, 'width': 22.677966101694917, 'width_var': 1.1505314564780238}
(4389, 2412)|1
(4477, 2388)|{'pixels': 87, 'length': 101.42642000000002, 'width': 23.35632183908046, 'width_var': 6.919011758488571}
(4411, 890)|2
(4493, 1121)|{'pixels': 231, 'length': 269.03661800000003, 'width': 23.32034632034632, 'width_var': 5.559715897378234}
(4678, 783)|{'pixels': 270, 'length': 317.9777539999998, 'width': 22.737037037037037, 'width_var': 3.149368998628259}
(4414, 4753)|2
(4523, 5120)|{'pixels': 367, 'length': 414.5635399999995, 'width': 22.256130790190735, 'width_var': 0.4521081899783947}
(4823, 4707)|{'pixels': 408, 'length': 429.46805799999976, 'width': 24.21323529411765, 'width_var': 0.6824718858131488}
(4459, 5219)|2
(4497, 5246)|{'pixels': 40, 'length': 52.35535000000001, 'width': 22.3, 'width_var': 3.5100000000000007}
(4523, 5120)|{'pixels': 102, 'length': 129.68126800000005, 'width': 22.80392156862745, 'width_var': 1.8831218762014614}
(4470, 3644)|1
(4534, 3621)|{'pixels': 64, 'length': 75.52692200000001, 'width': 22.046875, 'width_var': 0.450927734375}
(4472, 433)|1
(4759, 595)|{'pixels': 287, 'length': 358.1737379999994, 'width': 23.365853658536587, 'width_var': 0.9358375116852216}
(4477, 2388)|2
(4839, 2542)|{'pixels': 366, 'length': 431.7889559999992, 'width': 22.439890710382514, 'width_var': 1.497752993520261}
(4735, 1901)|{'pixels': 487, 'length': 596.6956399999992, 'width': 22.4435318275154, 'width_var': 0.4973246925188368}
(4488, 1129)|2
(4493, 1133)|{'pixels': 5, 'length': 8.656856000000001, 'width': 24.0, 'width_var': 8.0}
(4493, 1121)|{'pixels': 8, 'length': 12.899498000000001, 'width': 25.5, 'width_var': 1.75}
(4493, 1121)|1
(4750, 1126)|{'pixels': 256, 'length': 267.526922, 'width': 22.90625, 'width_var': 2.2568359375}
(4493, 1133)|0
(4497, 5246)|0
(4523, 5120)|1
(4702, 5161)|{'pixels': 179, 'length': 197.982774, 'width': 23.195530726256983, 'width_var': 0.8388627071564557}
(4534, 3621)|2
(4625, 3873)|{'pixels': 252, 'length': 292.9361159999999, 'width': 22.615079365079364, 'width_var': 1.6177091206853114}
(4553, 3367)|{'pixels': 254, 'length': 270.49748999999997, 'width': 22.85433070866142, 'width_var': 1.1008277016554031}
(4553, 3367)|1
(4642, 3394)|{'pixels': 88, 'length': 104.08327600000003, 'width': 24.34090909090909, 'width_var': 2.133780991735537}
(4625, 3873)|2
(4747, 4133)|{'pixels': 260, 'length': 314.60517799999985, 'width': 22.46923076923077, 'width_var': 1.6336686390532549}
(4689, 3848)|{'pixels': 64, 'length': 76.35535000000002, 'width': 22.234375, 'width_var': 0.773193359375}
(4638, 1855)|2
(4735, 1901)|{'pixels': 97, 'length': 118.05384400000003, 'width': 22.175257731958762, 'width_var': 4.330109469656712}
(4927, 1255)|{'pixels': 600, 'length': 721.7078459999998, 'width': 21.986666666666668, 'width_var': 0.6964888888888889}
(4642, 3394)|2
(4953, 3549)|{'pixels': 311, 'length': 378.4458119999996, 'width': 22.720257234726688, 'width_var': 3.172547843798141}
(5069, 2963)|{'pixels': 458, 'length': 626.0998139999991, 'width': 23.157205240174672, 'width_var': 1.3420987395358592}
(4653, 4209)|2
(4823, 4707)|{'pixels': 498, 'length': 571.2448079999992, 'width': 22.646586345381525, 'width_var': 0.5216851341107402}
(4747, 4133)|{'pixels': 93, 'length': 126.06605000000006, 'width': 22.763440860215052, 'width_var': 1.3418892357497976}
(4678, 783)|2
(4759, 595)|{'pixels': 188, 'length': 223.55133400000005, 'width': 22.601063829787233, 'width_var': 0.8355307831598008}
(4781, 866)|{'pixels': 103, 'length': 140.20819000000006, 'width': 22.679611650485437, 'width_var': 4.062399849184654}
(4689, 3848)|0
(4702, 5161)|2
(4893, 5064)|{'pixels': 190, 'length': 232.17875800000007, 'width': 23.394736842105264, 'width_var': 1.1757617728531853}
(4730, 5332)|{'pixels': 171, 'length': 187.083276, 'width': 23.0, 'width_var': 2.9239766081871346}
(4730, 5332)|1
(5028, 5182)|{'pixels': 297, 'length': 364.4458119999994, 'width': 22.69023569023569, 'width_var': 1.9309820993322677}
(4735, 1901)|1
(4896, 1907)|{'pixels': 160, 'length': 167.79899600000002, 'width': 23.95625, 'width_var': 3.7543359374999996}
(4747, 4133)|1
(5061, 3990)|{'pixels': 313, 'length': 375.8894579999994, 'width': 22.798722044728436, 'width_var': 0.36523798344374236}
(4750, 1126)|2
(4847, 979)|{'pixels': 147, 'length': 189.17875800000007, 'width': 22.34013605442177, 'width_var': 1.9387292331898747}
(4927, 1255)|{'pixels': 177, 'length': 232.84782000000013, 'width': 22.89265536723164, 'width_var': 2.0393245874429438}
(4759, 595)|1
(5074, 866)|{'pixels': 320, 'length': 432.59513799999866, 'width': 23.078125, 'width_var': 0.947021484375}
(4772, 876)|1
(4779, 870)|{'pixels': 7, 'length': 11.899498000000001, 'width': 26.142857142857142, 'width_var': 4.979591836734694}
(4779, 870)|2
(4781, 866)|{'pixels': 4, 'length': 7.242642, 'width': 32.0, 'width_var': 0.0}
(4847, 979)|{'pixels': 110, 'length': 140.16655200000005, 'width': 22.972727272727273, 'width_var': 2.317438016528926}
(4781, 866)|1
(4829, 830)|{'pixels': 48, 'length': 66.15434600000002, 'width': 22.1875, 'width_var': 1.6940104166666667}
(4823, 4707)|1
(4837, 4720)|{'pixels': 13, 'length': 20.384782, 'width': 27.46153846153846, 'width_var': 0.863905325443787}
(4829, 830)|0
(4837, 4720)|2
(5113, 4547)|{'pixels': 276, 'length': 350.4874499999995, 'width': 24.202898550724637, 'width_var': 0.8066582650703632}
(4927, 4933)|{'pixels': 213, 'length': 251.86504600000006, 'width': 22.549295774647888, 'width_var': 4.745222508761489}
(4839, 2542)|2
(5069, 2963)|{'pixels': 422, 'length': 518.8550059999988, 'width': 22.334123222748815, 'width_var': 1.6016318142000403}
(5272, 2319)|{'pixels': 433, 'length': 528.1981499999989, 'width': 22.711316397228636, 'width_var': 2.390102886035981}
(4847, 979)|1
(5074, 866)|{'pixels': 228, 'length': 276.806182, 'width': 22.416666666666668, 'width_var': 0.7518274853801168}
(4893, 5064)|2
(4923, 5077)|{'pixels': 30, 'length': 36.970568, 'width': 21.466666666666665, 'width_var': 1.9822222222222223}
(4927, 4933)|{'pixels': 131, 'length': 147.91170400000004, 'width': 24.00763358778626, 'width_var': 1.6411631023833106}
(4896, 1907)|2
(5272, 2319)|{'pixels': 440, 'length': 585.7322579999989, 'width': 22.488636363636363, 'width_var': 1.9725981404958677}
(5134, 1676)|{'pixels': 258, 'length': 348.22758199999953, 'width': 22.68217054263566, 'width_var': 2.1005348236283874}
(4923, 5077)|0
(4927, 1255)|1
(5065, 1325)|{'pixels': 138, 'length': 169.40919400000007, 'width': 23.36231884057971, 'width_var': 2.448435202688511}
(4927, 4933)|1
(5094, 4961)|{'pixels': 167, 'length': 188.88227200000003, 'width': 23.305389221556887, 'width_var': 6.056438022159275}
(4953, 3549)|2
(5061, 3990)|{'pixels': 441, 'length': 494.36253599999935, 'width': 22.501133786848072, 'width_var': 0.7851461068176327}
(5546, 3646)|{'pixels': 592, 'length': 635.0071859999997, 'width': 22.239864864864863, 'width_var': 1.0167891709276844}
(5002, 5140)|1
(5028, 5182)|{'pixels': 43, 'length': 56.59799200000001, 'width': 22.13953488372093, 'width_var': 2.399134667387777}
(5028, 5182)|1
(5247, 5035)|{'pixels': 218, 'length': 282.1320999999999, 'width': 22.454128440366972, 'width_var': 1.871749011026008}
(5058, 1336)|1
(5064, 1331)|{'pixels': 6, 'length': 10.485284, 'width': 25.833333333333332, 'width_var': 6.805555555555556}
(5061, 3990)|1
(5241, 4240)|{'pixels': 250, 'length': 327.80116199999964, 'width': 22.968, 'width_var': 1.0949760000000002}
(5064, 1331)|2
(5065, 1325)|{'pixels': 6, 'length': 9.242642, 'width': 32.0, 'width_var': 0.0}
(5142, 1436)|{'pixels': 105, 'length': 140.55133400000005, 'width': 22.580952380952382, 'width_var': 2.6624943310657594}
(5065, 1325)|1
(5290, 1054)|{'pixels': 271, 'length': 366.1981499999994, 'width': 22.51660516605166, 'width_var': 1.9323810950286622}
(5069, 2963)|1
(5334, 2784)|{'pixels': 264, 'length': 340.55851999999936, 'width': 23.325757575757574, 'width_var': 4.44691230486685}
(5074, 866)|1
(5290, 1054)|{'pixels': 224, 'length': 304.2864459999997, 'width': 22.370535714285715, 'width_var': 1.9385961415816326}
(5094, 4961)|2
(5256, 4877)|{'pixels': 164, 'length': 200.37976200000008, 'width': 22.896341463414632, 'width_var': 1.605108566329566}
(5100, 5010)|{'pixels': 49, 'length': 54.313711999999995, 'width': 22.857142857142858, 'width_var': 1.183673469387755}
(5100, 5010)|0
(5113, 4547)|2
(5241, 4240)|{'pixels': 307, 'length': 363.26203399999963, 'width': 23.52768729641694, 'width_var': 1.6759435113369903}
(5283, 4683)|{'pixels': 176, 'length': 231.84782000000013, 'width': 23.107954545454547, 'width_var': 3.164482179752066}
(5134, 1676)|2
(5142, 1436)|{'pixels': 240, 'length': 253.18377800000002, 'width': 23.179166666666667, 'width_var': 1.6053993055555555}
(5424, 1741)|{'pixels': 289, 'length': 317.50969599999985, 'width': 22.155709342560552, 'width_var': 0.470564289220675}
(5142, 1436)|1
(5311, 1367)|{'pixels': 168, 'length': 198.58076600000004, 'width': 22.488095238095237, 'width_var': 1.5355725623582768}
(5215, 5005)|1
(5247, 5035)|{'pixels': 34, 'length': 47.597992000000005, 'width': 23.176470588235293, 'width_var': 5.557093425605537}
(5241, 4240)|1
(5565, 4358)|{'pixels': 324, 'length': 374.4630379999996, 'width': 22.47222222222222, 'width_var': 0.5270061728395061}
(5247, 5035)|1
(5569, 4832)|{'pixels': 321, 'length': 408.3280839999991, 'width': 22.345794392523363, 'width_var': 2.2324511602177775}
(5256, 4877)|2
(5318, 4883)|{'pixels': 62, 'length': 67.31371200000001, 'width': 22.677419354838708, 'width_var': 2.4443288241415186}
(5283, 4683)|{'pixels': 194, 'length': 208.84063400000002, 'width': 23.61340206185567, 'width_var': 1.2474492507173982}
(5272, 2319)|1
(5277, 2323)|{'pixels': 5, 'length': 9.07107, 'width': 34.0, 'width_var': 0.4}
(5277, 2323)|2
(5334, 2784)|{'pixels': 461, 'length': 492.4091939999995, 'width': 23.177874186550977, 'width_var': 2.4889681490299784}
(5594, 2245)|{'pixels': 316, 'length': 350.72290599999974, 'width': 22.5126582278481, 'width_var': 2.452371414837365}
(5283, 4683)|1
(5486, 4633)|{'pixels': 202, 'length': 225.12491400000005, 'width': 23.08910891089109, 'width_var': 0.9920596019998039}
(5290, 1054)|1
(5485, 1256)|{'pixels': 222, 'length': 299.80116199999986, 'width': 23.21171171171171, 'width_var': 5.887610583556529}
(5305, 1313)|1
(5311, 1367)|{'pixels': 55, 'length': 60.313712, 'width': 22.636363636363637, 'width_var': 1.8314049586776862}
(5311, 1367)|1
(5396, 1363)|{'pixels': 84, 'length': 90.556354, 'width': 23.44047619047619, 'width_var': 0.7226473922902494}
(5318, 4883)|0
(5334, 2784)|1
(5789, 2901)|{'pixels': 455, 'length': 509.60517799999934, 'width': 22.34285714285714, 'width_var': 2.6121193092621655}
(5396, 1363)|2
(5485, 1256)|{'pixels': 108, 'length': 146.0366180000001, 'width': 22.333333333333332, 'width_var': 1.6111111111111112}
(5566, 1545)|{'pixels': 183, 'length': 255.8305940000002, 'width': 22.40983606557377, 'width_var': 1.3784824867867063}
(5424, 1741)|2
(5522, 1637)|{'pixels': 111, 'length': 151.52190200000007, 'width': 22.585585585585587, 'width_var': 1.4859183507832157}
(5610, 1900)|{'pixels': 190, 'length': 256.2031700000001, 'width': 22.689473684210526, 'width_var': 1.908836565096953}
(5485, 1256)|1
(5657, 1501)|{'pixels': 245, 'length': 318.2448079999997, 'width': 22.212244897959184, 'width_var': 1.2774010828821323}
(5486, 4633)|2
(5548, 4523)|{'pixels': 110, 'length': 138.09548200000006, 'width': 23.536363636363635, 'width_var': 3.5577685950413236}
(5569, 4832)|{'pixels': 199, 'length': 235.37976200000008, 'width': 23.834170854271356, 'width_var': 2.108179086386707}
(5522, 1637)|2
