#nefi2.py
# GMT Mon Oct  4 23:49:46 2021
# 
(107, 2325)|3
(2373, 3035)|1
(2613, 2933)|{'pixels': 241, 'length': 290.22039599999994, 'width': 24.589211618257263, 'width_var': 1.7358172207778795}
(2376, 2431)|2
(2613, 2933)|{'pixels': 502, 'length': 603.4113599999994, 'width': 25.161354581673308, 'width_var': 0.9361160933953432}
(2721, 2413)|{'pixels': 344, 'length': 359.2548479999999, 'width': 25.799418604651162, 'width_var': 1.0615112898864252}
(2408, 192)|2
(2610, 32)|{'pixels': 217, 'length': 284.031598, 'width': 24.244239631336406, 'width_var': 3.4380428550192184}
(2488, 390)|{'pixels': 198, 'length': 235.20819000000006, 'width': 23.994949494949495, 'width_var': 1.6110856035098455}
(2442, 1834)|0
(2485, 3499)|2
(2697, 3636)|{'pixels': 212, 'length': 273.64681599999994, 'width': 26.17452830188679, 'width_var': 3.4553889284442865}
(2496, 3495)|{'pixels': 12, 'length': 16.485284, 'width': 19.5, 'width_var': 36.25}
(2488, 390)|1
(2616, 379)|{'pixels': 128, 'length': 137.870066, 'width': 24.1328125, 'width_var': 0.47454833984375}
(2495, 4527)|2
(2509, 4517)|{'pixels': 13, 'length': 19.142139999999998, 'width': 27.692307692307693, 'width_var': 1.2899408284023672}
(2622, 4709)|{'pixels': 185, 'length': 239.60517800000014, 'width': 24.9027027027027, 'width_var': 3.190533235938641}
(2496, 3495)|0
(2509, 4517)|2
(2762, 4328)|{'pixels': 253, 'length': 333.7006599999995, 'width': 25.138339920948617, 'width_var': 1.2812573231889268}
(2515, 4522)|{'pixels': 6, 'length': 10.07107, 'width': 30.166666666666668, 'width_var': 6.805555555555556}
(2515, 4522)|0
(2525, 2023)|1
(2875, 1654)|{'pixels': 386, 'length': 525.5190479999981, 'width': 24.624352331606218, 'width_var': 1.2811686219764287}
(2527, 4737)|1
(2577, 4760)|{'pixels': 50, 'length': 61.11270800000001, 'width': 26.56, 'width_var': 0.6864}
(2554, 1236)|2
(2894, 1063)|{'pixels': 340, 'length': 414.4874499999993, 'width': 24.873529411764707, 'width_var': 1.5516522491349483}
(2875, 1654)|{'pixels': 419, 'length': 553.9626939999986, 'width': 25.014319809069214, 'width_var': 1.0069548476028276}
(2577, 4760)|2
(2622, 4709)|{'pixels': 56, 'length': 75.81120200000002, 'width': 26.803571428571427, 'width_var': 14.622130102040817}
(2584, 4923)|{'pixels': 163, 'length': 172.455852, 'width': 25.60122699386503, 'width_var': 0.6937408257743988}
(2584, 4923)|1
(3057, 4888)|{'pixels': 472, 'length': 498.02441199999976, 'width': 25.4364406779661, 'width_var': 0.8730788566503878}
(2610, 32)|2
(2764, 95)|{'pixels': 155, 'length': 190.13712000000007, 'width': 24.587096774193547, 'width_var': 5.468220603537982}
(2632, 89)|{'pixels': 57, 'length': 68.11270800000001, 'width': 25.42105263157895, 'width_var': 1.5420129270544782}
(2613, 2933)|1
(2703, 2944)|{'pixels': 90, 'length': 96.556354, 'width': 24.58888888888889, 'width_var': 1.7309876543209877}
(2616, 379)|2
(2894, 1063)|{'pixels': 684, 'length': 801.5657060000008, 'width': 24.239766081871345, 'width_var': 0.8518689511302623}
(2831, 314)|{'pixels': 214, 'length': 242.92391000000003, 'width': 24.55140186915888, 'width_var': 1.434273735697441}
(2622, 4709)|1
(2940, 4674)|{'pixels': 317, 'length': 339.29648599999996, 'width': 25.01577287066246, 'width_var': 2.148016200778195}
(2632, 89)|0
(2697, 3636)|2
(2762, 4328)|{'pixels': 692, 'length': 727.551334, 'width': 26.222543352601157, 'width_var': 1.0863126065020547}
(3131, 3726)|{'pixels': 433, 'length': 477.2498279999995, 'width': 24.757505773672055, 'width_var': 0.9088639866872189}
(2703, 2944)|0
(2721, 2413)|2
(3014, 3038)|{'pixels': 628, 'length': 749.707846, 'width': 24.55732484076433, 'width_var': 1.1384336078542738}
(2727, 2407)|{'pixels': 6, 'length': 11.313712, 'width': 33.666666666666664, 'width_var': 0.2222222222222222}
(2727, 2407)|2
(3266, 2401)|{'pixels': 539, 'length': 552.5979919999999, 'width': 26.13543599257885, 'width_var': 0.7812860344002672}
(3091, 1741)|{'pixels': 666, 'length': 820.0165380000008, 'width': 24.33933933933934, 'width_var': 0.9809449088728369}
(2762, 4328)|1
(3010, 4503)|{'pixels': 251, 'length': 325.07323599999967, 'width': 24.868525896414344, 'width_var': 3.476738464468818}
(2764, 95)|2
(2848, 98)|{'pixels': 84, 'length': 90.97056800000001, 'width': 27.321428571428573, 'width_var': 1.2181122448979593}
(2831, 314)|{'pixels': 219, 'length': 249.58076600000004, 'width': 24.296803652968038, 'width_var': 1.295469235420446}
(2831, 314)|1
(2881, 321)|{'pixels': 49, 'length': 57.213210000000004, 'width': 25.040816326530614, 'width_var': 1.8758850478967097}
(2848, 98)|0
(2875, 1654)|1
(3088, 1733)|{'pixels': 214, 'length': 250.7939760000001, 'width': 24.934579439252335, 'width_var': 2.51908463621277}
(2881, 321)|2
(3124, 490)|{'pixels': 245, 'length': 315.75952399999966, 'width': 25.187755102040818, 'width_var': 0.8627072053311122}
(3063, 136)|{'pixels': 206, 'length': 274.688454, 'width': 24.300970873786408, 'width_var': 1.7346592515788484}
(2894, 1063)|1
(3029, 1005)|{'pixels': 134, 'length': 160.43862600000006, 'width': 25.208955223880597, 'width_var': 1.0906660726219648}
(2940, 4674)|2
(3010, 4503)|{'pixels': 171, 'length': 202.82340800000006, 'width': 25.01169590643275, 'width_var': 4.9355357203926}
(3024, 4764)|{'pixels': 90, 'length': 125.96554800000007, 'width': 26.044444444444444, 'width_var': 5.798024691358023}
(3010, 4503)|1
(3096, 4504)|{'pixels': 85, 'length': 93.62742400000002, 'width': 25.058823529411764, 'width_var': 1.0435986159169552}
(3014, 78)|1
(3063, 136)|{'pixels': 60, 'length': 81.46805800000003, 'width': 24.55, 'width_var': 0.8475000000000001}
(3014, 3038)|2
(3219, 3312)|{'pixels': 274, 'length': 361.74229799999944, 'width': 24.456204379562045, 'width_var': 1.5911476370611115}
(3495, 2804)|{'pixels': 481, 'length': 580.7545039999993, 'width': 24.665280665280665, 'width_var': 0.6675887465908256}
(3024, 4764)|2
(3057, 4888)|{'pixels': 124, 'length': 146.29648600000002, 'width': 26.225806451612904, 'width_var': 8.481269510926118}
(3052, 4721)|{'pixels': 44, 'length': 58.84063400000001, 'width': 27.272727272727273, 'width_var': 4.880165289256198}
(3029, 1005)|2
(3124, 490)|{'pixels': 515, 'length': 558.8356139999995, 'width': 24.611650485436893, 'width_var': 0.7618060137619004}
(3409, 1056)|{'pixels': 379, 'length': 402.5391279999999, 'width': 25.28496042216359, 'width_var': 1.1325178744230409}
(3052, 4721)|0
(3057, 4888)|1
(3326, 4829)|{'pixels': 268, 'length': 302.7229059999999, 'width': 24.66044776119403, 'width_var': 1.61231621742036}
(3063, 136)|1
(3073, 145)|{'pixels': 10, 'length': 16.556354, 'width': 29.9, 'width_var': 1.2899999999999998}
(3073, 145)|2
(3217, 129)|{'pixels': 143, 'length': 151.62742400000002, 'width': 25.41958041958042, 'width_var': 1.2505256980781458}
(3078, 154)|{'pixels': 10, 'length': 13.242642, 'width': 23.8, 'width_var': 3.7599999999999993}
(3078, 154)|0
(3088, 1733)|2
(3186, 1674)|{'pixels': 97, 'length': 124.68126800000005, 'width': 24.824742268041238, 'width_var': 7.381655861409289}
(3091, 1741)|{'pixels': 8, 'length': 11.656856000000001, 'width': 33.25, 'width_var': 0.9375}
(3091, 1741)|1
(3096, 1742)|{'pixels': 5, 'length': 7.414214, 'width': 27.6, 'width_var': 4.64}
(3096, 1742)|0
(3096, 4504)|2
(3327, 4527)|{'pixels': 231, 'length': 243.769564, 'width': 25.41125541125541, 'width_var': 1.0992672551114109}
(3145, 3740)|{'pixels': 764, 'length': 801.2081900000003, 'width': 24.044502617801047, 'width_var': 1.1289095693648745}
(3124, 490)|1
(3384, 375)|{'pixels': 260, 'length': 310.87725199999977, 'width': 24.4, 'width_var': 1.8938461538461537}
(3131, 3726)|2
(3145, 3740)|{'pixels': 14, 'length': 22.627423999999998, 'width': 31.214285714285715, 'width_var': 3.4540816326530615}
(3219, 3312)|{'pixels': 414, 'length': 454.5219019999996, 'width': 24.743961352657006, 'width_var': 1.9151205395691846}
(3145, 3740)|1
(3444, 3788)|{'pixels': 299, 'length': 325.43862599999994, 'width': 26.25083612040134, 'width_var': 5.0842384313374565}
(3186, 1674)|2
(3641, 2071)|{'pixels': 469, 'length': 628.8155339999992, 'width': 24.925373134328357, 'width_var': 0.9688444769754639}
(3361, 1482)|{'pixels': 200, 'length': 272.002166, 'width': 24.265, 'width_var': 2.324775}
(3217, 129)|2
(3247, 70)|{'pixels': 60, 'length': 74.01220600000002, 'width': 24.716666666666665, 'width_var': 0.6697222222222224}
(3360, 204)|{'pixels': 143, 'length': 176.89447800000005, 'width': 25.37062937062937, 'width_var': 1.0024940094870167}
(3219, 3312)|1
(3463, 3322)|{'pixels': 243, 'length': 254.94113600000003, 'width': 24.493827160493826, 'width_var': 1.4680688919372047}
(3247, 70)|0
(3266, 2401)|2
(3495, 2804)|{'pixels': 403, 'length': 500.2692199999988, 'width': 24.736972704714642, 'width_var': 0.49161068659988055}
(3471, 2380)|{'pixels': 204, 'length': 217.18377800000002, 'width': 25.975490196078432, 'width_var': 4.651360053825452}
(3326, 4829)|2
(3709, 4702)|{'pixels': 382, 'length': 441.9899599999994, 'width': 24.73560209424084, 'width_var': 1.440564951618651}
(3327, 4527)|{'pixels': 302, 'length': 315.18377799999996, 'width': 25.019867549668874, 'width_var': 2.9333801149072403}
(3327, 4527)|1
(3523, 4453)|{'pixels': 195, 'length': 228.06605000000008, 'width': 24.2, 'width_var': 0.9497435897435896}
(3360, 204)|2
(3493, 57)|{'pixels': 160, 'length': 211.29146600000013, 'width': 24.775, 'width_var': 0.9868750000000001}
(3384, 375)|{'pixels': 171, 'length': 182.94113600000003, 'width': 25.86549707602339, 'width_var': 0.5023767996990528}
(3361, 1482)|2
(3409, 1056)|{'pixels': 426, 'length': 449.5391279999997, 'width': 24.274647887323944, 'width_var': 1.2179957680354427}
(3620, 1529)|{'pixels': 258, 'length': 281.539128, 'width': 24.275193798449614, 'width_var': 1.6800823267832456}
(3384, 375)|1
(3474, 405)|{'pixels': 89, 'length': 103.84063400000002, 'width': 24.55056179775281, 'width_var': 5.685645751799015}
(3409, 1056)|1
(3427, 1042)|{'pixels': 18, 'length': 26.627423999999998, 'width': 27.5, 'width_var': 2.361111111111111}
(3421, 21)|1
(3493, 57)|{'pixels': 73, 'length': 90.32591800000003, 'width': 26.17808219178082, 'width_var': 2.4751360480390305}
(3427, 1042)|2
(3474, 405)|{'pixels': 637, 'length': 668.4091939999998, 'width': 24.08634222919937, 'width_var': 0.36774125179597256}
(3692, 1027)|{'pixels': 264, 'length': 278.42641999999995, 'width': 24.045454545454547, 'width_var': 0.5585399449035814}
(3444, 3788)|2
(3666, 4248)|{'pixels': 460, 'length': 553.541293999999, 'width': 25.11521739130435, 'width_var': 1.3323771266540645}
(3529, 3775)|{'pixels': 84, 'length': 93.87006600000001, 'width': 25.13095238095238, 'width_var': 8.851899092970516}
(3463, 3322)|2
(3514, 3470)|{'pixels': 148, 'length': 172.78177000000005, 'width': 25.033783783783782, 'width_var': 1.9515613586559533}
(3707, 3118)|{'pixels': 254, 'length': 336.7717299999996, 'width': 24.236220472440944, 'width_var': 3.282782565565131}
(3471, 2380)|2
(3858, 2404)|{'pixels': 387, 'length': 399.76956399999995, 'width': 26.870801033591732, 'width_var': 3.5388631826345907}
(3641, 2071)|{'pixels': 309, 'length': 381.0021659999993, 'width': 25.067961165048544, 'width_var': 1.558488076161749}
(3474, 405)|1
(3590, 396)|{'pixels': 116, 'length': 124.21321, 'width': 25.517241379310345, 'width_var': 3.1979785969084413}
(3493, 57)|1
(3637, 105)|{'pixels': 144, 'length': 169.61019800000003, 'width': 24.194444444444443, 'width_var': 2.073302469135802}
(3495, 2804)|1
(3653, 3023)|{'pixels': 221, 'length': 286.7889559999999, 'width': 25.53846153846154, 'width_var': 0.7462582666202575}
(3514, 3470)|2
(3529, 3775)|{'pixels': 305, 'length': 319.8406339999999, 'width': 25.337704918032788, 'width_var': 0.8400537489922063}
(3579, 3461)|{'pixels': 65, 'length': 71.556354, 'width': 25.446153846153845, 'width_var': 1.2624852071005916}
(3523, 4453)|2
(3666, 4248)|{'pixels': 214, 'length': 271.090462, 'width': 24.934579439252335, 'width_var': 1.7527294960258537}
(3689, 4564)|{'pixels': 172, 'length': 217.0782560000001, 'width': 24.674418604651162, 'width_var': 2.696322336398053}
(3529, 3775)|1
(3816, 3727)|{'pixels': 287, 'length': 315.50969599999985, 'width': 24.317073170731707, 'width_var': 0.48831477861816946}
(3541, 181)|1
(3594, 187)|{'pixels': 54, 'length': 60.970568, 'width': 24.09259259259259, 'width_var': 0.9729080932784636}
(3579, 3461)|0
(3590, 396)|2
(3594, 187)|{'pixels': 209, 'length': 222.59799200000003, 'width': 24.61244019138756, 'width_var': 1.7206107918774756}
(3766, 449)|{'pixels': 175, 'length': 198.53912800000006, 'width': 24.85142857142857, 'width_var': 1.9550693877551018}
(3594, 187)|1
(3637, 105)|{'pixels': 81, 'length': 100.81120200000004, 'width': 23.77777777777778, 'width_var': 2.5925925925925926}
(3620, 1529)|2
(3829, 1090)|{'pixels': 439, 'length': 527.1565119999989, 'width': 24.002277904328018, 'width_var': 0.5170790936120091}
(3864, 1716)|{'pixels': 244, 'length': 322.6295899999996, 'width': 25.192622950819672, 'width_var': 1.0161750873421123}
(3637, 105)|1
(3910, 212)|{'pixels': 273, 'length': 320.1493259999998, 'width': 24.644688644688646, 'width_var': 1.5623985294314964}
(3641, 2071)|1
(3827, 1822)|{'pixels': 251, 'length': 330.0438039999996, 'width': 24.593625498007967, 'width_var': 0.8547800828558278}
(3653, 3023)|2
(3707, 3118)|{'pixels': 95, 'length': 119.78177000000005, 'width': 26.05263157894737, 'width_var': 1.9656509695290851}
(3958, 2704)|{'pixels': 334, 'length': 456.9504879999984, 'width': 24.607784431137723, 'width_var': 2.364131019398329}
(3666, 4248)|1
(3911, 4298)|{'pixels': 245, 'length': 270.19598399999995, 'width': 24.187755102040818, 'width_var': 0.6912786339025406}
(3689, 4564)|2
(3794, 4560)|{'pixels': 105, 'length': 113.21321, 'width': 25.35238095238095, 'width_var': 1.0091609977324265}
(3709, 4702)|{'pixels': 138, 'length': 152.42642, 'width': 24.253623188405797, 'width_var': 1.667559336273892}
(3692, 1027)|2
(3882, 629)|{'pixels': 398, 'length': 478.70065999999895, 'width': 24.339195979899497, 'width_var': 0.47539834852655233}
(3829, 1090)|{'pixels': 137, 'length': 165.09548200000006, 'width': 23.78102189781022, 'width_var': 1.8060631893015076}
(3707, 3118)|1
(3943, 3271)|{'pixels': 236, 'length': 300.96052799999984, 'width': 24.944915254237287, 'width_var': 1.119847026716461}
(3709, 4702)|1
(4206, 4467)|{'pixels': 499, 'length': 597.9260759999993, 'width': 25.182364729458918, 'width_var': 1.1430958108601974}
(3766, 449)|2
(3882, 629)|{'pixels': 182, 'length': 230.3919680000001, 'width': 24.675824175824175, 'width_var': 1.713591353701244}
(3910, 212)|{'pixels': 237, 'length': 299.47524399999986, 'width': 24.223628691983123, 'width_var': 1.8529437946198084}
(3794, 4560)|2
(3802, 4578)|{'pixels': 18, 'length': 22.899498, 'width': 24.333333333333332, 'width_var': 1.2222222222222223}
(3894, 4477)|{'pixels': 104, 'length': 137.89447800000005, 'width': 25.75, 'width_var': 4.6875}
(3802, 4578)|0
(3816, 3727)|2
(4083, 3629)|{'pixels': 266, 'length': 308.1787579999999, 'width': 24.657894736842106, 'width_var': 1.8340918084685398}
(3984, 4262)|{'pixels': 535, 'length': 606.1737379999994, 'width': 24.657943925233646, 'width_var': 0.9353340903135646}
(3827, 1822)|2
(3905, 1839)|{'pixels': 78, 'length': 87.45585200000001, 'width': 24.384615384615383, 'width_var': 1.4418145956607493}
(3864, 1716)|{'pixels': 106, 'length': 123.32591800000003, 'width': 24.27358490566038, 'width_var': 2.010056959772161}
(3829, 1090)|1
(3990, 1133)|{'pixels': 160, 'length': 184.36755600000004, 'width': 24.0875, 'width_var': 0.9798437500000002}
(3858, 2404)|2
(4103, 2368)|{'pixels': 244, 'length': 260.911704, 'width': 27.397540983606557, 'width_var': 2.050977559795754}
(3958, 2704)|{'pixels': 300, 'length': 343.0071859999998, 'width': 24.343333333333334, 'width_var': 1.8254555555555556}
(3864, 1716)|1
(4065, 1610)|{'pixels': 201, 'length': 247.32089800000008, 'width': 24.696517412935325, 'width_var': 3.982525185020174}
(3882, 629)|1
(4071, 583)|{'pixels': 189, 'length': 210.88227200000003, 'width': 24.14814814814815, 'width_var': 0.9198510679992158}
(3894, 4477)|2
(3946, 4335)|{'pixels': 142, 'length': 167.61019800000005, 'width': 24.753521126760564, 'width_var': 1.9181214044832373}
(3924, 4481)|{'pixels': 30, 'length': 33.656856, 'width': 25.8, 'width_var': 0.7599999999999999}
(3905, 1839)|0
(3910, 212)|1
(4134, 341)|{'pixels': 227, 'length': 282.84781999999996, 'width': 25.325991189427313, 'width_var': 7.303421374371713}
(3911, 4298)|2
(3984, 4262)|{'pixels': 72, 'length': 89.32591800000002, 'width': 24.73611111111111, 'width_var': 6.972029320987655}
(3946, 4335)|{'pixels': 39, 'length': 55.08327600000001, 'width': 26.94871794871795, 'width_var': 5.997370151216305}
(3924, 4481)|0
(3943, 3271)|2
(4084, 3628)|{'pixels': 356, 'length': 419.7178859999992, 'width': 24.991573033707866, 'width_var': 1.4858840424188864}
(4174, 3136)|{'pixels': 230, 'length': 287.5046759999999, 'width': 24.221739130434784, 'width_var': 0.8073534971644613}
(3946, 4335)|1
(4206, 4467)|{'pixels': 260, 'length': 317.5046759999998, 'width': 24.53846153846154, 'width_var': 2.2639053254437873}
(3958, 2704)|1
(3973, 2709)|{'pixels': 14, 'length': 18.899498, 'width': 29.928571428571427, 'width_var': 3.9234693877551017}
(3973, 2709)|2
(4093, 2574)|{'pixels': 136, 'length': 187.29146600000013, 'width': 24.977941176470587, 'width_var': 2.624513408304498}
(4231, 3013)|{'pixels': 321, 'length': 423.23978799999884, 'width': 24.489096573208723, 'width_var': 1.5645228598324938}
(3984, 4262)|1
(4142, 4191)|{'pixels': 157, 'length': 188.40919400000007, 'width': 24.203821656050955, 'width_var': 1.5253357134163659}
(3990, 1133)|2
(4170, 1221)|{'pixels': 179, 'length': 217.45083200000008, 'width': 24.631284916201118, 'width_var': 1.5735463936830938}
(4241, 691)|{'pixels': 442, 'length': 548.3819279999989, 'width': 24.040723981900452, 'width_var': 0.5684773039045065}
(4065, 1610)|2
(4173, 1224)|{'pixels': 386, 'length': 434.8061819999994, 'width': 24.10621761658031, 'width_var': 1.2762825847673762}
(4293, 1696)|{'pixels': 228, 'length': 265.6224040000001, 'width': 23.912280701754387, 'width_var': 1.5537088334872269}
(4071, 583)|2
(4241, 691)|{'pixels': 178, 'length': 221.4214000000001, 'width': 24.230337078651687, 'width_var': 0.6491920212094432}
(4134, 341)|{'pixels': 248, 'length': 273.610198, 'width': 24.653225806451612, 'width_var': 6.428134755463058}
(4083, 3629)|2
(4084, 3628)|{'pixels': 134, 'length': 159.61019799999997, 'width': 25.01492537313433, 'width_var': 3.7311205168188906}
(4332, 3934)|{'pixels': 316, 'length': 416.58293199999895, 'width': 24.496835443037973, 'width_var': 1.3765722640602465}
(4084, 3628)|1
(4435, 3492)|{'pixels': 350, 'length': 407.91888999999935, 'width': 24.231428571428573, 'width_var': 1.520726530612245}
(4093, 2574)|2
(4128, 2387)|{'pixels': 187, 'length': 209.29648600000002, 'width': 24.737967914438503, 'width_var': 3.626526351911692}
(4149, 2603)|{'pixels': 56, 'length': 71.25484800000001, 'width': 24.142857142857142, 'width_var': 0.8367346938775511}
(4103, 2368)|2
(4191, 1920)|{'pixels': 448, 'length': 491.8356139999995, 'width': 24.09375, 'width_var': 0.7456752232142857}
(4128, 2387)|{'pixels': 25, 'length': 35.284279999999995, 'width': 33.28, 'width_var': 5.401599999999999}
(4114, 1890)|1
(4191, 1920)|{'pixels': 77, 'length': 91.42642000000001, 'width': 25.636363636363637, 'width_var': 3.556080283353012}
(4128, 2387)|1
(4149, 2385)|{'pixels': 21, 'length': 27.142139999999998, 'width': 32.714285714285715, 'width_var': 1.3469387755102038}
(4134, 341)|1
(4139, 345)|{'pixels': 5, 'length': 9.07107, 'width': 38.0, 'width_var': 2.0}
(4139, 345)|2
(4560, 614)|{'pixels': 421, 'length': 538.1514919999986, 'width': 24.836104513064132, 'width_var': 1.8947534712622924}
(4139, 356)|{'pixels': 11, 'length': 13, 'width': 27.818181818181817, 'width_var': 19.2396694214876}
(4139, 356)|0
(4140, 4184)|1
(4142, 4191)|{'pixels': 8, 'length': 10.828428, 'width': 30.25, 'width_var': 8.9375}
(4142, 4191)|1
(4144, 4192)|{'pixels': 2, 'length': 4.828428000000001, 'width': 34.5, 'width_var': 0.25}
(4144, 4192)|2
(4290, 4083)|{'pixels': 146, 'length': 192.7351120000001, 'width': 24.71917808219178, 'width_var': 4.530728091574405}
(4165, 4227)|{'pixels': 35, 'length': 45.28428000000001, 'width': 25.714285714285715, 'width_var': 4.032653061224489}
(4149, 2385)|2
(4443, 2820)|{'pixels': 437, 'length': 559.5362739999989, 'width': 25.57437070938215, 'width_var': 0.5373751760756982}
(4492, 2305)|{'pixels': 342, 'length': 377.5513339999997, 'width': 24.546783625730995, 'width_var': 1.8443025204336374}
(4149, 2603)|0
(4165, 4227)|0
(4170, 1221)|2
(4173, 1224)|{'pixels': 3, 'length': 7.071070000000001, 'width': 33.666666666666664, 'width_var': 0.22222222222222224}
(4417, 884)|{'pixels': 339, 'length': 442.4824299999989, 'width': 24.1858407079646, 'width_var': 1.4787375675464016}
(4173, 1224)|1
(4482, 1317)|{'pixels': 309, 'length': 349.5219019999997, 'width': 24.521035598705502, 'width_var': 1.4534409987327324}
(4174, 3136)|2
(4301, 3223)|{'pixels': 126, 'length': 163.62240400000007, 'width': 24.61111111111111, 'width_var': 2.9519400352733682}
(4231, 3013)|{'pixels': 123, 'length': 148.61019800000003, 'width': 24.284552845528456, 'width_var': 1.5369158569634476}
(4191, 1920)|1
(4293, 1733)|{'pixels': 187, 'length': 232.49247000000008, 'width': 23.983957219251337, 'width_var': 2.3152506505762247}
(4206, 4467)|1
(4376, 4367)|{'pixels': 171, 'length': 216.0782560000001, 'width': 26.619883040935672, 'width_var': 2.9958619746246713}
(4231, 3013)|1
(4443, 2820)|{'pixels': 213, 'length': 293.70065999999986, 'width': 24.699530516431924, 'width_var': 1.6655866340452732}
(4241, 691)|1
(4398, 802)|{'pixels': 163, 'length': 209.3208980000001, 'width': 24.865030674846626, 'width_var': 1.1596973916970905}
(4290, 4083)|2
(4474, 4144)|{'pixels': 184, 'length': 211.68126800000005, 'width': 23.983695652173914, 'width_var': 0.9725602551984878}
(4332, 3934)|{'pixels': 149, 'length': 169.63963000000004, 'width': 24.187919463087248, 'width_var': 2.5418674834466914}
(4293, 1696)|2
(4395, 1556)|{'pixels': 141, 'length': 184.83561400000008, 'width': 24.29078014184397, 'width_var': 3.2133192495347314}
(4293, 1733)|{'pixels': 37, 'length': 43.970568, 'width': 25.2972972972973, 'width_var': 1.2359386413440472}
(4293, 1733)|1
(4676, 1922)|{'pixels': 382, 'length': 462.28644599999916, 'width': 24.32460732984293, 'width_var': 0.601436364134755}
(4301, 3223)|2
(4385, 3334)|{'pixels': 112, 'length': 149.20819000000006, 'width': 25.580357142857142, 'width_var': 2.4221141581632653}
(4352, 3177)|{'pixels': 55, 'length': 76.05384400000003, 'width': 25.472727272727273, 'width_var': 3.485619834710743}
(4322, 4325)|1
(4376, 4367)|{'pixels': 57, 'length': 75.98277400000003, 'width': 25.94736842105263, 'width_var': 10.821791320406277}
(4332, 3934)|1
(4500, 3917)|{'pixels': 168, 'length': 182.42642, 'width': 24.68452380952381, 'width_var': 1.204046201814059}
(4352, 3177)|0
(4376, 4367)|1
(4650, 4121)|{'pixels': 277, 'length': 378.82557399999905, 'width': 26.422382671480143, 'width_var': 0.8288130954397948}
(4385, 3334)|2
(4440, 3321)|{'pixels': 55, 'length': 62.384782, 'width': 24.69090909090909, 'width_var': 1.2317355371900827}
(4435, 3492)|{'pixels': 158, 'length': 181.95334200000002, 'width': 25.658227848101266, 'width_var': 1.1616728088447363}
(4395, 1556)|2
(4482, 1317)|{'pixels': 239, 'length': 278.693474, 'width': 23.87866108786611, 'width_var': 0.784440048318482}
(4444, 1566)|{'pixels': 49, 'length': 55.14214, 'width': 24.79591836734694, 'width_var': 1.2236568096626406}
(4398, 802)|2
(4528, 682)|{'pixels': 133, 'length': 183.0488240000001, 'width': 24.24812030075188, 'width_var': 0.9685115043247217}
(4417, 884)|{'pixels': 82, 'length': 92.69849400000001, 'width': 25.317073170731707, 'width_var': 0.8750743604997024}
(4417, 884)|1
(4687, 953)|{'pixels': 269, 'length': 300.40919399999996, 'width': 23.985130111524164, 'width_var': 0.750708254446456}
(4435, 3492)|1
(4443, 3497)|{'pixels': 7, 'length': 10.656856000000001, 'width': 29.285714285714285, 'width_var': 2.204081632653061}
(4440, 3321)|0
(4443, 2820)|1
(4712, 3054)|{'pixels': 284, 'length': 376.7128659999991, 'width': 25.45774647887324, 'width_var': 1.6144118230509825}
(4443, 3497)|2
(4637, 3833)|{'pixels': 336, 'length': 417.5290879999992, 'width': 24.586309523809526, 'width_var': 0.6354078089569161}
(4683, 3376)|{'pixels': 242, 'length': 294.53410799999995, 'width': 24.74793388429752, 'width_var': 1.014975070008879}
(4444, 1566)|0
(4460, 4190)|1
(4474, 4144)|{'pixels': 46, 'length': 53.798996, 'width': 24.73913043478261, 'width_var': 1.4102079395085065}
(4474, 4144)|1
(4535, 4098)|{'pixels': 66, 'length': 84.56856000000002, 'width': 25.181818181818183, 'width_var': 2.6942148760330578}
(4482, 1317)|1
(4637, 1355)|{'pixels': 154, 'length': 174.22541600000005, 'width': 25.18831168831169, 'width_var': 0.7892140327205263}
(4492, 2305)|2
(4676, 1922)|{'pixels': 383, 'length': 463.70065999999906, 'width': 24.851174934725847, 'width_var': 1.0509581495544997}
(4940, 2346)|{'pixels': 448, 'length': 470.29648599999973, 'width': 25.466517857142858, 'width_var': 1.0703075175382653}
(4500, 3917)|2
(4623, 3873)|{'pixels': 122, 'length': 142.22541600000002, 'width': 24.540983606557376, 'width_var': 1.1663531308787962}
(4535, 4098)|{'pixels': 181, 'length': 197.49749000000003, 'width': 24.591160220994475, 'width_var': 1.2140655047159734}
(4528, 682)|2
(4561, 725)|{'pixels': 44, 'length': 59.25484800000002, 'width': 27.204545454545453, 'width_var': 2.7081611570247937}
(4560, 614)|{'pixels': 68, 'length': 83.25484800000001, 'width': 24.13235294117647, 'width_var': 3.379541522491349}
(4535, 4098)|1
(4558, 4113)|{'pixels': 23, 'length': 31.213209999999997, 'width': 24.391304347826086, 'width_var': 0.7599243856332702}
(4558, 4113)|0
(4560, 614)|1
(4796, 807)|{'pixels': 242, 'length': 323.5290879999996, 'width': 25.18595041322314, 'width_var': 5.159637319855198}
(4561, 725)|0
(4615, 4100)|1
(4650, 4121)|{'pixels': 36, 'length': 46.69849400000001, 'width': 26.194444444444443, 'width_var': 5.212191358024692}
(4623, 3873)|2
(4742, 4020)|{'pixels': 147, 'length': 198.29146600000013, 'width': 24.64625850340136, 'width_var': 3.0041186542644267}
(4637, 3833)|{'pixels': 40, 'length': 51.11270800000001, 'width': 22.1, 'width_var': 10.34}
(4637, 1355)|2
(4769, 1510)|{'pixels': 155, 'length': 212.91889000000015, 'width': 25.703225806451613, 'width_var': 3.266763787721124}
