#nefi2.py
# GMT Thu Sep 30 03:22:14 2021
# 
(67, 2608)|3
(2555, 219)|1
(2682, 539)|{'pixels': 335, 'length': 385.0488239999996, 'width': 18.301492537313433, 'width_var': 0.556863443974159}
(2679, 5265)|2
(2792, 5085)|{'pixels': 180, 'length': 228.3919680000001, 'width': 18.677777777777777, 'width_var': 0.6628395061728394}
(2692, 5546)|{'pixels': 281, 'length': 299.56855999999993, 'width': 19.17081850533808, 'width_var': 0.9743797570952749}
(2682, 539)|1
(2693, 547)|{'pixels': 11, 'length': 16.313712000000002, 'width': 22.272727272727273, 'width_var': 1.1074380165289257}
(2692, 5546)|1
(3076, 5546)|{'pixels': 383, 'length': 402.39698799999996, 'width': 19.671018276762403, 'width_var': 1.8291078403970307}
(2693, 547)|2
(2984, 505)|{'pixels': 290, 'length': 311.053844, 'width': 18.368965517241378, 'width_var': 1.9431747919143876}
(2818, 1126)|{'pixels': 579, 'length': 636.0904619999997, 'width': 17.97236614853195, 'width_var': 0.3066629678350798}
(2694, 1987)|2
(2717, 1922)|{'pixels': 66, 'length': 79.18377800000002, 'width': 31.303030303030305, 'width_var': 0.9990817263544534}
(2962, 2185)|{'pixels': 273, 'length': 355.77172999999937, 'width': 19.205128205128204, 'width_var': 6.456090917629378}
(2717, 1922)|0
(2726, 1176)|1
(2818, 1126)|{'pixels': 92, 'length': 115.12491400000005, 'width': 17.77173913043478, 'width_var': 0.3065926275992438}
(2732, 4881)|2
(2792, 5085)|{'pixels': 205, 'length': 231.85284000000007, 'width': 18.946341463414633, 'width_var': 1.9337061273051754}
(2991, 4654)|{'pixels': 277, 'length': 366.39915399999927, 'width': 18.927797833935017, 'width_var': 1.0128373887317703}
(2792, 5085)|1
(3040, 5238)|{'pixels': 249, 'length': 314.3747419999997, 'width': 19.224899598393574, 'width_var': 0.7285366365058629}
(2818, 1126)|1
(3001, 1379)|{'pixels': 253, 'length': 330.8011619999995, 'width': 18.288537549407113, 'width_var': 0.9088409442422162}
(2828, 3907)|2
(3002, 4606)|{'pixels': 699, 'length': 774.7300920000002, 'width': 18.17310443490701, 'width_var': 0.3548703338716049}
(3290, 4043)|{'pixels': 461, 'length': 523.0610299999992, 'width': 18.36008676789588, 'width_var': 0.5601422918205731}
(2856, 203)|1
(2940, 171)|{'pixels': 84, 'length': 100.08327600000003, 'width': 18.107142857142858, 'width_var': 1.6194727891156462}
(2893, 1478)|2
(3001, 1379)|{'pixels': 112, 'length': 153.3503300000001, 'width': 18.6875, 'width_var': 0.9291294642857143}
(3059, 1647)|{'pixels': 205, 'length': 260.84782000000007, 'width': 17.87317073170732, 'width_var': 1.5058655562165375}
(2922, 61)|2
(3243, 63)|{'pixels': 322, 'length': 348.024412, 'width': 18.81055900621118, 'width_var': 2.2342984452760315}
(2940, 171)|{'pixels': 110, 'length': 121.11270800000001, 'width': 18.363636363636363, 'width_var': 2.2132231404958675}
(2937, 2235)|1
(2962, 2185)|{'pixels': 50, 'length': 62.35535000000001, 'width': 31.06, 'width_var': 2.0564}
(2940, 171)|1
(2944, 174)|{'pixels': 4, 'length': 7.242642, 'width': 26.5, 'width_var': 0.25}
(2944, 174)|2
(3069, 329)|{'pixels': 161, 'length': 211.8772520000001, 'width': 19.080745341614907, 'width_var': 3.055591991049728}
(2954, 170)|{'pixels': 10, 'length': 13.242642, 'width': 20.4, 'width_var': 7.44}
(2954, 170)|0
(2956, 2758)|2
(3152, 2250)|{'pixels': 508, 'length': 593.2570139999995, 'width': 18.230314960629922, 'width_var': 0.6733329716659432}
(3162, 2731)|{'pixels': 205, 'length': 226.05384400000003, 'width': 19.209756097560977, 'width_var': 1.346246281975015}
(2962, 2185)|1
(3152, 2250)|{'pixels': 189, 'length': 218.75233800000007, 'width': 18.841269841269842, 'width_var': 2.249937011841773}
(2984, 505)|2
(3069, 329)|{'pixels': 176, 'length': 216.52190200000007, 'width': 18.272727272727273, 'width_var': 3.5392561983471067}
(3179, 679)|{'pixels': 203, 'length': 274.17373799999996, 'width': 18.06896551724138, 'width_var': 0.3105146933922201}
(2991, 4654)|2
(3002, 4606)|{'pixels': 48, 'length': 54.970568, 'width': 18.895833333333332, 'width_var': 1.093315972222222}
(3391, 4899)|{'pixels': 399, 'length': 503.31085799999846, 'width': 18.714285714285715, 'width_var': 1.6777658431793767}
(3001, 1379)|1
(3210, 1269)|{'pixels': 209, 'length': 257.80618200000004, 'width': 18.57894736842105, 'width_var': 1.3059682699571897}
(3002, 4606)|1
(3196, 4517)|{'pixels': 193, 'length': 231.45083200000008, 'width': 17.673575129533678, 'width_var': 1.42194421326747}
(3005, 1699)|1
(3059, 1647)|{'pixels': 55, 'length': 78.12491400000002, 'width': 29.727272727272727, 'width_var': 11.5801652892562}
(3038, 996)|1
(3160, 976)|{'pixels': 122, 'length': 133.11270800000003, 'width': 18.15573770491803, 'width_var': 0.2790244557914539}
(3040, 5238)|2
(3248, 5220)|{'pixels': 207, 'length': 222.25484800000004, 'width': 20.053140096618357, 'width_var': 0.39814231370627085}
(3076, 5546)|{'pixels': 308, 'length': 331.9533419999999, 'width': 19.18831168831169, 'width_var': 1.0619413054477993}
(3059, 1647)|1
(3386, 1714)|{'pixels': 326, 'length': 364.86504599999984, 'width': 18.211656441717793, 'width_var': 0.7128702623358049}
(3069, 329)|1
(3221, 214)|{'pixels': 156, 'length': 203.97775400000012, 'width': 18.621794871794872, 'width_var': 3.50439677843524}
(3076, 5546)|1
(3378, 5503)|{'pixels': 301, 'length': 322.0538439999999, 'width': 19.61794019933555, 'width_var': 1.1995452588823523}
(3152, 2250)|1
(3398, 1750)|{'pixels': 500, 'length': 605.1392859999994, 'width': 17.978, 'width_var': 0.4415160000000001}
(3160, 976)|2
(3187, 699)|{'pixels': 277, 'length': 293.91170399999993, 'width': 18.137184115523464, 'width_var': 0.27720939931447036}
(3220, 1260)|{'pixels': 284, 'length': 310.4386259999999, 'width': 18.288732394366196, 'width_var': 0.9940983931759572}
(3162, 2731)|2
(3813, 3479)|{'pixels': 765, 'length': 1029.1974620000028, 'width': 18.85751633986928, 'width_var': 0.4045350079029432}
(3671, 2622)|{'pixels': 509, 'length': 558.2203959999996, 'width': 18.93713163064833, 'width_var': 0.9312145622411524}
(3179, 679)|2
(3182, 677)|{'pixels': 3, 'length': 5.828428000000001, 'width': 21.0, 'width_var': 0.6666666666666666}
(3187, 699)|{'pixels': 20, 'length': 26.142139999999998, 'width': 17.7, 'width_var': 1.01}
(3182, 677)|0
(3187, 699)|1
(3509, 527)|{'pixels': 321, 'length': 394.24480799999935, 'width': 17.46728971962617, 'width_var': 3.1772789472151866}
(3196, 4517)|2
(3257, 4562)|{'pixels': 61, 'length': 81.63963000000004, 'width': 18.0, 'width_var': 0.8524590163934426}
(3417, 4297)|{'pixels': 258, 'length': 336.62958999999944, 'width': 18.46511627906977, 'width_var': 0.9309536686497206}
(3210, 1269)|2
(3386, 1714)|{'pixels': 445, 'length': 524.8722319999988, 'width': 17.979775280898878, 'width_var': 0.4602651180406515}
(3220, 1260)|{'pixels': 9, 'length': 14.727926000000002, 'width': 21.666666666666668, 'width_var': 1.1111111111111114}
(3220, 1260)|1
(3702, 1162)|{'pixels': 481, 'length': 523.1787579999997, 'width': 18.363825363825363, 'width_var': 0.5516227886290258}
(3221, 214)|2
(3495, 346)|{'pixels': 275, 'length': 332.5046759999998, 'width': 18.047272727272727, 'width_var': 0.6850380165289256}
(3243, 63)|{'pixels': 151, 'length': 163.769564, 'width': 18.52317880794702, 'width_var': 0.7130389018025524}
(3243, 63)|1
(3642, 142)|{'pixels': 399, 'length': 438.69347399999947, 'width': 18.428571428571427, 'width_var': 0.6058002148227714}
(3248, 5220)|2
(3301, 5287)|{'pixels': 68, 'length': 92.36755600000004, 'width': 20.25, 'width_var': 6.481617647058823}
(3391, 4899)|{'pixels': 321, 'length': 383.0610299999996, 'width': 19.32398753894081, 'width_var': 0.7797672771032889}
(3257, 4562)|0
(3290, 4043)|2
(3602, 3588)|{'pixels': 456, 'length': 586.8205539999988, 'width': 18.039473684210527, 'width_var': 0.36247691597414594}
(3808, 4103)|{'pixels': 517, 'length': 544.6812679999998, 'width': 19.392649903288202, 'width_var': 0.9657486840086945}
(3301, 5287)|2
(3349, 5268)|{'pixels': 48, 'length': 57.87006600000001, 'width': 18.041666666666668, 'width_var': 0.9565972222222222}
(3378, 5503)|{'pixels': 216, 'length': 251.96554800000007, 'width': 19.40277777777778, 'width_var': 1.8979552469135805}
(3349, 5268)|0
(3378, 5503)|1
(3759, 5365)|{'pixels': 380, 'length': 439.16153199999934, 'width': 19.139473684210525, 'width_var': 1.877915512465374}
(3386, 1714)|1
(3398, 1750)|{'pixels': 36, 'length': 45.041638, 'width': 18.444444444444443, 'width_var': 2.691358024691358}
(3391, 4899)|1
(3446, 4899)|{'pixels': 55, 'length': 63.627424000000005, 'width': 18.509090909090908, 'width_var': 1.0499173553719012}
(3394, 4772)|1
(3467, 4778)|{'pixels': 73, 'length': 79.14214000000001, 'width': 18.397260273972602, 'width_var': 1.362732219928692}
(3398, 1750)|1
(3698, 1764)|{'pixels': 299, 'length': 314.25484800000004, 'width': 19.204013377926422, 'width_var': 3.312893591794275}
(3417, 4297)|2
(3467, 4098)|{'pixels': 200, 'length': 223.53912800000006, 'width': 18.195, 'width_var': 2.4869749999999993}
(3627, 4420)|{'pixels': 210, 'length': 263.77675000000005, 'width': 18.857142857142858, 'width_var': 2.0176870748299325}
(3446, 4899)|2
(3652, 4935)|{'pixels': 205, 'length': 221.91170400000004, 'width': 18.55121951219512, 'width_var': 0.7449375371802497}
(3467, 4778)|{'pixels': 121, 'length': 135.42642, 'width': 19.31404958677686, 'width_var': 3.2732736834915652}
(3467, 4098)|0
(3467, 4778)|1
(3627, 4420)|{'pixels': 358, 'length': 427.1026679999993, 'width': 18.61173184357542, 'width_var': 1.142543928092132}
(3495, 346)|2
(3621, 266)|{'pixels': 127, 'length': 167.10768800000005, 'width': 17.748031496062993, 'width_var': 2.9601339202678405}
(3513, 516)|{'pixels': 170, 'length': 185.66906200000003, 'width': 18.611764705882354, 'width_var': 3.3669204152249135}
(3506, 3557)|1
(3602, 3588)|{'pixels': 97, 'length': 113.08327600000003, 'width': 18.24742268041237, 'width_var': 2.4130088213412693}
(3509, 527)|2
(3510, 529)|{'pixels': 2, 'length': 4.828428000000001, 'width': 28.0, 'width_var': 1.0}
(3513, 516)|{'pixels': 11, 'length': 15.899498000000001, 'width': 30.545454545454547, 'width_var': 0.4297520661157025}
(3510, 529)|0
(3513, 516)|1
(3618, 527)|{'pixels': 105, 'length': 112.38478200000002, 'width': 19.047619047619047, 'width_var': 4.159637188208618}
(3602, 3588)|1
(3608, 3584)|{'pixels': 5, 'length': 9.07107, 'width': 23.0, 'width_var': 0.8}
(3608, 3584)|2
(3813, 3479)|{'pixels': 206, 'length': 251.0782560000001, 'width': 18.0, 'width_var': 1.2621359223300972}
(3619, 3593)|{'pixels': 11, 'length': 17.14214, 'width': 19.90909090909091, 'width_var': 8.446280991735538}
(3618, 527)|2
(3716, 506)|{'pixels': 97, 'length': 107.69849400000001, 'width': 18.175257731958762, 'width_var': 1.2373259645020727}
(3625, 544)|{'pixels': 17, 'length': 22.313712000000002, 'width': 18.11764705882353, 'width_var': 1.3979238754325258}
(3619, 3593)|0
(3621, 266)|2
(3642, 142)|{'pixels': 124, 'length': 134.698494, 'width': 18.79032258064516, 'width_var': 1.6657127991675338}
(3715, 394)|{'pixels': 128, 'length': 168.93611600000008, 'width': 18.8671875, 'width_var': 3.38079833984375}
(3625, 544)|2
(3686, 858)|{'pixels': 314, 'length': 347.480264, 'width': 17.84713375796178, 'width_var': 0.7091159884782343}
(3634, 547)|{'pixels': 9, 'length': 11.828428, 'width': 16.555555555555557, 'width_var': 0.6913580246913581}
(3627, 4420)|1
(3922, 4367)|{'pixels': 294, 'length': 323.75233799999995, 'width': 19.091836734693878, 'width_var': 0.8725183951131473}
(3634, 547)|0
(3642, 142)|1
(3985, 231)|{'pixels': 342, 'length': 382.10768799999965, 'width': 18.283625730994153, 'width_var': 0.9575681406244658}
(3652, 4935)|2
(3753, 5195)|{'pixels': 260, 'length': 306.3208979999999, 'width': 18.453846153846154, 'width_var': 1.0017159763313606}
(3978, 4864)|{'pixels': 326, 'length': 359.06604999999973, 'width': 18.926380368098158, 'width_var': 0.7430464074673493}
(3667, 2278)|1
(3745, 2283)|{'pixels': 79, 'length': 83.899498, 'width': 26.265822784810126, 'width_var': 5.86604710783528}
(3671, 2622)|2
(3745, 2283)|{'pixels': 339, 'length': 372.4802639999997, 'width': 18.43952802359882, 'width_var': 1.1843962374152681}
(3766, 2634)|{'pixels': 95, 'length': 103.21321, 'width': 18.894736842105264, 'width_var': 1.9889196675900274}
(3672, 862)|1
(3682, 862)|{'pixels': 10, 'length': 12, 'width': 22.2, 'width_var': 4.76}
(3682, 862)|2
(3686, 858)|{'pixels': 4, 'length': 8.485284, 'width': 26.25, 'width_var': 0.1875}
(3702, 1162)|{'pixels': 300, 'length': 315.25484800000004, 'width': 18.253333333333334, 'width_var': 0.9224888888888889}
(3686, 858)|1
(3741, 855)|{'pixels': 55, 'length': 58.242642000000004, 'width': 19.545454545454547, 'width_var': 1.5570247933884296}
(3698, 1764)|2
(3730, 1720)|{'pixels': 45, 'length': 60.66906200000001, 'width': 31.22222222222222, 'width_var': 1.728395061728395}
(3932, 1899)|{'pixels': 233, 'length': 290.9188899999998, 'width': 18.4206008583691, 'width_var': 4.320948995192396}
(3702, 1162)|1
(3941, 1154)|{'pixels': 238, 'length': 249.112708, 'width': 19.39075630252101, 'width_var': 1.221259091872043}
(3715, 394)|2
(3757, 370)|{'pixels': 42, 'length': 53.941136000000014, 'width': 25.11904761904762, 'width_var': 0.8667800453514738}
(3716, 506)|{'pixels': 112, 'length': 121.041638, 'width': 19.410714285714285, 'width_var': 1.9920280612244905}
(3716, 506)|1
(3891, 537)|{'pixels': 174, 'length': 192.15434600000003, 'width': 18.14367816091954, 'width_var': 0.9851037125115603}
(3730, 1720)|0
(3741, 855)|0
(3745, 2283)|1
(3932, 1899)|{'pixels': 383, 'length': 462.4580179999991, 'width': 18.135770234986946, 'width_var': 2.0703392892445924}
(3753, 5195)|2
(3832, 5171)|{'pixels': 79, 'length': 90.94113600000003, 'width': 17.253164556962027, 'width_var': 2.999198846338728}
(3759, 5365)|{'pixels': 170, 'length': 181.94113600000003, 'width': 19.63529411764706, 'width_var': 0.9611072664359862}
(3757, 370)|0
(3759, 5365)|1
(4141, 5247)|{'pixels': 381, 'length': 438.09046199999943, 'width': 19.167979002624673, 'width_var': 1.17913213604205}
(3766, 2634)|2
(4227, 3142)|{'pixels': 530, 'length': 714.25416, 'width': 18.516981132075472, 'width_var': 0.4648059807760768}
(4406, 2513)|{'pixels': 640, 'length': 693.77675, 'width': 18.075, 'width_var': 0.238125}
(3808, 4103)|2
(4001, 4040)|{'pixels': 193, 'length': 222.33812400000005, 'width': 18.492227979274613, 'width_var': 2.4261053988026524}
(3922, 4367)|{'pixels': 264, 'length': 314.0488239999999, 'width': 19.113636363636363, 'width_var': 0.9340564738292011}
(3813, 3479)|1
(3873, 3554)|{'pixels': 75, 'length': 101.43862600000004, 'width': 19.88, 'width_var': 2.2656}
(3832, 5171)|0
(3873, 3554)|2
(4313, 3207)|{'pixels': 461, 'length': 598.8621919999991, 'width': 18.02819956616052, 'width_var': 0.9297904677655384}
(4001, 4040)|{'pixels': 486, 'length': 541.0193919999997, 'width': 19.5761316872428, 'width_var': 0.5816525258683467}
(3891, 537)|2
(4030, 664)|{'pixels': 143, 'length': 195.53410800000012, 'width': 18.27972027972028, 'width_var': 3.7958824392390826}
(3973, 426)|{'pixels': 114, 'length': 148.30869200000006, 'width': 18.342105263157894, 'width_var': 2.295244690674053}
(3922, 4367)|1
(3992, 4487)|{'pixels': 120, 'length': 151.40919400000007, 'width': 19.65, 'width_var': 1.044166666666667}
(3932, 1899)|2
(3933, 1899)|{'pixels': 2, 'length': 4, 'width': 27.0, 'width_var': 0.0}
(4091, 1677)|{'pixels': 227, 'length': 292.78895599999987, 'width': 18.3215859030837, 'width_var': 3.0727939606823345}
(3933, 1899)|1
(3942, 1901)|{'pixels': 9, 'length': 11.828428, 'width': 20.88888888888889, 'width_var': 12.543209876543209}
(3941, 1154)|2
(3958, 1168)|{'pixels': 17, 'length': 25.213209999999997, 'width': 25.764705882352942, 'width_var': 1.356401384083045}
(4030, 664)|{'pixels': 490, 'length': 529.6934739999995, 'width': 18.124489795918368, 'width_var': 0.44776759683465234}
(3942, 1901)|0
(3949, 4546)|1
(3992, 4487)|{'pixels': 61, 'length': 80.39698800000002, 'width': 18.114754098360656, 'width_var': 2.2327331362536955}
(3958, 1168)|2
(4288, 1110)|{'pixels': 329, 'length': 355.02441199999987, 'width': 18.170212765957448, 'width_var': 1.223307249563474}
(3964, 1180)|{'pixels': 12, 'length': 16.899498, 'width': 25.333333333333332, 'width_var': 2.055555555555556}
(3959, 1185)|1
(3964, 1180)|{'pixels': 6, 'length': 9.242642, 'width': 25.333333333333332, 'width_var': 3.8888888888888893}
(3964, 1180)|1
(4091, 1677)|{'pixels': 503, 'length': 555.1198939999997, 'width': 18.083499005964214, 'width_var': 0.7604235422455329}
(3973, 426)|2
(3984, 413)|{'pixels': 13, 'length': 19.556354, 'width': 22.923076923076923, 'width_var': 1.1479289940828405}
(3977, 433)|{'pixels': 7, 'length': 11.07107, 'width': 21.714285714285715, 'width_var': 6.4897959183673475}
(3977, 433)|0
(3978, 4864)|2
(4086, 4951)|{'pixels': 112, 'length': 149.20819000000006, 'width': 18.776785714285715, 'width_var': 2.0305325255102042}
(4112, 4606)|{'pixels': 258, 'length': 316.3331039999998, 'width': 18.251937984496124, 'width_var': 2.452031127937023}
(3983, 263)|3
(3984, 413)|{'pixels': 151, 'length': 162.112708, 'width': 18.8476821192053, 'width_var': 2.1688522433226614}
(3985, 231)|{'pixels': 32, 'length': 38.14214, 'width': 19.875, 'width_var': 3.484375}
(3985, 266)|{'pixels': 3, 'length': 5.828428000000001, 'width': 25.666666666666668, 'width_var': 1.5555555555555554}
(3984, 413)|1
(4100, 383)|{'pixels': 115, 'length': 129.84063400000002, 'width': 19.034782608695654, 'width_var': 14.86835538752363}
(3985, 231)|1
(4353, 388)|{'pixels': 369, 'length': 440.17373799999916, 'width': 18.3739837398374, 'width_var': 1.3614911758873687}
(3985, 266)|0
(3992, 4487)|1
(4112, 4606)|{'pixels': 123, 'length': 173.8772520000001, 'width': 20.16260162601626, 'width_var': 6.266243638046136}
(4001, 4040)|1
(4331, 3968)|{'pixels': 330, 'length': 364.3086919999997, 'width': 18.23030303030303, 'width_var': 0.3348393021120294}
(4015, 5113)|1
(4087, 5107)|{'pixels': 72, 'length': 77.31371200000001, 'width': 17.98611111111111, 'width_var': 0.29147376543209874}
(4030, 664)|1
(4210, 588)|{'pixels': 180, 'length': 214.30869200000006, 'width': 18.233333333333334, 'width_var': 3.00111111111111}
(4086, 4951)|2
(4421, 4897)|{'pixels': 334, 'length': 367.06604999999985, 'width': 19.07185628742515, 'width_var': 1.5277708056940011}
(4087, 5107)|{'pixels': 156, 'length': 160.899498, 'width': 19.564102564102566, 'width_var': 0.9510190664036818}
(4087, 5107)|1
(4141, 5247)|{'pixels': 140, 'length': 164.36755600000004, 'width': 18.978571428571428, 'width_var': 1.2923979591836736}
(4089, 366)|1
(4100, 383)|{'pixels': 19, 'length': 24.727925999999997, 'width': 30.31578947368421, 'width_var': 1.2686980609418281}
(4091, 1677)|1
(4316, 1704)|{'pixels': 225, 'length': 242.325918, 'width': 18.297777777777778, 'width_var': 1.13355061728395}
(4100, 383)|1
(4196, 422)|{'pixels': 97, 'length': 118.05384400000004, 'width': 19.701030927835053, 'width_var': 10.766287596981613}
(4112, 4606)|1
(4117, 4605)|{'pixels': 5, 'length': 7.828428000000001, 'width': 30.4, 'width_var': 4.64}
(4117, 4605)|2
(4120, 4615)|{'pixels': 10, 'length': 13.242642, 'width': 23.3, 'width_var': 11.41}
(4420, 4619)|{'pixels': 303, 'length': 316.597992, 'width': 19.41254125412541, 'width_var': 1.4766744001132788}
(4120, 4615)|0
(4141, 5247)|1
(4533, 5035)|{'pixels': 391, 'length': 482.05600999999865, 'width': 18.286445012787723, 'width_var': 0.6033712495339514}
(4190, 527)|1
(4204, 526)|{'pixels': 14, 'length': 16.414214, 'width': 32.214285714285715, 'width_var': 7.025510204081634}
(4196, 422)|2
(4207, 523)|{'pixels': 101, 'length': 109.21321000000002, 'width': 19.940594059405942, 'width_var': 15.937064993628073}
(4234, 396)|{'pixels': 38, 'length': 51.183778000000004, 'width': 25.473684210526315, 'width_var': 0.5650969529085872}
(4204, 526)|2
(4210, 588)|{'pixels': 62, 'length': 70.627424, 'width': 20.741935483870968, 'width_var': 17.288241415192505}
(4207, 523)|{'pixels': 3, 'length': 7.071070000000001, 'width': 36.666666666666664, 'width_var': 0.22222222222222224}
(4207, 523)|1
(4277, 512)|{'pixels': 70, 'length': 76.14214000000001, 'width': 32.51428571428571, 'width_var': 1.306938775510204}
(4210, 588)|1
(4523, 708)|{'pixels': 313, 'length': 366.36253599999964, 'width': 17.984025559105433, 'width_var': 0.8975083955128663}
(4227, 3142)|2
(4405, 3001)|{'pixels': 179, 'length': 239.40417400000013, 'width': 18.608938547486034, 'width_var': 1.5342217783464935}
(4313, 3207)|{'pixels': 86, 'length': 115.75233800000005, 'width': 19.325581395348838, 'width_var': 1.4753921038399138}
(4234, 396)|0
(4260, 1016)|1
(4288, 1110)|{'pixels': 95, 'length': 108.18377800000002, 'width': 17.842105263157894, 'width_var': 1.0171745152354572}
(4277, 512)|0
(4288, 1110)|1
(4467, 1118)|{'pixels': 178, 'length': 191.18377800000002, 'width': 18.34269662921348, 'width_var': 1.393794975381897}
(4313, 3207)|1
(4578, 3374)|{'pixels': 265, 'length': 336.58795199999963, 'width': 19.241509433962264, 'width_var': 0.802050551797793}
(4316, 1704)|2
(4429, 2498)|{'pixels': 794, 'length': 854.4041740000005, 'width': 18.65994962216625, 'width_var': 0.8894035239104368}
(4520, 1676)|{'pixels': 203, 'length': 218.25484800000004, 'width': 18.507389162561577, 'width_var': 2.299206484020481}
(4322, 448)|1
(4353, 388)|{'pixels': 60, 'length': 74.84063400000002, 'width': 18.3, 'width_var': 2.3766666666666665}
(4331, 3968)|2
(4625, 3846)|{'pixels': 293, 'length': 346.36253599999964, 'width': 18.395904436860068, 'width_var': 0.9149320318233178}
(4556, 4565)|{'pixels': 597, 'length': 694.683434, 'width': 18.008375209380233, 'width_var': 1.056881279653432}
(4353, 388)|1
(4601, 493)|{'pixels': 248, 'length': 293.4924699999999, 'width': 18.85483870967742, 'width_var': 1.1402185223725285}
(4405, 3001)|2
(4448, 3036)|{'pixels': 45, 'length': 60.25484800000002, 'width': 17.88888888888889, 'width_var': 0.4987654320987652}
(4477, 2857)|{'pixels': 145, 'length': 180.55133400000005, 'width': 19.110344827586207, 'width_var': 5.794720570749107}
(4406, 2513)|2
(4429, 2498)|{'pixels': 22, 'length': 30.213209999999997, 'width': 18.59090909090909, 'width_var': 3.3326446280991733}
(4477, 2857)|{'pixels': 345, 'length': 377.6518359999997, 'width': 18.428985507246377, 'width_var': 0.888435202688511}
(4420, 4619)|2
(4556, 4565)|{'pixels': 135, 'length': 159.78177000000005, 'width': 18.214814814814815, 'width_var': 3.1020027434842246}
(4459, 4848)|{'pixels': 229, 'length': 247.56856000000002, 'width': 19.24890829694323, 'width_var': 1.7590053584027765}
(4421, 4897)|2
(4459, 4848)|{'pixels': 49, 'length': 67.15434600000003, 'width': 19.163265306122447, 'width_var': 2.6672219908371515}
(4533, 5035)|{'pixels': 143, 'length': 189.7351120000001, 'width': 18.762237762237763, 'width_var': 1.0064061812313563}
(4429, 2498)|1
(4757, 2432)|{'pixels': 328, 'length': 363.13711999999975, 'width': 18.04268292682927, 'width_var': 0.16281231409875072}
(4448, 3036)|0
(4459, 4848)|1
(4618, 4852)|{'pixels': 158, 'length': 167.455852, 'width': 18.537974683544302, 'width_var': 0.8055199487261658}
(4467, 1118)|2
(4691, 1242)|{'pixels': 224, 'length': 278.190964, 'width': 18.763392857142858, 'width_var': 5.002052774234694}
(4581, 815)|{'pixels': 303, 'length': 353.04882399999974, 'width': 17.84158415841584, 'width_var': 0.9914060713001993}
(4477, 2857)|1
(4576, 2843)|{'pixels': 99, 'length': 106.79899600000002, 'width': 18.02020202020202, 'width_var': 0.38343026221814097}
(4520, 711)|1
(4523, 708)|{'pixels': 4, 'length': 6.414214, 'width': 22.5, 'width_var': 0.75}
(4520, 1676)|2
(4889, 1924)|{'pixels': 368, 'length': 472.7250719999986, 'width': 18.247282608695652, 'width_var': 1.2078730505671074}
(4691, 1242)|{'pixels': 434, 'length': 507.65902199999914, 'width': 18.163594470046082, 'width_var': 2.3902875406145814}
(4523, 708)|1
(4531, 713)|{'pixels': 8, 'length': 11.656856000000001, 'width': 20.625, 'width_var': 0.984375}
(4531, 713)|2
(4582, 686)|{'pixels': 51, 'length': 65.012206, 'width': 18.215686274509803, 'width_var': 1.7770088427527873}
(4581, 815)|{'pixels': 102, 'length': 125.12491400000003, 'width': 18.0, 'width_var': 1.0196078431372548}
(4533, 5035)|1
(4652, 4934)|{'pixels': 120, 'length': 162.5929720000001, 'width': 19.725, 'width_var': 11.416041666666667}
(4556, 4565)|1
(4768, 4469)|{'pixels': 211, 'length': 254.83561400000008, 'width': 17.981042654028435, 'width_var': 0.20817142472091826}
(4566, 551)|1
(4601, 493)|{'pixels': 58, 'length': 74.08327600000001, 'width': 18.103448275862068, 'width_var': 0.7824019024970275}
(4576, 2843)|0
(4578, 3374)|2
(4742, 3744)|{'pixels': 370, 'length': 441.5879519999995, 'width': 18.278378378378378, 'width_var': 0.8171000730460191}
(4836, 3180)|{'pixels': 269, 'length': 347.2153759999994, 'width': 17.929368029739777, 'width_var': 0.6530036898329209}
(4581, 815)|1
(4831, 789)|{'pixels': 249, 'length': 266.325918, 'width': 18.42570281124498, 'width_var': 1.2565281205141852}
(4582, 686)|0
(4601, 493)|1
(4879, 634)|{'pixels': 278, 'length': 339.2326019999997, 'width': 19.03956834532374, 'width_var': 1.1459163604368305}
(4618, 4852)|2
(4652, 4934)|{'pixels': 82, 'length': 97.66906200000003, 'width': 19.353658536585368, 'width_var': 7.862730517549078}
(4670, 4791)|{'pixels': 62, 'length': 86.78177000000004, 'width': 18.129032258064516, 'width_var': 1.3059313215400623}
(4625, 3846)|2
(4915, 4193)|{'pixels': 382, 'length': 492.10985399999845, 'width': 18.293193717277486, 'width_var': 1.7464981771333024}
(4742, 3744)|{'pixels': 120, 'length': 163.83561400000008, 'width': 19.683333333333334, 'width_var': 6.816388888888889}
(4652, 4934)|1
(4971, 4700)|{'pixels': 318, 'length': 418.5829319999989, 'width': 19.11320754716981, 'width_var': 12.672718642458767}
(4670, 4791)|0
(4691, 1242)|1
(4847, 1280)|{'pixels': 155, 'length': 175.63963, 'width': 18.967741935483872, 'width_var': 8.353798126951093}
(4719, 3109)|1
(4836, 3180)|{'pixels': 120, 'length': 151.40919400000007, 'width': 17.825, 'width_var': 1.794375}
(4742, 3744)|1
(4863, 3738)|{'pixels': 120, 'length': 129.455852, 'width': 18.491666666666667, 'width_var': 1.333263888888889}
(4757, 2432)|2
(4810, 2373)|{'pixels': 71, 'length': 90.39698800000002, 'width': 19.35211267605634, 'width_var': 34.36897440983931}
(5184, 2822)|{'pixels': 453, 'length': 605.359681999999, 'width': 18.642384105960264, 'width_var': 0.666812859085128}
(4758, 736)|1
(4831, 789)|{'pixels': 79, 'length': 100.46805800000004, 'width': 18.936708860759495, 'width_var': 4.6162473962506}
(4768, 4469)|2
