#nefi2.py
# GMT Mon Oct  4 23:46:18 2021
# 
(56, 1865)|3
(2237, 3521)|2
(2373, 3629)|{'pixels': 137, 'length': 184.1493260000001, 'width': 26.240875912408757, 'width_var': 2.8251904736533646}
(2527, 3210)|{'pixels': 322, 'length': 439.56570599999856, 'width': 24.642857142857142, 'width_var': 1.3289707187222715}
(2242, 2878)|1
(2372, 2846)|{'pixels': 129, 'length': 144.25484800000004, 'width': 24.147286821705425, 'width_var': 0.4201670572681931}
(2245, 2458)|2
(2597, 2447)|{'pixels': 351, 'length': 367.9117039999999, 'width': 25.113960113960115, 'width_var': 1.6736227790358842}
(2372, 2846)|{'pixels': 388, 'length': 445.9188899999993, 'width': 24.804123711340207, 'width_var': 0.8997768094377723}
(2290, 3922)|2
(2373, 3629)|{'pixels': 293, 'length': 330.6224039999998, 'width': 24.90443686006826, 'width_var': 1.2604922596652264}
(2292, 4071)|{'pixels': 149, 'length': 160.526922, 'width': 25.42281879194631, 'width_var': 1.0091437322643124}
(2292, 4071)|1
(2381, 4094)|{'pixels': 89, 'length': 100.52692200000001, 'width': 24.213483146067414, 'width_var': 1.066784496906956}
(2293, 2986)|0
(2296, 4807)|2
(2549, 4784)|{'pixels': 252, 'length': 271.811202, 'width': 24.865079365079364, 'width_var': 1.0690980095742002}
(2411, 4463)|{'pixels': 344, 'length': 393.6346099999995, 'width': 23.88081395348837, 'width_var': 0.5642830584099512}
(2314, 405)|2
(2393, 199)|{'pixels': 206, 'length': 240.72290600000008, 'width': 24.067961165048544, 'width_var': 1.3157696295598076}
(2410, 493)|{'pixels': 98, 'length': 136.45083200000005, 'width': 24.46938775510204, 'width_var': 0.9633486047480215}
(2352, 1305)|2
(3057, 1131)|{'pixels': 704, 'length': 780.9727340000002, 'width': 25.211647727272727, 'width_var': 0.959466603176653}
(2385, 821)|{'pixels': 484, 'length': 509.61019799999985, 'width': 25.318181818181817, 'width_var': 0.7913223140495868}
(2372, 2846)|1
(2567, 3097)|{'pixels': 253, 'length': 335.3575159999996, 'width': 24.984189723320156, 'width_var': 0.7428330391038758}
(2373, 3629)|1
(2575, 3714)|{'pixels': 203, 'length': 240.62240400000007, 'width': 24.59605911330049, 'width_var': 2.7826445679341894}
(2381, 4094)|2
(2388, 4173)|{'pixels': 79, 'length': 83.89949800000001, 'width': 26.759493670886076, 'width_var': 1.9801313892004484}
(2542, 4070)|{'pixels': 161, 'length': 174.59799200000003, 'width': 25.285714285714285, 'width_var': 1.1233362910381541}
(2385, 821)|2
(2410, 493)|{'pixels': 328, 'length': 350.29648599999996, 'width': 24.341463414634145, 'width_var': 0.9382807852468769}
(2654, 793)|{'pixels': 269, 'length': 286.74013199999996, 'width': 25.386617100371748, 'width_var': 1.15164245933583}
(2388, 4173)|0
(2393, 199)|2
(2414, 26)|{'pixels': 173, 'length': 187.84063400000002, 'width': 24.289017341040463, 'width_var': 0.8066423869825253}
(2506, 236)|{'pixels': 113, 'length': 130.32591800000003, 'width': 23.946902654867255, 'width_var': 0.7936408489310046}
(2410, 493)|1
(2651, 391)|{'pixels': 240, 'length': 284.24982799999987, 'width': 23.8625, 'width_var': 0.2602604166666666}
(2411, 4463)|1
(2529, 4466)|{'pixels': 117, 'length': 124.384782, 'width': 25.837606837606838, 'width_var': 0.28986777704726424}
(2414, 26)|1
(2684, 19)|{'pixels': 314, 'length': 336.71070000000003, 'width': 33.697452229299365, 'width_var': 70.36387885918292}
(2502, 295)|1
(2506, 236)|{'pixels': 59, 'length': 63.485284, 'width': 26.83050847457627, 'width_var': 2.072967538063775}
(2506, 236)|1
(2626, 209)|{'pixels': 119, 'length': 132.18377800000002, 'width': 24.638655462184875, 'width_var': 1.0206906291928535}
(2527, 3210)|2
(2567, 3097)|{'pixels': 113, 'length': 131.15434600000003, 'width': 23.61061946902655, 'width_var': 1.7067898817448508}
(2593, 3233)|{'pixels': 66, 'length': 77.941136, 'width': 24.03030303030303, 'width_var': 2.817263544536272}
(2529, 4466)|2
(2657, 4442)|{'pixels': 129, 'length': 145.083276, 'width': 25.635658914728683, 'width_var': 0.9292710774592873}
(2549, 4784)|{'pixels': 318, 'length': 338.22541599999994, 'width': 25.11320754716981, 'width_var': 1.0374985166725998}
(2542, 4070)|2
(2564, 4167)|{'pixels': 97, 'length': 108.11270800000001, 'width': 27.0, 'width_var': 0.7628865979381443}
(2653, 4006)|{'pixels': 110, 'length': 138.09548200000006, 'width': 24.972727272727273, 'width_var': 2.699256198347108}
(2549, 4784)|1
(2757, 4770)|{'pixels': 207, 'length': 230.53912800000003, 'width': 24.893719806763286, 'width_var': 3.930733506032813}
(2564, 4167)|0
(2567, 3097)|1
(2807, 3030)|{'pixels': 239, 'length': 269.99498, 'width': 23.89539748953975, 'width_var': 0.30286584618616624}
(2575, 3714)|2
(2959, 3737)|{'pixels': 383, 'length': 401.9827739999999, 'width': 25.22976501305483, 'width_var': 1.3519077776793078}
(2653, 4006)|{'pixels': 292, 'length': 329.20818999999983, 'width': 24.606164383561644, 'width_var': 1.4716058359917434}
(2593, 3233)|0
(2597, 2447)|2
(2634, 2463)|{'pixels': 37, 'length': 45.213210000000004, 'width': 24.216216216216218, 'width_var': 4.547845142439736}
(2994, 1858)|{'pixels': 589, 'length': 755.4429580000003, 'width': 24.753820033955858, 'width_var': 0.6779353224509327}
(2626, 209)|2
(2651, 391)|{'pixels': 182, 'length': 197.25484800000004, 'width': 24.247252747252748, 'width_var': 1.0102946504045403}
(2684, 19)|{'pixels': 190, 'length': 218.92391000000006, 'width': 24.178947368421053, 'width_var': 2.073240997229918}
(2634, 2463)|2
(2808, 2975)|{'pixels': 512, 'length': 586.4874499999993, 'width': 25.013671875, 'width_var': 0.8806724548339844}
(2959, 2480)|{'pixels': 325, 'length': 339.84063399999997, 'width': 25.61846153846154, 'width_var': 1.2451976331360948}
(2651, 391)|1
(2822, 412)|{'pixels': 170, 'length': 183.18377800000002, 'width': 24.235294117647058, 'width_var': 1.0269896193771626}
(2653, 4006)|1
(2803, 4263)|{'pixels': 257, 'length': 321.9605279999997, 'width': 25.560311284046694, 'width_var': 1.047918969250102}
(2654, 793)|2
(2937, 483)|{'pixels': 314, 'length': 431.15149199999865, 'width': 24.633757961783438, 'width_var': 1.5505801452391579}
(2692, 842)|{'pixels': 50, 'length': 66.91170400000001, 'width': 24.62, 'width_var': 0.3956}
(2657, 4442)|2
(2770, 4588)|{'pixels': 148, 'length': 196.3919680000001, 'width': 25.0, 'width_var': 3.9594594594594597}
(2803, 4263)|{'pixels': 179, 'length': 241.06103000000013, 'width': 24.24022346368715, 'width_var': 1.9255329109578356}
(2684, 19)|1
(3028, 83)|{'pixels': 344, 'length': 374.9949799999998, 'width': 24.290697674418606, 'width_var': 1.2759599783666848}
(2692, 842)|0
(2757, 4770)|2
(2770, 4588)|{'pixels': 182, 'length': 200.56856000000005, 'width': 25.417582417582416, 'width_var': 3.979471078372178}
(3118, 4715)|{'pixels': 360, 'length': 389.3381239999999, 'width': 25.3, 'width_var': 1.1488888888888888}
(2770, 4588)|1
(2889, 4625)|{'pixels': 118, 'length': 137.81120200000004, 'width': 26.372881355932204, 'width_var': 11.199942545245621}
(2791, 284)|1
(2863, 312)|{'pixels': 72, 'length': 85.18377800000002, 'width': 23.569444444444443, 'width_var': 1.0229552469135803}
(2803, 4263)|1
(3045, 4345)|{'pixels': 241, 'length': 276.965548, 'width': 24.568464730290458, 'width_var': 1.199669427179284}
(2807, 3030)|2
(3000, 3309)|{'pixels': 283, 'length': 363.70065999999935, 'width': 24.530035335689046, 'width_var': 0.927543108292025}
(2808, 2975)|{'pixels': 55, 'length': 63.627424000000005, 'width': 25.69090909090909, 'width_var': 1.0135537190082646}
(2808, 2975)|1
(2944, 2937)|{'pixels': 136, 'length': 155.39698800000002, 'width': 24.639705882352942, 'width_var': 0.9363646193771626}
(2822, 412)|2
(2937, 483)|{'pixels': 115, 'length': 146.40919400000007, 'width': 24.391304347826086, 'width_var': 1.507750472589792}
(2863, 312)|{'pixels': 100, 'length': 119.81120200000004, 'width': 24.0, 'width_var': 1.44}
(2863, 312)|1
(2975, 179)|{'pixels': 135, 'length': 183.3919680000001, 'width': 24.185185185185187, 'width_var': 2.950891632373114}
(2889, 4625)|2
(2894, 4664)|{'pixels': 39, 'length': 43.071070000000006, 'width': 25.58974358974359, 'width_var': 3.7291255752794235}
(3022, 4554)|{'pixels': 133, 'length': 165.65183600000006, 'width': 24.165413533834588, 'width_var': 0.4538413703431511}
(2894, 4664)|0
(2937, 483)|1
(3052, 544)|{'pixels': 114, 'length': 141.26705400000003, 'width': 25.13157894736842, 'width_var': 4.447599261311172}
(2944, 2937)|2
(2976, 2993)|{'pixels': 56, 'length': 71.66906200000003, 'width': 24.607142857142858, 'width_var': 0.3099489795918367}
(3049, 2857)|{'pixels': 104, 'length': 139.55133400000005, 'width': 25.03846153846154, 'width_var': 1.7677514792899416}
(2959, 2480)|2
(3131, 2749)|{'pixels': 269, 'length': 342.6590219999996, 'width': 24.695167286245354, 'width_var': 1.029753596550628}
(3093, 2481)|{'pixels': 133, 'length': 144.526922, 'width': 24.473684210526315, 'width_var': 0.9410368025326473}
(2959, 3737)|2
(3017, 3514)|{'pixels': 223, 'length': 250.26705400000006, 'width': 24.228699551569505, 'width_var': 1.7638400128697542}
(3052, 3756)|{'pixels': 92, 'length': 101.87006600000001, 'width': 27.01086956521739, 'width_var': 9.097707939508508}
(2975, 179)|2
(3028, 83)|{'pixels': 96, 'length': 121.61019800000004, 'width': 23.979166666666668, 'width_var': 1.7287326388888893}
(3005, 197)|{'pixels': 30, 'length': 39.870066, 'width': 23.566666666666666, 'width_var': 1.5122222222222217}
(2976, 2993)|0
(2994, 1858)|2
(3126, 1947)|{'pixels': 132, 'length': 170.45083200000008, 'width': 24.166666666666668, 'width_var': 1.032828282828283}
(3160, 1603)|{'pixels': 256, 'length': 327.1737379999996, 'width': 24.4296875, 'width_var': 1.29193115234375}
(3000, 3309)|2
(3017, 3514)|{'pixels': 205, 'length': 224.81120200000004, 'width': 24.165853658536584, 'width_var': 0.8895657346817372}
(3251, 3258)|{'pixels': 251, 'length': 279.09548199999995, 'width': 24.163346613545816, 'width_var': 0.6545927842415201}
(3005, 197)|0
(3017, 3514)|1
(3096, 3511)|{'pixels': 79, 'length': 83.07107, 'width': 24.658227848101266, 'width_var': 0.9591411632751163}
(3022, 4554)|2
(3066, 4504)|{'pixels': 51, 'length': 71.63963000000001, 'width': 24.745098039215687, 'width_var': 4.974240676662821}
(3118, 4715)|{'pixels': 161, 'length': 202.76454400000011, 'width': 24.596273291925467, 'width_var': 1.7935264843177348}
(3028, 83)|1
(3171, 118)|{'pixels': 143, 'length': 168.61019800000003, 'width': 24.60839160839161, 'width_var': 2.853635874614896}
(3045, 4345)|2
(3172, 4316)|{'pixels': 127, 'length': 142.254848, 'width': 24.055118110236222, 'width_var': 1.5323950647901299}
(3066, 4504)|{'pixels': 159, 'length': 170.526922, 'width': 25.270440251572328, 'width_var': 1.3042205608955344}
(3049, 2857)|2
(3131, 2749)|{'pixels': 108, 'length': 143.96554800000007, 'width': 24.546296296296298, 'width_var': 3.19230109739369}
(3105, 2905)|{'pixels': 57, 'length': 78.46805800000003, 'width': 24.894736842105264, 'width_var': 2.971375807940905}
(3052, 544)|2
(3099, 868)|{'pixels': 324, 'length': 350.8528399999998, 'width': 24.287037037037038, 'width_var': 1.8466220850480113}
(3193, 439)|{'pixels': 146, 'length': 189.83561400000008, 'width': 24.47945205479452, 'width_var': 6.537249014824547}
(3052, 3756)|2
(3172, 4316)|{'pixels': 560, 'length': 611.7056799999996, 'width': 24.3375, 'width_var': 0.766450892857143}
(3453, 3756)|{'pixels': 402, 'length': 418.08327599999996, 'width': 25.828358208955223, 'width_var': 3.729245563228633}
(3057, 1131)|2
(3099, 868)|{'pixels': 263, 'length': 284.46805800000004, 'width': 24.330798479087452, 'width_var': 1.080686434674493}
(3248, 1151)|{'pixels': 190, 'length': 201.94113600000003, 'width': 25.08421052631579, 'width_var': 2.866592797783934}
(3066, 4504)|1
(3148, 4506)|{'pixels': 82, 'length': 87.31371200000001, 'width': 24.28048780487805, 'width_var': 0.982302201070791}
(3093, 2481)|2
(3560, 2517)|{'pixels': 467, 'length': 490.1249139999998, 'width': 26.03426124197002, 'width_var': 3.1637083942793995}
(3314, 2179)|{'pixels': 308, 'length': 399.4702239999991, 'width': 24.6525974025974, 'width_var': 0.7397010457075391}
(3096, 3511)|0
(3099, 868)|1
(3149, 864)|{'pixels': 50, 'length': 53.242642000000004, 'width': 27.2, 'width_var': 0.64}
(3105, 2905)|0
(3118, 4715)|1
(3364, 4620)|{'pixels': 245, 'length': 288.00718599999993, 'width': 24.897959183673468, 'width_var': 1.422240733027905}
(3126, 1947)|2
(3189, 2051)|{'pixels': 104, 'length': 132.09548200000006, 'width': 24.846153846153847, 'width_var': 0.6301775147928995}
(3180, 1917)|{'pixels': 54, 'length': 68.42642000000001, 'width': 24.055555555555557, 'width_var': 3.05246913580247}
(3131, 2749)|1
(3339, 3037)|{'pixels': 288, 'length': 376.98493999999926, 'width': 25.76736111111111, 'width_var': 0.9701847029320988}
(3136, 2090)|1
(3189, 2051)|{'pixels': 53, 'length': 71.56856000000002, 'width': 24.49056603773585, 'width_var': 3.759344962620149}
(3148, 4506)|0
(3149, 864)|0
(3160, 1603)|2
(3248, 1151)|{'pixels': 452, 'length': 497.0782559999993, 'width': 24.8141592920354, 'width_var': 2.341569425953481}
(3357, 1643)|{'pixels': 196, 'length': 217.05384400000003, 'width': 23.979591836734695, 'width_var': 0.8567263640149938}
(3171, 118)|2
(3490, 231)|{'pixels': 319, 'length': 371.9483219999996, 'width': 25.07523510971787, 'width_var': 2.3203584870431695}
(3193, 439)|{'pixels': 321, 'length': 344.5391279999999, 'width': 24.046728971962615, 'width_var': 0.7797478673537719}
(3172, 4316)|1
(3286, 4331)|{'pixels': 114, 'length': 123.455852, 'width': 24.29824561403509, 'width_var': 1.2092951677439217}
(3180, 1917)|0
(3189, 2051)|1
(3314, 2179)|{'pixels': 134, 'length': 186.1198940000001, 'width': 25.261194029850746, 'width_var': 1.4019269325016708}
(3193, 439)|1
(3409, 442)|{'pixels': 215, 'length': 231.49749000000003, 'width': 24.04186046511628, 'width_var': 0.24475932936722547}
(3248, 1151)|1
(3321, 1151)|{'pixels': 73, 'length': 81.627424, 'width': 24.78082191780822, 'width_var': 6.746481516231938}
(3251, 3258)|2
(3272, 3338)|{'pixels': 80, 'length': 91.11270800000001, 'width': 24.4125, 'width_var': 0.36734375}
(3400, 3128)|{'pixels': 155, 'length': 207.53410800000012, 'width': 24.948387096774194, 'width_var': 2.6554006243496358}
(3272, 3338)|0
(3286, 4331)|2
(3519, 4233)|{'pixels': 232, 'length': 275.00718600000005, 'width': 24.625, 'width_var': 0.6395474137931034}
(3364, 4620)|{'pixels': 289, 'length': 323.3086919999998, 'width': 24.73356401384083, 'width_var': 0.74908106943164}
(3314, 2179)|1
(3611, 1828)|{'pixels': 354, 'length': 477.3647019999984, 'width': 24.54237288135593, 'width_var': 0.7792779852532798}
(3319, 1169)|1
(3321, 1151)|{'pixels': 18, 'length': 21.656855999999998, 'width': 27.833333333333332, 'width_var': 15.027777777777779}
(3321, 1151)|2
(3404, 959)|{'pixels': 191, 'length': 228.62240400000007, 'width': 25.539267015706805, 'width_var': 2.7301334941476396}
(3322, 1151)|{'pixels': 223, 'length': 249.0244119999997, 'width': 24.340807174887892, 'width_var': 3.175330290172735}
(3322, 1151)|1
(3767, 1268)|{'pixels': 444, 'length': 494.8772519999993, 'width': 24.364864864864863, 'width_var': 1.4614682249817381}
(3339, 3037)|2
(3400, 3128)|{'pixels': 91, 'length': 119.50969600000005, 'width': 26.736263736263737, 'width_var': 5.3590146117618636}
(3472, 2933)|{'pixels': 133, 'length': 178.0782560000001, 'width': 25.142857142857142, 'width_var': 1.1901181525241677}
(3357, 1643)|2
(3596, 1810)|{'pixels': 239, 'length': 309.75952399999983, 'width': 24.732217573221757, 'width_var': 1.024526881532186}
(3382, 1564)|{'pixels': 80, 'length': 93.59799200000002, 'width': 23.7875, 'width_var': 0.9423437499999998}
(3358, 933)|1
(3404, 959)|{'pixels': 47, 'length': 60.59799200000001, 'width': 26.53191489361702, 'width_var': 3.823449524671796}
(3364, 4620)|1
(3676, 4507)|{'pixels': 311, 'length': 362.7056799999997, 'width': 25.424437299035368, 'width_var': 3.6590812750074955}
(3382, 1564)|0
(3400, 3128)|1
(3619, 3290)|{'pixels': 220, 'length': 289.1026679999999, 'width': 24.9, 'width_var': 8.544545454545453}
(3404, 959)|1
(3640, 677)|{'pixels': 287, 'length': 384.6834339999992, 'width': 24.825783972125436, 'width_var': 1.3912515630880546}
(3409, 442)|2
(3559, 549)|{'pixels': 151, 'length': 197.7351120000001, 'width': 24.05960264900662, 'width_var': 1.9765799745625194}
(3490, 231)|{'pixels': 211, 'length': 246.13712000000007, 'width': 24.113744075829384, 'width_var': 1.4183419060667997}
(3453, 3756)|2
(3610, 4024)|{'pixels': 268, 'length': 335.0315979999997, 'width': 24.630597014925375, 'width_var': 0.5911533749164625}
(3681, 3595)|{'pixels': 240, 'length': 303.3036719999998, 'width': 24.0125, 'width_var': 2.445677083333334}
(3472, 2933)|2
(3519, 2991)|{'pixels': 58, 'length': 79.46805800000003, 'width': 24.275862068965516, 'width_var': 2.027348394768134}
(3569, 2784)|{'pixels': 149, 'length': 191.17875800000007, 'width': 25.053691275167786, 'width_var': 0.8293320120715282}
(3490, 231)|1
(3803, 356)|{'pixels': 313, 'length': 371.74731799999955, 'width': 24.702875399361023, 'width_var': 5.857403872653595}
(3519, 2991)|0
(3519, 4233)|2
(3673, 4324)|{'pixels': 154, 'length': 194.52190200000007, 'width': 25.532467532467532, 'width_var': 7.235958846348456}
(3610, 4024)|{'pixels': 209, 'length': 250.3503300000001, 'width': 24.358851674641148, 'width_var': 0.7659623177125066}
(3559, 549)|2
(3640, 677)|{'pixels': 128, 'length': 163.55133400000008, 'width': 24.3671875, 'width_var': 1.09173583984375}
(3759, 430)|{'pixels': 199, 'length': 250.7056800000001, 'width': 24.09547738693467, 'width_var': 1.6944016565238254}
(3560, 2517)|2
(3569, 2784)|{'pixels': 267, 'length': 278.112708, 'width': 25.202247191011235, 'width_var': 0.9253882085595254}
(3702, 2526)|{'pixels': 141, 'length': 151.28428000000002, 'width': 25.54609929078014, 'width_var': 1.0422010965243196}
(3569, 2784)|1
(3624, 2793)|{'pixels': 56, 'length': 61.313712, 'width': 23.785714285714285, 'width_var': 0.7755102040816324}
(3596, 1810)|2
(3611, 1828)|{'pixels': 18, 'length': 26.627423999999998, 'width': 25.77777777777778, 'width_var': 4.061728395061729}
(3601, 1805)|{'pixels': 6, 'length': 11.313712, 'width': 26.0, 'width_var': 2.3333333333333335}
(3601, 1805)|0
(3610, 4024)|1
(3742, 4050)|{'pixels': 131, 'length': 146.669062, 'width': 24.27480916030534, 'width_var': 0.7336402307557837}
(3611, 1828)|1
(3791, 1693)|{'pixels': 179, 'length': 236.91889000000015, 'width': 24.59776536312849, 'width_var': 2.8102743360069917}
(3619, 3290)|2
(3793, 3210)|{'pixels': 173, 'length': 208.13712000000007, 'width': 24.838150289017342, 'width_var': 1.245480971632864}
(3681, 3595)|{'pixels': 305, 'length': 333.92390999999986, 'width': 24.58360655737705, 'width_var': 0.6692394517602794}
(3624, 2793)|0
(3640, 677)|1
(3824, 675)|{'pixels': 183, 'length': 194.526922, 'width': 23.89071038251366, 'width_var': 1.1574546866135147}
(3673, 4324)|2
(3829, 4285)|{'pixels': 155, 'length': 179.78177000000005, 'width': 24.64516129032258, 'width_var': 1.8547346514047869}
(3676, 4507)|{'pixels': 183, 'length': 199.083276, 'width': 25.43169398907104, 'width_var': 4.103257786138732}
(3676, 4507)|1
(3946, 4382)|{'pixels': 269, 'length': 322.7767499999997, 'width': 24.780669144981413, 'width_var': 0.41657799090670394}
(3681, 3595)|1
(3773, 3601)|{'pixels': 91, 'length': 97.14214000000001, 'width': 25.45054945054945, 'width_var': 0.7970051926095882}
(3702, 2526)|2
(3881, 2522)|{'pixels': 179, 'length': 191.769564, 'width': 25.324022346368714, 'width_var': 3.0011547704503596}
(3829, 2899)|{'pixels': 373, 'length': 428.0193919999996, 'width': 24.946380697050937, 'width_var': 1.2250070078847688}
(3742, 4050)|2
(3794, 3915)|{'pixels': 135, 'length': 158.53912800000003, 'width': 24.414814814814815, 'width_var': 0.9686694101508918}
(3877, 4128)|{'pixels': 136, 'length': 170.72290600000008, 'width': 25.49264705882353, 'width_var': 6.8234753460207624}
(3759, 430)|2
(3803, 356)|{'pixels': 74, 'length': 93.81120200000004, 'width': 23.77027027027027, 'width_var': 0.9607377647918188}
(3840, 490)|{'pixels': 82, 'length': 108.43862600000004, 'width': 24.158536585365855, 'width_var': 2.255353955978584}
(3767, 1268)|2
(3916, 744)|{'pixels': 524, 'length': 590.6173839999994, 'width': 24.34732824427481, 'width_var': 1.5625691975992073}
(3888, 1308)|{'pixels': 121, 'length': 142.46805800000004, 'width': 25.39669421487603, 'width_var': 3.4624684106276895}
(3773, 3601)|2
(3910, 3593)|{'pixels': 137, 'length': 145.62742400000002, 'width': 25.525547445255473, 'width_var': 0.9062816346102617}
(3794, 3915)|{'pixels': 314, 'length': 334.63962999999995, 'width': 24.888535031847134, 'width_var': 1.0799322487727698}
(3791, 1693)|2
(3834, 1601)|{'pixels': 92, 'length': 115.53912800000003, 'width': 25.5, 'width_var': 4.315217391304348}
(4020, 1819)|{'pixels': 228, 'length': 281.77675, 'width': 24.105263157894736, 'width_var': 0.75207756232687}
(3793, 3210)|2
(3899, 3134)|{'pixels': 106, 'length': 140.30869200000006, 'width': 25.99056603773585, 'width_var': 5.499911000355998}
(3906, 3386)|{'pixels': 176, 'length': 225.2203960000001, 'width': 24.761363636363637, 'width_var': 3.1248708677685952}
(3794, 3915)|1
(3858, 3922)|{'pixels': 64, 'length': 69.727926, 'width': 24.21875, 'width_var': 0.5458984375}
(3803, 356)|1
(4092, 537)|{'pixels': 289, 'length': 368.04380399999934, 'width': 24.058823529411764, 'width_var': 1.2249134948096885}
(3824, 675)|2
(3873, 577)|{'pixels': 98, 'length': 120.29648600000003, 'width': 24.43877551020408, 'width_var': 0.7564556434818825}
(3916, 744)|{'pixels': 97, 'length': 126.33812400000005, 'width': 24.1340206185567, 'width_var': 10.177914762461473}
(3829, 2899)|2
(3902, 2869)|{'pixels': 73, 'length': 88.25484800000001, 'width': 24.15068493150685, 'width_var': 0.8677050103208855}
(3899, 3134)|{'pixels': 235, 'length': 266.409194, 'width': 25.863829787234042, 'width_var': 0.5772023540063377}
(3829, 4285)|2
(3877, 4128)|{'pixels': 157, 'length': 178.88227200000006, 'width': 25.248407643312103, 'width_var': 1.626191731916102}
(3864, 4311)|{'pixels': 35, 'length': 47.35535000000001, 'width': 24.685714285714287, 'width_var': 6.558367346938775}
(3834, 1601)|2
(3898, 1608)|{'pixels': 64, 'length': 68.89949800000001, 'width': 23.6875, 'width_var': 0.68359375}
(3888, 1308)|{'pixels': 293, 'length': 325.23762199999976, 'width': 24.484641638225256, 'width_var': 1.178091765774791}
(3840, 490)|2
(3894, 468)|{'pixels': 54, 'length': 65.11270800000001, 'width': 23.48148148148148, 'width_var': 1.731138545953361}
(3873, 577)|{'pixels': 87, 'length': 103.49749000000003, 'width': 24.04597701149425, 'width_var': 1.2162769190117584}
(3858, 3922)|0
(3864, 4311)|0
(3873, 577)|1
(3917, 591)|{'pixels': 44, 'length': 52.213210000000004, 'width': 24.022727272727273, 'width_var': 0.9767561983471076}
(3877, 4128)|1
(4025, 4091)|{'pixels': 147, 'length': 164.32591800000003, 'width': 24.5578231292517, 'width_var': 5.784071451709935}
(3881, 2522)|2
(4117, 2577)|{'pixels': 236, 'length': 261.610198, 'width': 25.097457627118644, 'width_var': 3.198129129560471}
(4230, 2074)|{'pixels': 449, 'length': 594.7322579999989, 'width': 25.071269487750556, 'width_var': 1.1886845799375996}
(3888, 1308)|1
(3972, 1292)|{'pixels': 83, 'length': 95.769564, 'width': 24.710843373493976, 'width_var': 7.09711133691392}
(3894, 468)|0
(3898, 1608)|0
(3899, 3134)|1
(4001, 3121)|{'pixels': 101, 'length': 111.28428000000001, 'width': 24.217821782178216, 'width_var': 1.2000784236839528}
(3902, 2869)|0
(3906, 3386)|2
(3973, 3354)|{'pixels': 67, 'length': 82.25484800000001, 'width': 24.746268656716417, 'width_var': 2.2789039875250623}
(3910, 3593)|{'pixels': 207, 'length': 223.91170400000004, 'width': 25.304347826086957, 'width_var': 1.0039907582440668}
(3910, 3593)|1
(4131, 3615)|{'pixels': 221, 'length': 236.25484800000004, 'width': 25.34841628959276, 'width_var': 1.3853934194631559}
(3916, 744)|1
(3971, 748)|{'pixels': 54, 'length': 61.798996, 'width': 24.27777777777778, 'width_var': 1.3117283950617282}
(3917, 591)|0
(3922, 4326)|1
(3946, 4382)|{'pixels': 58, 'length': 69.52692200000001, 'width': 22.344827586206897, 'width_var': 21.053507728894175}
(3946, 4382)|1
(4147, 4253)|{'pixels': 202, 'length': 256.1909640000001, 'width': 25.099009900990097, 'width_var': 0.20801882168414865}
(3971, 748)|2
(4097, 542)|{'pixels': 211, 'length': 263.53410800000006, 'width': 24.023696682464454, 'width_var': 1.653466903259136}
(4090, 830)|{'pixels': 118, 'length': 153.96554800000007, 'width': 24.008474576271187, 'width_var': 1.6016230968112608}
(3972, 1292)|2
(4259, 1403)|{'pixels': 286, 'length': 335.6346099999997, 'width': 24.786713286713287, 'width_var': 1.1887745122010855}
(4172, 966)|{'pixels': 330, 'length': 413.18594399999915, 'width': 23.93030303030303, 'width_var': 0.7981726354453627}
(3973, 3354)|0
(4001, 3121)|2
(4254, 2956)|{'pixels': 254, 'length': 324.3453099999997, 'width': 24.248031496062993, 'width_var': 0.39911029822059635}
(4331, 3456)|{'pixels': 365, 'length': 491.264199999998, 'width': 24.865753424657534, 'width_var': 2.888827172077313}
(4020, 1819)|2
(4186, 1671)|{'pixels': 176, 'length': 235.57574600000015, 'width': 24.795454545454547, 'width_var': 0.7081611570247932}
(4230, 2074)|{'pixels': 262, 'length': 348.49965599999933, 'width': 25.02671755725191, 'width_var': 2.4916525843482313}
(4025, 4091)|2
(4147, 4253)|{'pixels': 167, 'length': 216.63461000000012, 'width': 25.059880239520957, 'width_var': 7.649108967693353}
(4142, 3932)|{'pixels': 159, 'length': 210.70568000000011, 'width': 25.157232704402517, 'width_var': 7.491001147106524}
(4090, 830)|2
(4172, 966)|{'pixels': 136, 'length': 171.55133400000008, 'width': 24.875, 'width_var': 1.697610294117647}
(4236, 651)|{'pixels': 191, 'length': 249.33310400000013, 'width': 24.06282722513089, 'width_var': 1.9855815355938706}
(4092, 537)|2
(4097, 527)|{'pixels': 11, 'length': 15.485284, 'width': 29.545454545454547, 'width_var': 13.33884297520661}
(4097, 542)|{'pixels': 5, 'length': 9.899498000000001, 'width': 33.6, 'width_var': 1.0399999999999998}
(4097, 527)|0
(4097, 542)|1
(4236, 651)|{'pixels': 142, 'length': 187.49247000000008, 'width': 24.0, 'width_var': 0.9436619718309859}
(4117, 2577)|2
(4260, 2921)|{'pixels': 344, 'length': 407.71788599999934, 'width': 24.91860465116279, 'width_var': 1.3305840995132505}
(4559, 2576)|{'pixels': 441, 'length': 455.8406339999999, 'width': 25.71201814058957, 'width_var': 2.944277333004252}
(4131, 3615)|2
(4195, 3603)|{'pixels': 63, 'length': 78.66906200000003, 'width': 24.825396825396826, 'width_var': 4.652053413958176}
(4142, 3932)|{'pixels': 317, 'length': 334.32591799999994, 'width': 25.138801261829652, 'width_var': 1.1605449352665467}
(4142, 3932)|1
