#nefi2.py
# GMT Fri Oct 15 20:02:51 2021
# 
(78, 1340)|3
(2081, 2688)|{'pixels': 291, 'length': 331.1076879999999, 'width': 19.920962199312715, 'width_var': 1.2136842975401803}
(1796, 2615)|1
(1994, 2567)|{'pixels': 197, 'length': 218.88227200000006, 'width': 19.66497461928934, 'width_var': 1.0045092633152102}
(1807, 1178)|1
(1841, 1188)|{'pixels': 34, 'length': 40.970568, 'width': 19.852941176470587, 'width_var': 1.5960207612456747}
(1820, 920)|2
(1952, 1021)|{'pixels': 133, 'length': 176.4214000000001, 'width': 18.93233082706767, 'width_var': 1.025496071004579}
(1846, 878)|{'pixels': 43, 'length': 57.012206000000006, 'width': 18.767441860465116, 'width_var': 1.0156841535965386}
(1841, 1188)|1
(1952, 1021)|{'pixels': 167, 'length': 215.3919680000001, 'width': 19.610778443113773, 'width_var': 1.6029975976191335}
(1846, 878)|0
(1847, 1944)|1
(1848, 1916)|{'pixels': 28, 'length': 30.828428000000002, 'width': 20.107142857142858, 'width_var': 0.5956632653061226}
(1848, 1916)|1
(2014, 1860)|{'pixels': 165, 'length': 189.78177000000005, 'width': 19.618181818181817, 'width_var': 0.6360330578512396}
(1943, 2238)|2
(2029, 2446)|{'pixels': 207, 'length': 245.0366180000001, 'width': 18.91304347826087, 'width_var': 1.026254988447805}
(2080, 2148)|{'pixels': 137, 'length': 176.27926000000008, 'width': 20.029197080291972, 'width_var': 3.6925781874367303}
(1951, 1687)|2
(2014, 1860)|{'pixels': 173, 'length': 209.37976200000008, 'width': 20.028901734104046, 'width_var': 0.6061011059507502}
(1991, 1669)|{'pixels': 40, 'length': 49.87006600000001, 'width': 19.6, 'width_var': 2.69}
(1952, 1021)|1
(2123, 873)|{'pixels': 176, 'length': 238.47524400000015, 'width': 19.15340909090909, 'width_var': 1.1071474690082646}
(1963, 213)|2
(2004, 89)|{'pixels': 124, 'length': 143.81120200000004, 'width': 20.137096774193548, 'width_var': 1.1021722164412069}
(2068, 324)|{'pixels': 115, 'length': 158.4214000000001, 'width': 19.4, 'width_var': 1.0052173913043478}
(1991, 1669)|0
(1994, 2567)|2
(2053, 2463)|{'pixels': 106, 'length': 132.02441200000004, 'width': 19.566037735849058, 'width_var': 1.3965824136703457}
(2081, 2688)|{'pixels': 121, 'length': 159.45083200000008, 'width': 19.140495867768596, 'width_var': 1.0794344648589578}
(2004, 89)|1
(2031, 90)|{'pixels': 26, 'length': 31.727926, 'width': 19.73076923076923, 'width_var': 7.119822485207101}
(2006, 546)|2
(2068, 324)|{'pixels': 222, 'length': 249.26705400000003, 'width': 19.117117117117118, 'width_var': 1.0313286259232204}
(2149, 616)|{'pixels': 143, 'length': 174.40919400000007, 'width': 19.083916083916083, 'width_var': 0.9719790698811678}
(2014, 1860)|1
(2031, 1881)|{'pixels': 21, 'length': 30.870065999999994, 'width': 20.0, 'width_var': 3.9047619047619047}
(2026, 76)|1
(2031, 90)|{'pixels': 16, 'length': 19.656855999999998, 'width': 10.8125, 'width_var': 35.90234375}
(2028, 2448)|1
(2029, 2446)|{'pixels': 15, 'length': 21.142139999999998, 'width': 20.733333333333334, 'width_var': 6.328888888888888}
(2029, 2446)|1
(2053, 2463)|{'pixels': 24, 'length': 32.62742399999999, 'width': 20.083333333333332, 'width_var': 2.4097222222222223}
(2031, 90)|1
(2173, 155)|{'pixels': 142, 'length': 171.33812400000005, 'width': 19.37323943661972, 'width_var': 1.867734576472922}
(2031, 1881)|2
(2080, 2148)|{'pixels': 267, 'length': 291.78176999999994, 'width': 19.734082397003746, 'width_var': 0.8394001879672879}
(2244, 1791)|{'pixels': 212, 'length': 250.86504600000006, 'width': 18.91509433962264, 'width_var': 0.5399608401566394}
(2053, 2463)|1
(2259, 2480)|{'pixels': 206, 'length': 218.35535000000002, 'width': 19.737864077669904, 'width_var': 0.5526439815251202}
(2068, 324)|1
(2193, 271)|{'pixels': 125, 'length': 149.36755600000004, 'width': 18.848, 'width_var': 0.5768960000000001}
(2080, 2148)|1
(2244, 2155)|{'pixels': 163, 'length': 174.526922, 'width': 20.049079754601227, 'width_var': 2.3656893371974856}
(2081, 2688)|1
(2267, 2583)|{'pixels': 185, 'length': 232.5635400000001, 'width': 20.57837837837838, 'width_var': 6.503316289262236}
(2110, 1481)|1
(2152, 1474)|{'pixels': 42, 'length': 46.89949800000001, 'width': 19.11904761904762, 'width_var': 0.962018140589569}
(2123, 873)|2
(2360, 1025)|{'pixels': 237, 'length': 302.37474199999986, 'width': 19.40084388185654, 'width_var': 1.3034592034752266}
(2149, 616)|{'pixels': 257, 'length': 272.25484800000004, 'width': 19.474708171206224, 'width_var': 1.0120062377931534}
(2149, 616)|1
(2272, 608)|{'pixels': 122, 'length': 131.041638, 'width': 19.459016393442624, 'width_var': 1.0352055898951895}
(2150, 1387)|2
(2152, 1474)|{'pixels': 87, 'length': 92.31371200000001, 'width': 19.666666666666668, 'width_var': 0.7509578544061302}
(2254, 1371)|{'pixels': 104, 'length': 113.87006600000001, 'width': 19.98076923076923, 'width_var': 0.8650147928994085}
(2152, 1474)|1
(2242, 1663)|{'pixels': 189, 'length': 229.5219020000001, 'width': 19.582010582010582, 'width_var': 3.798829819993841}
(2155, 178)|1
(2173, 155)|{'pixels': 24, 'length': 33.04163799999999, 'width': 20.041666666666668, 'width_var': 5.539930555555556}
(2173, 155)|1
(2302, 216)|{'pixels': 129, 'length': 155.85284000000004, 'width': 19.286821705426355, 'width_var': 1.63091160386996}
(2193, 245)|1
(2193, 271)|{'pixels': 27, 'length': 30.656856, 'width': 19.962962962962962, 'width_var': 1.3689986282578874}
(2193, 271)|1
(2298, 322)|{'pixels': 105, 'length': 128.53912800000003, 'width': 19.34285714285714, 'width_var': 3.101496598639456}
(2235, 1137)|1
(2288, 1153)|{'pixels': 54, 'length': 63.455852000000014, 'width': 26.166666666666668, 'width_var': 1.7685185185185186}
(2242, 1663)|2
(2244, 1791)|{'pixels': 128, 'length': 142.84063400000002, 'width': 20.3671875, 'width_var': 1.63861083984375}
(2280, 1655)|{'pixels': 38, 'length': 43.313712, 'width': 26.86842105263158, 'width_var': 0.6405817174515235}
(2244, 1791)|1
(2400, 2044)|{'pixels': 253, 'length': 320.44581199999976, 'width': 19.537549407114625, 'width_var': 0.9916730459779092}
(2244, 2155)|2
(2400, 2044)|{'pixels': 156, 'length': 204.8061820000001, 'width': 19.865384615384617, 'width_var': 2.44982741617357}
(2359, 2313)|{'pixels': 158, 'length': 207.2203960000001, 'width': 19.29113924050633, 'width_var': 1.3076430059285373}
(2254, 1371)|2
(2434, 1373)|{'pixels': 179, 'length': 188.041638, 'width': 20.145251396648046, 'width_var': 0.8168908585874348}
(2288, 1153)|{'pixels': 218, 'length': 239.46805800000004, 'width': 19.61467889908257, 'width_var': 0.7689588418483293}
(2259, 2480)|2
(2267, 2583)|{'pixels': 103, 'length': 109.556354, 'width': 20.106796116504853, 'width_var': 1.998303327363559}
(2347, 2373)|{'pixels': 124, 'length': 155.8234080000001, 'width': 19.322580645161292, 'width_var': 1.2669094693028096}
(2267, 2583)|1
(2517, 2421)|{'pixels': 251, 'length': 318.8600259999997, 'width': 19.390438247011954, 'width_var': 0.6842113617244169}
(2272, 608)|2
(2342, 445)|{'pixels': 163, 'length': 195.23762200000004, 'width': 19.380368098159508, 'width_var': 2.0639090669577325}
(2530, 738)|{'pixels': 261, 'length': 316.84781999999984, 'width': 18.904214559386972, 'width_var': 0.7149630804010512}
(2280, 1655)|0
(2288, 1153)|1
(2360, 1025)|{'pixels': 127, 'length': 159.65183600000006, 'width': 19.283464566929133, 'width_var': 3.7621675243350485}
(2292, 238)|1
(2302, 216)|{'pixels': 22, 'length': 28.142139999999998, 'width': 18.954545454545453, 'width_var': 1.8615702479338843}
(2298, 322)|2
(2342, 445)|{'pixels': 123, 'length': 144.46805800000004, 'width': 19.390243902439025, 'width_var': 2.5794170136823324}
(2333, 301)|{'pixels': 35, 'length': 45.698494000000004, 'width': 20.8, 'width_var': 9.245714285714286}
(2302, 216)|1
(2511, 356)|{'pixels': 208, 'length': 267.98996, 'width': 19.75, 'width_var': 1.2836538461538463}
(2333, 301)|0
(2342, 445)|1
(2409, 437)|{'pixels': 66, 'length': 73.384782, 'width': 19.439393939393938, 'width_var': 1.3372359963269058}
(2347, 2373)|2
(2359, 2313)|{'pixels': 60, 'length': 69.041638, 'width': 19.716666666666665, 'width_var': 2.2697222222222218}
(2364, 2379)|{'pixels': 17, 'length': 21.07107, 'width': 18.352941176470587, 'width_var': 1.1695501730103806}
(2359, 2313)|1
(2476, 2330)|{'pixels': 116, 'length': 125.041638, 'width': 19.70689655172414, 'width_var': 0.9485731272294886}
(2360, 1025)|1
(2554, 1109)|{'pixels': 193, 'length': 231.0366180000001, 'width': 19.761658031088082, 'width_var': 0.38878896077747055}
(2364, 2379)|0
(2400, 2044)|1
(2514, 1988)|{'pixels': 114, 'length': 140.43862600000006, 'width': 19.62280701754386, 'width_var': 2.0770236995998768}
(2409, 437)|2
(2464, 416)|{'pixels': 55, 'length': 66.112708, 'width': 19.363636363636363, 'width_var': 2.013223140495868}
(2411, 461)|{'pixels': 24, 'length': 26.828428000000002, 'width': 19.875, 'width_var': 0.609375}
(2411, 461)|0
(2434, 1373)|2
(2554, 1109)|{'pixels': 264, 'length': 317.36253599999975, 'width': 19.390151515151516, 'width_var': 0.8667211891643712}
(2453, 1387)|{'pixels': 19, 'length': 26.798995999999995, 'width': 23.68421052631579, 'width_var': 2.6371191135734073}
(2453, 1387)|2
(2594, 1670)|{'pixels': 289, 'length': 346.5046759999997, 'width': 19.131487889273355, 'width_var': 1.0761365405107697}
(2930, 1381)|{'pixels': 476, 'length': 494.9827739999999, 'width': 19.89075630252101, 'width_var': 0.7065532095191019}
(2464, 416)|2
(2479, 431)|{'pixels': 16, 'length': 23.798996, 'width': 19.6875, 'width_var': 2.08984375}
(2511, 356)|{'pixels': 61, 'length': 82.46805800000003, 'width': 19.540983606557376, 'width_var': 3.625369524321418}
(2476, 2330)|2
(2517, 2421)|{'pixels': 93, 'length': 110.74013200000002, 'width': 19.451612903225808, 'width_var': 2.419701699618453}
(2565, 2278)|{'pixels': 89, 'length': 113.78177000000002, 'width': 19.775280898876403, 'width_var': 2.061860876152001}
(2479, 431)|0
(2511, 356)|1
(2623, 440)|{'pixels': 115, 'length': 154.6934740000001, 'width': 19.695652173913043, 'width_var': 4.681285444234403}
(2514, 1988)|2
(2604, 1875)|{'pixels': 114, 'length': 152.86504600000006, 'width': 19.403508771929825, 'width_var': 1.9073561095721763}
(2611, 2109)|{'pixels': 122, 'length': 166.6640420000001, 'width': 19.385245901639344, 'width_var': 1.4171593657618917}
(2517, 2421)|1
(2613, 2327)|{'pixels': 99, 'length': 138.27926000000008, 'width': 20.818181818181817, 'width_var': 5.684113865932048}
(2530, 738)|2
(2586, 857)|{'pixels': 119, 'length': 147.92391000000003, 'width': 19.436974789915965, 'width_var': 1.7418261422215948}
(2593, 682)|{'pixels': 63, 'length': 87.78177000000004, 'width': 19.603174603174605, 'width_var': 1.7314184933232555}
(2554, 1109)|1
(2635, 950)|{'pixels': 159, 'length': 194.96554800000007, 'width': 19.163522012578618, 'width_var': 1.055021557691547}
(2565, 2278)|2
(2613, 2327)|{'pixels': 56, 'length': 74.56856000000002, 'width': 19.517857142857142, 'width_var': 3.5711096938775504}
(2611, 2109)|{'pixels': 169, 'length': 191.29648600000004, 'width': 19.53846153846154, 'width_var': 1.3372781065088757}
(2570, 460)|1
(2597, 469)|{'pixels': 28, 'length': 34.556354, 'width': 19.535714285714285, 'width_var': 2.1772959183673466}
(2586, 857)|2
(2635, 950)|{'pixels': 93, 'length': 118.19598400000004, 'width': 19.9247311827957, 'width_var': 3.704012024511503}
(2768, 742)|{'pixels': 181, 'length': 230.63461000000012, 'width': 19.138121546961326, 'width_var': 0.8372760294252313}
(2593, 682)|2
(2735, 698)|{'pixels': 142, 'length': 156.42642, 'width': 19.366197183098592, 'width_var': 0.8095615949216426}
(2597, 469)|{'pixels': 213, 'length': 227.42642, 'width': 19.643192488262912, 'width_var': 0.7928761929952168}
(2594, 1670)|2
(2604, 1875)|{'pixels': 205, 'length': 215.28428000000002, 'width': 19.663414634146342, 'width_var': 0.555002974419988}
(2876, 1747)|{'pixels': 282, 'length': 318.3797619999999, 'width': 19.50709219858156, 'width_var': 0.6187440269604144}
(2597, 469)|1
(2623, 440)|{'pixels': 29, 'length': 41.769564, 'width': 19.655172413793103, 'width_var': 3.0535077288941737}
(2604, 1875)|1
(2748, 1926)|{'pixels': 143, 'length': 165.71070000000003, 'width': 19.06993006993007, 'width_var': 1.757347547557338}
(2611, 2109)|1
(2727, 2106)|{'pixels': 115, 'length': 125.69849400000001, 'width': 19.46086956521739, 'width_var': 1.1180340264650281}
(2613, 2327)|1
(2788, 2178)|{'pixels': 181, 'length': 242.23260200000016, 'width': 20.298342541436465, 'width_var': 3.6347486340465793}
(2623, 440)|1
(2822, 608)|{'pixels': 207, 'length': 275.688454, 'width': 19.067632850241544, 'width_var': 0.7393871502252095}
(2635, 950)|1
(2740, 947)|{'pixels': 104, 'length': 113.45585200000002, 'width': 19.53846153846154, 'width_var': 0.8831360946745561}
(2727, 2106)|2
(2766, 2035)|{'pixels': 71, 'length': 89.56856000000002, 'width': 19.619718309859156, 'width_var': 3.418766117833763}
(2788, 2178)|{'pixels': 76, 'length': 102.85284000000004, 'width': 20.157894736842106, 'width_var': 3.4750692520775632}
(2735, 698)|2
(2822, 608)|{'pixels': 92, 'length': 129.20819000000006, 'width': 19.51086956521739, 'width_var': 2.7281427221172025}
(2768, 742)|{'pixels': 44, 'length': 60.49749000000001, 'width': 18.681818181818183, 'width_var': 0.6260330578512395}
(2740, 947)|2
(2824, 967)|{'pixels': 83, 'length': 94.52692200000001, 'width': 19.46987951807229, 'width_var': 1.3334301059660325}
(2749, 922)|{'pixels': 26, 'length': 31.313711999999995, 'width': 20.115384615384617, 'width_var': 4.10207100591716}
(2748, 1926)|2
(2766, 2035)|{'pixels': 109, 'length': 121.35535000000002, 'width': 19.495412844036696, 'width_var': 2.1398872148809023}
(2881, 1838)|{'pixels': 139, 'length': 175.79397600000007, 'width': 19.366906474820144, 'width_var': 3.268257336576782}
(2749, 922)|0
(2766, 2035)|1
(2806, 2035)|{'pixels': 40, 'length': 42.828428, 'width': 27.65, 'width_var': 0.5275000000000001}
(2768, 742)|1
(2848, 844)|{'pixels': 109, 'length': 142.06605000000008, 'width': 19.146788990825687, 'width_var': 0.9876273040989816}
(2788, 2178)|1
(2977, 1942)|{'pixels': 235, 'length': 315.7006599999997, 'width': 19.404255319148938, 'width_var': 0.7684925305568131}
(2806, 2035)|0
(2822, 608)|1
(2967, 795)|{'pixels': 189, 'length': 249.81838800000014, 'width': 19.084656084656086, 'width_var': 0.8393941938915481}
(2824, 967)|2
(2848, 844)|{'pixels': 123, 'length': 140.325918, 'width': 19.601626016260163, 'width_var': 0.5486152422499834}
(2951, 1068)|{'pixels': 128, 'length': 172.2498280000001, 'width': 19.265625, 'width_var': 1.460693359375}
(2848, 844)|1
(2967, 795)|{'pixels': 118, 'length': 140.71070000000003, 'width': 18.991525423728813, 'width_var': 1.5677247917265154}
(2876, 1747)|2
(2881, 1838)|{'pixels': 91, 'length': 98.384782, 'width': 19.53846153846154, 'width_var': 0.7540152155536769}
(2958, 1710)|{'pixels': 81, 'length': 97.91170400000001, 'width': 19.987654320987655, 'width_var': 0.6047858558146625}
(2881, 1838)|1
(2918, 1854)|{'pixels': 36, 'length': 44.627424000000005, 'width': 19.194444444444443, 'width_var': 0.6566358024691357}
(2918, 1854)|2
(2947, 1823)|{'pixels': 36, 'length': 47.941136, 'width': 18.416666666666668, 'width_var': 3.0208333333333335}
(2977, 1942)|{'pixels': 89, 'length': 115.85284000000004, 'width': 19.46067415730337, 'width_var': 0.9226107814669866}
(2930, 1381)|2
(2987, 1162)|{'pixels': 220, 'length': 246.02441200000004, 'width': 19.5, 'width_var': 0.9318181818181818}
(3017, 1412)|{'pixels': 87, 'length': 102.25484800000001, 'width': 19.080459770114942, 'width_var': 1.7521469150482232}
(2947, 1823)|0
(2951, 1068)|2
(2987, 1162)|{'pixels': 94, 'length': 111.74013200000003, 'width': 19.47872340425532, 'width_var': 2.8452919873245817}
(3081, 957)|{'pixels': 132, 'length': 178.7351120000001, 'width': 18.96212121212121, 'width_var': 1.6122015610651976}
(2958, 1710)|2
(3083, 1820)|{'pixels': 127, 'length': 174.1493260000001, 'width': 19.874015748031496, 'width_var': 2.3620807241614488}
(3027, 1585)|{'pixels': 126, 'length': 157.40919400000007, 'width': 20.166666666666668, 'width_var': 1.5833333333333333}
(2967, 795)|1
(3081, 957)|{'pixels': 163, 'length': 211.3919680000001, 'width': 19.312883435582823, 'width_var': 0.8162143851857427}
(2977, 1942)|1
(3083, 1820)|{'pixels': 135, 'length': 176.3503300000001, 'width': 18.666666666666668, 'width_var': 2.162962962962963}
(2987, 1162)|1
(3049, 1182)|{'pixels': 61, 'length': 70.87006600000001, 'width': 19.39344262295082, 'width_var': 3.418973394248858}
(3017, 1412)|2
(3269, 1415)|{'pixels': 252, 'length': 264.35535, 'width': 19.908730158730158, 'width_var': 1.9559555303602925}
(3027, 1585)|{'pixels': 173, 'length': 182.455852, 'width': 19.526011560693643, 'width_var': 1.0238898726987204}
(3027, 1585)|1
(3179, 1608)|{'pixels': 152, 'length': 164.35535000000004, 'width': 19.467105263157894, 'width_var': 1.2094442520775626}
(3046, 1213)|1
(3049, 1182)|{'pixels': 31, 'length': 33.828428, 'width': 26.516129032258064, 'width_var': 0.8949011446409993}
(3049, 1182)|1
(3175, 1140)|{'pixels': 126, 'length': 146.63963, 'width': 19.706349206349206, 'width_var': 2.096308893927942}
(3081, 957)|1
(3175, 1140)|{'pixels': 183, 'length': 224.3503300000001, 'width': 19.185792349726775, 'width_var': 1.1567380333840964}
(3083, 1820)|1
(3179, 1608)|{'pixels': 212, 'length': 255.83561400000008, 'width': 19.40566037735849, 'width_var': 1.4486472054111785}
(3175, 1140)|1
(3269, 1415)|{'pixels': 315, 'length': 371.2620339999993, 'width': 20.825396825396826, 'width_var': 33.03300579491055}
(3179, 1608)|1
(3269, 1415)|{'pixels': 192, 'length': 231.27926000000008, 'width': 19.244791666666668, 'width_var': 2.601535373263889}
(3269, 1415)|0
