#nefi2.py
# GMT Fri Oct 15 20:43:40 2021
# 
(43, 1774)|3
(2458, 130)|{'pixels': 204, 'length': 231.26705400000003, 'width': 19.55392156862745, 'width_var': 1.4039552095347945}
(2407, 2881)|1
(2636, 2924)|{'pixels': 228, 'length': 249.46805800000004, 'width': 20.06140350877193, 'width_var': 0.7506155740227758}
(2412, 3115)|0
(2419, 2600)|1
(2768, 2532)|{'pixels': 349, 'length': 386.6224039999997, 'width': 19.87106017191977, 'width_var': 0.318618073743237}
(2437, 2280)|0
(2458, 130)|1
(2707, 272)|{'pixels': 251, 'length': 310.9899599999997, 'width': 19.35458167330677, 'width_var': 2.5475786098633355}
(2496, 777)|2
(2649, 963)|{'pixels': 189, 'length': 253.96052800000015, 'width': 19.74074074074074, 'width_var': 1.4830491867528905}
(2692, 584)|{'pixels': 210, 'length': 286.9727339999999, 'width': 19.333333333333332, 'width_var': 1.0126984126984122}
(2512, 1256)|2
(2649, 963)|{'pixels': 293, 'length': 353.40417399999956, 'width': 19.706484641638227, 'width_var': 2.3575347412316967}
(2580, 1276)|{'pixels': 68, 'length': 78.28428, 'width': 19.191176470588236, 'width_var': 2.242863321799308}
(2580, 1276)|0
(2627, 408)|2
(2707, 272)|{'pixels': 136, 'length': 170.30869200000006, 'width': 19.477941176470587, 'width_var': 2.3965722318339098}
(2692, 584)|{'pixels': 176, 'length': 205.75233800000007, 'width': 19.9375, 'width_var': 1.6154119318181819}
(2636, 2924)|2
(2834, 2828)|{'pixels': 198, 'length': 240.5929720000001, 'width': 19.984848484848484, 'width_var': 0.5906795224977045}
(2670, 3076)|{'pixels': 152, 'length': 167.66906200000003, 'width': 19.526315789473685, 'width_var': 1.1572022160664819}
(2649, 963)|1
(2949, 1033)|{'pixels': 299, 'length': 332.0660499999999, 'width': 19.712374581939798, 'width_var': 0.452388675741882}
(2670, 3076)|1
(2906, 2925)|{'pixels': 240, 'length': 303.30367199999984, 'width': 19.745833333333334, 'width_var': 2.7312326388888892}
(2692, 584)|1
(2852, 600)|{'pixels': 159, 'length': 174.25484800000004, 'width': 19.57861635220126, 'width_var': 0.9356433685376371}
(2707, 272)|1
(2943, 445)|{'pixels': 244, 'length': 318.4874499999996, 'width': 19.557377049180328, 'width_var': 1.7794947594732602}
(2717, 1977)|1
(2789, 1953)|{'pixels': 72, 'length': 83.52692200000001, 'width': 26.01388888888889, 'width_var': 0.9303626543209875}
(2745, 1764)|2
(2789, 1953)|{'pixels': 189, 'length': 212.53912800000003, 'width': 19.603174603174605, 'width_var': 1.382212144116906}
(3030, 1723)|{'pixels': 284, 'length': 303.39698799999996, 'width': 19.85211267605634, 'width_var': 0.5062983535012896}
(2768, 2532)|2
(2955, 2301)|{'pixels': 240, 'length': 315.7300919999997, 'width': 19.541666666666668, 'width_var': 1.0565972222222222}
(2873, 2673)|{'pixels': 144, 'length': 188.2498280000001, 'width': 19.78472222222222, 'width_var': 2.002266589506173}
(2789, 1953)|1
(2955, 2301)|{'pixels': 348, 'length': 419.5879519999993, 'width': 19.92241379310345, 'width_var': 2.2727160126833135}
(2834, 2828)|2
(2873, 2673)|{'pixels': 155, 'length': 179.78177000000005, 'width': 20.225806451612904, 'width_var': 1.8006243496357959}
(2906, 2925)|{'pixels': 97, 'length': 129.23762200000007, 'width': 19.927835051546392, 'width_var': 3.3040705707301514}
(2852, 600)|2
(2943, 445)|{'pixels': 155, 'length': 195.93611600000008, 'width': 18.90967741935484, 'width_var': 1.4240998959417275}
(3052, 791)|{'pixels': 210, 'length': 287.8011619999999, 'width': 20.033333333333335, 'width_var': 1.413174603174603}
(2873, 2673)|1
(2950, 2650)|{'pixels': 77, 'length': 89.35535000000002, 'width': 20.0, 'width_var': 2.4935064935064934}
(2906, 2925)|1
(3061, 2782)|{'pixels': 164, 'length': 222.33310400000013, 'width': 19.26829268292683, 'width_var': 1.6231409875074367}
(2943, 445)|1
(3166, 672)|{'pixels': 238, 'length': 327.39915399999956, 'width': 19.428571428571427, 'width_var': 0.5306122448979592}
(2949, 1033)|2
(3160, 1277)|{'pixels': 244, 'length': 334.22758199999953, 'width': 20.491803278688526, 'width_var': 0.6351787153990863}
(3075, 921)|{'pixels': 129, 'length': 176.97775400000012, 'width': 19.573643410852714, 'width_var': 1.283336337960459}
(2950, 2650)|2
(3027, 2600)|{'pixels': 76, 'length': 98.71070000000003, 'width': 19.592105263157894, 'width_var': 1.636253462603878}
(3061, 2782)|{'pixels': 137, 'length': 182.0782560000001, 'width': 19.635036496350367, 'width_var': 1.5310352176461188}
(2955, 2301)|1
(3060, 2326)|{'pixels': 105, 'length': 120.25484800000002, 'width': 19.666666666666668, 'width_var': 1.2888888888888892}
(3027, 2600)|2
(3109, 2481)|{'pixels': 119, 'length': 154.96554800000007, 'width': 19.058823529411764, 'width_var': 0.8116658428077117}
(3042, 2610)|{'pixels': 15, 'length': 20.727926, 'width': 19.733333333333334, 'width_var': 8.195555555555554}
(3030, 1723)|2
(3209, 1442)|{'pixels': 281, 'length': 357.1443059999996, 'width': 19.249110320284696, 'width_var': 1.1123212725269436}
(3345, 1842)|{'pixels': 315, 'length': 367.1198939999997, 'width': 19.504761904761907, 'width_var': 0.9547392290249432}
(3042, 2610)|0
(3052, 791)|2
(3075, 921)|{'pixels': 130, 'length': 143.18377800000002, 'width': 20.73076923076923, 'width_var': 1.0890532544378697}
(3166, 672)|{'pixels': 120, 'length': 168.3919680000001, 'width': 19.583333333333332, 'width_var': 1.9263888888888892}
(3060, 2326)|2
(3276, 2251)|{'pixels': 215, 'length': 248.48026400000006, 'width': 19.934883720930234, 'width_var': 0.7120389399675502}
(3109, 2481)|{'pixels': 155, 'length': 178.12491400000005, 'width': 19.63225806451613, 'width_var': 0.5421852237252861}
(3061, 2782)|1
(3298, 2579)|{'pixels': 246, 'length': 329.1859439999995, 'width': 19.382113821138212, 'width_var': 1.0491109789146675}
(3075, 921)|1
(3162, 938)|{'pixels': 86, 'length': 96.69849400000001, 'width': 19.348837209302324, 'width_var': 1.7387777176852353}
(3109, 2481)|1
(3226, 2505)|{'pixels': 116, 'length': 129.597992, 'width': 19.094827586206897, 'width_var': 1.0341111771700358}
(3160, 1277)|2
(3301, 1190)|{'pixels': 140, 'length': 178.0366180000001, 'width': 19.035714285714285, 'width_var': 0.9344387755102039}
(3209, 1442)|{'pixels': 165, 'length': 189.78177000000005, 'width': 20.133333333333333, 'width_var': 1.6791919191919191}
(3162, 938)|2
(3280, 1015)|{'pixels': 117, 'length': 150.89447800000005, 'width': 19.17094017094017, 'width_var': 1.1331726203521073}
(3180, 892)|{'pixels': 47, 'length': 57.28428000000001, 'width': 19.29787234042553, 'width_var': 1.01765504753282}
(3166, 672)|1
(3481, 1123)|{'pixels': 451, 'length': 583.477409999999, 'width': 19.587583148558757, 'width_var': 0.7700453783413063}
(3180, 892)|0
(3209, 1442)|1
(3403, 1448)|{'pixels': 193, 'length': 205.35535000000004, 'width': 19.70984455958549, 'width_var': 0.9520792504496765}
(3226, 2505)|2
(3239, 2462)|{'pixels': 44, 'length': 52.213210000000004, 'width': 19.59090909090909, 'width_var': 0.8326446280991733}
(3298, 2579)|{'pixels': 76, 'length': 108.23762200000006, 'width': 19.82894736842105, 'width_var': 1.9575831024930743}
(3239, 2462)|0
(3276, 2251)|2
(3450, 2349)|{'pixels': 174, 'length': 217.83561400000008, 'width': 19.25287356321839, 'width_var': 0.9935262253930505}
(3325, 2127)|{'pixels': 124, 'length': 146.29648600000002, 'width': 19.758064516129032, 'width_var': 2.0059833506763787}
(3280, 1015)|2
(3301, 1190)|{'pixels': 175, 'length': 187.35535000000002, 'width': 20.062857142857144, 'width_var': 1.087477551020408}
(3315, 994)|{'pixels': 36, 'length': 47.112708000000005, 'width': 19.194444444444443, 'width_var': 1.6010802469135803}
(3298, 2579)|1
(3450, 2349)|{'pixels': 229, 'length': 296.86002599999983, 'width': 19.253275109170307, 'width_var': 0.7131442954939837}
(3301, 1190)|1
(3376, 1224)|{'pixels': 75, 'length': 91.49749000000003, 'width': 18.84, 'width_var': 1.0677333333333332}
(3315, 994)|0
(3325, 2127)|2
(3350, 1981)|{'pixels': 146, 'length': 162.91170400000001, 'width': 19.993150684931507, 'width_var': 1.3081722649652845}
(3414, 2157)|{'pixels': 89, 'length': 103.42642000000001, 'width': 19.820224719101123, 'width_var': 8.574422421411438}
(3345, 1842)|2
(3398, 1833)|{'pixels': 52, 'length': 58.14214, 'width': 19.692307692307693, 'width_var': 0.7899408284023667}
(3350, 1981)|{'pixels': 139, 'length': 149.69849400000004, 'width': 19.741007194244606, 'width_var': 1.040836395631696}
(3350, 1981)|1
(3443, 1985)|{'pixels': 92, 'length': 101.45585200000001, 'width': 19.26086956521739, 'width_var': 1.431947069943289}
(3376, 1224)|2
(3436, 1342)|{'pixels': 118, 'length': 145.68126800000005, 'width': 18.93220338983051, 'width_var': 1.1140476874461365}
(3481, 1123)|{'pixels': 105, 'length': 148.83561400000008, 'width': 19.485714285714284, 'width_var': 2.19265306122449}
(3387, 1683)|1
(3436, 1691)|{'pixels': 49, 'length': 55.970568, 'width': 20.714285714285715, 'width_var': 3.5102040816326525}
(3398, 1833)|2
(3671, 1847)|{'pixels': 272, 'length': 283.94113600000003, 'width': 19.658088235294116, 'width_var': 0.8720669333910033}
(3436, 1691)|{'pixels': 142, 'length': 160.56856000000005, 'width': 19.598591549295776, 'width_var': 0.9585895655623883}
(3400, 2182)|1
(3414, 2157)|{'pixels': 25, 'length': 33.627424, 'width': 26.24, 'width_var': 0.34240000000000004}
(3403, 1448)|2
(3436, 1342)|{'pixels': 106, 'length': 121.25484800000001, 'width': 19.27358490566038, 'width_var': 1.5572267710929155}
(3511, 1515)|{'pixels': 119, 'length': 145.43862600000006, 'width': 19.168067226890756, 'width_var': 1.484358449262058}
(3414, 2157)|1
(3515, 2134)|{'pixels': 100, 'length': 112.769564, 'width': 19.92, 'width_var': 1.8735999999999995}
(3436, 1342)|1
(3560, 1274)|{'pixels': 127, 'length': 157.58076600000007, 'width': 19.086614173228348, 'width_var': 1.77989955979912}
(3436, 1691)|1
(3515, 1573)|{'pixels': 118, 'length': 153.55133400000005, 'width': 19.43220338983051, 'width_var': 3.058962941683424}
(3438, 1945)|1
(3443, 1985)|{'pixels': 41, 'length': 45.071070000000006, 'width': 19.073170731707318, 'width_var': 0.9946460440214159}
(3443, 1985)|1
(3534, 2018)|{'pixels': 91, 'length': 107.49749000000003, 'width': 19.263736263736263, 'width_var': 3.0073662601135123}
(3450, 2349)|1
(3540, 2146)|{'pixels': 202, 'length': 246.2498280000001, 'width': 19.346534653465348, 'width_var': 0.8898147240466621}
(3481, 1123)|1
(3560, 1274)|{'pixels': 152, 'length': 186.30869200000006, 'width': 19.361842105263158, 'width_var': 1.967754501385042}
(3494, 2106)|1
(3515, 2134)|{'pixels': 31, 'length': 40.870066, 'width': 19.29032258064516, 'width_var': 1.6253902185223719}
(3511, 1515)|2
(3515, 1573)|{'pixels': 58, 'length': 67.87006600000001, 'width': 19.155172413793103, 'width_var': 1.786266349583829}
(3636, 1477)|{'pixels': 124, 'length': 141.74013200000002, 'width': 19.217741935483872, 'width_var': 0.5896852237252864}
(3515, 1573)|1
(3544, 1572)|{'pixels': 29, 'length': 31.828428000000002, 'width': 19.551724137931036, 'width_var': 1.1438763376932222}
(3515, 2134)|1
(3540, 2146)|{'pixels': 24, 'length': 30.556354, 'width': 19.5, 'width_var': 2.0833333333333335}
(3517, 2032)|1
(3534, 2018)|{'pixels': 17, 'length': 24.798995999999995, 'width': 20.41176470588235, 'width_var': 4.359861591695501}
(3534, 2018)|1
(3603, 2026)|{'pixels': 68, 'length': 74.14214000000001, 'width': 19.705882352941178, 'width_var': 0.8840830449826992}
(3540, 2146)|1
(3603, 2026)|{'pixels': 120, 'length': 150.16655200000008, 'width': 19.191666666666666, 'width_var': 1.2049305555555554}
(3544, 1572)|0
(3560, 1274)|1
(3636, 1477)|{'pixels': 203, 'length': 240.20819000000006, 'width': 19.527093596059114, 'width_var': 1.9536994345895309}
(3603, 2026)|1
(3671, 1847)|{'pixels': 180, 'length': 218.86504600000006, 'width': 19.383333333333333, 'width_var': 2.8474999999999997}
(3636, 1477)|1
(3671, 1847)|{'pixels': 370, 'length': 394.3675559999999, 'width': 19.894594594594594, 'width_var': 1.0240248356464574}
(3671, 1847)|0
