#nefi2.py
# GMT Tue Sep 21 19:34:15 2021
# 
(80, 1910)|3
(1522, 2680)|{'pixels': 36, 'length': 48.769564, 'width': 15.666666666666666, 'width_var': 7.8888888888888875}
(1496, 2645)|2
(1518, 2075)|{'pixels': 570, 'length': 608.036618, 'width': 14.54561403508772, 'width_var': 1.6479193598030162}
(1576, 2627)|{'pixels': 79, 'length': 90.11270800000003, 'width': 16.050632911392405, 'width_var': 11.7189552956257}
(1518, 2075)|1
(1536, 2027)|{'pixels': 48, 'length': 58.698494000000004, 'width': 15.270833333333334, 'width_var': 5.739149305555556}
(1519, 3011)|0
(1521, 1882)|2
(1554, 1690)|{'pixels': 192, 'length': 210.15434600000003, 'width': 14.21875, 'width_var': 1.2438151041666667}
(1536, 2027)|{'pixels': 145, 'length': 157.769564, 'width': 14.606896551724137, 'width_var': 1.0799524375743161}
(1522, 2680)|2
(1657, 2780)|{'pixels': 135, 'length': 179.6640420000001, 'width': 14.0, 'width_var': 0.45925925925925926}
(1693, 3158)|{'pixels': 479, 'length': 555.1443059999991, 'width': 14.298538622129437, 'width_var': 1.044486382120022}
(1535, 1396)|2
(1554, 1690)|{'pixels': 294, 'length': 306.769564, 'width': 14.17687074829932, 'width_var': 0.6830024526817531}
(1586, 1271)|{'pixels': 125, 'length': 148.12491400000005, 'width': 13.984, 'width_var': 0.7037440000000001}
(1536, 2027)|1
(2049, 1811)|{'pixels': 514, 'length': 605.0560099999994, 'width': 14.573929961089494, 'width_var': 0.8826666565731501}
(1554, 1690)|1
(1727, 1629)|{'pixels': 172, 'length': 201.75233800000007, 'width': 15.267441860465116, 'width_var': 1.3470795024337483}
(1576, 2627)|2
(1855, 2715)|{'pixels': 279, 'length': 317.4508319999998, 'width': 14.222222222222221, 'width_var': 1.2337714058144165}
(1879, 2519)|{'pixels': 303, 'length': 350.56353999999976, 'width': 14.41914191419142, 'width_var': 1.3061682405864348}
(1584, 956)|2
(1594, 650)|{'pixels': 306, 'length': 317.5269219999999, 'width': 14.758169934640524, 'width_var': 1.6866162587039175}
(1588, 960)|{'pixels': 4, 'length': 8.485284, 'width': 21.0, 'width_var': 0.0}
(1585, 631)|2
(1594, 650)|{'pixels': 19, 'length': 24.313712, 'width': 15.263157894736842, 'width_var': 2.614958448753462}
(1634, 448)|{'pixels': 183, 'length': 206.53912800000003, 'width': 14.136612021857923, 'width_var': 0.4348890680521962}
(1586, 1271)|2
(1608, 1091)|{'pixels': 180, 'length': 192.769564, 'width': 14.333333333333334, 'width_var': 0.4888888888888889}
(1725, 1275)|{'pixels': 139, 'length': 145.14214, 'width': 14.654676258992806, 'width_var': 1.2188810102996739}
(1588, 960)|2
(1600, 957)|{'pixels': 12, 'length': 14.828428, 'width': 15.416666666666666, 'width_var': 3.909722222222222}
(1608, 1091)|{'pixels': 131, 'length': 142.112708, 'width': 14.442748091603054, 'width_var': 1.025348173183381}
(1593, 3318)|1
(1675, 3307)|{'pixels': 82, 'length': 88.556354, 'width': 14.353658536585366, 'width_var': 0.5700475907198097}
(1594, 650)|1
(1688, 661)|{'pixels': 94, 'length': 103.87006600000001, 'width': 14.02127659574468, 'width_var': 1.0421004979628792}
(1600, 957)|0
(1606, 257)|2
(1615, 266)|{'pixels': 9, 'length': 15.556354, 'width': 19.77777777777778, 'width_var': 0.39506172839506176}
(1634, 56)|{'pixels': 201, 'length': 216.25484800000004, 'width': 14.303482587064677, 'width_var': 0.9576495631296255}
(1608, 1091)|1
(1713, 1062)|{'pixels': 104, 'length': 118.42642000000004, 'width': 13.798076923076923, 'width_var': 0.4688424556213019}
(1615, 266)|2
(1634, 448)|{'pixels': 182, 'length': 198.91170400000001, 'width': 14.62087912087912, 'width_var': 1.1804431831904358}
(1747, 285)|{'pixels': 132, 'length': 148.49749000000003, 'width': 14.113636363636363, 'width_var': 0.5704201101928374}
(1634, 56)|1
(1921, 199)|{'pixels': 287, 'length': 351.1320999999997, 'width': 14.205574912891986, 'width_var': 2.2051257147713335}
(1634, 448)|1
(1739, 430)|{'pixels': 104, 'length': 113.87006600000001, 'width': 14.0, 'width_var': 0.6730769230769231}
(1657, 2780)|2
(1691, 2752)|{'pixels': 34, 'length': 48.012206000000006, 'width': 15.235294117647058, 'width_var': 2.1211072664359856}
(1846, 3009)|{'pixels': 235, 'length': 313.62958999999967, 'width': 14.472340425531915, 'width_var': 0.32583069262109554}
(1675, 3307)|2
(1693, 3158)|{'pixels': 149, 'length': 164.254848, 'width': 14.550335570469798, 'width_var': 1.8716274041709835}
(1697, 3396)|{'pixels': 89, 'length': 100.11270800000001, 'width': 14.382022471910112, 'width_var': 0.775407145562429}
(1688, 661)|2
(1944, 650)|{'pixels': 256, 'length': 279.953342, 'width': 14.078125, 'width_var': 0.993896484375}
(1703, 716)|{'pixels': 55, 'length': 63.21321000000001, 'width': 14.145454545454545, 'width_var': 0.7424793388429752}
(1691, 2752)|0
(1693, 3158)|1
(1786, 3164)|{'pixels': 92, 'length': 106.42642000000001, 'width': 14.945652173913043, 'width_var': 1.573133270321361}
(1697, 3396)|1
(1847, 3388)|{'pixels': 149, 'length': 160.526922, 'width': 14.651006711409396, 'width_var': 1.5829016710958963}
(1703, 716)|0
(1713, 1062)|2
(1912, 963)|{'pixels': 200, 'length': 250.0488240000001, 'width': 13.79, 'width_var': 0.5858999999999999}
(1761, 1114)|{'pixels': 54, 'length': 74.63963000000003, 'width': 14.037037037037036, 'width_var': 0.2208504801097393}
(1718, 1331)|1
(1725, 1275)|{'pixels': 56, 'length': 61.72792600000001, 'width': 14.196428571428571, 'width_var': 0.33641581632653056}
(1725, 1275)|1
(2053, 1193)|{'pixels': 327, 'length': 362.9655479999998, 'width': 14.284403669724771, 'width_var': 0.23409926212720591}
(1727, 1629)|2
(1747, 1688)|{'pixels': 59, 'length': 69.28428000000001, 'width': 14.084745762711865, 'width_var': 0.5521401896006893}
(1924, 1482)|{'pixels': 197, 'length': 260.71788600000014, 'width': 14.766497461928934, 'width_var': 0.47339534644025855}
(1739, 430)|2
(1747, 285)|{'pixels': 145, 'length': 157.769564, 'width': 14.206896551724139, 'width_var': 0.41236623067776457}
(1841, 416)|{'pixels': 101, 'length': 111.69849400000001, 'width': 14.227722772277227, 'width_var': 0.6115086756200373}
(1747, 285)|1
(1846, 295)|{'pixels': 99, 'length': 118.81120200000002, 'width': 14.151515151515152, 'width_var': 0.5932047750229569}
(1747, 1688)|0
(1761, 1114)|0
(1786, 3164)|2
(1847, 3388)|{'pixels': 224, 'length': 252.50969600000002, 'width': 14.450892857142858, 'width_var': 1.1940170599489797}
(1846, 3009)|{'pixels': 158, 'length': 184.02441200000004, 'width': 14.708860759493671, 'width_var': 1.4089088287133475}
(1817, 2785)|1
(1855, 2715)|{'pixels': 72, 'length': 88.91170400000001, 'width': 14.027777777777779, 'width_var': 0.8881172839506173}
(1841, 416)|2
(1846, 295)|{'pixels': 121, 'length': 132.526922, 'width': 14.338842975206612, 'width_var': 0.5546069257564373}
(1986, 461)|{'pixels': 144, 'length': 165.46805800000004, 'width': 14.069444444444445, 'width_var': 0.5368441358024691}
(1846, 295)|1
(1921, 199)|{'pixels': 103, 'length': 132.75233800000007, 'width': 13.679611650485437, 'width_var': 1.9653124705438778}
(1846, 3009)|1
(1937, 3060)|{'pixels': 94, 'length': 116.29648600000003, 'width': 14.212765957446809, 'width_var': 0.8057944771389768}
(1847, 3388)|1
(2015, 3348)|{'pixels': 167, 'length': 187.63963000000004, 'width': 14.25748502994012, 'width_var': 0.7540607407938614}
(1855, 2715)|1
(2061, 2808)|{'pixels': 206, 'length': 246.93611600000008, 'width': 14.5, 'width_var': 2.3276699029126213}
(1879, 2519)|2
(2126, 2625)|{'pixels': 246, 'length': 292.32089799999994, 'width': 13.768292682926829, 'width_var': 0.9422466785643467}
(2034, 2384)|{'pixels': 156, 'length': 213.91889000000015, 'width': 14.583333333333334, 'width_var': 0.7302350427350428}
(1888, 1421)|1
(1924, 1482)|{'pixels': 62, 'length': 79.32591800000003, 'width': 13.919354838709678, 'width_var': 0.687044745057232}
(1912, 963)|2
(2121, 872)|{'pixels': 208, 'length': 248.52190200000007, 'width': 13.807692307692308, 'width_var': 0.5687869822485208}
(2053, 1193)|{'pixels': 232, 'length': 295.71788599999985, 'width': 14.056034482758621, 'width_var': 0.3373773781212842}
(1921, 199)|1
(2061, 275)|{'pixels': 140, 'length': 174.72290600000008, 'width': 14.335714285714285, 'width_var': 1.937295918367347}
(1924, 1482)|1
(2050, 1431)|{'pixels': 125, 'length': 148.12491400000005, 'width': 14.184, 'width_var': 0.27814400000000006}
(1937, 3060)|2
(2022, 3070)|{'pixels': 85, 'length': 97.76956400000002, 'width': 14.576470588235294, 'width_var': 1.3029757785467129}
(2006, 3223)|{'pixels': 163, 'length': 196.06605000000008, 'width': 13.785276073619633, 'width_var': 0.8066543716361173}
(1944, 650)|2
(1962, 724)|{'pixels': 74, 'length': 84.28428000000001, 'width': 14.364864864864865, 'width_var': 0.9614682249817385}
(2076, 627)|{'pixels': 131, 'length': 143.35535000000002, 'width': 14.16793893129771, 'width_var': 0.3687430802400791}
(1962, 724)|0
(1986, 461)|2
(2061, 275)|{'pixels': 186, 'length': 219.89447800000005, 'width': 13.978494623655914, 'width_var': 0.6124407445947508}
(2050, 510)|{'pixels': 66, 'length': 87.46805800000003, 'width': 17.393939393939394, 'width_var': 8.178145087235999}
(2006, 3223)|2
(2015, 3348)|{'pixels': 125, 'length': 132.384782, 'width': 14.68, 'width_var': 0.8735999999999999}
(2048, 3198)|{'pixels': 43, 'length': 57.012206000000006, 'width': 13.69767441860465, 'width_var': 0.7225527312060573}
(2015, 3348)|1
(2116, 3296)|{'pixels': 100, 'length': 123.95334200000005, 'width': 14.02, 'width_var': 0.9596000000000001}
(2022, 3070)|2
(2151, 2993)|{'pixels': 130, 'length': 163.48026400000006, 'width': 14.253846153846155, 'width_var': 0.6817159763313608}
(2044, 3104)|{'pixels': 34, 'length': 44.698494000000004, 'width': 13.764705882352942, 'width_var': 0.7681660899653979}
(2034, 2384)|2
(2362, 2476)|{'pixels': 327, 'length': 367.93611599999974, 'width': 13.99388379204893, 'width_var': 0.32412161340702705}
(2174, 2189)|{'pixels': 195, 'length': 254.98996000000014, 'width': 14.502564102564103, 'width_var': 0.5269165023011178}
(2044, 3104)|0
(2048, 3198)|0
(2049, 1811)|2
(2170, 1960)|{'pixels': 155, 'length': 204.2203960000001, 'width': 14.651612903225807, 'width_var': 1.2205619146722166}
(2139, 1633)|{'pixels': 183, 'length': 223.93611600000008, 'width': 14.775956284153006, 'width_var': 1.8896951237719848}
(2050, 510)|2
(2076, 627)|{'pixels': 117, 'length': 130.59799200000003, 'width': 14.376068376068377, 'width_var': 0.935495653444371}
(2108, 471)|{'pixels': 57, 'length': 74.74013200000002, 'width': 14.491228070175438, 'width_var': 1.899045860264697}
(2050, 1431)|2
(2139, 1633)|{'pixels': 203, 'length': 241.4508320000001, 'width': 14.211822660098521, 'width_var': 0.6595646582057318}
(2123, 1352)|{'pixels': 83, 'length': 113.58076600000005, 'width': 15.855421686746988, 'width_var': 3.32849470169836}
(2053, 1193)|1
(2068, 1205)|{'pixels': 14, 'length': 21.384782, 'width': 14.785714285714286, 'width_var': 2.168367346938776}
(2061, 275)|1
(2183, 357)|{'pixels': 126, 'length': 162.37976200000008, 'width': 14.30952380952381, 'width_var': 1.6899092970521539}
(2061, 2808)|2
(2295, 2778)|{'pixels': 233, 'length': 250.32591800000003, 'width': 14.13733905579399, 'width_var': 0.6678332627235721}
(2122, 2864)|{'pixels': 65, 'length': 88.95334200000003, 'width': 14.753846153846155, 'width_var': 2.3086390532544376}
(2068, 1205)|2
(2180, 1121)|{'pixels': 112, 'length': 149.62240400000007, 'width': 14.285714285714286, 'width_var': 0.9005102040816327}
(2122, 1349)|{'pixels': 144, 'length': 174.16655200000005, 'width': 14.347222222222221, 'width_var': 0.6988811728395061}
(2076, 627)|1
(2106, 667)|{'pixels': 40, 'length': 55.25484800000001, 'width': 14.5, 'width_var': 1.65}
(2106, 667)|2
(2123, 691)|{'pixels': 24, 'length': 33.870065999999994, 'width': 14.791666666666666, 'width_var': 1.9149305555555554}
(2247, 621)|{'pixels': 140, 'length': 161.88227200000006, 'width': 14.05, 'width_var': 0.7475}
(2108, 471)|2
(2183, 357)|{'pixels': 115, 'length': 147.23762200000004, 'width': 14.017391304347827, 'width_var': 0.6953497164461249}
(2238, 546)|{'pixels': 130, 'length': 163.89447800000005, 'width': 13.930769230769231, 'width_var': 0.864437869822485}
(2115, 3237)|1
(2116, 3296)|{'pixels': 60, 'length': 64.07107, 'width': 13.916666666666666, 'width_var': 0.4763888888888889}
(2116, 1345)|1
(2122, 1349)|{'pixels': 7, 'length': 9.828428, 'width': 18.142857142857142, 'width_var': 3.2653061224489797}
(2116, 3296)|1
(2240, 3239)|{'pixels': 123, 'length': 148.61019800000003, 'width': 14.16260162601626, 'width_var': 0.33128428845264063}
(2117, 2027)|1
(2170, 1960)|{'pixels': 68, 'length': 91.95334200000003, 'width': 14.117647058823529, 'width_var': 1.3391003460207613}
(2121, 872)|2
(2123, 691)|{'pixels': 181, 'length': 193.35535000000004, 'width': 14.524861878453038, 'width_var': 0.7134702847898416}
(2259, 967)|{'pixels': 142, 'length': 182.52190200000007, 'width': 14.26056338028169, 'width_var': 2.2771771473913907}
(2121, 1340)|1
(2122, 1349)|{'pixels': 9, 'length': 11.828428, 'width': 12.0, 'width_var': 26.666666666666668}
(2122, 1349)|1
(2123, 1352)|{'pixels': 3, 'length': 6.242642, 'width': 23.666666666666668, 'width_var': 1.5555555555555554}
(2122, 2864)|2
(2151, 2993)|{'pixels': 129, 'length': 144.669062, 'width': 14.387596899224807, 'width_var': 0.8730244576648039}
(2181, 2861)|{'pixels': 59, 'length': 63.48528400000001, 'width': 14.016949152542374, 'width_var': 0.18615340419419704}
(2123, 691)|1
(2168, 706)|{'pixels': 45, 'length': 53.627424000000005, 'width': 16.355555555555554, 'width_var': 0.40691358024691354}
(2123, 1352)|1
(2183, 1373)|{'pixels': 60, 'length': 70.28428000000001, 'width': 15.116666666666667, 'width_var': 5.63638888888889}
(2124, 2629)|1
(2126, 2625)|{'pixels': 4, 'length': 7.242642, 'width': 16.0, 'width_var': 2.5}
(2126, 2625)|1
(2127, 2624)|{'pixels': 26, 'length': 36.28428000000001, 'width': 14.423076923076923, 'width_var': 3.8594674556213016}
(2127, 2624)|2
(2295, 2778)|{'pixels': 185, 'length': 243.33310400000013, 'width': 14.432432432432432, 'width_var': 0.4184075967859752}
(2166, 2574)|{'pixels': 50, 'length': 68.56856000000002, 'width': 13.76, 'width_var': 1.9024}
(2131, 1084)|1
(2180, 1121)|{'pixels': 52, 'length': 68.08327600000001, 'width': 15.98076923076923, 'width_var': 0.9034763313609465}
(2139, 1633)|1
(2407, 1684)|{'pixels': 267, 'length': 290.124914, 'width': 13.95131086142322, 'width_var': 0.1436967835149883}
(2151, 2993)|1
(2274, 3058)|{'pixels': 123, 'length': 151.50969600000005, 'width': 14.325203252032521, 'width_var': 1.4064379668186928}
(2166, 2574)|0
(2167, 1439)|1
(2183, 1373)|{'pixels': 66, 'length': 74.62742400000002, 'width': 14.106060606060606, 'width_var': 0.2160238751147842}
(2168, 706)|0
(2170, 1960)|1
(2268, 2042)|{'pixels': 100, 'length': 135.96554800000007, 'width': 14.73, 'width_var': 1.1171}
(2174, 2189)|2
(2455, 2232)|{'pixels': 281, 'length': 300.811202, 'width': 13.97508896797153, 'width_var': 0.32322285685338326}
(2268, 2042)|{'pixels': 147, 'length': 187.52190200000007, 'width': 14.625850340136054, 'width_var': 0.8736174742005647}
(2180, 1121)|1
(2311, 1079)|{'pixels': 130, 'length': 150.63963, 'width': 14.107692307692307, 'width_var': 0.5114792899408285}
(2181, 2861)|0
(2183, 357)|1
(2335, 486)|{'pixels': 155, 'length': 208.7767500000001, 'width': 14.148387096774194, 'width_var': 0.4102393340270552}
(2183, 1373)|1
(2385, 1367)|{'pixels': 201, 'length': 210.455852, 'width': 15.338308457711443, 'width_var': 0.8109205217692631}
(2225, 3183)|1
(2240, 3239)|{'pixels': 57, 'length': 65.62742400000002, 'width': 13.807017543859649, 'width_var': 4.927670052323792}
(2238, 546)|2
(2256, 577)|{'pixels': 31, 'length': 42.112708, 'width': 14.612903225806452, 'width_var': 1.7856399583766913}
(2335, 486)|{'pixels': 96, 'length': 123.68126800000005, 'width': 14.0, 'width_var': 1.3333333333333333}
(2240, 3239)|1
(2442, 3144)|{'pixels': 201, 'length': 242.3503300000001, 'width': 14.432835820895523, 'width_var': 0.40469295314472414}
(2247, 621)|2
(2256, 577)|{'pixels': 44, 'length': 51.384782, 'width': 14.954545454545455, 'width_var': 1.6797520661157028}
(2374, 748)|{'pixels': 138, 'length': 188.8772520000001, 'width': 14.333333333333334, 'width_var': 1.0628019323671498}
(2256, 577)|1
(2313, 587)|{'pixels': 57, 'length': 63.14214000000001, 'width': 14.070175438596491, 'width_var': 0.5564789165897199}
(2256, 3089)|1
(2274, 3058)|{'pixels': 31, 'length': 40.455852, 'width': 14.03225806451613, 'width_var': 1.3215400624349636}
(2259, 967)|2
(2311, 1079)|{'pixels': 112, 'length': 135.12491400000005, 'width': 14.1875, 'width_var': 2.2059151785714284}
(2370, 836)|{'pixels': 130, 'length': 178.39196800000008, 'width': 14.430769230769231, 'width_var': 2.306745562130178}
(2268, 2042)|1
(2417, 1826)|{'pixels': 217, 'length': 280.303672, 'width': 14.474654377880185, 'width_var': 0.4705557561213872}
(2274, 3058)|1
(2361, 3060)|{'pixels': 86, 'length': 93.798996, 'width': 15.069767441860465, 'width_var': 2.2974580854515945}
(2295, 2778)|1
(2346, 2768)|{'pixels': 50, 'length': 58.213210000000004, 'width': 14.08, 'width_var': 0.4336}
(2311, 1079)|1
(2371, 1150)|{'pixels': 71, 'length': 98.68126800000005, 'width': 14.112676056338028, 'width_var': 0.8042055147788136}
(2313, 587)|0
(2335, 486)|1
(2513, 683)|{'pixels': 211, 'length': 282.17373799999996, 'width': 14.341232227488153, 'width_var': 0.5470676759282137}
(2346, 2768)|2
(2521, 2629)|{'pixels': 178, 'length': 237.16153200000014, 'width': 14.162921348314606, 'width_var': 0.8330071960611035}
(2423, 2967)|{'pixels': 200, 'length': 234.30869200000006, 'width': 14.25, 'width_var': 0.7375}
(2361, 3060)|2
(2423, 2967)|{'pixels': 99, 'length': 129.58076600000007, 'width': 14.434343434343434, 'width_var': 1.5992245689215387}
(2374, 3085)|{'pixels': 25, 'length': 31.970568, 'width': 13.8, 'width_var': 1.2}
(2362, 2476)|2
(2521, 2629)|{'pixels': 176, 'length': 235.16153200000014, 'width': 14.227272727272727, 'width_var': 0.5960743801652891}
(2455, 2232)|{'pixels': 244, 'length': 284.93611599999997, 'width': 13.807377049180328, 'width_var': 0.6145357430798174}
(2370, 836)|2
(2374, 748)|{'pixels': 88, 'length': 98.69849400000001, 'width': 15.125, 'width_var': 1.9502840909090908}
(2523, 923)|{'pixels': 153, 'length': 192.6934740000001, 'width': 14.169934640522875, 'width_var': 0.7292921525908839}
(2371, 1150)|2
(2565, 1058)|{'pixels': 193, 'length': 233.1076880000001, 'width': 14.103626943005182, 'width_var': 0.2068780369942817}
(2385, 1367)|{'pixels': 217, 'length': 236.39698800000002, 'width': 14.211981566820276, 'width_var': 0.4711928475864852}
(2374, 748)|1
(2513, 683)|{'pixels': 138, 'length': 166.92391000000003, 'width': 14.03623188405797, 'width_var': 0.7160785549254359}
(2374, 3085)|0
(2385, 1367)|1
(2406, 1401)|{'pixels': 34, 'length': 45.941136, 'width': 15.441176470588236, 'width_var': 2.8935986159169547}
(2406, 1401)|2
(2431, 1584)|{'pixels': 183, 'length': 198.669062, 'width': 14.808743169398907, 'width_var': 0.8104153602675503}
(2683, 1320)|{'pixels': 276, 'length': 311.9655479999999, 'width': 14.06159420289855, 'width_var': 0.08678586431421968}
(2407, 1684)|2
(2417, 1826)|{'pixels': 142, 'length': 150.21321, 'width': 14.56338028169014, 'width_var': 0.696687165244991}
(2431, 1584)|{'pixels': 100, 'length': 114.01220600000002, 'width': 15.04, 'width_var': 1.2984}
(2417, 1826)|1
(2761, 1808)|{'pixels': 343, 'length': 358.254848, 'width': 14.33527696793003, 'width_var': 0.49691880083978607}
(2422, 3090)|1
(2442, 3144)|{'pixels': 55, 'length': 66.11270800000001, 'width': 13.963636363636363, 'width_var': 0.6895867768595043}
(2423, 2967)|1
(2469, 2953)|{'pixels': 46, 'length': 53.798996, 'width': 13.934782608695652, 'width_var': 0.1044423440453686}
(2431, 1584)|1
(2736, 1587)|{'pixels': 305, 'length': 319.012206, 'width': 14.38032786885246, 'width_var': 0.6487933351249664}
(2442, 3144)|1
(2568, 3064)|{'pixels': 125, 'length': 160.55133400000005, 'width': 14.944, 'width_var': 1.2528640000000004}
(2455, 2232)|1
(2626, 2230)|{'pixels': 170, 'length': 181.11270800000003, 'width': 14.611764705882353, 'width_var': 0.8492733564013841}
(2469, 2953)|0
(2513, 683)|1
(2630, 847)|{'pixels': 164, 'length': 215.29146600000013, 'width': 14.146341463414634, 'width_var': 0.8810232004759073}
(2521, 2629)|1
(2544, 2631)|{'pixels': 23, 'length': 28.727926, 'width': 15.130434782608695, 'width_var': 0.7221172022684309}
(2523, 923)|2
(2565, 1058)|{'pixels': 135, 'length': 154.81120200000004, 'width': 14.725925925925926, 'width_var': 0.5693278463648834}
(2573, 914)|{'pixels': 50, 'length': 56.142140000000005, 'width': 14.08, 'width_var': 0.9535999999999999}
(2539, 3020)|1
(2568, 3064)|{'pixels': 45, 'length': 59.42642000000001, 'width': 13.955555555555556, 'width_var': 0.5758024691358025}
(2544, 2631)|2
(2550, 2679)|{'pixels': 48, 'length': 52.48528400000001, 'width': 13.958333333333334, 'width_var': 0.12326388888888891}
(2647, 2559)|{'pixels': 102, 'length': 133.40919400000007, 'width': 14.196078431372548, 'width_var': 0.5497885428681276}
(2550, 2679)|0
(2565, 1058)|1
(2663, 1133)|{'pixels': 101, 'length': 133.23762200000004, 'width': 13.881188118811881, 'width_var': 0.718557004215273}
(2568, 3064)|1
(2653, 3004)|{'pixels': 84, 'length': 110.85284000000004, 'width': 14.30952380952381, 'width_var': 0.2613378684807256}
(2572, 867)|1
(2630, 847)|{'pixels': 58, 'length': 68.28428000000001, 'width': 13.844827586206897, 'width_var': 0.5793697978596909}
(2573, 914)|0
(2610, 2959)|1
(2653, 3004)|{'pixels': 54, 'length': 70.91170400000001, 'width': 14.425925925925926, 'width_var': 3.800068587105624}
(2626, 2230)|2
(2815, 1890)|{'pixels': 340, 'length': 422.77172999999914, 'width': 13.7, 'width_var': 0.5158823529411765}
(2749, 2286)|{'pixels': 123, 'length': 148.61019800000003, 'width': 14.195121951219512, 'width_var': 1.522903033908388}
(2630, 847)|1
(2742, 1022)|{'pixels': 176, 'length': 223.97775400000012, 'width': 14.426136363636363, 'width_var': 0.5627259814049587}
(2647, 2559)|2
(2745, 2413)|{'pixels': 147, 'length': 189.17875800000007, 'width': 14.040816326530612, 'width_var': 0.7058170206858253}
(2683, 2586)|{'pixels': 36, 'length': 49.183778000000004, 'width': 14.13888888888889, 'width_var': 1.8973765432098766}
(2653, 3004)|1
(2741, 2916)|{'pixels': 93, 'length': 128.55133400000005, 'width': 14.387096774193548, 'width_var': 0.25875823794658354}
(2663, 1133)|2
(2702, 1114)|{'pixels': 39, 'length': 48.87006600000001, 'width': 14.051282051282051, 'width_var': 1.6383957922419465}
(2720, 1275)|{'pixels': 142, 'length': 169.26705400000003, 'width': 14.73943661971831, 'width_var': 0.6856278516167427}
(2678, 1041)|1
(2742, 1022)|{'pixels': 64, 'length': 73.87006600000001, 'width': 13.90625, 'width_var': 0.4599609375}
(2683, 1320)|2
(2720, 1275)|{'pixels': 48, 'length': 64.91170400000001, 'width': 13.729166666666666, 'width_var': 1.3224826388888886}
(2830, 1481)|{'pixels': 176, 'length': 233.50467600000013, 'width': 14.164772727272727, 'width_var': 0.5580772210743802}
(2683, 2586)|0
(2701, 2876)|1
(2741, 2916)|{'pixels': 44, 'length': 61.74013200000002, 'width': 14.454545454545455, 'width_var': 1.8388429752066116}
(2702, 1114)|0
(2707, 1660)|1
(2736, 1587)|{'pixels': 73, 'length': 86.59799200000003, 'width': 13.931506849315069, 'width_var': 0.6117470444736349}
(2720, 1275)|1
(2773, 1280)|{'pixels': 53, 'length': 57.071070000000006, 'width': 14.018867924528301, 'width_var': 0.3958704165183337}
(2736, 1587)|1
(2832, 1579)|{'pixels': 95, 'length': 101.97056800000001, 'width': 14.31578947368421, 'width_var': 0.48975069252077563}
(2741, 2781)|1
(2812, 2843)|{'pixels': 76, 'length': 102.02441200000004, 'width': 14.105263157894736, 'width_var': 1.2520775623268696}
(2741, 2916)|1
(2812, 2843)|{'pixels': 76, 'length': 105.33812400000005, 'width': 14.18421052631579, 'width_var': 0.17659279778393353}
(2742, 1022)|1
(2848, 1195)|{'pixels': 173, 'length': 220.1493260000001, 'width': 14.601156069364162, 'width_var': 0.6443917270874402}
(2745, 2413)|2
(2749, 2286)|{'pixels': 127, 'length': 134.79899600000002, 'width': 14.362204724409448, 'width_var': 1.0656581313162627}
(2859, 2415)|{'pixels': 114, 'length': 120.14214000000001, 'width': 14.140350877192983, 'width_var': 0.8750384733764234}
(2749, 2286)|1
(2850, 2224)|{'pixels': 101, 'length': 128.26705400000006, 'width': 14.455445544554456, 'width_var': 0.7826683658464854}
(2761, 1808)|2
(2853, 1671)|{'pixels': 139, 'length': 179.52190200000007, 'width': 14.043165467625899, 'width_var': 0.6456187567931266}
(2815, 1890)|{'pixels': 82, 'length': 105.95334200000005, 'width': 13.878048780487806, 'width_var': 0.3997620464009518}
(2773, 1280)|0
(2788, 1206)|1
(2848, 1195)|{'pixels': 60, 'length': 66.97056800000001, 'width': 13.833333333333334, 'width_var': 0.6055555555555557}
(2812, 2843)|1
(2907, 2689)|{'pixels': 155, 'length': 198.4214000000001, 'width': 14.096774193548388, 'width_var': 0.39708636836628514}
(2815, 1890)|1
(2887, 1932)|{'pixels': 71, 'length': 89.98277400000003, 'width': 14.183098591549296, 'width_var': 0.853798849434636}
(2825, 2658)|1
(2907, 2689)|{'pixels': 87, 'length': 103.49749000000001, 'width': 14.448275862068966, 'width_var': 3.4197384066587384}
(2830, 1481)|2
(2881, 1468)|{'pixels': 51, 'length': 58.384782, 'width': 13.901960784313726, 'width_var': 0.16685890042291426}
(2832, 1579)|{'pixels': 98, 'length': 106.627424, 'width': 14.877551020408163, 'width_var': 0.8013327780091628}
(2832, 1579)|1
(2853, 1671)|{'pixels': 92, 'length': 104.769564, 'width': 14.641304347826088, 'width_var': 0.6648156899810964}
(2848, 1195)|1
(2940, 1377)|{'pixels': 182, 'length': 222.93611600000008, 'width': 14.664835164835164, 'width_var': 0.6074447530491486}
(2850, 2224)|2
(2933, 2293)|{'pixels': 85, 'length': 115.58076600000005, 'width': 14.423529411764706, 'width_var': 1.232387543252595}
(2902, 2082)|{'pixels': 142, 'length': 165.95334200000002, 'width': 14.014084507042254, 'width_var': 0.3237452886332077}
(2853, 1671)|1
(2969, 1741)|{'pixels': 116, 'length': 147.8234080000001, 'width': 13.71551724137931, 'width_var': 0.4794143876337694}
(2859, 2415)|2
(2861, 2465)|{'pixels': 50, 'length': 56.14214, 'width': 14.52, 'width_var': 1.4095999999999997}
(2927, 2381)|{'pixels': 67, 'length': 83.08327600000001, 'width': 14.417910447761194, 'width_var': 1.8552016039206949}
(2861, 2465)|0
(2880, 1389)|1
(2940, 1377)|{'pixels': 60, 'length': 66.97056800000001, 'width': 13.983333333333333, 'width_var': 0.949722222222222}
(2881, 1468)|0
(2887, 1932)|2
