#nefi2.py
# GMT Thu Sep 23 01:00:44 2021
# 
(82, 1915)|3
(1278, 678)|{'pixels': 4, 'length': 7.242642, 'width': 20.5, 'width_var': 2.75}
(1278, 678)|2
(1283, 673)|{'pixels': 5, 'length': 9.899498000000001, 'width': 16.0, 'width_var': 8.0}
(1357, 754)|{'pixels': 84, 'length': 114.99498000000006, 'width': 15.035714285714286, 'width_var': 1.2249149659863945}
(1283, 673)|0
(1287, 557)|0
(1298, 411)|1
(1366, 410)|{'pixels': 67, 'length': 72.31371200000001, 'width': 15.402985074626866, 'width_var': 2.419692581866786}
(1321, 3139)|2
(1416, 3152)|{'pixels': 94, 'length': 103.041638, 'width': 14.287234042553191, 'width_var': 0.6728157537347217}
(1323, 3095)|{'pixels': 45, 'length': 51.14214, 'width': 14.577777777777778, 'width_var': 2.688395061728395}
(1323, 3095)|0
(1324, 1344)|1
(1342, 1391)|{'pixels': 48, 'length': 57.041638000000006, 'width': 14.416666666666666, 'width_var': 0.6597222222222223}
(1342, 1391)|1
(1573, 1466)|{'pixels': 230, 'length': 263.06605, 'width': 14.673913043478262, 'width_var': 0.6110586011342155}
(1354, 319)|1
(1392, 344)|{'pixels': 38, 'length': 51.18377800000001, 'width': 14.421052631578947, 'width_var': 1.3490304709141272}
(1357, 754)|1
(1652, 795)|{'pixels': 294, 'length': 320.4386259999998, 'width': 14.391156462585034, 'width_var': 0.8231870979684393}
(1366, 410)|2
(1392, 344)|{'pixels': 66, 'length': 79.597992, 'width': 14.651515151515152, 'width_var': 0.5906795224977044}
(1370, 419)|{'pixels': 8, 'length': 11.242642, 'width': 15.625, 'width_var': 0.734375}
(1368, 420)|1
(1370, 419)|{'pixels': 7, 'length': 10.242642, 'width': 15.571428571428571, 'width_var': 0.5306122448979592}
(1370, 419)|1
(1657, 596)|{'pixels': 286, 'length': 360.9016639999994, 'width': 14.695804195804195, 'width_var': 0.561311066555822}
(1391, 102)|1
(1394, 109)|{'pixels': 8, 'length': 11.242642, 'width': 14.125, 'width_var': 1.859375}
(1392, 344)|1
(1470, 242)|{'pixels': 103, 'length': 138.13712000000004, 'width': 14.766990291262136, 'width_var': 0.6447356018474877}
(1394, 109)|1
(1399, 113)|{'pixels': 5, 'length': 8.656856000000001, 'width': 16.4, 'width_var': 0.64}
(1399, 113)|2
(1470, 242)|{'pixels': 129, 'length': 161.23762200000004, 'width': 14.271317829457365, 'width_var': 0.5697974881317228}
(1739, 32)|{'pixels': 340, 'length': 376.3797619999997, 'width': 13.85, 'width_var': 0.41573529411764704}
(1415, 2527)|1
(1444, 2538)|{'pixels': 28, 'length': 34.556354, 'width': 18.035714285714285, 'width_var': 4.605867346938775}
(1416, 3152)|2
(1557, 3199)|{'pixels': 140, 'length': 162.71070000000003, 'width': 14.692857142857143, 'width_var': 0.6556632653061225}
(1431, 3123)|{'pixels': 30, 'length': 38.627424000000005, 'width': 14.133333333333333, 'width_var': 1.182222222222222}
(1431, 3123)|0
(1444, 2538)|1
(1455, 2537)|{'pixels': 11, 'length': 14.242642, 'width': 27.545454545454547, 'width_var': 0.7933884297520662}
(1455, 2537)|2
(1638, 2905)|{'pixels': 368, 'length': 447.0438039999991, 'width': 14.578804347826088, 'width_var': 1.1568333530245745}
(1459, 2534)|{'pixels': 4, 'length': 7.656856, 'width': 25.25, 'width_var': 0.1875}
(1459, 2534)|2
(1479, 2534)|{'pixels': 19, 'length': 21, 'width': 19.894736842105264, 'width_var': 3.2520775623268694}
(1521, 2109)|{'pixels': 425, 'length': 453.0954819999996, 'width': 15.31764705882353, 'width_var': 1.3696885813148787}
(1470, 242)|1
(1515, 228)|{'pixels': 44, 'length': 51.798996, 'width': 14.818181818181818, 'width_var': 1.8305785123966942}
(1479, 2534)|2
(1847, 2747)|{'pixels': 368, 'length': 459.4702239999988, 'width': 14.445652173913043, 'width_var': 1.0513941398865785}
(1800, 2419)|{'pixels': 323, 'length': 372.2203959999996, 'width': 15.204334365325078, 'width_var': 1.611498241141006}
(1514, 2077)|2
(1521, 2109)|{'pixels': 32, 'length': 38.556354, 'width': 15.6875, 'width_var': 0.83984375}
(1535, 1934)|{'pixels': 143, 'length': 159.083276, 'width': 15.447552447552448, 'width_var': 1.7717247787177854}
(1515, 228)|2
(1527, 184)|{'pixels': 53, 'length': 59.142140000000005, 'width': 14.30188679245283, 'width_var': 1.3805624777500891}
(1695, 305)|{'pixels': 179, 'length': 213.72290600000008, 'width': 14.564245810055866, 'width_var': 1.3743640960019974}
(1521, 2109)|1
(1873, 2025)|{'pixels': 351, 'length': 387.37976199999963, 'width': 13.91168091168091, 'width_var': 0.2115729580117045}
(1527, 184)|0
(1535, 1934)|1
(1553, 1868)|{'pixels': 66, 'length': 76.69849400000001, 'width': 15.424242424242424, 'width_var': 2.3048668503213956}
(1553, 1868)|2
(1880, 1787)|{'pixels': 326, 'length': 361.13711999999975, 'width': 13.923312883435583, 'width_var': 0.6106835033309496}
(1560, 1603)|{'pixels': 265, 'length': 274.455852, 'width': 15.60754716981132, 'width_var': 0.6082449270202919}
(1557, 3199)|2
(1568, 3173)|{'pixels': 27, 'length': 34.384782, 'width': 13.88888888888889, 'width_var': 0.6913580246913578}
(1690, 3217)|{'pixels': 132, 'length': 144.35535000000002, 'width': 15.386363636363637, 'width_var': 0.8279958677685949}
(1560, 1603)|2
(1786, 1512)|{'pixels': 225, 'length': 264.69347400000004, 'width': 13.995555555555555, 'width_var': 0.3688691358024692}
(1573, 1466)|{'pixels': 137, 'length': 149.769564, 'width': 14.89051094890511, 'width_var': 0.7398369652085888}
(1568, 3173)|0
(1573, 1466)|1
(1606, 1328)|{'pixels': 138, 'length': 156.982774, 'width': 14.623188405797102, 'width_var': 0.713085486242386}
(1599, 2969)|1
(1638, 2905)|{'pixels': 65, 'length': 83.56856000000002, 'width': 14.707692307692307, 'width_var': 2.7607100591715974}
(1606, 1328)|1
(1620, 1303)|{'pixels': 25, 'length': 34.041638, 'width': 15.36, 'width_var': 4.3104000000000005}
(1620, 1303)|2
(1795, 1273)|{'pixels': 174, 'length': 189.66906200000003, 'width': 13.568965517241379, 'width_var': 0.5900713436385256}
(1654, 1102)|{'pixels': 201, 'length': 219.15434600000003, 'width': 14.865671641791044, 'width_var': 1.668523056359991}
(1638, 2905)|1
(1775, 2972)|{'pixels': 137, 'length': 167.99498000000006, 'width': 14.532846715328468, 'width_var': 1.6649794874527148}
(1652, 795)|2
(1654, 1102)|{'pixels': 307, 'length': 320.597992, 'width': 15.273615635179153, 'width_var': 0.9674797610584728}
(1667, 677)|{'pixels': 118, 'length': 128.28428000000002, 'width': 14.720338983050848, 'width_var': 0.8624676817006607}
(1654, 1102)|1
(1997, 974)|{'pixels': 343, 'length': 398.8478199999995, 'width': 14.393586005830905, 'width_var': 1.2299297061598484}
(1657, 596)|2
(1717, 431)|{'pixels': 165, 'length': 193.09548200000006, 'width': 14.103030303030303, 'width_var': 0.6015059687786961}
(1667, 677)|{'pixels': 81, 'length': 89.21321, 'width': 14.864197530864198, 'width_var': 1.080323121475385}
(1667, 677)|1
(2093, 605)|{'pixels': 425, 'length': 456.82340799999963, 'width': 14.023529411764706, 'width_var': 0.07003460207612454}
(1690, 3217)|2
(1696, 3180)|{'pixels': 38, 'length': 43.313712, 'width': 14.026315789473685, 'width_var': 0.6045706371191134}
(1839, 3190)|{'pixels': 148, 'length': 163.25484800000004, 'width': 14.837837837837839, 'width_var': 1.1493791088385685}
(1695, 305)|2
(1739, 32)|{'pixels': 273, 'length': 294.88227199999994, 'width': 14.344322344322345, 'width_var': 0.8411490829073245}
(1702, 310)|{'pixels': 7, 'length': 11.07107, 'width': 21.0, 'width_var': 0.5714285714285714}
(1696, 3180)|0
(1702, 310)|2
(1746, 284)|{'pixels': 44, 'length': 57.183778000000004, 'width': 14.636363636363637, 'width_var': 4.0041322314049586}
(1717, 431)|{'pixels': 121, 'length': 130.870066, 'width': 14.669421487603305, 'width_var': 1.54361040912506}
(1717, 431)|1
(1852, 390)|{'pixels': 139, 'length': 157.15434600000003, 'width': 14.16546762589928, 'width_var': 0.3539154288080327}
(1739, 32)|1
(1751, 23)|{'pixels': 11, 'length': 16.313712000000002, 'width': 16.09090909090909, 'width_var': 0.9917355371900826}
(1746, 284)|0
(1747, 18)|1
(1751, 23)|{'pixels': 7, 'length': 9.828428, 'width': 16.714285714285715, 'width_var': 7.63265306122449}
(1751, 23)|1
(1871, 98)|{'pixels': 120, 'length': 153.48026400000006, 'width': 14.183333333333334, 'width_var': 2.2163888888888903}
(1765, 3023)|1
(1775, 2972)|{'pixels': 51, 'length': 57.97056800000001, 'width': 14.450980392156863, 'width_var': 0.7181853133410226}
(1775, 2972)|1
(1851, 2949)|{'pixels': 75, 'length': 86.941136, 'width': 14.36, 'width_var': 1.137066666666667}
(1786, 1512)|2
(1883, 1784)|{'pixels': 272, 'length': 317.07825599999984, 'width': 13.922794117647058, 'width_var': 0.5565392517301038}
(1961, 1422)|{'pixels': 175, 'length': 215.52190200000007, 'width': 14.12, 'width_var': 0.5055999999999999}
(1795, 1273)|2
(1912, 1333)|{'pixels': 117, 'length': 144.26705400000003, 'width': 13.717948717948717, 'width_var': 0.6127547666009205}
(1803, 1227)|{'pixels': 47, 'length': 52.31371200000001, 'width': 14.106382978723405, 'width_var': 0.13761883205070172}
(1800, 2419)|2
(1979, 2303)|{'pixels': 178, 'length': 227.63461000000012, 'width': 15.174157303370787, 'width_var': 0.3797815932331776}
(2244, 2741)|{'pixels': 460, 'length': 588.335269999999, 'width': 14.743478260869566, 'width_var': 0.5994139886578448}
(1803, 1227)|0
(1833, 3154)|1
(1839, 3190)|{'pixels': 37, 'length': 42.313711999999995, 'width': 13.891891891891891, 'width_var': 0.5829072315558801}
(1834, 359)|1
(1852, 390)|{'pixels': 32, 'length': 42.28428, 'width': 14.5, 'width_var': 1.6875}
(1839, 3190)|1
(2005, 3131)|{'pixels': 165, 'length': 192.68126800000005, 'width': 14.175757575757576, 'width_var': 0.43577594123048663}
(1847, 2747)|2
(1869, 2871)|{'pixels': 124, 'length': 139.66906200000005, 'width': 14.709677419354838, 'width_var': 0.9479708636836629}
(2060, 2806)|{'pixels': 213, 'length': 240.26705400000003, 'width': 14.971830985915492, 'width_var': 0.7691595582886992}
(1848, 125)|1
(1871, 98)|{'pixels': 27, 'length': 39.35535, 'width': 14.11111111111111, 'width_var': 0.9876543209876544}
(1851, 2949)|2
(1869, 2871)|{'pixels': 78, 'length': 90.35535000000002, 'width': 15.333333333333334, 'width_var': 2.555555555555556}
(1874, 2986)|{'pixels': 37, 'length': 49.35535, 'width': 14.54054054054054, 'width_var': 1.8159240321402481}
(1852, 390)|1
(1951, 368)|{'pixels': 98, 'length': 109.112708, 'width': 14.244897959183673, 'width_var': 0.5726780508121616}
(1869, 2871)|1
(1917, 2867)|{'pixels': 48, 'length': 51.656856000000005, 'width': 14.166666666666666, 'width_var': 0.6388888888888887}
(1871, 98)|1
(1980, 177)|{'pixels': 110, 'length': 144.30869200000006, 'width': 14.1, 'width_var': 0.36272727272727273}
(1873, 2025)|2
(1880, 1787)|{'pixels': 238, 'length': 256.15434600000003, 'width': 14.264705882352942, 'width_var': 0.900519031141868}
(1929, 2043)|{'pixels': 55, 'length': 64.45585200000001, 'width': 14.345454545454546, 'width_var': 0.7352066115702479}
(1874, 2986)|0
(1880, 1787)|1
(1883, 1784)|{'pixels': 3, 'length': 7.071070000000001, 'width': 20.333333333333332, 'width_var': 0.22222222222222224}
(1883, 1784)|1
(2079, 1726)|{'pixels': 195, 'length': 221.85284000000007, 'width': 14.24102564102564, 'width_var': 1.2188297172912557}
(1912, 1333)|2
(1948, 1301)|{'pixels': 36, 'length': 51.25484800000001, 'width': 14.305555555555555, 'width_var': 0.9899691358024693}
(1961, 1422)|{'pixels': 89, 'length': 111.71070000000005, 'width': 14.146067415730338, 'width_var': 0.3943946471405125}
(1917, 2867)|0
(1929, 2043)|2
(1955, 2015)|{'pixels': 31, 'length': 43.35535, 'width': 14.709677419354838, 'width_var': 2.0770031217481795}
(2031, 2129)|{'pixels': 104, 'length': 140.37976200000008, 'width': 14.85576923076923, 'width_var': 2.3541974852071004}
(1948, 1301)|0
(1951, 368)|2
(1955, 333)|{'pixels': 36, 'length': 39.656856000000005, 'width': 15.083333333333334, 'width_var': 1.1875000000000004}
(2010, 400)|{'pixels': 58, 'length': 73.25484800000001, 'width': 14.53448275862069, 'width_var': 0.9729488703923898}
(1955, 333)|0
(1955, 2015)|0
(1956, 198)|1
(1980, 177)|{'pixels': 24, 'length': 34.698494, 'width': 14.916666666666666, 'width_var': 0.40972222222222227}
(1961, 1422)|1
(2005, 1419)|{'pixels': 43, 'length': 48.727926, 'width': 15.046511627906977, 'width_var': 0.8350459707950242}
(1979, 2303)|2
(2181, 2388)|{'pixels': 202, 'length': 240.45083200000008, 'width': 14.123762376237623, 'width_var': 0.662900696010195}
(2082, 2232)|{'pixels': 103, 'length': 135.23762200000004, 'width': 15.339805825242719, 'width_var': 0.7486096710340279}
(1980, 177)|1
(2085, 253)|{'pixels': 106, 'length': 138.65183600000006, 'width': 14.38679245283019, 'width_var': 0.5390708437166252}
(1997, 974)|2
(2124, 1160)|{'pixels': 187, 'length': 240.36253600000012, 'width': 13.834224598930481, 'width_var': 1.1757270725499727}
(2141, 866)|{'pixels': 144, 'length': 190.7351120000001, 'width': 14.659722222222221, 'width_var': 1.4467110339506175}
(2005, 1419)|2
(2141, 1306)|{'pixels': 142, 'length': 188.7351120000001, 'width': 14.0, 'width_var': 0.5070422535211268}
(2043, 1445)|{'pixels': 38, 'length': 51.597992000000005, 'width': 13.973684210526315, 'width_var': 1.6045706371191133}
(2005, 3131)|2
(2205, 3056)|{'pixels': 199, 'length': 233.72290600000008, 'width': 14.341708542713567, 'width_var': 0.7576071311330522}
(2008, 3095)|{'pixels': 37, 'length': 41.89949800000001, 'width': 14.054054054054054, 'width_var': 0.32140248356464574}
(2008, 3095)|0
(2010, 400)|2
(2078, 473)|{'pixels': 78, 'length': 106.50969600000005, 'width': 14.833333333333334, 'width_var': 0.6260683760683761}
(2029, 355)|{'pixels': 46, 'length': 56.698494000000004, 'width': 14.195652173913043, 'width_var': 1.1138941398865787}
(2029, 355)|0
(2031, 2129)|2
(2082, 2232)|{'pixels': 103, 'length': 126.95334200000005, 'width': 14.79611650485437, 'width_var': 1.9681402582712793}
(2084, 2111)|{'pixels': 54, 'length': 64.28428000000001, 'width': 15.685185185185185, 'width_var': 9.252743484224963}
(2043, 1445)|2
(2077, 1423)|{'pixels': 34, 'length': 45.112708000000005, 'width': 14.323529411764707, 'width_var': 1.4541522491349481}
(2097, 1514)|{'pixels': 69, 'length': 94.61019800000004, 'width': 14.043478260869565, 'width_var': 0.8531821045998741}
(2051, 2852)|1
(2060, 2806)|{'pixels': 46, 'length': 52.556354, 'width': 14.26086956521739, 'width_var': 0.4971644612476369}
(2057, 278)|1
(2085, 253)|{'pixels': 28, 'length': 40.35535, 'width': 14.928571428571429, 'width_var': 0.7806122448979591}
(2060, 2806)|1
(2164, 2796)|{'pixels': 103, 'length': 109.97056800000001, 'width': 15.718446601941748, 'width_var': 0.4158733151098124}
(2077, 1423)|0
(2078, 473)|2
(2093, 605)|{'pixels': 132, 'length': 143.94113600000003, 'width': 14.068181818181818, 'width_var': 1.912017906336088}
(2132, 463)|{'pixels': 54, 'length': 60.14214000000001, 'width': 14.185185185185185, 'width_var': 0.521262002743484}
(2079, 1726)|2
(2336, 1807)|{'pixels': 256, 'length': 292.3797619999999, 'width': 14.09765625, 'width_var': 0.2521820068359375}
(2116, 1591)|{'pixels': 135, 'length': 152.74013200000002, 'width': 14.474074074074075, 'width_var': 0.8715500685871056}
(2082, 2232)|1
(2241, 2077)|{'pixels': 168, 'length': 230.06103000000013, 'width': 15.172619047619047, 'width_var': 0.345202664399093}
(2084, 2111)|0
(2085, 253)|1
(2189, 338)|{'pixels': 105, 'length': 141.37976200000008, 'width': 14.485714285714286, 'width_var': 0.38312925170068035}
(2093, 605)|1
(2148, 671)|{'pixels': 81, 'length': 101.63963000000004, 'width': 14.308641975308642, 'width_var': 0.7072092668800487}
(2097, 1514)|2
(2116, 1591)|{'pixels': 77, 'length': 89.35535000000002, 'width': 14.233766233766234, 'width_var': 0.516781919379322}
(2141, 1499)|{'pixels': 44, 'length': 51.798996, 'width': 14.045454545454545, 'width_var': 0.08884297520661155}
(2116, 1591)|1
(2416, 1624)|{'pixels': 299, 'length': 315.08327599999996, 'width': 14.25418060200669, 'width_var': 0.34341897741635996}
(2124, 1160)|2
(2251, 1080)|{'pixels': 127, 'length': 162.55133400000005, 'width': 13.858267716535433, 'width_var': 0.4523529047058094}
(2141, 1306)|{'pixels': 146, 'length': 160.84063400000002, 'width': 14.143835616438356, 'width_var': 0.42451679489585287}
(2132, 463)|0
(2141, 866)|2
(2148, 671)|{'pixels': 195, 'length': 206.94113600000003, 'width': 15.046153846153846, 'width_var': 1.2029980276134127}
(2355, 947)|{'pixels': 213, 'length': 248.55133400000008, 'width': 14.455399061032864, 'width_var': 0.9240670942714188}
(2141, 1306)|1
(2425, 1307)|{'pixels': 283, 'length': 294.526922, 'width': 14.240282685512367, 'width_var': 0.3521582239758269}
(2141, 1499)|0
(2148, 671)|1
(2256, 654)|{'pixels': 107, 'length': 116.87006600000002, 'width': 14.11214953271028, 'width_var': 0.6229365010044544}
(2155, 2438)|1
(2181, 2388)|{'pixels': 50, 'length': 63.597992000000005, 'width': 13.82, 'width_var': 0.46760000000000007}
(2158, 363)|1
(2189, 338)|{'pixels': 31, 'length': 43.35535, 'width': 14.935483870967742, 'width_var': 1.6732570239334028}
(2164, 2796)|2
(2182, 2848)|{'pixels': 52, 'length': 61.041638000000006, 'width': 14.134615384615385, 'width_var': 0.23187869822485205}
(2244, 2741)|{'pixels': 81, 'length': 106.61019800000004, 'width': 15.246913580246913, 'width_var': 0.9513793629019968}
(2181, 2388)|1
(2487, 2498)|{'pixels': 306, 'length': 356.0488239999998, 'width': 14.61111111111111, 'width_var': 0.6690268700072621}
(2182, 2848)|0
(2189, 338)|1
(2300, 434)|{'pixels': 113, 'length': 154.3503300000001, 'width': 14.486725663716815, 'width_var': 0.3383193672174799}
(2205, 3056)|2
(2207, 3016)|{'pixels': 41, 'length': 45.07107, 'width': 14.829268292682928, 'width_var': 1.6049970255800117}
(2320, 2995)|{'pixels': 114, 'length': 143.33812400000005, 'width': 14.640350877192983, 'width_var': 0.896968297937827}
(2207, 3016)|0
(2224, 1019)|1
(2251, 1080)|{'pixels': 62, 'length': 75.18377800000002, 'width': 14.14516129032258, 'width_var': 1.8982830385015608}
(2241, 2077)|2
(2334, 1841)|{'pixels': 236, 'length': 278.178758, 'width': 14.847457627118644, 'width_var': 0.6123240448147085}
(2465, 2106)|{'pixels': 223, 'length': 239.91170400000001, 'width': 14.260089686098654, 'width_var': 0.3807838484586458}
(2244, 2741)|1
(2336, 2706)|{'pixels': 91, 'length': 107.08327600000003, 'width': 14.54945054945055, 'width_var': 0.9508513464557419}
(2251, 1080)|1
(2395, 1054)|{'pixels': 143, 'length': 156.597992, 'width': 14.13986013986014, 'width_var': 0.7216978825370434}
(2256, 590)|1
(2256, 654)|{'pixels': 65, 'length': 69.48528400000001, 'width': 14.723076923076922, 'width_var': 1.9540828402366863}
(2256, 654)|1
(2387, 732)|{'pixels': 131, 'length': 164.89447800000005, 'width': 14.16793893129771, 'width_var': 1.3153079657362623}
(2264, 467)|1
(2300, 434)|{'pixels': 37, 'length': 52.66906200000001, 'width': 14.783783783783784, 'width_var': 0.6018991964937912}
(2300, 434)|1
(2389, 517)|{'pixels': 91, 'length': 126.96554800000006, 'width': 14.538461538461538, 'width_var': 0.3144547759932375}
(2320, 2950)|1
(2320, 2995)|{'pixels': 46, 'length': 50.48528400000001, 'width': 15.065217391304348, 'width_var': 1.1044423440453688}
(2320, 2995)|1
(2438, 2922)|{'pixels': 117, 'length': 150.06605000000008, 'width': 14.837606837606838, 'width_var': 0.6488421360216232}
(2334, 1841)|2
(2414, 1877)|{'pixels': 80, 'length': 99.39698800000002, 'width': 14.575, 'width_var': 1.7443750000000002}
(2336, 1807)|{'pixels': 34, 'length': 41.384782, 'width': 15.029411764705882, 'width_var': 0.9697231833910034}
(2336, 1807)|1
(2426, 1695)|{'pixels': 112, 'length': 152.10768800000008, 'width': 14.8125, 'width_var': 1.8309151785714286}
(2336, 2706)|2
(2440, 2633)|{'pixels': 104, 'length': 137.06605000000008, 'width': 14.778846153846153, 'width_var': 0.8837832840236685}
(2373, 2753)|{'pixels': 47, 'length': 63.911704000000015, 'width': 14.659574468085106, 'width_var': 0.5224083295608872}
(2352, 551)|1
(2389, 517)|{'pixels': 38, 'length': 54.49749000000001, 'width': 14.894736842105264, 'width_var': 0.6204986149584487}
(2355, 947)|2
(2399, 850)|{'pixels': 97, 'length': 118.05384400000003, 'width': 14.237113402061855, 'width_var': 0.8819215644595602}
(2394, 1035)|{'pixels': 88, 'length': 106.98277400000002, 'width': 14.375, 'width_var': 0.6889204545454546}
(2373, 2753)|0
(2386, 1926)|1
(2414, 1877)|{'pixels': 49, 'length': 62.18377800000002, 'width': 14.081632653061224, 'width_var': 0.36068304872969587}
(2387, 732)|2
(2399, 850)|{'pixels': 118, 'length': 131.597992, 'width': 14.05084745762712, 'width_var': 0.14995690893421432}
(2440, 709)|{'pixels': 53, 'length': 64.11270800000001, 'width': 13.716981132075471, 'width_var': 0.24065503737985058}
(2389, 517)|1
(2467, 589)|{'pixels': 78, 'length': 110.23762200000004, 'width': 14.782051282051283, 'width_var': 0.29865220249835633}
(2394, 1035)|2
(2548, 988)|{'pixels': 153, 'length': 174.46805800000004, 'width': 14.183006535947712, 'width_var': 1.2867700457089153}
(2395, 1054)|{'pixels': 19, 'length': 21.828428000000002, 'width': 16.36842105263158, 'width_var': 4.6537396121883665}
(2395, 1054)|1
(2425, 1307)|{'pixels': 253, 'length': 275.296486, 'width': 15.41897233201581, 'width_var': 0.9628021059538502}
(2399, 850)|1
(2485, 846)|{'pixels': 85, 'length': 91.556354, 'width': 13.741176470588234, 'width_var': 0.5918339100346021}
(2414, 1877)|1
(2464, 1877)|{'pixels': 50, 'length': 56.14214, 'width': 15.32, 'width_var': 1.0976000000000001}
(2416, 1624)|2
(2426, 1695)|{'pixels': 71, 'length': 78.79899600000002, 'width': 15.43661971830986, 'width_var': 0.8375322356675262}
(2451, 1473)|{'pixels': 151, 'length': 168.325918, 'width': 14.668874172185431, 'width_var': 0.8175080040349108}
(2424, 2883)|1
(2438, 2922)|{'pixels': 40, 'length': 48.213210000000004, 'width': 14.2, 'width_var': 1.0100000000000002}
(2425, 1307)|1
(2448, 1336)|{'pixels': 29, 'length': 41.35535, 'width': 14.862068965517242, 'width_var': 2.1189060642092747}
(2426, 625)|1
(2467, 589)|{'pixels': 41, 'length': 57.911704000000015, 'width': 14.804878048780488, 'width_var': 1.1326591314693635}
(2426, 1695)|1
(2595, 1697)|{'pixels': 169, 'length': 178.870066, 'width': 14.828402366863905, 'width_var': 1.065228808515108}
(2438, 2922)|1
(2567, 2828)|{'pixels': 129, 'length': 169.93611600000008, 'width': 14.953488372093023, 'width_var': 1.439697133585722}
(2440, 709)|0
(2440, 2633)|2
(2484, 2660)|{'pixels': 44, 'length': 57.18377800000001, 'width': 14.477272727272727, 'width_var': 1.2040289256198349}
(2497, 2576)|{'pixels': 59, 'length': 83.78177000000004, 'width': 14.983050847457626, 'width_var': 0.45733984487216317}
(2448, 1336)|2
(2451, 1473)|{'pixels': 137, 'length': 146.870066, 'width': 14.802919708029197, 'width_var': 1.0925462198305718}
(2670, 1276)|{'pixels': 221, 'length': 247.85284000000007, 'width': 14.040723981900452, 'width_var': 0.11146372924387296}
(2451, 1473)|1
(2773, 1473)|{'pixels': 321, 'length': 331.28427999999997, 'width': 15.208722741433021, 'width_var': 0.9190516396385903}
(2464, 1877)|2
(2563, 1840)|{'pixels': 98, 'length': 115.74013200000002, 'width': 14.112244897959183, 'width_var': 0.262911286963765}
(2465, 2106)|{'pixels': 229, 'length': 242.18377800000002, 'width': 13.812227074235809, 'width_var': 0.4843919833717893}
(2465, 2106)|1
(2613, 2135)|{'pixels': 147, 'length': 161.01220600000005, 'width': 14.70748299319728, 'width_var': 1.0504882224998844}
(2467, 589)|1
(2562, 701)|{'pixels': 113, 'length': 153.93611600000008, 'width': 14.814159292035399, 'width_var': 0.3636933197587908}
(2482, 793)|1
(2485, 846)|{'pixels': 54, 'length': 58.89949800000001, 'width': 14.333333333333334, 'width_var': 1.2592592592592593}
(2484, 2660)|0
(2485, 846)|1
(2535, 873)|{'pixels': 49, 'length': 62.18377800000001, 'width': 13.877551020408163, 'width_var': 0.9645980841316119}
(2487, 2498)|2
(2603, 2415)|{'pixels': 115, 'length': 151.37976200000008, 'width': 14.356521739130434, 'width_var': 0.42071833648393203}
(2501, 2516)|{'pixels': 18, 'length': 27.455851999999997, 'width': 17.22222222222222, 'width_var': 5.506172839506172}
(2497, 2576)|2
(2545, 2579)|{'pixels': 48, 'length': 51.242642000000004, 'width': 14.25, 'width_var': 0.7708333333333334}
(2501, 2516)|{'pixels': 60, 'length': 67.79899600000002, 'width': 15.566666666666666, 'width_var': 3.778888888888889}
(2501, 2516)|1
(2505, 2511)|{'pixels': 5, 'length': 9.899498000000001, 'width': 18.6, 'width_var': 4.64}
(2505, 2511)|0
(2529, 727)|1
(2562, 701)|{'pixels': 33, 'length': 46.183778000000004, 'width': 14.545454545454545, 'width_var': 0.8539944903581267}
(2535, 873)|2
(2569, 831)|{'pixels': 44, 'length': 60.08327600000001, 'width': 14.25, 'width_var': 1.4147727272727273}
(2570, 923)|{'pixels': 51, 'length': 68.32591800000002, 'width': 14.058823529411764, 'width_var': 0.9965397923875432}
(2544, 2787)|1
(2567, 2828)|{'pixels': 43, 'length': 54.11270800000001, 'width': 14.627906976744185, 'width_var': 1.4894537587885344}
(2545, 2579)|0
(2548, 988)|2
(2570, 923)|{'pixels': 65, 'length': 77.35535000000002, 'width': 14.492307692307692, 'width_var': 1.819171597633136}
(2640, 1073)|{'pixels': 94, 'length': 129.55133400000005, 'width': 14.27659574468085, 'width_var': 1.3064735174287005}
(2562, 701)|1
(2635, 795)|{'pixels': 94, 'length': 126.23762200000006, 'width': 14.712765957446809, 'width_var': 0.6515391579900408}
(2563, 1840)|2
(2737, 1996)|{'pixels': 175, 'length': 240.78895600000016, 'width': 14.09142857142857, 'width_var': 0.6659265306122449}
(2595, 1697)|{'pixels': 143, 'length': 159.083276, 'width': 13.916083916083917, 'width_var': 0.28666438456648247}
(2567, 2828)|1
(2662, 2725)|{'pixels': 111, 'length': 149.0366180000001, 'width': 15.387387387387387, 'width_var': 2.291372453534616}
(2569, 831)|0
(2570, 923)|1
(2610, 920)|{'pixels': 40, 'length': 44.899498, 'width': 14.325, 'width_var': 0.469375}
(2595, 1697)|1
(2715, 1705)|{'pixels': 119, 'length': 127.21321, 'width': 15.361344537815127, 'width_var': 0.9030435703693239}
(2603, 2415)|2
(2639, 2455)|{'pixels': 42, 'length': 58.49749000000001, 'width': 14.452380952380953, 'width_var': 1.2953514739229026}
(2667, 2311)|{'pixels': 104, 'length': 132.50969600000005, 'width': 14.75, 'width_var': 1.4759615384615385}
(2610, 920)|0
(2612, 805)|1
(2635, 795)|{'pixels': 23, 'length': 28.727925999999997, 'width': 15.304347826086957, 'width_var': 4.559546313799622}
(2613, 2135)|2
(2667, 2311)|{'pixels': 178, 'length': 206.09548200000006, 'width': 14.573033707865168, 'width_var': 0.9188233808862519}
(2720, 2031)|{'pixels': 112, 'length': 155.83561400000008, 'width': 14.598214285714286, 'width_var': 0.9724968112244898}
(2635, 795)|1
