#nefi2.py
# GMT Tue Sep 21 19:47:58 2021
# 
(93, 970)|3
(1340, 2048)|{'pixels': 93, 'length': 102.87006600000001, 'width': 12.387096774193548, 'width_var': 1.678113076656261}
(1327, 1822)|2
(1350, 1924)|{'pixels': 102, 'length': 113.94113600000001, 'width': 12.696078431372548, 'width_var': 0.7213571703191081}
(1330, 1691)|{'pixels': 131, 'length': 137.556354, 'width': 13.030534351145038, 'width_var': 0.991434065613892}
(1330, 1691)|1
(1350, 1571)|{'pixels': 120, 'length': 134.42642, 'width': 12.35, 'width_var': 1.2108333333333337}
(1332, 1433)|2
(1398, 1537)|{'pixels': 104, 'length': 133.75233800000007, 'width': 12.298076923076923, 'width_var': 0.7669193786982249}
(1343, 1328)|{'pixels': 105, 'length': 122.32591800000003, 'width': 12.247619047619047, 'width_var': 0.9291609977324262}
(1338, 303)|2
(1416, 363)|{'pixels': 79, 'length': 105.43862600000004, 'width': 12.20253164556962, 'width_var': 1.2754366287453933}
(1368, 277)|{'pixels': 31, 'length': 44.183778000000004, 'width': 12.419354838709678, 'width_var': 0.630593132154006}
(1338, 762)|1
(1450, 672)|{'pixels': 116, 'length': 153.20819000000006, 'width': 12.094827586206897, 'width_var': 0.7754904875148633}
(1340, 2048)|2
(1367, 2148)|{'pixels': 100, 'length': 116.08327600000003, 'width': 12.27, 'width_var': 1.0171000000000001}
(1382, 2041)|{'pixels': 42, 'length': 46.899498, 'width': 16.333333333333332, 'width_var': 0.31746031746031744}
(1343, 1328)|1
(1470, 1227)|{'pixels': 130, 'length': 172.17875800000007, 'width': 12.076923076923077, 'width_var': 0.8094674556213018}
(1350, 1571)|1
(1398, 1537)|{'pixels': 48, 'length': 65.32591800000002, 'width': 14.041666666666666, 'width_var': 1.956597222222222}
(1350, 1924)|1
(1514, 1884)|{'pixels': 163, 'length': 183.22541600000005, 'width': 12.791411042944786, 'width_var': 1.3675335917798939}
(1358, 575)|2
(1450, 672)|{'pixels': 104, 'length': 141.20819000000006, 'width': 12.298076923076923, 'width_var': 0.6323039940828402}
(1416, 363)|{'pixels': 212, 'length': 238.02441200000004, 'width': 12.36320754716981, 'width_var': 0.8916651833392668}
(1367, 2148)|1
(1585, 2106)|{'pixels': 243, 'length': 276.89447800000005, 'width': 12.62551440329218, 'width_var': 6.258937492590901}
(1368, 277)|0
(1371, 1043)|2
(1412, 1030)|{'pixels': 41, 'length': 47.970568, 'width': 12.121951219512194, 'width_var': 0.15585960737656157}
(1390, 1196)|{'pixels': 153, 'length': 165.769564, 'width': 13.137254901960784, 'width_var': 0.7589388696655132}
(1382, 2041)|0
(1390, 1196)|1
(1470, 1227)|{'pixels': 80, 'length': 95.25484800000001, 'width': 12.7125, 'width_var': 1.7048437499999998}
(1398, 1537)|1
(1479, 1484)|{'pixels': 80, 'length': 103.95334200000005, 'width': 13.9, 'width_var': 0.7649999999999999}
(1412, 1030)|0
(1416, 363)|1
(1466, 332)|{'pixels': 49, 'length': 63.840634000000016, 'width': 12.306122448979592, 'width_var': 1.559350270720533}
(1420, 184)|1
(1429, 155)|{'pixels': 29, 'length': 34.727926, 'width': 13.206896551724139, 'width_var': 1.957193816884661}
(1429, 155)|1
(1558, 187)|{'pixels': 129, 'length': 147.56856000000005, 'width': 12.891472868217054, 'width_var': 1.0114776756204555}
(1446, 1802)|1
(1486, 1800)|{'pixels': 40, 'length': 42.828428, 'width': 12.625, 'width_var': 0.834375}
(1449, 275)|1
(1466, 332)|{'pixels': 58, 'length': 67.041638, 'width': 12.413793103448276, 'width_var': 2.1391200951248512}
(1450, 672)|1
(1578, 853)|{'pixels': 181, 'length': 237.26203400000014, 'width': 12.552486187845304, 'width_var': 0.7886816641738653}
(1466, 332)|1
(1627, 388)|{'pixels': 160, 'length': 186.02441200000004, 'width': 11.99375, 'width_var': 0.8937109375000002}
(1470, 1227)|1
(1715, 1297)|{'pixels': 244, 'length': 276.237622, 'width': 12.475409836065573, 'width_var': 0.7248051599032518}
(1479, 1484)|2
(1486, 1800)|{'pixels': 316, 'length': 327.9411359999999, 'width': 13.376582278481013, 'width_var': 0.8613503444960742}
(1724, 1304)|{'pixels': 248, 'length': 324.1443059999997, 'width': 13.830645161290322, 'width_var': 1.5519640998959416}
(1486, 1800)|1
(1516, 1881)|{'pixels': 81, 'length': 95.84063400000002, 'width': 12.777777777777779, 'width_var': 2.9135802469135803}
(1514, 1884)|2
(1516, 1881)|{'pixels': 3, 'length': 7.071070000000001, 'width': 23.0, 'width_var': 0.6666666666666666}
(1585, 2106)|{'pixels': 222, 'length': 253.82340800000006, 'width': 12.45045045045045, 'width_var': 1.3196169142115086}
(1516, 1881)|1
(1638, 1770)|{'pixels': 135, 'length': 176.7645440000001, 'width': 12.555555555555555, 'width_var': 2.617283950617284}
(1546, 214)|1
(1558, 187)|{'pixels': 27, 'length': 33.970568, 'width': 12.518518518518519, 'width_var': 0.6941015089163237}
(1558, 187)|1
(1678, 230)|{'pixels': 120, 'length': 141.46805800000004, 'width': 13.183333333333334, 'width_var': 0.8497222222222223}
(1578, 853)|2
(1715, 532)|{'pixels': 320, 'length': 379.5757459999995, 'width': 12.503125, 'width_var': 0.5812402343749999}
(1637, 1024)|{'pixels': 171, 'length': 199.09548200000006, 'width': 12.538011695906432, 'width_var': 1.5234089121439072}
(1585, 2106)|1
(1742, 2016)|{'pixels': 156, 'length': 196.10768800000008, 'width': 12.282051282051283, 'width_var': 0.5999342537804075}
(1627, 388)|2
(1660, 348)|{'pixels': 41, 'length': 57.911704000000015, 'width': 12.21951219512195, 'width_var': 0.561570493753718}
(1715, 532)|{'pixels': 144, 'length': 183.6934740000001, 'width': 12.256944444444445, 'width_var': 0.982590663580247}
(1637, 1024)|2
(1715, 1297)|{'pixels': 273, 'length': 309.37976199999986, 'width': 12.802197802197803, 'width_var': 1.125709455379785}
(1682, 1009)|{'pixels': 45, 'length': 53.213210000000004, 'width': 16.08888888888889, 'width_var': 0.5254320987654321}
(1638, 1770)|2
(1708, 1606)|{'pixels': 164, 'length': 194.99498000000006, 'width': 12.445121951219512, 'width_var': 1.1006469363474123}
(1742, 2016)|{'pixels': 246, 'length': 291.07825599999995, 'width': 12.247967479674797, 'width_var': 0.7149348932513715}
(1660, 348)|0
(1661, 259)|1
(1678, 230)|{'pixels': 29, 'length': 38.870066, 'width': 12.241379310344827, 'width_var': 0.4589774078478002}
(1678, 230)|1
(1790, 281)|{'pixels': 112, 'length': 135.95334200000002, 'width': 13.241071428571429, 'width_var': 0.8793845663265306}
(1682, 1009)|0
(1708, 1606)|2
(1712, 1427)|{'pixels': 179, 'length': 191.35535000000002, 'width': 13.05586592178771, 'width_var': 1.549951624481133}
(1737, 1635)|{'pixels': 31, 'length': 43.769564, 'width': 12.870967741935484, 'width_var': 1.080124869927159}
(1712, 1427)|2
(1731, 1430)|{'pixels': 19, 'length': 22.242642000000004, 'width': 16.57894736842105, 'width_var': 0.5595567867036011}
(1724, 1304)|{'pixels': 124, 'length': 140.49749000000003, 'width': 12.806451612903226, 'width_var': 5.704474505723205}
(1715, 532)|1
(1803, 537)|{'pixels': 87, 'length': 91.899498, 'width': 12.25287356321839, 'width_var': 0.39582507596776323}
(1715, 1297)|1
(1723, 1303)|{'pixels': 7, 'length': 11.485284, 'width': 20.0, 'width_var': 0.8571428571428571}
(1723, 1303)|2
(1724, 1304)|{'pixels': 109, 'length': 126.32591800000003, 'width': 12.669724770642201, 'width_var': 5.578991667368069}
(1810, 1087)|{'pixels': 215, 'length': 253.86504600000006, 'width': 12.362790697674418, 'width_var': 2.677685235262304}
(1724, 1304)|0
(1731, 1430)|0
(1737, 1635)|0
(1742, 2016)|1
(1875, 1910)|{'pixels': 135, 'length': 179.2498280000001, 'width': 13.577777777777778, 'width_var': 0.7032098765432099}
(1770, 314)|1
(1790, 281)|{'pixels': 33, 'length': 43.28428000000001, 'width': 12.212121212121213, 'width_var': 0.6519742883379247}
(1790, 281)|1
(1916, 360)|{'pixels': 126, 'length': 161.1371200000001, 'width': 13.357142857142858, 'width_var': 0.7851473922902497}
(1803, 537)|2
(1940, 666)|{'pixels': 153, 'length': 202.2203960000001, 'width': 12.026143790849673, 'width_var': 0.6790550642915119}
(1832, 496)|{'pixels': 42, 'length': 56.42642000000001, 'width': 12.357142857142858, 'width_var': 0.8010204081632653}
(1810, 1087)|2
(1844, 1096)|{'pixels': 34, 'length': 39.313711999999995, 'width': 12.411764705882353, 'width_var': 1.124567474048443}
(1951, 858)|{'pixels': 229, 'length': 289.8183879999999, 'width': 12.327510917030567, 'width_var': 0.5346579966057092}
(1832, 496)|0
(1837, 1882)|1
(1875, 1910)|{'pixels': 39, 'length': 53.012206000000006, 'width': 14.076923076923077, 'width_var': 4.071005917159764}
(1844, 1096)|0
(1875, 1910)|1
(1994, 1782)|{'pixels': 131, 'length': 180.2203960000001, 'width': 13.49618320610687, 'width_var': 0.7690694015500261}
(1876, 400)|1
(1916, 360)|{'pixels': 42, 'length': 59.74013200000002, 'width': 13.333333333333334, 'width_var': 2.2222222222222223}
(1916, 360)|1
(2001, 432)|{'pixels': 86, 'length': 116.99498000000006, 'width': 13.593023255813954, 'width_var': 0.6134396971335859}
(1940, 666)|2
(1951, 858)|{'pixels': 192, 'length': 209.74013200000002, 'width': 12.4375, 'width_var': 0.8502604166666666}
(1985, 644)|{'pixels': 45, 'length': 56.11270800000001, 'width': 12.177777777777777, 'width_var': 0.32395061728395064}
(1947, 1760)|1
(1994, 1782)|{'pixels': 48, 'length': 58.28428000000001, 'width': 12.958333333333334, 'width_var': 2.0399305555555554}
(1951, 858)|1
(1987, 862)|{'pixels': 36, 'length': 39.242642000000004, 'width': 12.333333333333334, 'width_var': 1.0}
(1972, 452)|1
(2001, 432)|{'pixels': 29, 'length': 39.284279999999995, 'width': 12.96551724137931, 'width_var': 1.8263971462544593}
(1985, 644)|0
(1987, 862)|0
(1994, 1782)|1
(2076, 1669)|{'pixels': 113, 'length': 149.79397600000007, 'width': 13.11504424778761, 'width_var': 0.8097736706085051}
(2001, 432)|1
(2097, 535)|{'pixels': 105, 'length': 146.3503300000001, 'width': 13.657142857142857, 'width_var': 0.4729251700680273}
(2034, 1656)|1
(2076, 1669)|{'pixels': 43, 'length': 51.213210000000004, 'width': 12.813953488372093, 'width_var': 2.0584099513250407}
(2052, 560)|1
(2097, 535)|{'pixels': 45, 'length': 57.76956400000001, 'width': 12.28888888888889, 'width_var': 0.9609876543209875}
(2076, 1669)|1
(2151, 1561)|{'pixels': 109, 'length': 142.48026400000006, 'width': 13.229357798165138, 'width_var': 1.039138119686895}
(2097, 535)|1
(2175, 647)|{'pixels': 112, 'length': 148.79397600000004, 'width': 13.5625, 'width_var': 0.5853794642857143}
(2106, 1555)|1
(2151, 1561)|{'pixels': 45, 'length': 50.313711999999995, 'width': 13.28888888888889, 'width_var': 1.1387654320987655}
(2119, 671)|1
(2175, 647)|{'pixels': 56, 'length': 67.94113600000001, 'width': 12.053571428571429, 'width_var': 0.15784438775510204}
(2138, 1449)|1
(2189, 1446)|{'pixels': 51, 'length': 55.89949800000001, 'width': 12.92156862745098, 'width_var': 0.8173779315647829}
(2151, 1561)|1
(2189, 1446)|{'pixels': 115, 'length': 135.63963, 'width': 13.02608695652174, 'width_var': 1.155841209829868}
(2162, 1319)|1
(2222, 1318)|{'pixels': 60, 'length': 64.07107, 'width': 13.283333333333333, 'width_var': 1.036388888888889}
(2175, 647)|1
(2228, 774)|{'pixels': 127, 'length': 153.02441200000004, 'width': 13.535433070866143, 'width_var': 0.7054374108748218}
(2180, 798)|1
(2228, 774)|{'pixels': 48, 'length': 59.52692200000001, 'width': 12.0625, 'width_var': 0.3502604166666667}
(2189, 1446)|1
(2222, 1318)|{'pixels': 128, 'length': 145.74013200000002, 'width': 12.9921875, 'width_var': 1.17962646484375}
(2191, 1210)|1
(2253, 1199)|{'pixels': 62, 'length': 68.55635400000001, 'width': 12.451612903225806, 'width_var': 0.6670135275754423}
(2209, 925)|1
(2265, 906)|{'pixels': 56, 'length': 66.28428000000001, 'width': 12.107142857142858, 'width_var': 0.2028061224489796}
(2221, 1038)|1
(2269, 1029)|{'pixels': 48, 'length': 53.727926000000004, 'width': 12.5, 'width_var': 1.0416666666666667}
(2222, 1318)|1
(2253, 1199)|{'pixels': 119, 'length': 137.15434600000003, 'width': 12.823529411764707, 'width_var': 0.8848245180425112}
(2228, 774)|1
(2265, 906)|{'pixels': 136, 'length': 156.22541600000002, 'width': 12.801470588235293, 'width_var': 0.9385272491349482}
(2253, 1199)|1
(2269, 1029)|{'pixels': 170, 'length': 184.012206, 'width': 13.541176470588235, 'width_var': 0.8012456747404845}
(2265, 906)|1
(2269, 1029)|{'pixels': 123, 'length': 133.69849399999998, 'width': 13.617886178861788, 'width_var': 0.6913874016788948}
(2269, 1029)|0
