#nefi2.py
# GMT Thu Sep 30 03:09:55 2021
# 
(135, 2584)|3
(2989, 87)|{'pixels': 78, 'length': 86.627424, 'width': 21.884615384615383, 'width_var': 0.5123274161735698}
(2913, 28)|1
(3126, 32)|{'pixels': 213, 'length': 224.112708, 'width': 20.028169014084508, 'width_var': 11.041460027772267}
(2915, 4594)|0
(2920, 1855)|0
(2939, 455)|2
(2951, 1006)|{'pixels': 551, 'length': 574.5391279999999, 'width': 23.490018148820326, 'width_var': 0.8560709615580976}
(3130, 420)|{'pixels': 191, 'length': 208.325918, 'width': 23.18848167539267, 'width_var': 1.7759929826485017}
(2951, 1006)|1
(3007, 1408)|{'pixels': 402, 'length': 430.0954819999997, 'width': 23.723880597014926, 'width_var': 0.4834595678324793}
(2989, 87)|0
(2998, 3224)|2
(3062, 3214)|{'pixels': 64, 'length': 70.97056800000001, 'width': 22.09375, 'width_var': 0.4912109375}
(3054, 3489)|{'pixels': 265, 'length': 292.68126799999993, 'width': 24.30188679245283, 'width_var': 0.9956568173727305}
(3004, 4995)|1
(3065, 5003)|{'pixels': 62, 'length': 68.970568, 'width': 25.951612903225808, 'width_var': 3.433142559833508}
(3007, 1408)|1
(3369, 1263)|{'pixels': 361, 'length': 424.71788599999934, 'width': 22.60387811634349, 'width_var': 1.3306220793272}
(3017, 4389)|2
(3171, 4062)|{'pixels': 327, 'length': 393.61738399999945, 'width': 23.027522935779817, 'width_var': 3.4824229161406164}
(3068, 4451)|{'pixels': 63, 'length': 86.12491400000003, 'width': 22.841269841269842, 'width_var': 1.689090450995213}
(3019, 5563)|2
(3274, 5509)|{'pixels': 254, 'length': 285.823408, 'width': 22.69291338582677, 'width_var': 1.8978237956475914}
(3112, 5119)|{'pixels': 444, 'length': 484.1076879999995, 'width': 22.38963963963964, 'width_var': 0.6927755458160864}
(3050, 3658)|1
(3139, 3632)|{'pixels': 89, 'length': 103.01220600000002, 'width': 22.53932584269663, 'width_var': 5.327105163489458}
(3054, 3489)|1
(3176, 3488)|{'pixels': 122, 'length': 136.84063400000002, 'width': 24.07377049180328, 'width_var': 5.904393980112874}
(3058, 4747)|2
(3169, 4839)|{'pixels': 118, 'length': 154.79397600000007, 'width': 22.983050847457626, 'width_var': 2.830221200804366}
(3137, 4683)|{'pixels': 82, 'length': 109.26705400000004, 'width': 22.317073170731707, 'width_var': 2.0945865556216545}
(3060, 2762)|2
(3186, 2768)|{'pixels': 126, 'length': 134.62742400000002, 'width': 24.746031746031747, 'width_var': 1.45930964978584}
(3238, 2173)|{'pixels': 589, 'length': 664.7300919999998, 'width': 21.915110356536502, 'width_var': 0.3595170081949493}
(3062, 3214)|0
(3065, 5003)|2
(3169, 4839)|{'pixels': 163, 'length': 208.0782560000001, 'width': 22.288343558282207, 'width_var': 1.8125635138695475}
(3066, 5101)|{'pixels': 98, 'length': 103.727926, 'width': 23.244897959183675, 'width_var': 0.9808413161182841}
(3066, 5101)|1
(3112, 5119)|{'pixels': 45, 'length': 54.455852, 'width': 23.066666666666666, 'width_var': 3.2622222222222224}
(3068, 4451)|0
(3089, 4043)|1
(3091, 4034)|{'pixels': 9, 'length': 12.656856000000001, 'width': 24.333333333333332, 'width_var': 10.222222222222221}
(3091, 4034)|1
(3094, 4031)|{'pixels': 3, 'length': 7.071070000000001, 'width': 32.666666666666664, 'width_var': 0.22222222222222224}
(3094, 4031)|2
(3171, 4062)|{'pixels': 77, 'length': 91.42642000000001, 'width': 24.207792207792206, 'width_var': 4.398380839939281}
(3245, 3795)|{'pixels': 236, 'length': 300.5463139999998, 'width': 22.673728813559322, 'width_var': 3.4740555874748633}
(3112, 5119)|1
(3181, 5106)|{'pixels': 69, 'length': 76.798996, 'width': 23.695652173913043, 'width_var': 2.472589792060492}
(3126, 32)|2
(3130, 420)|{'pixels': 388, 'length': 405.7401319999999, 'width': 23.188144329896907, 'width_var': 1.2713027420554788}
(3461, 62)|{'pixels': 335, 'length': 355.2254159999999, 'width': 18.161194029850748, 'width_var': 12.445658275785254}
(3130, 420)|1
(3281, 474)|{'pixels': 150, 'length': 178.92391000000006, 'width': 22.1, 'width_var': 2.61}
(3137, 4683)|0
(3139, 3632)|2
(3145, 3626)|{'pixels': 6, 'length': 11.313712, 'width': 34.166666666666664, 'width_var': 0.47222222222222227}
(3245, 3795)|{'pixels': 167, 'length': 211.6640420000001, 'width': 23.491017964071855, 'width_var': 6.213991179318011}
(3145, 3626)|2
(3161, 3627)|{'pixels': 16, 'length': 18.414214, 'width': 25.5, 'width_var': 5.25}
(3176, 3488)|{'pixels': 138, 'length': 157.39698800000002, 'width': 22.768115942028984, 'width_var': 4.554925435832808}
(3161, 3627)|0
(3169, 4839)|1
(3415, 4723)|{'pixels': 248, 'length': 298.04882399999997, 'width': 22.258064516129032, 'width_var': 0.6269510926118625}
(3171, 4062)|1
(3379, 4136)|{'pixels': 208, 'length': 243.1371200000001, 'width': 23.971153846153847, 'width_var': 1.0760909763313609}
(3176, 3488)|1
(3414, 3352)|{'pixels': 237, 'length': 295.3331039999999, 'width': 23.008438818565402, 'width_var': 3.569549039505778}
(3181, 5106)|2
(3363, 5041)|{'pixels': 182, 'length': 212.58076600000007, 'width': 23.35164835164835, 'width_var': 2.502717063156623}
(3274, 5509)|{'pixels': 403, 'length': 443.10768799999937, 'width': 22.146401985111662, 'width_var': 0.8147947465965555}
(3186, 2768)|2
(3249, 3123)|{'pixels': 355, 'length': 382.68126799999976, 'width': 22.87042253521127, 'width_var': 1.4367308073794882}
(3611, 2739)|{'pixels': 424, 'length': 439.6690619999999, 'width': 25.07311320754717, 'width_var': 1.2139940815236736}
(3214, 3131)|1
(3249, 3123)|{'pixels': 35, 'length': 40.313711999999995, 'width': 22.885714285714286, 'width_var': 4.729795918367348}
(3238, 2173)|1
(3412, 1956)|{'pixels': 218, 'length': 292.07323599999984, 'width': 22.160550458715598, 'width_var': 1.2265171281878626}
(3245, 3795)|1
(3472, 3795)|{'pixels': 226, 'length': 239.18377800000002, 'width': 23.106194690265486, 'width_var': 1.0595191479364088}
(3249, 3123)|1
(3414, 3352)|{'pixels': 237, 'length': 304.03159799999975, 'width': 23.147679324894515, 'width_var': 2.3115241503320343}
(3274, 5509)|1
(3644, 5389)|{'pixels': 369, 'length': 422.3625359999995, 'width': 22.4579945799458, 'width_var': 0.9365824281549048}
(3281, 474)|2
(3478, 241)|{'pixels': 233, 'length': 317.4285859999996, 'width': 22.244635193133046, 'width_var': 1.3092523347271086}
(3463, 708)|{'pixels': 234, 'length': 311.38694799999973, 'width': 22.858974358974358, 'width_var': 3.1895134779750167}
(3363, 5041)|2
(3496, 5246)|{'pixels': 206, 'length': 262.2620340000001, 'width': 22.12621359223301, 'width_var': 0.8190215854463192}
(3469, 4918)|{'pixels': 123, 'length': 169.7351120000001, 'width': 23.089430894308943, 'width_var': 1.6261484566065172}
(3369, 1263)|2
(3388, 1275)|{'pixels': 19, 'length': 25.556354, 'width': 28.94736842105263, 'width_var': 7.1024930747922435}
(3463, 708)|{'pixels': 555, 'length': 596.3503299999996, 'width': 22.311711711711713, 'width_var': 1.8505835565295026}
(3379, 4136)|2
(3423, 4644)|{'pixels': 508, 'length': 534.8528399999996, 'width': 23.131889763779526, 'width_var': 1.0633137516275033}
(3469, 4138)|{'pixels': 89, 'length': 96.79899600000002, 'width': 24.662921348314608, 'width_var': 0.8301982072970587}
(3388, 1275)|2
(3538, 1682)|{'pixels': 410, 'length': 472.8894579999995, 'width': 22.985365853658536, 'width_var': 2.1119809637120768}
(3789, 1222)|{'pixels': 400, 'length': 424.3675559999998, 'width': 23.0025, 'width_var': 1.34749375}
(3412, 1956)|2
(3538, 1682)|{'pixels': 274, 'length': 328.1909639999998, 'width': 22.21167883211679, 'width_var': 2.539133677873089}
(3581, 2039)|{'pixels': 168, 'length': 204.37976200000008, 'width': 22.053571428571427, 'width_var': 0.8721301020408164}
(3414, 3352)|1
(3720, 3629)|{'pixels': 322, 'length': 432.5240679999987, 'width': 23.40993788819876, 'width_var': 0.6269819837197639}
(3415, 4723)|2
(3423, 4644)|{'pixels': 79, 'length': 86.79899599999999, 'width': 23.620253164556964, 'width_var': 0.7925012017304918}
(3469, 4918)|{'pixels': 195, 'length': 219.78177000000005, 'width': 22.784615384615385, 'width_var': 1.379250493096647}
(3423, 4644)|1
(3667, 4633)|{'pixels': 244, 'length': 256.35535000000004, 'width': 22.881147540983605, 'width_var': 0.9981691749529695}
(3454, 5292)|1
(3496, 5246)|{'pixels': 48, 'length': 66.15434600000002, 'width': 22.458333333333332, 'width_var': 2.081597222222222}
(3461, 62)|2
(3760, 147)|{'pixels': 299, 'length': 339.5219019999998, 'width': 23.02675585284281, 'width_var': 4.126374425341997}
(3478, 241)|{'pixels': 179, 'length': 191.35535000000002, 'width': 22.910614525139664, 'width_var': 2.9529040916325955}
(3463, 708)|1
(3762, 593)|{'pixels': 298, 'length': 349.7056799999997, 'width': 22.503355704697988, 'width_var': 2.0150894103869197}
(3469, 4138)|2
(3817, 4223)|{'pixels': 347, 'length': 386.27925999999974, 'width': 24.221902017291065, 'width_var': 0.6971571892466509}
(3598, 3864)|{'pixels': 274, 'length': 331.9188899999997, 'width': 23.10948905109489, 'width_var': 1.5354574031647932}
(3469, 4918)|1
(3706, 4946)|{'pixels': 236, 'length': 251.25484800000004, 'width': 23.02542372881356, 'width_var': 1.5247773628267738}
(3472, 3795)|2
(3500, 3715)|{'pixels': 81, 'length': 95.01220600000002, 'width': 21.938271604938272, 'width_var': 1.1196463953665603}
(3598, 3864)|{'pixels': 125, 'length': 155.58076600000004, 'width': 23.328, 'width_var': 1.1324159999999996}
(3478, 241)|1
(3706, 243)|{'pixels': 227, 'length': 240.59799200000003, 'width': 23.211453744493394, 'width_var': 2.201983349182014}
(3496, 5246)|1
(3644, 5389)|{'pixels': 158, 'length': 214.67624800000013, 'width': 22.348101265822784, 'width_var': 0.7838887998718156}
(3500, 3715)|0
(3538, 1682)|1
(3805, 1652)|{'pixels': 266, 'length': 291.61019799999997, 'width': 23.146616541353385, 'width_var': 3.53113516874894}
(3581, 2039)|2
(3654, 1963)|{'pixels': 78, 'length': 110.23762200000004, 'width': 22.397435897435898, 'width_var': 1.2651216305062456}
(3866, 2285)|{'pixels': 291, 'length': 393.23978799999895, 'width': 22.68384879725086, 'width_var': 1.0959247056600652}
(3598, 3864)|1
(3663, 3772)|{'pixels': 92, 'length': 121.75233800000005, 'width': 23.33695652173913, 'width_var': 3.7016776937618148}
(3611, 2739)|2
(3866, 2285)|{'pixels': 454, 'length': 562.452997999999, 'width': 22.491189427312776, 'width_var': 0.7961778804168528}
(3657, 2752)|{'pixels': 46, 'length': 55.041638000000006, 'width': 25.5, 'width_var': 2.597826086956522}
(3644, 5389)|1
(3979, 5341)|{'pixels': 334, 'length': 358.7817699999999, 'width': 23.25748502994012, 'width_var': 0.8678331958836817}
(3654, 1963)|0
(3657, 2752)|2
(4077, 3395)|{'pixels': 643, 'length': 819.3840940000011, 'width': 23.349922239502334, 'width_var': 0.7313646906873642}
(4319, 2712)|{'pixels': 662, 'length': 685.5391279999999, 'width': 25.522658610271904, 'width_var': 0.6724473124560746}
(3663, 3772)|2
(3720, 3629)|{'pixels': 143, 'length': 170.26705400000006, 'width': 23.0, 'width_var': 1.1888111888111887}
(3862, 3862)|{'pixels': 198, 'length': 236.86504600000006, 'width': 22.2979797979798, 'width_var': 0.7546423834302622}
(3667, 4633)|2
(3875, 4517)|{'pixels': 207, 'length': 257.0488240000001, 'width': 22.497584541062803, 'width_var': 0.8007188032392822}
(3716, 4771)|{'pixels': 138, 'length': 160.71070000000003, 'width': 22.108695652173914, 'width_var': 0.8360113421550093}
(3706, 243)|2
(3760, 147)|{'pixels': 96, 'length': 120.78177000000005, 'width': 22.5625, 'width_var': 15.600260416666666}
(3762, 593)|{'pixels': 350, 'length': 383.06605, 'width': 23.177142857142858, 'width_var': 1.2486204081632655}
(3706, 4946)|2
(3716, 4771)|{'pixels': 175, 'length': 183.21321, 'width': 23.6, 'width_var': 1.44}
(3945, 4984)|{'pixels': 239, 'length': 256.325918, 'width': 23.439330543933053, 'width_var': 1.2253987150084906}
(3716, 4771)|1
(3803, 4754)|{'pixels': 87, 'length': 96.041638, 'width': 22.03448275862069, 'width_var': 0.2861672611969879}
(3720, 3629)|1
(3881, 3556)|{'pixels': 160, 'length': 192.23762200000004, 'width': 21.7875, 'width_var': 8.454843750000002}
(3760, 147)|1
(4090, 281)|{'pixels': 330, 'length': 389.9899599999995, 'width': 24.05757575757576, 'width_var': 17.44820018365473}
(3762, 593)|1
(3862, 617)|{'pixels': 99, 'length': 111.35535000000002, 'width': 22.92929292929293, 'width_var': 3.540455055606571}
(3789, 1222)|2
(4072, 1215)|{'pixels': 282, 'length': 295.18377799999996, 'width': 23.5531914893617, 'width_var': 0.64433378602686}
(3862, 617)|{'pixels': 605, 'length': 638.8944779999999, 'width': 22.656198347107438, 'width_var': 0.8900648862782596}
(3803, 4754)|0
(3805, 1652)|2
(4156, 1893)|{'pixels': 350, 'length': 451.4113599999989, 'width': 22.81142857142857, 'width_var': 1.6330122448979592}
(3834, 1554)|{'pixels': 99, 'length': 115.49749000000003, 'width': 22.13131313131313, 'width_var': 0.9423528211407}
(3817, 4223)|2
(3937, 4228)|{'pixels': 120, 'length': 131.112708, 'width': 25.233333333333334, 'width_var': 1.262222222222222}
(3881, 4511)|{'pixels': 288, 'length': 318.99497999999994, 'width': 21.81597222222222, 'width_var': 2.7682171103395063}
(3834, 1554)|0
(3862, 617)|1
(3965, 582)|{'pixels': 103, 'length': 120.74013200000002, 'width': 22.33009708737864, 'width_var': 0.9395796022245257}
(3862, 3862)|2
(3949, 3994)|{'pixels': 137, 'length': 174.20819000000006, 'width': 23.204379562043794, 'width_var': 1.9144333741808301}
(3916, 3811)|{'pixels': 57, 'length': 78.88227200000003, 'width': 22.36842105263158, 'width_var': 1.8818097876269617}
(3866, 2285)|1
(4059, 2030)|{'pixels': 254, 'length': 336.7717299999995, 'width': 22.299212598425196, 'width_var': 1.5640151280302563}
(3875, 4517)|2
(3973, 4579)|{'pixels': 100, 'length': 127.26705400000003, 'width': 22.79, 'width_var': 3.4859000000000004}
(3881, 4511)|{'pixels': 6, 'length': 11.313712, 'width': 30.5, 'width_var': 0.9166666666666666}
(3881, 3556)|2
(3930, 3606)|{'pixels': 54, 'length': 74.63963000000003, 'width': 22.425925925925927, 'width_var': 2.3556241426611795}
(4077, 3395)|{'pixels': 200, 'length': 267.44581200000005, 'width': 23.21, 'width_var': 2.2859}
(3881, 4511)|1
(3901, 4503)|{'pixels': 20, 'length': 25.313712, 'width': 22.85, 'width_var': 1.8275000000000006}
(3901, 4503)|0
(3916, 3811)|0
(3930, 3606)|0
(3937, 4228)|2
(4105, 4253)|{'pixels': 168, 'length': 180.35535000000002, 'width': 25.226190476190474, 'width_var': 1.3535997732426301}
(3949, 3994)|{'pixels': 234, 'length': 253.39698800000002, 'width': 23.65811965811966, 'width_var': 0.8916648403827891}
(3945, 4984)|2
(4142, 4914)|{'pixels': 196, 'length': 226.99498000000006, 'width': 22.270408163265305, 'width_var': 0.3707569762598918}
(3979, 5341)|{'pixels': 357, 'length': 374.7401319999999, 'width': 23.296918767507, 'width_var': 0.8418112342976406}
(3949, 3994)|1
(4027, 3974)|{'pixels': 78, 'length': 89.11270800000003, 'width': 22.012820512820515, 'width_var': 0.29470742932281385}
(3965, 582)|2
(4090, 281)|{'pixels': 301, 'length': 354.36253599999964, 'width': 22.438538205980066, 'width_var': 0.6183154711316651}
(4160, 645)|{'pixels': 194, 'length': 222.09548200000006, 'width': 22.13917525773196, 'width_var': 0.5012488043362737}
(3973, 4579)|2
(4036, 4532)|{'pixels': 63, 'length': 85.29648600000003, 'width': 22.142857142857142, 'width_var': 0.757369614512472}
(4152, 4880)|{'pixels': 305, 'length': 379.07323599999927, 'width': 22.567213114754097, 'width_var': 0.7307282988443967}
(3979, 5341)|1
(4351, 5241)|{'pixels': 371, 'length': 418.97775399999966, 'width': 23.371967654986523, 'width_var': 4.524712839924151}
(4027, 3974)|0
(4036, 4532)|0
(4059, 2030)|2
(4264, 2120)|{'pixels': 205, 'length': 243.86504600000006, 'width': 22.097560975609756, 'width_var': 1.3173111243307554}
(4156, 1893)|{'pixels': 137, 'length': 178.7645440000001, 'width': 22.284671532846716, 'width_var': 2.2036336512334165}
(4072, 1215)|2
(4374, 1428)|{'pixels': 314, 'length': 400.08544199999915, 'width': 23.305732484076433, 'width_var': 1.4988843360785427}
(4288, 922)|{'pixels': 293, 'length': 385.29865199999927, 'width': 21.959044368600683, 'width_var': 0.571701475847127}
(4077, 3395)|1
(4174, 3432)|{'pixels': 96, 'length': 118.71070000000003, 'width': 23.552083333333332, 'width_var': 6.205620659722224}
(4090, 281)|1
(4238, 347)|{'pixels': 148, 'length': 178.99498000000006, 'width': 22.506756756756758, 'width_var': 2.7364408327246164}
(4105, 4253)|2
(4539, 4073)|{'pixels': 434, 'length': 511.8011619999993, 'width': 22.741935483870968, 'width_var': 0.9241861156533373}
(4336, 4696)|{'pixels': 443, 'length': 541.5118619999989, 'width': 22.598194130925506, 'width_var': 0.8769267614102491}
(4142, 4914)|2
(4300, 5071)|{'pixels': 168, 'length': 230.47524400000015, 'width': 22.589285714285715, 'width_var': 1.6110756802721091}
(4152, 4880)|{'pixels': 34, 'length': 44.28428000000001, 'width': 24.794117647058822, 'width_var': 8.751730103806228}
(4152, 4880)|1
(4336, 4696)|{'pixels': 209, 'length': 277.688454, 'width': 22.822966507177032, 'width_var': 1.6576543577299052}
(4156, 1893)|1
(4158, 1892)|{'pixels': 13, 'length': 18.727925999999997, 'width': 26.384615384615383, 'width_var': 18.54437869822485}
(4158, 1892)|2
(4330, 1787)|{'pixels': 177, 'length': 219.5929720000001, 'width': 22.519774011299436, 'width_var': 3.921925372657921}
(4178, 1905)|{'pixels': 20, 'length': 26.970567999999997, 'width': 23.25, 'width_var': 5.9875}
(4160, 645)|2
(4288, 922)|{'pixels': 277, 'length': 332.84781999999984, 'width': 22.454873646209386, 'width_var': 0.5295520598469939}
(4223, 576)|{'pixels': 70, 'length': 98.50969600000005, 'width': 22.52857142857143, 'width_var': 2.0491836734693876}
(4174, 3432)|2
(4506, 3678)|{'pixels': 332, 'length': 437.1392859999988, 'width': 23.14156626506024, 'width_var': 0.7600794745246044}
(4388, 3066)|{'pixels': 366, 'length': 457.4702239999991, 'width': 22.038251366120218, 'width_var': 0.6378810952850191}
(4178, 1905)|0
(4223, 576)|2
(4238, 347)|{'pixels': 229, 'length': 255.43862600000006, 'width': 22.563318777292576, 'width_var': 2.8049426975076757}
(4343, 529)|{'pixels': 119, 'length': 140.46805800000004, 'width': 22.134453781512605, 'width_var': 0.9567120966033473}
(4238, 347)|1
(4454, 457)|{'pixels': 216, 'length': 271.84782, 'width': 22.319444444444443, 'width_var': 1.4396219135802466}
(4264, 2120)|2
(4368, 2333)|{'pixels': 213, 'length': 262.63461, 'width': 22.262910798122064, 'width_var': 0.8322863629350439}
(4319, 2049)|{'pixels': 72, 'length': 95.53912800000003, 'width': 22.916666666666668, 'width_var': 4.9375}
(4281, 2014)|1
(4319, 2049)|{'pixels': 40, 'length': 55.66906200000001, 'width': 22.775, 'width_var': 4.624375000000001}
(4288, 922)|1
(4469, 864)|{'pixels': 180, 'length': 206.43862600000006, 'width': 22.544444444444444, 'width_var': 1.0146913580246915}
(4300, 5071)|2
(4351, 5241)|{'pixels': 170, 'length': 203.06605000000008, 'width': 23.305882352941175, 'width_var': 1.435847750865052}
(4350, 5023)|{'pixels': 53, 'length': 75.29648600000002, 'width': 22.49056603773585, 'width_var': 3.231043075827697}
(4319, 2049)|1
(4510, 1865)|{'pixels': 218, 'length': 284.2031699999999, 'width': 22.013761467889907, 'width_var': 0.4539390623684874}
(4319, 2712)|2
(4580, 2683)|{'pixels': 260, 'length': 277.325918, 'width': 25.05, 'width_var': 0.8398076923076923}
(4388, 3066)|{'pixels': 354, 'length': 385.40919399999984, 'width': 22.887005649717516, 'width_var': 1.2866673050528266}
(4330, 1787)|2
(4374, 1428)|{'pixels': 359, 'length': 385.02441199999976, 'width': 23.250696378830085, 'width_var': 1.296482801964603}
(4338, 1791)|{'pixels': 7, 'length': 10.242642, 'width': 30.714285714285715, 'width_var': 2.7755102040816326}
(4331, 2386)|1
(4368, 2333)|{'pixels': 55, 'length': 71.91170400000001, 'width': 22.09090909090909, 'width_var': 2.009917355371901}
(4336, 4696)|1
(4584, 4733)|{'pixels': 247, 'length': 268.053844, 'width': 23.008097165991902, 'width_var': 1.3521611565506728}
(4338, 480)|1
(4343, 529)|{'pixels': 50, 'length': 54.071070000000006, 'width': 23.98, 'width_var': 1.2995999999999999}
(4338, 1791)|2
(4342, 1788)|{'pixels': 5, 'length': 8.656856000000001, 'width': 30.0, 'width_var': 8.0}
(4510, 1865)|{'pixels': 172, 'length': 205.06605000000008, 'width': 22.401162790697676, 'width_var': 3.3565102758247702}
(4342, 1788)|0
(4343, 529)|1
(4489, 653)|{'pixels': 156, 'length': 205.63461000000012, 'width': 22.5, 'width_var': 1.5961538461538463}
(4350, 5023)|0
(4351, 5241)|1
(4623, 5127)|{'pixels': 273, 'length': 324.2914659999998, 'width': 23.73992673992674, 'width_var': 12.67595164298461}
(4368, 2333)|1
(4525, 2376)|{'pixels': 157, 'length': 178.05384400000003, 'width': 22.547770700636942, 'width_var': 3.6999472595237135}
(4374, 1428)|1
(4635, 1402)|{'pixels': 260, 'length': 274.42642, 'width': 22.996153846153845, 'width_var': 1.3346005917159758}
(4388, 3066)|1
(4447, 3080)|{'pixels': 59, 'length': 70.112708, 'width': 21.983050847457626, 'width_var': 2.050560183855214}
(4431, 485)|1
(4454, 457)|{'pixels': 29, 'length': 40.112708, 'width': 23.724137931034484, 'width_var': 2.475624256837099}
(4447, 3080)|2
(4591, 2989)|{'pixels': 143, 'length': 182.6934740000001, 'width': 22.265734265734267, 'width_var': 3.300014670644041}
(4691, 3536)|{'pixels': 456, 'length': 561.139285999999, 'width': 22.43640350877193, 'width_var': 0.776657240689443}
(4454, 457)|1
(4666, 605)|{'pixels': 212, 'length': 275.717886, 'width': 22.632075471698112, 'width_var': 1.1382164471342113}
(4469, 864)|2
(4489, 653)|{'pixels': 211, 'length': 226.66906200000003, 'width': 23.71563981042654, 'width_var': 0.7911771972776894}
(4660, 938)|{'pixels': 190, 'length': 222.65183600000006, 'width': 22.48421052631579, 'width_var': 1.2286980609418283}
(4489, 653)|1
(4564, 631)|{'pixels': 75, 'length': 87.35535000000002, 'width': 23.706666666666667, 'width_var': 0.5006222222222221}
(4502, 2436)|1
(4525, 2376)|{'pixels': 60, 'length': 72.35535000000002, 'width': 22.183333333333334, 'width_var': 1.849722222222222}
(4506, 3678)|2
(4613, 4017)|{'pixels': 339, 'length': 385.7351119999996, 'width': 23.023598820058996, 'width_var': 0.7192071074912331}
(4691, 3536)|{'pixels': 187, 'length': 246.98996000000014, 'width': 22.06951871657754, 'width_var': 0.920300837884984}
(4510, 1865)|1
(4667, 1909)|{'pixels': 156, 'length': 177.46805800000004, 'width': 22.628205128205128, 'width_var': 0.7720249835634451}
(4525, 2376)|1
(4586, 2270)|{'pixels': 106, 'length': 134.50969600000005, 'width': 23.90566037735849, 'width_var': 5.934496262014953}
(4539, 4073)|2
(4699, 4274)|{'pixels': 201, 'length': 270.10266800000005, 'width': 22.16915422885572, 'width_var': 1.0858147075567435}
(4613, 4017)|{'pixels': 73, 'length': 98.61019800000004, 'width': 24.10958904109589, 'width_var': 2.974291611934697}
(4564, 631)|0
(4575, 1090)|1
(4638, 1112)|{'pixels': 63, 'length': 74.112708, 'width': 22.3015873015873, 'width_var': 1.2265054169816076}
(4580, 2683)|2
(4653, 2674)|{'pixels': 74, 'length': 84.69849400000001, 'width': 25.0, 'width_var': 2.4054054054054053}
(4594, 2986)|{'pixels': 303, 'length': 319.083276, 'width': 23.382838283828384, 'width_var': 2.526702175168012}
(4584, 4733)|2
(4623, 5127)|{'pixels': 394, 'length': 416.29648599999985, 'width': 22.868020304568528, 'width_var': 3.723698111262851}
(4832, 4636)|{'pixels': 248, 'length': 291.42139999999995, 'width': 22.467741935483872, 'width_var': 1.9263787721123828}
(4586, 2270)|2
(4784, 2060)|{'pixels': 221, 'length': 300.4580179999998, 'width': 22.30316742081448, 'width_var': 1.7497184742327139}
(4662, 2276)|{'pixels': 76, 'length': 82.556354, 'width': 22.75, 'width_var': 4.240131578947368}
(4591, 2989)|2
(4592, 2998)|{'pixels': 9, 'length': 11.414214000000001, 'width': 27.11111111111111, 'width_var': 8.098765432098766}
(4594, 2986)|{'pixels': 3, 'length': 7.071070000000001, 'width': 34.333333333333336, 'width_var': 0.22222222222222224}
(4592, 2998)|0
(4594, 2986)|1
(4804, 3151)|{'pixels': 244, 'length': 303.16153199999974, 'width': 22.25, 'width_var': 1.9743852459016393}
(4613, 4017)|1
(4904, 4030)|{'pixels': 291, 'length': 307.49748999999997, 'width': 23.666666666666668, 'width_var': 0.7926689576174113}
(4623, 5127)|1
(5031, 4836)|{'pixels': 413, 'length': 532.6367759999987, 'width': 22.79418886198547, 'width_var': 3.475801581764565}
(4635, 1402)|2
(4883, 1440)|{'pixels': 248, 'length': 267.396988, 'width': 23.056451612903224, 'width_var': 1.3435874089490112}
(4638, 1112)|{'pixels': 290, 'length': 299.04163800000003, 'width': 22.279310344827586, 'width_var': 2.608192627824019}
(4638, 1112)|1
(4709, 981)|{'pixels': 131, 'length': 163.23762200000004, 'width': 22.38167938931298, 'width_var': 3.319969698735505}
(4642, 638)|1
(4666, 605)|{'pixels': 33, 'length': 46.183778000000004, 'width': 23.303030303030305, 'width_var': 3.120293847566575}
(4653, 2674)|2
(4805, 2607)|{'pixels': 151, 'length': 180.75233800000007, 'width': 24.70198675496689, 'width_var': 2.288671549493443}
(4937, 2989)|{'pixels': 321, 'length': 438.5657059999986, 'width': 22.4797507788162, 'width_var': 1.2527052338389573}
(4660, 938)|2
(4706, 970)|{'pixels': 45, 'length': 59.840634000000016, 'width': 23.266666666666666, 'width_var': 5.306666666666668}
(4790, 698)|{'pixels': 240, 'length': 295.43360599999994, 'width': 22.65, 'width_var': 1.3275000000000003}
(4662, 2276)|0
(4666, 605)|1
(4790, 698)|{'pixels': 126, 'length': 166.52190200000007, 'width': 23.547619047619047, 'width_var': 5.517573696145123}
(4667, 1909)|2
(4784, 2060)|{'pixels': 156, 'length': 204.8061820000001, 'width': 22.365384615384617, 'width_var': 0.9113658777120315}
(4923, 1494)|{'pixels': 415, 'length': 523.8672119999985, 'width': 22.033734939759036, 'width_var': 0.9771752068515026}
(4691, 3536)|1
(4703, 3534)|{'pixels': 12, 'length': 14.828428, 'width': 25.333333333333332, 'width_var': 0.7222222222222223}
(4699, 4274)|2
(4889, 4492)|{'pixels': 250, 'length': 320.7595239999996, 'width': 22.888, 'width_var': 1.5074560000000001}
(4777, 4238)|{'pixels': 78, 'length': 94.91170400000001, 'width': 22.23076923076923, 'width_var': 0.3057199211045364}
(4703, 3534)|2
(4894, 3407)|{'pixels': 190, 'length': 245.01939200000012, 'width': 22.11578947368421, 'width_var': 0.8813296398891965}
(5010, 3944)|{'pixels': 423, 'length': 547.1931299999985, 'width': 22.24822695035461, 'width_var': 1.009305366933253}
(4706, 970)|2
(4714, 960)|{'pixels': 11, 'length': 17.556354, 'width': 26.727272727272727, 'width_var': 13.289256198347108}
(4709, 981)|{'pixels': 11, 'length': 16.313712000000002, 'width': 33.0, 'width_var': 0.9090909090909091}
(4709, 981)|1
(4862, 1029)|{'pixels': 152, 'length': 173.88227200000006, 'width': 22.25657894736842, 'width_var': 1.3617988227146816}
(4714, 960)|0
(4777, 4238)|0
